*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-25.7548 -1.46457e-07 1.57065e-05 -3.72597e-05 -6.85624e-05 1.86229e-06 1.2585e-05 1.10333e-05 -2.43755e-10 4.76742e-05 5.34011e-05 2.03525e-05 0.000115466 0.000138886 0.000138149 0.000201271 0.00072835 0.000381334 0.000238309 0.00018429 0.000101189 5.16627e-05 0.000118905 5.8288e-05 0.000465084 3.44032e-05 9.80407e-05 3.29472e-05 2.93526e-05 3.50464e-05 0.000278587 0.000264617 7.50969e-05 2.4536e-05 9.45587e-05 9.69246e-05 8.29913e-05 0.000217623 0.000102613 0.00035672 2.62997e-05 0.000193164 0.00206762 0.000406109 0.000218048 7.88749e-05 0.000416906 0.000264782 0.000135754 0.000266356 0.000165827 0.00021121 0.000547456 0.000299257 0.000178504 0.000180291 0.0002406 0.00115114 0.000411651 0.000114785 0.000715512 -5.05836e-07 0.000437281 6.30639e-05 -4.20764e-06 2.28047e-06 -6.12477e-14 
-24.7851 4.25312e-06 1.82732e-05 -2.49329e-05 5.65606e-05 4.18927e-07 8.93676e-06 1.13668e-05 -7.49768e-10 0.000106223 5.53587e-05 -5.72109e-06 7.42295e-05 0.000120222 8.39991e-05 0.000259986 0.000970357 0.000400098 0.000224714 0.000201446 9.36718e-05 4.82321e-05 0.000119062 6.52335e-05 3.44032e-05 0.000351985 0.000102858 4.05899e-05 3.5462e-05 3.47838e-05 0.000306765 0.00029813 8.10697e-05 2.75137e-05 0.000106894 0.000109144 8.79098e-05 0.000233713 0.00010661 0.000360754 2.57124e-05 0.000230713 0.00220052 0.000457688 0.000214318 9.82514e-05 0.000448029 0.000287908 0.00011417 0.00027273 0.000155043 0.000230268 0.000601126 0.000337218 0.000180038 0.000171952 0.000232542 0.00122184 0.00048014 0.000131023 0.00075654 9.29676e-08 0.000452414 3.56812e-05 -8.67209e-06 4.05319e-06 5.70128e-14 
-44.8735 1.12748e-05 6.23167e-05 -4.71199e-06 3.61113e-05 5.02565e-06 4.48433e-05 2.30961e-05 -2.20203e-09 0.000156669 0.000179773 2.806e-05 0.000125672 0.000167084 0.000238674 0.000440548 0.00182593 0.000783888 0.000520998 0.000449951 0.000219934 0.00010895 0.000233918 0.000159336 9.80407e-05 0.000102858 0.000772141 0.000104033 7.61385e-05 9.22337e-05 0.000722781 0.00069997 0.000179346 5.97869e-05 0.000267967 0.000252576 0.000210713 0.000550191 0.000245009 0.000848971 6.26896e-05 0.000448676 0.00504534 0.00103836 0.000481447 0.000239936 0.00105955 0.000677982 0.000270361 0.000599885 0.000367986 0.000557051 0.00132347 0.000767834 0.000456128 0.00043784 0.000516218 0.00281817 0.00109321 0.00029821 0.0017514 -1.15061e-06 0.00106202 0.000132184 -5.23305e-05 2.84071e-06 -1.96701e-13 
-16.7407 5.62438e-06 2.07829e-05 -1.90796e-05 -9.97703e-05 8.33405e-07 1.53302e-05 6.71227e-06 -6.47684e-10 9.46921e-05 4.48699e-05 2.09089e-05 2.93923e-05 7.90367e-05 3.83673e-05 0.000202173 0.00063308 0.000331669 0.000239094 0.0001518 8.68606e-05 3.47693e-05 0.000124231 6.89395e-05 3.29472e-05 4.05899e-05 0.000104033 0.000184315 3.03082e-05 3.57932e-05 0.000280845 0.000266726 6.64588e-05 2.15645e-05 9.43974e-05 9.85986e-05 8.06855e-05 0.000217174 9.75563e-05 0.000334436 1.82903e-05 0.00016209 0.00190825 0.000386327 0.000181719 9.25091e-05 0.00039412 0.000258119 0.000104349 0.000234739 0.000138495 0.000211628 0.000515894 0.000292697 0.000168792 0.000160168 0.000215698 0.00103794 0.000395603 0.000105502 0.000679217 1.09297e-07 0.000406481 3.94845e-05 -2.34223e-05 1.14958e-06 -4.66721e-14 
-9.57289 4.98357e-06 2.12786e-05 -1.06275e-05 1.02862e-05 1.58797e-06 1.50906e-05 -1.11619e-05 -3.54183e-10 6.87451e-05 7.49625e-05 -5.74059e-06 5.62821e-05 7.42333e-05 -5.40376e-07 0.000101245 0.000552281 0.000260365 0.000180304 0.000128318 7.33826e-05 3.09462e-05 8.78949e-05 5.13798e-05 2.93526e-05 3.5462e-05 7.61385e-05 3.03082e-05 0.000132907 2.92194e-05 0.000228407 0.000226017 5.10256e-05 1.53604e-05 7.54474e-05 7.5364e-05 6.50339e-05 0.000172564 7.87222e-05 0.000280342 1.91001e-05 0.000141542 0.00152373 0.00032085 0.0001489 7.54867e-05 0.000331255 0.000215674 8.64022e-05 0.000187634 0.000119197 0.000171949 0.000422633 0.000236872 0.000135404 0.00013445 0.000172913 0.000857717 0.000340624 0.000100793 0.000531534 -5.36587e-07 0.000348415 4.45951e-05 -2.16774e-05 -3.95643e-07 -6.90895e-14 
-15.3083 2.92937e-06 6.24537e-06 4.46456e-05 -4.31297e-05 6.89022e-07 2.35117e-06 -1.47334e-05 -2.8636e-10 3.98206e-05 2.26132e-05 2.02923e-05 3.23649e-05 6.05879e-05 0.000128561 0.000184086 0.000696234 0.000242052 0.00021353 0.000169333 9.03132e-05 4.23637e-05 0.00010877 7.06391e-05 3.50464e-05 3.47838e-05 9.22337e-05 3.57932e-05 2.92194e-05 0.000154157 0.000273881 0.000265875 6.3809e-05 2.24077e-05 0.000105104 9.252e-05 7.51542e-05 0.000203677 8.84194e-05 0.000314534 2.16752e-05 0.000170882 0.00185008 0.00039119 0.000184495 7.98502e-05 0.000398656 0.000254143 9.45462e-05 0.00022257 0.000126229 0.000216831 0.000478706 0.000279918 0.000168102 0.000159026 0.000198394 0.00103114 0.000394459 0.000110479 0.000632761 -3.92038e-07 0.000397568 4.37994e-05 -2.59065e-05 1.98871e-07 -3.46632e-14 
-91.8405 3.8806e-05 0.000162875 5.92698e-07 -0.000120316 1.26239e-05 9.58923e-05 -4.89942e-05 -1.05336e-09 0.000312116 0.000474073 0.000309037 0.000247001 0.000337349 0.000432219 0.00102505 0.00426182 0.00216408 0.0015822 0.00132103 0.000729088 0.000327948 0.000753391 0.000512032 0.000278587 0.000306765 0.000722781 0.000280845 0.000228407 0.000273881 0.00319813 0.0022752 0.000572975 0.000188098 0.000849388 0.000803572 0.000683614 0.00174368 0.000780222 0.0026532 0.000192785 0.00141174 0.0152744 0.00316575 0.00149212 0.000714344 0.00330545 0.00208476 0.000836603 0.00188096 0.00114045 0.00171481 0.00413274 0.00233004 0.00140898 0.00135816 0.00163763 0.00852243 0.00336826 0.000922325 0.00548454 -2.49874e-06 0.00330567 0.000411034 -0.000288148 -7.13986e-06 -6.08459e-13 
-77.5959 4.76724e-05 0.000218391 -0.000115297 0.000193193 1.36276e-05 0.000127057 -6.60658e-05 -1.48631e-09 0.000235391 0.000356865 0.00023526 9.5371e-05 0.000229225 0.000275811 0.000773265 0.00314765 0.00188498 0.00141897 0.00122383 0.000694524 0.000306497 0.000716996 0.000488562 0.000264617 0.00029813 0.00069997 0.000266726 0.000226017 0.000265875 0.0022752 0.00310713 0.00057737 0.00019064 0.00086121 0.000811372 0.000690155 0.0017468 0.0007746 0.00262166 0.000189564 0.00136799 0.014842 0.00311026 0.00147464 0.000707947 0.00326584 0.00204692 0.000822595 0.00184155 0.00112196 0.00167492 0.00403417 0.0022709 0.00138395 0.0013348 0.0016147 0.00832426 0.00329855 0.00092086 0.00533793 -2.64753e-06 0.00321263 0.00040054 -0.000346727 -1.26951e-05 -5.17167e-13 
-12.974 2.26901e-05 6.79513e-05 1.07172e-05 7.99298e-06 4.91944e-06 3.1275e-05 -8.79448e-06 -1.95143e-10 5.35977e-05 8.82045e-05 4.83968e-05 -1.02448e-05 3.36146e-05 0.000112366 7.08661e-05 0.000595175 0.000398513 0.000315752 0.000300039 0.000170641 8.54013e-05 0.000191999 0.000122767 7.50969e-05 8.10697e-05 0.000179346 6.64588e-05 5.10256e-05 6.3809e-05 0.000572975 0.00057737 0.000328729 4.7412e-05 0.00022742 0.000213038 0.000176845 0.000459428 0.000195304 0.000675068 4.87045e-05 0.000329845 0.00374541 0.000765649 0.000364528 0.000174021 0.00082306 0.000504398 0.000215975 0.000466751 0.00029586 0.00042043 0.00104655 0.000573568 0.000348185 0.000332859 0.000385588 0.00210217 0.000859434 0.000217976 0.00140939 -4.63049e-07 0.000837903 0.00010248 -0.000101064 -2.63827e-06 -1.5507e-13 
-8.64335 2.02961e-06 -1.35276e-06 -7.033e-06 -4.83559e-05 6.83611e-07 4.36896e-06 -1.34043e-05 -7.14135e-10 -4.10953e-05 4.40721e-05 9.82781e-05 3.59732e-05 4.41466e-06 -1.34967e-05 4.73247e-05 0.000264027 9.69956e-05 0.000127739 9.04512e-05 5.54653e-05 3.23436e-05 7.39945e-05 5.21406e-05 2.4536e-05 2.75137e-05 5.97869e-05 2.15645e-05 1.53604e-05 2.24077e-05 0.000188098 0.00019064 4.7412e-05 7.23108e-05 6.73465e-05 6.86379e-05 5.52901e-05 0.000146255 6.51928e-05 0.000214884 1.54003e-05 0.000107176 0.00121902 0.000249867 0.00012104 5.58202e-05 0.000274796 0.00016272 6.8666e-05 0.000153683 9.49849e-05 0.000140634 0.000346448 0.000178303 0.000118488 0.000107453 0.000128827 0.000660976 0.00026804 6.7146e-05 0.000428818 -1.43527e-07 0.000240129 2.64514e-05 -2.98271e-05 -1.74061e-06 -4.753e-14 
-4.89066 3.47084e-05 0.000161332 0.000142817 -4.7266e-05 6.37899e-06 6.39604e-05 -3.65702e-05 5.23834e-09 5.76738e-05 5.33711e-05 3.6021e-05 2.84837e-05 2.61793e-05 8.8854e-05 -0.000190631 0.000166029 0.000368362 0.000430878 0.000427981 0.000234853 0.000112319 0.000269877 0.000168428 9.45587e-05 0.000106894 0.000267967 9.43974e-05 7.54474e-05 0.000105104 0.000849388 0.00086121 0.00022742 6.73465e-05 0.00060823 0.000338272 0.000294193 0.000732363 0.000321919 0.00105481 6.97603e-05 0.000511771 0.00552485 0.00115986 0.000550297 0.000257534 0.00122254 0.000788139 0.000307723 0.000726145 0.000422598 0.000654791 0.00154716 0.000864342 0.000519471 0.000499448 0.000613545 0.00317374 0.00128387 0.000348128 0.00212571 -5.71841e-07 0.00129073 0.000152977 -0.000203756 -7.44937e-06 -5.0482e-13 
-12.2853 3.09147e-05 9.21565e-05 -1.10823e-05 3.95778e-05 7.07717e-06 5.55126e-05 -3.50263e-05 -4.87948e-10 4.14401e-05 6.89158e-05 3.24596e-05 -7.20748e-05 3.1503e-05 8.19966e-05 -0.000162299 0.000532114 0.000360829 0.000417172 0.000372071 0.000232384 0.000115775 0.000262278 0.000157477 9.69246e-05 0.000109144 0.000252576 9.85986e-05 7.5364e-05 9.252e-05 0.000803572 0.000811372 0.000213038 6.86379e-05 0.000338272 0.000518552 0.000271538 0.000680424 0.000294948 0.000967749 6.92125e-05 0.000471679 0.00517843 0.00109943 0.000503574 0.000251715 0.00115545 0.000728424 0.000290679 0.00065025 0.000407222 0.000601102 0.00144615 0.000810398 0.000486471 0.000476586 0.000561112 0.0029713 0.00118121 0.000330076 0.00191683 -9.13755e-07 0.00118903 0.000131395 -0.000180502 -7.30804e-06 -2.51573e-13 
-7.53147 2.87579e-05 0.000107822 7.32363e-05 -6.92943e-05 5.61785e-06 5.20057e-05 -1.91033e-07 1.2901e-09 -4.88113e-05 7.62137e-05 -2.94832e-05 -9.357e-05 -4.73338e-05 4.36454e-06 -9.39754e-05 0.000173288 0.000345732 0.0003576 0.000331197 0.000207685 9.36856e-05 0.000227624 0.0001389 8.29913e-05 8.79098e-05 0.000210713 8.06855e-05 6.50339e-05 7.51542e-05 0.000683614 0.000690155 0.000176845 5.52901e-05 0.000294193 0.000271538 0.000404436 0.000588832 0.000262267 0.000831913 5.805e-05 0.000405401 0.00438652 0.0009148 0.000445016 0.000211921 0.000989568 0.000605816 0.000250713 0.000556207 0.000346462 0.00050801 0.00122505 0.000701754 0.000428333 0.00039855 0.000483084 0.00250784 0.00101239 0.000275198 0.00164849 -7.03226e-07 0.000995503 0.00012511 -0.000165068 -7.06496e-06 -2.49603e-13 
-26.1819 6.62533e-05 0.000265334 0.000127111 -0.0008074 1.50332e-05 0.000149884 6.01459e-06 1.03174e-09 -0.000140752 0.00023235 0.000179888 -0.000117416 -0.000133704 -0.000233618 8.83538e-05 0.000754877 0.00102163 0.000917305 0.00086329 0.0005295 0.000245864 0.000582654 0.000369292 0.000217623 0.000233713 0.000550191 0.000217174 0.000172564 0.000203677 0.00174368 0.0017468 0.000459428 0.000146255 0.000732363 0.000680424 0.000588832 0.00199187 0.000667157 0.00220819 0.000150031 0.00104494 0.0111427 0.00237016 0.001151 0.000543899 0.00254666 0.00157804 0.000651864 0.00145092 0.0008899 0.00129563 0.0031788 0.00178399 0.00109172 0.00102176 0.00125741 0.00641001 0.00257292 0.000712221 0.00412345 -1.98906e-06 0.00247883 0.000281609 -0.000406527 -2.27823e-05 -7.71745e-13 
-8.55843 3.60996e-05 0.00013113 -7.25918e-05 2.28066e-05 8.33564e-06 6.70799e-05 -3.14397e-05 4.11949e-10 -8.02604e-06 4.44939e-05 6.92179e-05 -5.90635e-05 2.75819e-05 0.000134307 0.000126239 0.000687148 0.000538355 0.000409017 0.000403133 0.000230226 0.000125452 0.000280351 0.000175378 0.000102613 0.00010661 0.000245009 9.75563e-05 7.87222e-05 8.84194e-05 0.000780222 0.0007746 0.000195304 6.51928e-05 0.000321919 0.000294948 0.000262267 0.000667157 0.000492182 0.000983769 6.64758e-05 0.000470529 0.00497138 0.00105162 0.000507342 0.000237111 0.00113756 0.000699505 0.000294675 0.000640477 0.000395911 0.000567769 0.00141679 0.000791629 0.000481338 0.000465568 0.000558786 0.00288797 0.00117071 0.00032471 0.00189115 -1.05237e-06 0.00116153 0.000135859 -0.000156973 -9.91869e-06 -1.38803e-13 
-41.8656 9.51596e-05 0.000119769 0.0002921 -9.21907e-05 2.29049e-05 -1.66855e-06 -7.03927e-05 5.43264e-09 0.000232934 0.000204738 0.000509103 -8.75846e-05 2.75117e-05 0.000567838 0.000634002 0.00394387 0.00207698 0.00170825 0.00143074 0.000833968 0.00042147 0.00100593 0.000637985 0.00035672 0.000360754 0.000848971 0.000334436 0.000280342 0.000314534 0.0026532 0.00262166 0.000675068 0.000214884 0.00105481 0.000967749 0.000831913 0.00220819 0.000983769 0.00414893 0.000237405 0.00163558 0.0170359 0.00354943 0.00170983 0.000834887 0.00376395 0.00234556 0.000967372 0.00214595 0.00130896 0.00192282 0.00472323 0.00268331 0.00163542 0.00157513 0.00189814 0.00985082 0.0039689 0.00111279 0.00659202 -2.45712e-06 0.00414876 0.000492105 -0.000439024 -1.85805e-05 -5.88179e-13 
-0.931203 3.65642e-06 -1.77522e-06 5.97584e-06 2.75883e-05 1.13236e-06 -1.24207e-05 3.56342e-07 -2.94722e-09 5.42986e-05 9.99659e-06 7.13153e-05 1.48644e-05 3.28917e-05 0.00013586 0.000106558 0.000436676 0.000216768 0.000138997 0.000121045 6.49131e-05 2.39603e-05 6.7819e-05 4.30171e-05 2.62997e-05 2.57124e-05 6.26896e-05 1.82903e-05 1.91001e-05 2.16752e-05 0.000192785 0.000189564 4.87045e-05 1.54003e-05 6.97603e-05 6.92125e-05 5.805e-05 0.000150031 6.64758e-05 0.000237405 0.000115801 0.00013123 0.00131553 0.000271405 0.000125815 5.31696e-05 0.000273238 0.000163468 6.96461e-05 0.000165256 8.96024e-05 0.000133087 0.000344775 0.000203837 0.000117334 0.000113891 0.000143417 0.000739352 0.000294725 8.15218e-05 0.000508413 -9.19784e-08 0.000335908 3.78076e-05 -1.8297e-05 9.9521e-07 -6.20769e-14 
-16.1857 1.29853e-05 4.10098e-07 4.44938e-06 -0.000127212 6.29521e-06 2.09576e-06 -2.98521e-05 1.29093e-09 0.000194098 0.000244989 0.000426232 0.000244596 0.000444351 0.000729402 0.000894993 0.00377977 0.00171577 0.00114301 0.000867691 0.000461314 0.000239403 0.000581557 0.000381318 0.000193164 0.000230713 0.000448676 0.00016209 0.000141542 0.000170882 0.00141174 0.00136799 0.000329845 0.000107176 0.000511771 0.000471679 0.000405401 0.00104494 0.000470529 0.00163558 0.00013123 0.00212629 0.0100055 0.00202255 0.000913792 0.000424076 0.00199342 0.00124439 0.000499588 0.00110068 0.000671291 0.00102788 0.00252987 0.00141061 0.000885648 0.000854179 0.00104343 0.00551149 0.00220164 0.000588789 0.00367776 -8.46935e-07 0.00225665 0.000299218 -9.31332e-05 -5.98752e-06 -2.84084e-13 
-240.99 5.55745e-06 -0.000156392 -0.000807434 0.000920559 4.05173e-05 -0.000110787 -0.000708182 -2.456e-08 0.00228354 0.00304402 0.0042773 0.00287593 0.00477346 0.00886203 0.0113179 0.0463988 0.0200548 0.013334 0.0101376 0.00510665 0.00259401 0.00610615 0.00392844 0.00206762 0.00220052 0.00504534 0.00190825 0.00152373 0.00185008 0.0152744 0.014842 0.00374541 0.00121902 0.00552485 0.00517843 0.00438652 0.0111427 0.00497138 0.0170359 0.00131553 0.0100055 0.123621 0.0222862 0.0100951 0.0046555 0.0211223 0.0133322 0.00532037 0.0121076 0.00712102 0.0109865 0.0271816 0.015525 0.00947563 0.00922971 0.0113851 0.0601621 0.0238684 0.00656505 0.0393013 -1.56026e-05 0.0248689 0.00300697 -0.00069721 -1.8481e-05 -2.68538e-12 
-27.9554 4.30514e-06 -5.73707e-05 0.000553546 -2.03522e-06 1.30842e-05 -0.000106087 0.000173013 3.19031e-09 0.000428227 0.000591745 0.000721942 0.000604771 0.000681628 0.00166637 0.00182317 0.00787195 0.00376811 0.00262916 0.00199094 0.00106853 0.000559657 0.00126166 0.000763616 0.000406109 0.000457688 0.00103836 0.000386327 0.00032085 0.00039119 0.00316575 0.00311026 0.000765649 0.000249867 0.00115986 0.00109943 0.0009148 0.00237016 0.00105162 0.00354943 0.000271405 0.00202255 0.0222862 0.007812 0.00201664 0.000968499 0.00443863 0.00271651 0.00109841 0.0025516 0.00149293 0.00231708 0.00556055 0.00322417 0.0019285 0.00189889 0.00231007 0.0122514 0.00483832 0.00137061 0.00809136 -4.12954e-06 0.00511004 0.000669625 -0.000252236 -1.56512e-06 -7.2317e-13 
-0.968987 7.63438e-06 7.40059e-06 0.000396319 -0.000277332 3.0295e-06 -1.33341e-05 0.000303134 8.70372e-10 0.000327802 0.000449177 0.000287696 0.000431126 0.000391081 0.00036968 0.000755896 0.00283135 0.00167206 0.0011112 0.000885936 0.000492829 0.00023116 0.000521734 0.000372439 0.000218048 0.000214318 0.000481447 0.000181719 0.0001489 0.000184495 0.00149212 0.00147464 0.000364528 0.00012104 0.000550297 0.000503574 0.000445016 0.001151 0.000507342 0.00170983 0.000125815 0.000913792 0.0100951 0.00201664 0.00259911 0.000431729 0.0020491 0.00133914 0.000532073 0.00118438 0.000711785 0.00108629 0.00256717 0.00154094 0.000912102 0.000882453 0.00102923 0.00561527 0.00236574 0.000667391 0.0037316 -1.79856e-06 0.00235045 0.000310977 -0.000161368 -3.00405e-06 -4.67679e-13 
-19.2159 7.53774e-06 -3.09374e-06 8.00548e-06 2.85835e-06 2.79144e-06 -6.63241e-06 -3.62396e-05 -2.24149e-09 9.62519e-05 0.000225498 0.000123061 0.000133739 0.000152331 0.000267049 0.000412853 0.00177901 0.000865892 0.000580076 0.000453082 0.000237376 0.000126185 0.000312229 0.000162026 7.88749e-05 9.82514e-05 0.000239936 9.25091e-05 7.54867e-05 7.98502e-05 0.000714344 0.000707947 0.000174021 5.58202e-05 0.000257534 0.000251715 0.000211921 0.000543899 0.000237111 0.000834887 5.31696e-05 0.000424076 0.0046555 0.000968499 0.000431729 0.00102262 0.00101325 0.000647133 0.000255938 0.000546684 0.000339673 0.000505967 0.00118031 0.000719529 0.000406277 0.00043654 0.000541549 0.00266282 0.0010642 0.000311949 0.00171344 -1.06956e-06 0.00107747 0.000143971 -5.65873e-05 -3.78149e-06 -1.46593e-13 
-38.8886 6.24666e-05 0.000303393 -0.000577365 0.00295961 2.07076e-05 0.000193421 -0.000397407 -3.94798e-09 0.000368351 0.000476287 0.000746969 0.000756081 0.000665484 0.00132886 0.00177617 0.00713207 0.00366046 0.0026004 0.00210746 0.00109148 0.000524662 0.00126892 0.00079137 0.000416906 0.000448029 0.00105955 0.00039412 0.000331255 0.000398656 0.00330545 0.00326584 0.00082306 0.000274796 0.00122254 0.00115545 0.000989568 0.00254666 0.00113756 0.00376395 0.000273238 0.00199342 0.0211223 0.00443863 0.0020491 0.00101325 0.00831543 0.00253441 0.00120216 0.00264238 0.00161123 0.00235347 0.00577083 0.00322925 0.00192042 0.00199885 0.00230271 0.0125211 0.00505903 0.00143107 0.00848081 -3.58699e-06 0.00527884 0.000659242 -0.000321061 -2.36651e-05 -7.06188e-13 
-46.0633 3.92152e-05 0.000100916 0.000502957 -0.00194329 1.44886e-05 5.64125e-05 0.000242632 -1.23755e-09 0.000322674 0.000514951 0.000239135 0.000208773 0.000256642 0.000914728 0.00123423 0.00492375 0.00233495 0.00154245 0.00130643 0.000708429 0.000337849 0.000819447 0.00048607 0.000264782 0.000287908 0.000677982 0.000258119 0.000215674 0.000254143 0.00208476 0.00204692 0.000504398 0.00016272 0.000788139 0.000728424 0.000605816 0.00157804 0.000699505 0.00234556 0.000163468 0.00124439 0.0133322 0.00271651 0.00133914 0.000647133 0.00253441 0.00397278 0.000736217 0.00164232 0.00100686 0.00153493 0.00351687 0.00211779 0.0012052 0.00123176 0.00140717 0.00779219 0.00305033 0.000854666 0.00512154 -2.50864e-06 0.0031658 0.000408919 -0.00019462 -9.61355e-06 -4.877e-13 
-10.9317 2.36446e-05 0.000125391 -0.00013882 0.000228238 8.28559e-06 6.47631e-05 -6.12514e-05 -2.82587e-09 0.000109899 0.000166558 0.000131576 0.000138664 0.000103284 0.000216356 0.000422839 0.00188554 0.000914798 0.000587721 0.000512907 0.00027269 0.000128179 0.000310151 0.000203021 0.000135754 0.00011417 0.000270361 0.000104349 8.64022e-05 9.45462e-05 0.000836603 0.000822595 0.000215975 6.8666e-05 0.000307723 0.000290679 0.000250713 0.000651864 0.000294675 0.000967372 6.96461e-05 0.000499588 0.00532037 0.00109841 0.000532073 0.000255938 0.00120216 0.000736217 0.00109469 0.000646853 0.000411037 0.000567231 0.0014416 0.000833345 0.000514344 0.000508344 0.000584146 0.0031522 0.00123454 0.000329955 0.00211248 -1.13023e-06 0.00134648 0.000161058 -8.86795e-05 -2.23445e-07 -2.01597e-13 
-37.6026 1.66491e-05 -3.81025e-05 0.000262386 -0.00148208 1.07034e-05 -5.54094e-05 -7.69369e-05 -2.85049e-09 8.4535e-05 0.000301801 0.000416087 0.00016097 0.000155673 0.000635073 0.000795017 0.00388131 0.00202218 0.00129653 0.00111105 0.000644371 0.000312021 0.000734357 0.000493587 0.000266356 0.00027273 0.000599885 0.000234739 0.000187634 0.00022257 0.00188096 0.00184155 0.000466751 0.000153683 0.000726145 0.00065025 0.000556207 0.00145092 0.000640477 0.00214595 0.000165256 0.00110068 0.0121076 0.0025516 0.00118438 0.000546684 0.00264238 0.00164232 0.000646853 0.00298925 0.000921499 0.00137518 0.00328931 0.00191154 0.00110727 0.00108123 0.00129239 0.00701563 0.00280693 0.000778882 0.00474925 -2.35689e-06 0.00310308 0.000387944 -0.000210437 -1.01247e-05 -6.59143e-13 
-18.2248 3.51372e-05 0.000159712 -0.000161082 0.00027311 7.91207e-06 7.90398e-05 -9.39946e-05 -3.52448e-10 0.000150585 0.000126746 0.000148528 0.000107236 0.000212321 0.000272712 0.000532543 0.00219305 0.0011442 0.000769102 0.00066938 0.000361484 0.000154174 0.000390437 0.000277138 0.000165827 0.000155043 0.000367986 0.000138495 0.000119197 0.000126229 0.00114045 0.00112196 0.00029586 9.49849e-05 0.000422598 0.000407222 0.000346462 0.0008899 0.000395911 0.00130896 8.96024e-05 0.000671291 0.00712102 0.00149293 0.000711785 0.000339673 0.00161123 0.00100686 0.000411037 0.000921499 0.00161263 0.000842419 0.00198282 0.00106846 0.000661268 0.000675946 0.00076596 0.00405237 0.0016382 0.000447167 0.00275787 -8.44002e-07 0.00173551 0.000185183 -0.000143993 -4.71094e-06 -2.5469e-13 
-41.9065 2.54358e-05 8.61701e-06 0.000430573 -0.00160519 3.20203e-06 -3.22547e-05 0.000102389 4.3664e-10 0.0002906 0.000177976 0.000232002 -6.42759e-05 0.000189731 0.000663118 0.00101899 0.0039849 0.00196015 0.00120817 0.00104081 0.000567449 0.0002531 0.000646667 0.00043106 0.00021121 0.000230268 0.000557051 0.000211628 0.000171949 0.000216831 0.00171481 0.00167492 0.00042043 0.000140634 0.000654791 0.000601102 0.00050801 0.00129563 0.000567769 0.00192282 0.000133087 0.00102788 0.0109865 0.00231708 0.00108629 0.000505967 0.00235347 0.00153493 0.000567231 0.00137518 0.000842419 0.00285535 0.00299884 0.00165986 0.00100021 0.000968346 0.00118204 0.00609272 0.00247435 0.000694807 0.00415524 -6.60527e-07 0.00264228 0.000272192 -0.000175859 -3.30544e-06 -3.48e-13 
