* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-61.6327 1.04602e-05 3.39193e-05 -9.51942e-05 0.000388659 2.37605e-06 1.35713e-05 7.69581e-06 1.11329e-09 0.000152522 -9.62925e-05 -0.000114118 -3.44085e-05 0.000330088 0.000275273 0.000430587 0.00194595 0.000651397 0.000376117 0.000301111 0.000117882 7.5558e-05 0.000120662 0.00129384 4.71605e-05 5.69462e-05 0.000134547 6.18277e-05 3.88491e-05 5.4416e-05 0.000420841 0.000392598 0.000103255 3.59632e-05 0.000145351 0.000141367 0.000121109 0.000301345 0.000140965 0.000525327 3.52126e-05 0.00032182 0.00325818 0.000663642 0.000319927 0.000141381 0.000605351 0.000428781 0.000176087 0.000380832 0.0002119 0.000325764 0.000846346 0.000487965 0.000271028 0.000273899 0.000373322 0.00179267 0.000630233 0.0001971 0.00109069 -5.69375e-07 0.000642399 9.68193e-05 3.35183e-05 4.40667e-06 -3.09895e-15 
-31.1036 2.46758e-06 2.71195e-05 3.20577e-05 3.68775e-06 3.65087e-07 2.26341e-05 -4.0214e-06 2.54521e-09 -9.64604e-05 -2.15926e-05 -8.4433e-05 1.13208e-05 0.000146128 0.000218258 0.000172212 0.000760757 0.000270196 0.000192264 0.000162571 8.05266e-05 4.40932e-05 0.000101938 4.71605e-05 0.000458689 2.58491e-05 7.92279e-05 2.65337e-05 2.42627e-05 3.1417e-05 0.000223014 0.000208616 6.01938e-05 2.03279e-05 7.65115e-05 6.71539e-05 6.81553e-05 0.00017428 8.24693e-05 0.000277516 2.04665e-05 0.000158038 0.00165948 0.000323954 0.000151884 5.92782e-05 0.000329584 0.000217572 0.000118171 0.000211106 0.000133669 0.000163775 0.000435322 0.000233931 0.000131428 0.000144595 0.00018197 0.000917311 0.000333738 8.89838e-05 0.000518834 -4.98694e-07 0.000309028 4.14715e-05 5.36511e-07 -3.00584e-06 -4.79163e-15 
-26.1318 7.38906e-06 5.05799e-05 -3.32027e-05 0.000181482 1.63648e-06 1.88468e-05 5.56805e-06 -4.36596e-09 -3.9503e-05 5.19971e-05 -2.9629e-05 -3.67904e-05 0.000223562 6.14931e-06 0.00014235 0.000906751 0.000323218 0.00020066 0.000186174 7.50013e-05 3.40873e-05 9.34365e-05 5.69462e-05 2.58491e-05 0.000346199 8.62866e-05 3.55477e-05 2.8655e-05 2.66224e-05 0.000253573 0.000243595 6.59816e-05 1.98437e-05 8.94586e-05 8.95704e-05 7.66969e-05 0.000201631 8.70447e-05 0.000301973 2.1786e-05 0.000196682 0.00182405 0.00038031 0.00018177 7.86111e-05 0.000351799 0.000232614 9.6349e-05 0.000226684 0.000126515 0.000191231 0.000490717 0.000279634 0.000142388 0.000134858 0.000184999 0.00103242 0.000383027 0.000104085 0.000601949 2.02331e-07 0.000351453 2.10651e-05 -1.00656e-05 1.56137e-06 7.39632e-15 
-51.0484 1.47198e-05 0.00010557 4.94319e-05 0.000173293 3.13657e-06 5.80046e-05 9.77055e-06 -2.70802e-09 -0.000101226 -3.18581e-05 -0.00013979 -7.16282e-05 0.000311953 0.000248064 0.0002502 0.00188418 0.000675374 0.000460117 0.000388298 0.00015793 8.10496e-05 0.000178401 0.000134547 7.92279e-05 8.62866e-05 0.000729394 9.01523e-05 6.06714e-05 7.61223e-05 0.000596538 0.000571901 0.000147445 4.79883e-05 0.000213804 0.000208817 0.000179706 0.000460366 0.000201013 0.000702408 5.307e-05 0.000368873 0.00415879 0.000851881 0.000407323 0.00019517 0.000856155 0.000566499 0.000226586 0.000492725 0.000297356 0.000460185 0.00108325 0.000627744 0.000372403 0.000352465 0.000421359 0.00229358 0.000886254 0.000243497 0.00138821 -1.03148e-06 0.000816885 9.53639e-05 -4.6102e-05 -3.42667e-06 4.82003e-15 
-16.7646 6.67114e-06 5.31475e-05 2.15022e-05 8.57204e-06 1.16871e-06 2.08882e-05 -2.57258e-06 -1.88951e-09 -3.96023e-05 1.31926e-05 -6.48886e-05 -5.62932e-05 5.10708e-05 2.16576e-06 0.000126731 0.000660847 0.000277187 0.000194916 0.000137965 6.92857e-05 2.54391e-05 0.000103531 6.18277e-05 2.65337e-05 3.55477e-05 9.01523e-05 0.000180151 2.50595e-05 3.0085e-05 0.000238895 0.000224254 5.67838e-05 1.56387e-05 8.50304e-05 8.23422e-05 7.25659e-05 0.000194565 8.5201e-05 0.000292204 1.54981e-05 0.000137579 0.00162143 0.000338541 0.000160413 7.74132e-05 0.000331325 0.000222227 9.23176e-05 0.000202563 0.000120645 0.000184985 0.000443279 0.000251402 0.000145115 0.000135263 0.000186279 0.000901306 0.000344769 9.15632e-05 0.000598693 2.02909e-07 0.000353918 3.11989e-05 -2.61824e-05 -3.53919e-06 4.1022e-15 
-11.1998 6.78431e-06 3.40076e-05 -1.35319e-05 5.52755e-05 1.45855e-06 1.94001e-05 -2.18847e-05 2.77367e-09 5.69756e-08 -5.99745e-05 -4.8298e-05 -2.66157e-05 6.04749e-05 7.02276e-05 6.85397e-05 0.000572891 0.000205056 0.00015435 0.000111049 5.21692e-05 2.52491e-05 7.3907e-05 3.88491e-05 2.42627e-05 2.8655e-05 6.06714e-05 2.50595e-05 0.000128913 2.38278e-05 0.000185193 0.00018311 4.14297e-05 1.10561e-05 6.22236e-05 5.83702e-05 5.14503e-05 0.000134819 6.4019e-05 0.000221538 1.52715e-05 0.000115363 0.00122407 0.000255261 0.000120091 6.14822e-05 0.000263759 0.000170647 7.42108e-05 0.000148295 9.72832e-05 0.000134374 0.000336546 0.00019278 0.000110283 0.00010871 0.000133028 0.000699225 0.000273541 8.05553e-05 0.000424439 -4.72054e-07 0.000285112 3.51529e-05 -1.84761e-05 -1.42067e-06 -5.72316e-15 
-13.4106 5.86586e-06 2.99015e-05 -1.08266e-07 0.000123306 1.40598e-06 1.75887e-05 -2.00633e-05 7.69176e-11 -7.8069e-05 -4.38014e-06 -5.56475e-05 -0.000117068 0.000128598 0.000117407 0.000123307 0.000655489 0.00027136 0.000176638 0.000149336 7.11542e-05 3.52246e-05 8.74257e-05 5.4416e-05 3.1417e-05 2.66224e-05 7.61223e-05 3.0085e-05 2.38278e-05 0.000149851 0.000234658 0.000231918 5.18469e-05 1.9905e-05 9.03052e-05 7.95628e-05 6.35947e-05 0.000185404 7.97948e-05 0.000278771 1.94361e-05 0.000150231 0.00160919 0.000341595 0.000154445 6.72328e-05 0.000343278 0.000224605 7.89743e-05 0.000191361 0.000108806 0.000189776 0.000418129 0.000244028 0.000148251 0.000141411 0.000174916 0.000912789 0.000347341 9.97068e-05 0.000568551 -2.69023e-07 0.000358736 3.99252e-05 -2.69519e-05 -6.76811e-07 7.45465e-16 
-93.7771 5.22793e-05 0.000292716 0.000270551 0.000203615 1.06447e-05 0.000157285 -0.00011688 -5.07828e-09 -0.000151994 -0.000189362 -0.000365887 -0.000385238 0.000532306 0.000674359 0.000407723 0.00427485 0.00191526 0.00131263 0.00116001 0.000529774 0.000256631 0.00059979 0.000420841 0.000223014 0.000253573 0.000596538 0.000238895 0.000185193 0.000234658 0.00284071 0.00193072 0.000479876 0.000158454 0.000707476 0.000676613 0.000594807 0.00151708 0.000675776 0.00227963 0.000167009 0.00120614 0.0129452 0.00266846 0.00127832 0.000596285 0.00273667 0.00177594 0.000719554 0.00157648 0.000953572 0.00144942 0.0034454 0.00197463 0.0011864 0.00115077 0.00138995 0.0073129 0.00284409 0.00078506 0.00465956 -1.83204e-06 0.00276383 0.00032976 -0.00028398 -1.81182e-05 1.21036e-14 
-67.6407 6.27371e-05 0.000355558 0.000198575 0.000447648 1.31475e-05 0.000200971 -0.000132152 -1.76621e-08 -0.000144877 -0.000181979 -0.000364718 -0.000555418 0.00029499 0.000620461 2.02627e-05 0.00292493 0.0016038 0.00114467 0.00109553 0.000485241 0.000235542 0.000560477 0.000392598 0.000208616 0.000243595 0.000571901 0.000224254 0.00018311 0.000231918 0.00193072 0.00279248 0.000477328 0.000167783 0.000719047 0.000689847 0.000607701 0.00157037 0.000686745 0.00229809 0.000166414 0.00118084 0.0126543 0.00263933 0.00126471 0.000594425 0.00272636 0.00176035 0.000712302 0.00155499 0.00094944 0.00143684 0.00340802 0.00194465 0.00117842 0.00115056 0.00138353 0.00726046 0.00283836 0.000794592 0.00463184 -2.07527e-06 0.00278723 0.000343975 -0.000356981 -1.8497e-05 3.9307e-14 
-15.1979 2.14342e-05 6.33965e-05 0.0001265 3.18311e-05 4.20751e-06 3.16708e-05 -4.60765e-05 2.17784e-08 2.6816e-05 -0.000155071 -0.000104721 1.2511e-05 2.59544e-05 5.0963e-05 -9.2374e-05 0.000670264 0.000319704 0.000250759 0.000247367 0.000118737 6.38359e-05 0.000142221 0.000103255 6.01938e-05 6.59816e-05 0.000147445 5.67838e-05 4.14297e-05 5.18469e-05 0.000479876 0.000477328 0.00031938 3.79524e-05 0.000209809 0.000185895 0.000151443 0.00038798 0.000173153 0.000592222 4.34445e-05 0.00028076 0.00316919 0.00063467 0.000313927 0.000147667 0.000685256 0.000432561 0.000187127 0.000394329 0.00025104 0.000356868 0.000875536 0.000502562 0.000299892 0.000283166 0.000336367 0.00180135 0.000705226 0.000187794 0.00119516 -2.93545e-07 0.000703433 7.82229e-05 -0.00010094 -5.02939e-06 -3.84707e-14 
-2.96936 7.73946e-06 3.07891e-05 2.60794e-05 6.41943e-05 1.8754e-06 2.21416e-05 -1.38903e-05 -3.2852e-09 2.73797e-05 -6.01967e-05 -2.18565e-05 -5.05212e-05 4.60236e-05 0.000116841 -8.94801e-05 6.64908e-05 8.96575e-05 9.48469e-05 8.209e-05 3.05521e-05 2.49319e-05 5.51328e-05 3.59632e-05 2.03279e-05 1.98437e-05 4.79883e-05 1.56387e-05 1.10561e-05 1.9905e-05 0.000158454 0.000167783 3.79524e-05 6.98859e-05 5.84727e-05 6.32154e-05 4.92007e-05 0.000137069 6.27154e-05 0.000197503 1.36872e-05 9.21929e-05 0.00103179 0.000204603 9.66089e-05 4.62265e-05 0.000228694 0.000141429 5.97986e-05 0.000130327 8.13462e-05 0.000118109 0.00029207 0.000157378 0.000103066 9.63454e-05 0.000109315 0.000597768 0.000228272 5.60856e-05 0.000389869 -8.11453e-08 0.000222445 2.64536e-05 -3.69387e-05 -8.55098e-07 6.35235e-15 
-9.75111 3.0552e-05 0.000132571 0.000115513 -0.000113845 4.04357e-06 5.58764e-05 -9.28938e-05 2.92938e-08 -0.000135138 -0.000185238 -0.000172946 -0.000211141 -0.000110797 2.12007e-05 -0.000184365 0.000428153 0.000350927 0.000304778 0.000315234 0.000166231 8.68567e-05 0.000211898 0.000145351 7.65115e-05 8.94586e-05 0.000213804 8.50304e-05 6.22236e-05 9.03052e-05 0.000707476 0.000719047 0.000209809 5.84727e-05 0.000564757 0.000278696 0.00024628 0.000611881 0.000287267 0.000917183 6.17082e-05 0.000442261 0.00466392 0.000989079 0.000467816 0.000216319 0.00103721 0.000663518 0.000258747 0.000596773 0.00036004 0.000553752 0.00129049 0.000738208 0.000452842 0.000436926 0.000530414 0.0027694 0.00109016 0.000301739 0.00183529 -3.5501e-07 0.00111637 0.000126118 -0.000194632 -9.45328e-06 -6.76777e-14 
-11.6666 2.74794e-05 0.000117167 0.000170835 0.000324646 7.38915e-06 6.25396e-05 -7.27909e-05 7.24959e-09 -0.000141112 -0.000179276 -0.000193306 -0.000111739 -4.03287e-05 -1.55143e-05 -0.000258208 0.000330504 0.000316146 0.00035041 0.000351913 0.000132891 8.0704e-05 0.0001932 0.000141367 6.71539e-05 8.95704e-05 0.000208817 8.23422e-05 5.83702e-05 7.95628e-05 0.000676613 0.000689847 0.000185895 6.32154e-05 0.000278696 0.000489595 0.000238169 0.000615462 0.000269288 0.0008683 6.17973e-05 0.000407086 0.00440198 0.000922278 0.000455713 0.000214753 0.000979891 0.000632537 0.000246454 0.000566132 0.000343666 0.000535195 0.00123858 0.000715453 0.00042301 0.00041383 0.00049945 0.00252321 0.000995153 0.00028857 0.00163016 -7.99871e-07 0.00101105 0.000103872 -0.000187423 -1.09549e-05 -6.35269e-15 
-3.44488 3.41117e-05 0.000139409 0.000128929 -0.000167449 5.02155e-06 7.42389e-05 -9.71294e-06 -1.04444e-08 -0.000102757 -8.80781e-05 -0.000172473 -0.000340634 -3.25614e-05 -0.00011699 -0.000295519 0.000240812 0.000286769 0.000221676 0.000242371 0.000131336 7.05796e-05 0.000177516 0.000121109 6.81553e-05 7.66969e-05 0.000179706 7.25659e-05 5.14503e-05 6.35947e-05 0.000594807 0.000607701 0.000151443 4.92007e-05 0.00024628 0.000238169 0.000396908 0.000553507 0.000237152 0.000760308 5.38222e-05 0.000354711 0.00384227 0.0008048 0.000397052 0.000182205 0.000834364 0.000554537 0.000226948 0.000492716 0.000303199 0.000454034 0.00105765 0.000616655 0.000369325 0.000345151 0.000433529 0.00226056 0.000885863 0.000247002 0.00146211 -5.50341e-07 0.000869311 0.000105282 -0.00017633 -8.83045e-06 2.15894e-14 
7.81172 8.94296e-05 0.000465221 0.000373653 -0.000438355 1.73854e-05 0.00023415 -3.3315e-05 -2.8426e-08 -0.000206979 -0.000203606 -0.000328251 -0.000765499 -0.000231521 -5.05099e-05 -0.000659308 0.000242212 0.000720545 0.00063817 0.000733507 0.000331299 0.000186665 0.000443205 0.000301345 0.00017428 0.000201631 0.000460366 0.000194565 0.000134819 0.000185404 0.00151708 0.00157037 0.00038798 0.000137069 0.000611881 0.000615462 0.000553507 0.00193934 0.000628183 0.00205369 0.000138876 0.000922577 0.00975138 0.00205498 0.00101151 0.000464773 0.00218669 0.00142595 0.00058476 0.00126982 0.000791767 0.00118121 0.00279709 0.00160445 0.000972488 0.000921043 0.00112868 0.00590211 0.00231373 0.000638786 0.00384382 -2.0456e-06 0.00238879 0.000296187 -0.000452819 -2.27707e-05 6.05654e-14 
2.22247 4.06349e-05 0.000173159 3.46727e-05 7.48073e-05 8.14444e-06 0.000101056 -6.8858e-05 8.17927e-09 -2.81778e-05 -0.000156996 -0.000103276 -0.000266239 3.27014e-05 7.83753e-05 -0.000178537 0.000502512 0.000386415 0.00033705 0.000339081 0.000162592 9.65918e-05 0.000213863 0.000140965 8.24693e-05 8.70447e-05 0.000201013 8.5201e-05 6.4019e-05 7.97948e-05 0.000675776 0.000686745 0.000173153 6.27154e-05 0.000287267 0.000269288 0.000237152 0.000628183 0.000477324 0.00090724 5.9303e-05 0.00041448 0.00434194 0.000897933 0.000432306 0.000202561 0.000977854 0.000624936 0.0002577 0.000557538 0.000351322 0.000513057 0.00124766 0.000717466 0.000431711 0.000418589 0.000500403 0.00263536 0.00102742 0.000285834 0.0017064 -1.11781e-06 0.0010854 0.000132339 -0.000175426 -6.44694e-06 -1.31231e-14 
4.4855 0.000108354 0.000263137 0.00060715 3.88265e-05 2.01632e-05 0.000125879 -0.000163409 2.91339e-09 -3.32373e-05 -0.000181932 -0.000174867 -0.000944977 0.00040816 0.000223446 -0.000277431 0.00308102 0.00145804 0.0013277 0.00109558 0.000629675 0.000308969 0.000760405 0.000525327 0.000277516 0.000301973 0.000702408 0.000292204 0.000221538 0.000278771 0.00227963 0.00229809 0.000592222 0.000197503 0.000917183 0.0008683 0.000760308 0.00205369 0.00090724 0.00383056 0.000206512 0.00140166 0.0147153 0.0029965 0.00145285 0.000707737 0.00319034 0.00209369 0.000833571 0.00186479 0.00114676 0.00175256 0.00411809 0.00240569 0.00143353 0.001383 0.00170794 0.00882405 0.00347237 0.000978091 0.00590826 -2.55841e-06 0.00383532 0.000449574 -0.000501629 -1.91715e-05 3.26134e-15 
-0.165648 4.18509e-06 4.52695e-06 6.06647e-05 2.89156e-05 5.31771e-07 -2.3561e-06 -4.74073e-06 -8.16131e-10 -1.67637e-05 -3.67713e-07 1.81117e-05 -4.60292e-05 6.42106e-05 3.40609e-05 1.20749e-05 0.000374005 0.00014006 0.00012821 9.73356e-05 4.99776e-05 1.56528e-05 5.36093e-05 3.52126e-05 2.04665e-05 2.1786e-05 5.307e-05 1.54981e-05 1.52715e-05 1.94361e-05 0.000167009 0.000166414 4.34445e-05 1.36872e-05 6.17082e-05 6.17973e-05 5.38222e-05 0.000138876 5.9303e-05 0.000206512 0.000112256 0.000110561 0.00110953 0.000226732 9.80279e-05 4.30583e-05 0.000230133 0.000144139 5.93216e-05 0.000145177 8.06873e-05 0.000124158 0.000300047 0.00018418 0.000102383 9.89375e-05 0.000125309 0.000626587 0.000243866 6.57085e-05 0.000436404 -1.41405e-07 0.000297871 2.91412e-05 -2.59862e-05 -7.1416e-07 1.46832e-15 
2.33737 2.4021e-05 0.00010233 0.000107417 0.00014197 3.21016e-06 5.58476e-05 -5.54326e-05 7.24171e-09 4.27678e-05 -7.68832e-06 1.54893e-05 -0.000191189 0.0005595 0.000741992 0.000520529 0.00324323 0.0014307 0.000927637 0.00077142 0.000369945 0.000190945 0.000462605 0.00032182 0.000158038 0.000196682 0.000368873 0.000137579 0.000115363 0.000150231 0.00120614 0.00118084 0.00028076 9.21929e-05 0.000442261 0.000407086 0.000354711 0.000922577 0.00041448 0.00140166 0.000110561 0.00200165 0.00869045 0.0017099 0.00076083 0.000351874 0.00165289 0.00106471 0.000423222 0.000908946 0.000566028 0.000880745 0.00212199 0.00120631 0.000750629 0.000730287 0.000893707 0.00483847 0.00189455 0.000508564 0.00319436 -9.66166e-07 0.00203045 0.000268132 -0.000111593 -1.036e-05 -1.21573e-14 
-120.187 0.000123282 0.00106817 0.000337682 0.00344864 6.67832e-06 0.000560593 -0.00114307 -6.39823e-09 -0.000397559 5.27197e-05 5.66109e-05 -0.000830551 0.00684966 0.00883275 0.00642088 0.0418671 0.0183302 0.0112529 0.00921389 0.00421387 0.0019776 0.00478636 0.00325818 0.00165948 0.00182405 0.00415879 0.00162143 0.00122407 0.00160919 0.0129452 0.0126543 0.00316919 0.00103179 0.00466392 0.00440198 0.00384227 0.00975138 0.00434194 0.0147153 0.00110953 0.00869045 0.108729 0.0190051 0.00839137 0.00381219 0.017484 0.0111859 0.00444483 0.00997807 0.00589529 0.00924345 0.0224488 0.0130254 0.00788182 0.00777798 0.00962659 0.0515499 0.020268 0.00559677 0.0336888 -1.46495e-05 0.0216777 0.00253314 -0.000819518 -6.95719e-05 1.36738e-14 
7.05065 3.27041e-05 0.000120572 0.000614615 0.00157367 4.47831e-06 3.02384e-05 0.000188995 1.44565e-08 7.9133e-05 -7.42005e-06 1.69461e-05 -0.00054908 0.000999457 0.00135782 0.00134221 0.00712259 0.00333256 0.00213458 0.00167714 0.000862819 0.000444501 0.000986044 0.000663642 0.000323954 0.00038031 0.000851881 0.000338541 0.000255261 0.000341595 0.00266846 0.00263933 0.00063467 0.000204603 0.000989079 0.000922278 0.0008048 0.00205498 0.000897933 0.0029965 0.000226732 0.0017099 0.0190051 0.0071042 0.00174396 0.000801231 0.00361541 0.00235195 0.000954345 0.00208847 0.00122685 0.00192346 0.00462199 0.00267214 0.00162919 0.00158669 0.00204937 0.0104248 0.00417933 0.00122043 0.00705681 -3.80066e-06 0.00454526 0.00059228 -0.000262449 -1.12837e-05 -2.90637e-14 
4.88957 2.51041e-05 9.05118e-05 0.000790694 0.00010511 4.44843e-06 2.94775e-05 0.000281181 -1.21905e-08 -0.000217933 -0.000122305 -4.20642e-05 -0.000407569 0.000283696 0.00039045 0.000527741 0.0028373 0.00132725 0.000916841 0.000767285 0.000385598 0.000176362 0.000446767 0.000319927 0.000151884 0.00018177 0.000407323 0.000160413 0.000120091 0.000154445 0.00127832 0.00126471 0.000313927 9.66089e-05 0.000467816 0.000455713 0.000397052 0.00101151 0.000432306 0.00145285 9.80279e-05 0.00076083 0.00839137 0.00174396 0.00253873 0.000402831 0.00180674 0.00114191 0.000434288 0.000989234 0.000603377 0.000932033 0.00216466 0.00128413 0.000762794 0.000783504 0.000946777 0.00478978 0.00192355 0.000550281 0.00338403 -9.12577e-07 0.00211857 0.000245374 -0.000179041 -7.47653e-06 2.59873e-14 
-15.6978 1.05818e-05 3.85539e-05 6.91273e-05 9.16889e-05 1.2548e-06 3.88449e-06 -5.14648e-05 2.92415e-09 0.000104629 -9.81711e-06 -5.59143e-05 -8.53979e-05 0.000165561 0.000259501 0.000174498 0.00161628 0.000705287 0.000517597 0.000397408 0.000175191 9.41434e-05 0.000249938 0.000141381 5.92782e-05 7.86111e-05 0.00019517 7.74132e-05 6.14822e-05 6.72328e-05 0.000596285 0.000594425 0.000147667 4.62265e-05 0.000216319 0.000214753 0.000182205 0.000464773 0.000202561 0.000707737 4.30583e-05 0.000351874 0.00381219 0.000801231 0.000402831 0.000977801 0.00082498 0.000536601 0.000213352 0.000451555 0.000276307 0.000411422 0.000959379 0.000595034 0.000344074 0.000364667 0.000466372 0.00218923 0.0008976 0.000263981 0.00142475 -8.8698e-07 0.000916489 0.000109381 -6.31977e-05 -6.83949e-06 -7.30893e-15 
-9.09057 7.71633e-05 0.000453049 -0.000208961 0.0040734 1.38639e-05 0.000286977 -0.000359144 2.65508e-08 0.000118132 -8.32593e-05 -0.000103167 -0.000657075 0.0011855 0.00160851 0.000809756 0.00600315 0.00312881 0.00212593 0.00174064 0.000823053 0.00042494 0.00100176 0.000605351 0.000329584 0.000351799 0.000856155 0.000331325 0.000263759 0.000343278 0.00273667 0.00272636 0.000685256 0.000228694 0.00103721 0.000979891 0.000834364 0.00218669 0.000977854 0.00319034 0.000230133 0.00165289 0.017484 0.00361541 0.00180674 0.00082498 0.00730001 0.00212314 0.00100229 0.00214883 0.00128357 0.00191856 0.00469404 0.00272014 0.00162524 0.00163418 0.00201323 0.0106183 0.00422707 0.00123396 0.00715659 -2.91773e-06 0.00449037 0.000569271 -0.000342731 -2.33827e-05 -5.72585e-14 
-15.3375 5.76878e-05 0.00026073 0.000580034 -0.000907666 1.09889e-05 0.000113698 0.0002218 2.85262e-09 2.29071e-05 2.09558e-05 -0.000209306 -0.000282799 0.000771424 0.000594716 0.000639385 0.00410958 0.00192566 0.00140865 0.00112358 0.000503056 0.000247345 0.000617625 0.000428781 0.000217572 0.000232614 0.000566499 0.000222227 0.000170647 0.000224605 0.00177594 0.00176035 0.000432561 0.000141429 0.000663518 0.000632537 0.000554537 0.00142595 0.000624936 0.00209369 0.000144139 0.00106471 0.0111859 0.00235195 0.00114191 0.000536601 0.00212314 0.00377292 0.000645717 0.00143279 0.000861954 0.00131238 0.00298004 0.00179936 0.00102936 0.00105672 0.00127914 0.0066931 0.00269533 0.000770849 0.00456029 -1.98292e-06 0.00282753 0.000348882 -0.00022709 -1.56522e-05 -5.19933e-15 
-12.6544 3.0932e-05 0.000165614 -4.29809e-05 0.000551453 6.32814e-06 0.000100484 -6.94049e-05 -4.92307e-09 -7.06782e-05 -8.59956e-05 -0.000107889 -0.000206529 0.000212472 2.76815e-05 0.000180459 0.00183183 0.000787037 0.00054321 0.000457325 0.000208795 0.000104531 0.000259464 0.000176087 0.000118171 9.6349e-05 0.000226586 9.23176e-05 7.42108e-05 7.89743e-05 0.000719554 0.000712302 0.000187127 5.97986e-05 0.000258747 0.000246454 0.000226948 0.00058476 0.0002577 0.000833571 5.93216e-05 0.000423222 0.00444483 0.000954345 0.000434288 0.000213352 0.00100229 0.000645717 0.00106348 0.00054949 0.000361359 0.00048527 0.00121397 0.000698651 0.00043909 0.000432349 0.000486817 0.00269013 0.00106691 0.000278593 0.00182116 -9.04189e-07 0.00117024 0.000123662 -9.82151e-05 -3.62596e-06 9.5158e-15 
-25.7183 4.11946e-05 5.91979e-05 0.000455621 -0.000641279 8.47202e-06 1.19952e-05 -0.000108336 -3.50978e-10 -4.13061e-05 -0.000266067 -0.000193613 -0.000411197 0.000537697 0.000627356 0.000166876 0.00346209 0.00161718 0.00114928 0.000910593 0.000445053 0.000255723 0.000589699 0.000380832 0.000211106 0.000226684 0.000492725 0.000202563 0.000148295 0.000191361 0.00157648 0.00155499 0.000394329 0.000130327 0.000596773 0.000566132 0.000492716 0.00126982 0.000557538 0.00186479 0.000145177 0.000908946 0.00997807 0.00208847 0.000989234 0.000451555 0.00214883 0.00143279 0.00054949 0.0027275 0.000774261 0.00118317 0.00273033 0.0016353 0.00092325 0.000899841 0.00108533 0.00587008 0.00230236 0.000642012 0.00402034 -2.309e-06 0.00265917 0.000326704 -0.000230371 -1.21621e-05 4.48555e-15 
-7.51862 4.41778e-05 0.000217236 1.15097e-05 0.000770711 1.03811e-05 0.000112343 -9.73871e-05 2.442e-09 1.33197e-05 -7.57289e-05 -0.000130835 -0.000289332 0.0003151 0.000317925 0.000166519 0.00182402 0.000863505 0.000689971 0.000584148 0.00024741 0.000129953 0.000316895 0.0002119 0.000133669 0.000126515 0.000297356 0.000120645 9.72832e-05 0.000108806 0.000953572 0.00094944 0.00025104 8.13462e-05 0.00036004 0.000343666 0.000303199 0.000791767 0.000351322 0.00114676 8.06873e-05 0.000566028 0.00589529 0.00122685 0.000603377 0.000276307 0.00128357 0.000861954 0.000361359 0.000774261 0.0015332 0.000742904 0.00164795 0.000926062 0.000558553 0.000572257 0.000619097 0.00349612 0.00137779 0.000364704 0.00235682 -8.16733e-07 0.00151915 0.000168602 -0.000157632 -8.0768e-06 -5.05755e-15 
