*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-29.8974 -1.10238e-06 1.11206e-05 -3.65887e-07 -5.27284e-05 5.49557e-08 1.04452e-05 8.81977e-06 -2.94049e-12 8.87774e-05 8.13102e-05 2.43377e-05 5.68697e-06 6.74841e-05 0.00013884 0.000145474 0.000799789 0.000438615 0.000235644 0.000176901 8.57218e-05 5.18678e-05 0.000121364 6.52734e-05 0.000465056 3.6651e-05 9.60831e-05 3.17423e-05 2.80356e-05 3.31928e-05 0.000258858 0.00024325 7.02811e-05 2.2813e-05 8.98509e-05 9.19495e-05 7.84358e-05 0.000195431 9.13439e-05 0.000313755 2.35761e-05 0.000181911 0.00194512 0.000382473 0.000214032 7.24678e-05 0.000377826 0.000249781 0.000129277 0.00024643 0.000154125 0.000191808 0.000489565 0.000274927 0.00016406 0.00016453 0.000232048 0.00109455 0.000371756 0.000108761 0.000634712 -4.53815e-07 0.000380079 4.49284e-05 8.47547e-07 5.12864e-07 7.1255e-17 
-27.6843 3.76645e-06 3.82539e-05 -2.65078e-05 4.82986e-05 -8.25001e-07 1.62854e-05 -1.26294e-05 -1.40334e-13 7.85231e-05 8.47362e-05 -1.34756e-05 -1.17262e-05 9.65086e-06 0.000127831 0.000127208 0.000996995 0.000508908 0.000256604 0.000198819 9.50765e-05 4.59398e-05 0.000120801 8.35121e-05 3.6651e-05 0.000360331 0.00010579 4.10584e-05 3.50867e-05 3.25523e-05 0.000299913 0.000291652 7.9688e-05 2.55799e-05 0.0001125 0.000112815 8.44259e-05 0.000227515 0.000105354 0.000349679 2.57861e-05 0.000227241 0.00219449 0.000456614 0.000218015 9.41971e-05 0.000431327 0.000288464 0.000114362 0.000267364 0.000155448 0.000231246 0.000586687 0.000333303 0.000182638 0.00016487 0.000237081 0.00124442 0.000471757 0.000131952 0.000744902 1.40619e-07 0.000449313 3.01087e-05 -8.97406e-06 2.42525e-06 5.01643e-15 
-45.1068 1.48162e-05 9.47123e-05 -5.47034e-06 -4.42845e-05 1.93379e-06 6.17838e-05 4.87887e-05 -1.83996e-11 0.000218155 6.30745e-05 2.90417e-05 9.76074e-06 3.62248e-05 0.000207276 0.000126157 0.00200897 0.000904449 0.000541848 0.000419372 0.000177011 0.000107888 0.000235497 0.000165295 9.60831e-05 0.00010579 0.000772882 0.000102151 7.14056e-05 8.94033e-05 0.000697563 0.000675196 0.000171659 5.69973e-05 0.000245251 0.000255312 0.000211501 0.000542117 0.000227926 0.000799379 6.01917e-05 0.000434768 0.00492087 0.00100667 0.000481297 0.000227304 0.00100635 0.000664344 0.00026093 0.000584949 0.000351311 0.000542466 0.00125136 0.000733204 0.000440744 0.00041968 0.000517509 0.00281585 0.00107006 0.000293537 0.00171822 -1.05019e-06 0.00103881 0.000122248 -5.22262e-05 2.27838e-06 1.71108e-14 
-14.6767 6.41616e-06 4.08767e-05 6.65565e-06 -4.08522e-05 4.15411e-07 2.14987e-05 7.22237e-07 4.86227e-12 6.02703e-05 -1.18918e-05 3.22884e-05 -1.16132e-05 3.64698e-05 0.000109672 2.06871e-05 0.000532508 0.000383703 0.000233224 0.000134536 6.942e-05 3.19535e-05 0.000118286 6.81521e-05 3.17423e-05 4.10584e-05 0.000102151 0.000183932 2.87349e-05 3.41427e-05 0.000268446 0.000251996 6.70018e-05 2.00745e-05 0.000101875 9.72508e-05 8.47922e-05 0.000210848 9.44036e-05 0.000322083 1.78686e-05 0.000158766 0.00186188 0.000379435 0.000182166 8.94094e-05 0.000378816 0.000254542 0.000101406 0.000227695 0.000133051 0.000203808 0.000487895 0.000283796 0.000162198 0.000154299 0.000216874 0.0010499 0.000387978 0.000105893 0.000666289 1.47411e-07 0.000394789 3.24852e-05 -2.97301e-05 -2.77014e-07 -7.10353e-15 
-10.0951 5.3924e-06 2.82843e-05 -1.41462e-05 1.55467e-06 1.15103e-06 1.49412e-05 -1.41365e-05 3.79026e-13 6.21447e-05 9.71035e-06 4.94487e-05 1.75169e-05 3.43162e-05 3.44915e-05 3.66177e-05 0.000514059 0.000274496 0.000177136 0.000113992 5.43332e-05 2.94175e-05 8.2497e-05 4.95926e-05 2.80356e-05 3.50867e-05 7.14056e-05 2.87349e-05 0.000130954 2.67311e-05 0.000208902 0.000205722 4.7547e-05 1.30842e-05 7.09549e-05 7.0488e-05 6.19837e-05 0.000154692 6.93846e-05 0.000247637 1.72132e-05 0.000129507 0.00140208 0.000294051 0.000140361 6.96678e-05 0.000299108 0.000197425 8.03561e-05 0.000170432 0.000109035 0.000152691 0.000375942 0.000214427 0.000121438 0.000121806 0.000161848 0.000809942 0.000312589 9.48819e-05 0.000481341 -4.87876e-07 0.000315005 3.75772e-05 -2.10463e-05 -3.58395e-07 -1.16847e-15 
-11.3205 5.32983e-06 2.11469e-05 1.52203e-05 -5.19979e-06 5.89313e-07 8.97472e-06 -1.90762e-05 -7.38906e-12 2.13599e-05 4.53347e-05 4.18154e-05 6.11484e-05 7.31943e-05 8.43887e-05 0.000123286 0.000630156 0.000368047 0.000216382 0.000160332 7.06282e-05 4.15152e-05 0.000106736 6.76588e-05 3.31928e-05 3.25523e-05 8.94033e-05 3.41427e-05 2.67311e-05 0.000153241 0.000264801 0.000258788 6.2607e-05 2.172e-05 0.000100225 9.56782e-05 7.59135e-05 0.000205562 8.64497e-05 0.000312091 2.20019e-05 0.000169394 0.00182756 0.000383386 0.000184334 7.64416e-05 0.000390726 0.000251137 9.16319e-05 0.000224846 0.000123063 0.00021898 0.000475994 0.000278246 0.000167145 0.000159076 0.000203264 0.00106492 0.000408051 0.000110886 0.000670207 -3.30489e-07 0.000428605 4.85925e-05 -2.54302e-05 1.29712e-06 9.13403e-15 
-85.4619 4.86294e-05 0.000252795 9.14117e-05 -0.000182592 6.29548e-06 0.000148185 -1.33107e-05 -3.83747e-11 0.000274642 0.000202736 0.000187561 0.000257873 0.000395131 0.00045977 0.000177671 0.00416534 0.00259948 0.00152022 0.00113786 0.00055872 0.000311802 0.000720617 0.000504362 0.000258858 0.000299913 0.000697563 0.000268446 0.000208902 0.000264801 0.00307689 0.0021635 0.000545999 0.000180549 0.000788965 0.000800951 0.000675754 0.00170158 0.000736445 0.00250404 0.000182021 0.00135497 0.0146481 0.00301146 0.00146232 0.000670248 0.00308874 0.00202984 0.000796973 0.00180892 0.00107059 0.00165058 0.00387348 0.0022223 0.00134158 0.00129503 0.00162817 0.00842787 0.0032568 0.000898647 0.00528811 -2.19219e-06 0.00320448 0.000373086 -0.000289885 -2.72602e-06 3.13218e-14 
-64.7699 5.84537e-05 0.000291743 7.96454e-05 -4.96255e-05 7.72934e-06 0.000179527 -6.36692e-05 -5.4628e-11 0.000144283 0.000314959 0.000162351 0.000293558 0.000284542 0.00021998 -1.53309e-06 0.00299989 0.00230271 0.00133219 0.00103641 0.000518307 0.000290496 0.000686071 0.00048192 0.00024325 0.000291652 0.000675196 0.000251996 0.000205722 0.000258788 0.0021635 0.00301404 0.000549545 0.000184827 0.000799224 0.000825507 0.000676765 0.00173251 0.000745235 0.00251293 0.000180723 0.00132151 0.0143146 0.00297495 0.00145817 0.00066874 0.00306218 0.00202102 0.000790021 0.00179319 0.00106378 0.00164031 0.00383709 0.00220043 0.00133661 0.00128657 0.00162761 0.00833764 0.00322747 0.000904488 0.00521402 -2.31811e-06 0.0031712 0.000372969 -0.00035159 -3.7799e-06 4.71689e-14 
-17.754 2.08798e-05 8.18662e-05 8.79358e-05 4.54554e-05 3.47116e-06 3.45404e-05 -3.06971e-05 1.44072e-11 3.6591e-05 -0.000108876 3.41069e-06 -4.97629e-05 2.94065e-05 7.41636e-05 -3.89746e-05 0.000566255 0.000489148 0.000311841 0.000235011 0.000137774 7.90711e-05 0.000177856 0.000122436 7.02811e-05 7.9688e-05 0.000171659 6.70018e-05 4.7547e-05 6.2607e-05 0.000545999 0.000549545 0.000329218 4.90626e-05 0.000228836 0.000212568 0.000182377 0.000449104 0.000189777 0.000652127 4.65647e-05 0.000320145 0.00359698 0.000735373 0.000361466 0.000164647 0.000775206 0.000496413 0.000207104 0.000451248 0.000282257 0.000410566 0.000985928 0.000558792 0.000335117 0.00031969 0.000388753 0.0020745 0.000825313 0.000214851 0.00133277 -4.52814e-07 0.000790475 8.76923e-05 -0.000106437 -4.13259e-06 -4.80902e-15 
-4.19459 6.78978e-06 2.87351e-05 4.37486e-05 -1.63732e-05 1.04516e-06 1.69075e-05 -9.23858e-06 -1.24255e-12 -3.18713e-05 -1.54316e-05 4.41159e-05 2.91366e-05 2.22778e-05 3.32488e-05 7.31252e-06 9.08745e-05 0.000132902 0.000109179 7.34587e-05 4.15012e-05 3.103e-05 6.86265e-05 4.44033e-05 2.2813e-05 2.55799e-05 5.69973e-05 2.00745e-05 1.30842e-05 2.172e-05 0.000180549 0.000184827 4.90626e-05 7.00845e-05 7.55927e-05 7.51379e-05 5.84967e-05 0.000150613 6.83412e-05 0.000221222 1.52e-05 0.000106239 0.00119255 0.000244169 0.000122929 5.41488e-05 0.00026173 0.000165458 6.59321e-05 0.000150953 9.06024e-05 0.00013839 0.000335173 0.000180126 0.000116627 0.000106202 0.000134907 0.000689224 0.000276695 6.82792e-05 0.000453171 -2.2856e-08 0.000257316 2.66678e-05 -3.70947e-05 -1.51736e-06 8.8811e-15 
-16.8071 2.6013e-05 0.000109477 3.79616e-05 0.000141745 4.09804e-06 5.5706e-05 -7.27713e-05 7.77421e-11 -6.16308e-05 -4.23051e-05 6.90793e-05 -9.41837e-06 -0.000145175 0.000196416 -0.00021944 0.000341005 0.000621441 0.000398318 0.000376108 0.000157881 0.000108625 0.000264384 0.000166244 8.98509e-05 0.0001125 0.000245251 0.000101875 7.09549e-05 0.000100225 0.000788965 0.000799224 0.000228836 7.55927e-05 0.000609649 0.000305513 0.000295729 0.000657335 0.000310055 0.00100226 7.01954e-05 0.000491116 0.00522309 0.00110091 0.000533458 0.000243627 0.00114891 0.000757216 0.000293658 0.000669778 0.000405753 0.000630237 0.00145641 0.000841879 0.00050505 0.000485078 0.000597262 0.00309568 0.00121613 0.000334234 0.00195911 -8.20666e-07 0.00118793 0.000130853 -0.000187649 -3.27906e-06 -5.83975e-14 
-12.5102 3.28456e-05 0.000139462 0.000162772 3.4643e-05 4.61282e-06 6.50838e-05 -6.68087e-05 -3.47579e-11 6.68537e-05 -7.15274e-05 -6.84617e-05 -7.47236e-05 -0.000110764 -9.97199e-05 4.69949e-05 0.00016603 0.000646973 0.000421612 0.000286733 0.000179701 0.000113105 0.000261518 0.000167454 9.19495e-05 0.000112815 0.000255312 9.72508e-05 7.0488e-05 9.56782e-05 0.000800951 0.000825507 0.000212568 7.51379e-05 0.000305513 0.00055576 0.000272323 0.000711323 0.000304109 0.000974751 6.86637e-05 0.000477506 0.00522712 0.00109781 0.000528944 0.000245833 0.0011278 0.000749633 0.00029119 0.000667795 0.000404434 0.000625373 0.00142793 0.000826744 0.000494779 0.000479596 0.000591174 0.00310906 0.0012036 0.000340475 0.00194221 -1.01076e-06 0.00121336 0.00013544 -0.000192574 -5.93698e-06 1.9244e-14 
-2.22518 3.44687e-05 0.000168375 5.35256e-05 4.04331e-05 4.76272e-06 9.27238e-05 3.63061e-05 5.36346e-12 0.000300617 -2.39548e-05 4.95555e-06 -4.44899e-05 -0.000319546 -0.000131691 -0.000383226 0.000402734 0.000467016 0.000305697 0.000268983 0.000132785 8.76667e-05 0.000214805 0.000142624 7.84358e-05 8.44259e-05 0.000211501 8.47922e-05 6.19837e-05 7.59135e-05 0.000675754 0.000676765 0.000182377 5.84967e-05 0.000295729 0.000272323 0.000443165 0.00062359 0.000258631 0.000842079 5.87182e-05 0.000405381 0.00434507 0.000911376 0.000466609 0.0002061 0.000957143 0.000624313 0.000245692 0.00056582 0.000338254 0.000515571 0.00120998 0.000700805 0.000430243 0.000403585 0.000512664 0.00262452 0.00102014 0.000282851 0.00165952 -5.77069e-07 0.00100103 0.000106491 -0.00017659 -4.88643e-06 2.32155e-14 
7.08279 8.62315e-05 0.000421261 2.35142e-05 -0.000514874 1.55555e-05 0.000255971 5.92694e-05 -6.12987e-11 0.000161181 7.90472e-05 4.57849e-05 0.000127805 -5.9227e-05 -0.000253911 -0.00125754 0.000635381 0.00125988 0.000857006 0.000661551 0.000298529 0.000228077 0.000545608 0.000355786 0.000195431 0.000227515 0.000542117 0.000210848 0.000154692 0.000205562 0.00170158 0.00173251 0.000449104 0.000150613 0.000657335 0.000711323 0.00062359 0.00207638 0.000662102 0.00219655 0.000148415 0.00102428 0.0109702 0.00229139 0.00116615 0.000515116 0.00241133 0.00159209 0.000635081 0.00145485 0.00085751 0.0013116 0.00308786 0.00176462 0.00107581 0.0010213 0.00130187 0.00668438 0.00260536 0.000721853 0.00420779 -2.03408e-06 0.00257545 0.000290282 -0.000443244 -8.41708e-06 1.28846e-14 
-6.84704 3.73871e-05 0.000140142 -3.70586e-06 5.08951e-05 6.82279e-06 9.32334e-05 -7.71691e-05 2.68937e-12 -0.000132206 4.97113e-05 5.29441e-05 1.75222e-05 -7.32394e-05 -2.10358e-05 -4.11912e-05 0.000598193 0.000644976 0.00041691 0.000359758 0.000174979 0.000112459 0.000254461 0.000168927 9.13439e-05 0.000105354 0.000227926 9.44036e-05 6.93846e-05 8.64497e-05 0.000736445 0.000745235 0.000189777 6.83412e-05 0.000310055 0.000304109 0.000258631 0.000662102 0.000491871 0.000966219 6.35826e-05 0.000448509 0.00474973 0.000991923 0.000492109 0.000220266 0.00105017 0.000690069 0.000277797 0.000615671 0.000377888 0.000568161 0.00135837 0.000780655 0.000469882 0.000450094 0.000570067 0.00291976 0.00114383 0.000315649 0.00184205 -1.12919e-06 0.00115765 0.000131815 -0.000160428 -1.60413e-06 3.45683e-15 
-17.8251 9.73706e-05 0.000179844 0.000283933 -5.10791e-05 1.61383e-05 0.00012023 -0.000117501 -8.52695e-12 -6.2689e-05 0.000157077 0.000233585 0.000119079 -3.96068e-05 0.000190333 -0.000116372 0.0034802 0.0025416 0.00164475 0.00132148 0.000630973 0.000375353 0.000905815 0.00059995 0.000313755 0.000349679 0.000799379 0.000322083 0.000247637 0.000312091 0.00250404 0.00251293 0.000652127 0.000221222 0.00100226 0.000974751 0.000842079 0.00219655 0.000966219 0.00405962 0.00022463 0.00155269 0.0163562 0.00334653 0.00163964 0.000776977 0.00347109 0.00232605 0.00090584 0.00207345 0.0012414 0.00193877 0.00451147 0.00265251 0.00158143 0.00152056 0.00195093 0.00999327 0.00389938 0.00108794 0.00648077 -2.63552e-06 0.00417967 0.000483067 -0.000451545 1.11767e-06 1.2085e-15 
-1.50733 3.15625e-06 -4.8394e-06 3.08078e-05 -6.58285e-05 -1.32955e-07 -4.84294e-06 6.78052e-06 4.57628e-12 7.55591e-06 2.8682e-05 2.50892e-05 2.02358e-05 7.85629e-06 6.24897e-05 4.56254e-05 0.000402257 0.00023786 0.000151458 0.00011333 4.71159e-05 2.32224e-05 6.72354e-05 3.93293e-05 2.35761e-05 2.57861e-05 6.01917e-05 1.78686e-05 1.72132e-05 2.20019e-05 0.000182021 0.000180723 4.65647e-05 1.52e-05 7.01954e-05 6.86637e-05 5.87182e-05 0.000148415 6.35826e-05 0.00022463 0.00011422 0.000121757 0.00124755 0.000253284 0.000118448 4.87788e-05 0.000245902 0.000163382 6.48767e-05 0.000158081 8.35546e-05 0.000133693 0.000323047 0.000200109 0.000112119 0.000106577 0.000148395 0.000736172 0.000283645 7.75493e-05 0.000480063 -8.51863e-08 0.000317346 3.15875e-05 -2.08758e-05 1.52534e-06 1.76883e-16 
-0.828649 1.78217e-05 3.63996e-05 -1.19601e-05 -0.000286227 2.69102e-06 6.26718e-05 -3.80679e-05 -1.74408e-11 0.000442002 0.000331997 0.00042111 0.000395653 0.000477649 0.00056474 0.000520928 0.0036018 0.00206007 0.0012051 0.000811752 0.000397664 0.00023253 0.000563947 0.000383525 0.000181911 0.000227241 0.000434768 0.000158766 0.000129507 0.000169394 0.00135497 0.00132151 0.000320145 0.000106239 0.000491116 0.000477506 0.000405381 0.00102428 0.000448509 0.00155269 0.000121757 0.00210219 0.00981988 0.00195019 0.000906853 0.000402873 0.00186699 0.00123066 0.000473703 0.00106277 0.00063529 0.00101293 0.00240494 0.00137818 0.00085356 0.000823154 0.0010603 0.00553124 0.00215066 0.000577845 0.00361333 -1.04972e-06 0.00227758 0.000291351 -8.66228e-05 7.50123e-07 2.03614e-14 
-84.9312 4.58036e-05 0.000369415 -0.00193482 -0.00140161 -3.5286e-06 0.000522044 -0.000545017 -1.97901e-10 0.00609022 0.00442008 0.00335896 0.0044572 0.005952 0.00687801 0.00623882 0.0455722 0.0242143 0.0138639 0.00908981 0.00457175 0.0025415 0.00594849 0.00400633 0.00194512 0.00219449 0.00492087 0.00186188 0.00140208 0.00182756 0.0146481 0.0143146 0.00359698 0.00119255 0.00522309 0.00522712 0.00434507 0.0109702 0.00474973 0.0163562 0.00124755 0.00981988 0.122362 0.0216802 0.00998372 0.00441364 0.0199804 0.0131749 0.0050899 0.0117192 0.00675314 0.0107847 0.0257707 0.0150145 0.00910981 0.00882264 0.0115089 0.0601766 0.0233827 0.0064966 0.0387034 -1.80095e-05 0.0250416 0.00297203 -0.000624815 3.31278e-05 3.39737e-13 
3.41564 1.78595e-05 2.20984e-05 0.000473412 8.76505e-05 1.98758e-06 2.4906e-05 0.000175881 -4.34403e-11 0.0013184 0.000822016 0.000541404 0.000730592 0.000615178 0.00142589 0.000940081 0.00755227 0.00446243 0.00277538 0.00177629 0.000909335 0.000527427 0.0012077 0.000759231 0.000382473 0.000456614 0.00100667 0.000379435 0.000294051 0.000383386 0.00301146 0.00297495 0.000735373 0.000244169 0.00110091 0.00109781 0.000911376 0.00229139 0.000991923 0.00334653 0.000253284 0.00195019 0.0216802 0.00761257 0.0019942 0.000908772 0.00413528 0.00266348 0.00104023 0.00243236 0.00139985 0.00225047 0.00519045 0.00309884 0.00184531 0.00181658 0.00233765 0.0122371 0.00471821 0.00134497 0.00790936 -3.99538e-06 0.00501686 0.000638864 -0.000236798 6.92219e-06 3.14628e-14 
21.2125 2.59819e-05 0.000116619 0.000539403 -0.000350313 -1.30259e-06 6.09014e-05 0.000304368 -3.91059e-11 0.000699861 0.000188261 0.000403259 0.000392593 8.35401e-05 0.000423927 0.000127642 0.00225612 0.00182917 0.00118869 0.000781449 0.000415907 0.000218223 0.000507769 0.000378116 0.000214032 0.000218015 0.000481297 0.000182166 0.000140361 0.000184334 0.00146232 0.00145817 0.000361466 0.000122929 0.000533458 0.000528944 0.000466609 0.00116615 0.000492109 0.00163964 0.000118448 0.000906853 0.00998372 0.0019942 0.002646 0.000415219 0.00195635 0.00135209 0.0005201 0.0011726 0.000681664 0.00107697 0.00243515 0.00150688 0.000893924 0.000867976 0.00106319 0.00576208 0.00235873 0.000672406 0.00373668 -1.7496e-06 0.00234823 0.000306507 -0.000191727 -5.15382e-06 4.61146e-15 
-15.8184 1.01044e-05 8.70217e-06 -1.35971e-05 -3.52864e-05 6.9801e-07 8.45128e-06 -3.04943e-05 3.05859e-13 0.000232658 0.000142349 0.000112956 0.00017512 0.00019002 0.000200862 0.000172592 0.00170582 0.000955284 0.000608289 0.000380887 0.000194326 0.000118402 0.000290067 0.000162725 7.24678e-05 9.41971e-05 0.000227304 8.94094e-05 6.96678e-05 7.64416e-05 0.000670248 0.00066874 0.000164647 5.41488e-05 0.000243627 0.000245833 0.0002061 0.000515116 0.000220266 0.000776977 4.87788e-05 0.000402873 0.00441364 0.000908772 0.000415219 0.00100639 0.000932469 0.000619473 0.000238887 0.000511034 0.000313472 0.00047745 0.00107239 0.000679043 0.00037944 0.000409942 0.00053276 0.00258442 0.00100807 0.000303313 0.00161956 -1.14288e-06 0.0010412 0.000138043 -5.53039e-05 -1.98395e-06 5.16514e-15 
-24.9423 6.73652e-05 0.000368791 -0.000454213 0.00302445 8.5004e-06 0.000278539 -0.000376402 -1.2575e-11 0.000941833 0.000584168 0.000494183 0.000723129 0.000874073 0.00124814 0.000753525 0.00717106 0.00407357 0.00246793 0.00160603 0.000916241 0.00051072 0.00119051 0.000757181 0.000377826 0.000431327 0.00100635 0.000378816 0.000299108 0.000390726 0.00308874 0.00306218 0.000775206 0.00026173 0.00114891 0.0011278 0.000957143 0.00241133 0.00105017 0.00347109 0.000245902 0.00186699 0.0199804 0.00413528 0.00195635 0.000932469 0.0078764 0.00242903 0.0011046 0.00246554 0.00147425 0.00222982 0.00523645 0.00304827 0.00178308 0.00184439 0.00227195 0.0121729 0.00478999 0.00136246 0.00792337 -3.57568e-06 0.00504733 0.000603472 -0.000298767 -1.00014e-05 6.77026e-14 
-15.7262 5.87708e-05 0.000183695 0.000337525 -0.00113703 9.9132e-06 0.000153499 0.000281269 -2.5551e-11 0.000679957 0.000251596 0.00025478 0.000297401 0.000120008 0.000733889 0.000405511 0.00482605 0.00258759 0.00171549 0.00119581 0.000583215 0.000317208 0.000766398 0.00047228 0.000249781 0.000288464 0.000664344 0.000254542 0.000197425 0.000251137 0.00202984 0.00202102 0.000496413 0.000165458 0.000757216 0.000749633 0.000624313 0.00159209 0.000690069 0.00232605 0.000163382 0.00123066 0.0131749 0.00266348 0.00135209 0.000619473 0.00242903 0.00398205 0.000712967 0.00162232 0.000973989 0.00154905 0.00338213 0.00208983 0.00118618 0.00122025 0.00145489 0.00801866 0.00309003 0.000865121 0.00526769 -2.83048e-06 0.00328457 0.00043955 -0.000211338 4.29392e-06 1.16991e-14 
-8.67054 2.52432e-05 0.000139151 -0.000114821 0.000285833 6.4596e-06 7.87868e-05 -6.87449e-05 -3.07695e-12 0.000221768 0.00011495 0.000100053 0.000105478 0.000133629 0.000149691 9.16212e-05 0.0017576 0.00103013 0.000611814 0.000402198 0.000220998 0.000126961 0.000294414 0.000206907 0.000129277 0.000114362 0.00026093 0.000101406 8.03561e-05 9.16319e-05 0.000796973 0.000790021 0.000207104 6.59321e-05 0.000293658 0.00029119 0.000245692 0.000635081 0.000277797 0.00090584 6.48767e-05 0.000473703 0.0050899 0.00104023 0.0005201 0.000238887 0.0011046 0.000712967 0.00107817 0.000616691 0.000384219 0.000541891 0.00132293 0.000795563 0.000485652 0.000477833 0.000578935 0.00310681 0.00117958 0.000322606 0.00200573 -1.30035e-06 0.00131263 0.00016015 -9.35735e-05 8.51603e-07 1.50623e-14 
-19.9553 3.00566e-05 3.1242e-05 0.0002476 -0.00101898 5.45308e-06 8.97475e-06 2.69988e-05 -4.5316e-11 0.000478003 7.98123e-05 0.000202561 0.000347481 0.000391959 0.000394937 6.41979e-05 0.00354402 0.00219582 0.00137213 0.000909263 0.000481198 0.000300163 0.00069771 0.000462169 0.00024643 0.000267364 0.000584949 0.000227695 0.000170432 0.000224846 0.00180892 0.00179319 0.000451248 0.000150953 0.000669778 0.000667795 0.00056582 0.00145485 0.000615671 0.00207345 0.000158081 0.00106277 0.0117192 0.00243236 0.0011726 0.000511034 0.00246554 0.00162232 0.000616691 0.00293763 0.000867458 0.0013449 0.00305575 0.00184202 0.00104885 0.00103224 0.00130639 0.00698573 0.00274455 0.000763353 0.00465733 -2.42522e-06 0.00305031 0.000382953 -0.000229719 -3.03609e-06 3.1679e-14 
-13.688 3.54771e-05 0.000191797 -0.000139912 0.000732522 4.61149e-06 0.000100578 -0.000136934 4.03426e-13 0.000261611 0.000132729 9.49358e-05 0.000116184 0.000117226 0.000361355 0.000110453 0.0021118 0.00122691 0.000748498 0.000535032 0.000289023 0.000143465 0.0003545 0.000276535 0.000154125 0.000155448 0.000351311 0.000133051 0.000109035 0.000123063 0.00107059 0.00106378 0.000282257 9.06024e-05 0.000405753 0.000404434 0.000338254 0.00085751 0.000377888 0.0012414 8.35546e-05 0.00063529 0.00675314 0.00139985 0.000681664 0.000313472 0.00147425 0.000973989 0.000384219 0.000867458 0.00157589 0.000809993 0.00182002 0.00102257 0.000623237 0.000633781 0.00076467 0.00400273 0.00156603 0.000435866 0.00262062 -7.81696e-07 0.00168397 0.000166509 -0.000143977 -8.91649e-07 1.06375e-14 
-14.5308 3.63951e-05 6.82538e-05 0.000370755 -0.000636432 -1.728e-06 3.90893e-05 0.000104547 -2.9858e-11 0.000294001 0.000108243 0.000116738 0.000315859 0.000274068 0.000640821 0.000174808 0.00368255 0.0020438 0.00129903 0.000931453 0.000448806 0.00022885 0.000584067 0.000397665 0.000191808 0.000231246 0.000542466 0.000203808 0.000152691 0.00021898 0.00165058 0.00164031 0.000410566 0.00013839 0.000630237 0.000625373 0.000515571 0.0013116 0.000568161 0.00193877 0.000133693 0.00101293 0.0107847 0.00225047 0.00107697 0.00047745 0.00222982 0.00154905 0.000541891 0.0013449 0.000809993 0.00287622 0.00284959 0.00165205 0.000971125 0.000942883 0.00122826 0.0062446 0.00249129 0.000694652 0.00426278 -5.35914e-07 0.00271953 0.000284226 -0.000195779 1.36341e-06 7.85133e-16 
