* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
2.13367 -7.09958e-09 -9.11603e-06 -0.000324509 0.000122319 -2.1952 -6.51487 -3.31818e-05 0.000444143 0.000584249 0.000827578 0.00112074 0.00632533 -0.000559154 0.0122217 0.000411437 0.000731848 0.00179198 0.0010572 0.00068476 0.000624236 0.000878746 0.000814791 0.00103756 0.00152322 0.00170107 0.00173667 0.00130784 0.00136039 0.00162015 0.00139714 0.00136802 0.00149562 0.00121572 0.000957264 -0.000182153 0.003266 -8.74766e-05 0.00144883 0.00131806 0.0013229 0.00107514 0.000955909 0.000903549 0.000699693 0.000610311 0.000587403 0.000265188 -4.40771e-06 -1.06054e-07 -6.37878e-09 
6.77994 -1.01156e-08 -1.41194e-05 -0.000121113 0.000279178 0.969672 2.87777 -6.99521e-06 0.000569903 0.000749674 0.00106189 0.00143792 0.00811481 -0.000715823 0.0156613 0.000526799 0.000938053 0.00229858 0.00135429 0.000876267 0.000795411 0.00113195 0.00103127 0.00132365 0.00194189 0.00220448 0.00218388 0.0016849 0.00173828 0.00206981 0.00178168 0.00174626 0.0019315 0.00156107 0.0010205 0.00128711 -8.74766e-05 0.00408033 0.000412293 0.00197847 0.00171961 0.00141167 0.001255 0.0012063 0.000951095 0.000801411 0.000805928 0.000344282 -2.03325e-06 -1.54375e-07 -9.5722e-09 
16.3456 -1.59062e-08 -2.33748e-05 0.000123389 0.000681018 0.766654 2.27526 5.41179e-05 0.000730426 0.000960549 0.00136029 0.00184186 0.0103858 -0.000913894 0.0200219 0.000672889 0.00119969 0.0029412 0.00172757 0.00111655 0.00101295 0.00143449 0.00130827 0.00167526 0.0024511 0.00276625 0.00276846 0.00213688 0.00220816 0.00262583 0.00225907 0.00221713 0.00245325 0.00199008 0.00130514 0.001393 0.00144883 0.000412293 0.00535189 0.00117738 0.00244458 0.00183628 0.00165474 0.00159256 0.0012535 0.00105397 0.00104607 0.000435531 -5.74696e-06 -2.7461e-07 -1.75359e-08 
24.5981 -1.8755e-08 -2.94933e-05 0.0006172 0.000980624 1.6527 4.90486 0.000135687 0.00080297 0.0010557 0.00149478 0.00202364 0.0114049 -0.00100076 0.0219537 0.000736977 0.00131575 0.00322814 0.00189178 0.00122151 0.00110689 0.00156472 0.00142136 0.00181989 0.00265563 0.0029911 0.00300519 0.00233375 0.00241453 0.00287122 0.00246525 0.00242024 0.00268122 0.00217529 0.00143043 0.00153952 0.00131806 0.00197847 0.00117738 0.00593237 0.00153982 0.00226478 0.00186362 0.00182089 0.00144248 0.00120678 0.00119968 0.000485385 -3.35478e-06 -3.47921e-07 -2.2557e-08 
30.9811 -1.99612e-08 -3.21282e-05 0.000857739 0.00077094 8.9979 26.7038 0.000216151 0.000797655 0.00104862 0.00148455 0.00200922 0.0113226 -0.000989915 0.021751 0.000728578 0.00130231 0.00319357 0.00186557 0.00120205 0.00108381 0.00155591 0.00137725 0.00178416 0.00259873 0.00298807 0.00286951 0.00231138 0.00237398 0.00282985 0.00242321 0.00237381 0.00265787 0.00213992 0.00141361 0.00151584 0.0013229 0.00171961 0.00244458 0.00153982 0.00629745 0.00102919 0.00209386 0.00189685 0.00154199 0.00124779 0.0013108 0.000501628 1.07959e-05 -3.47154e-07 -2.20047e-08 
31.7587 -1.63494e-08 -2.99752e-05 0.0013913 0.00106946 -1.1765 -3.4916 0.000250673 0.000653024 0.000858456 0.00121537 0.00164493 0.00926701 -0.000808214 0.0177774 0.000595232 0.00106579 0.00261903 0.00152794 0.000985214 0.000894205 0.00124276 0.00113588 0.00144147 0.00208637 0.00229159 0.0024092 0.00185743 0.00194562 0.00230794 0.00197928 0.00194547 0.00214059 0.00173926 0.00113565 0.00122746 0.00107514 0.00141167 0.00183628 0.00226478 0.00102919 0.00563613 0.000703164 0.00175578 0.00129646 0.00110869 0.00107248 0.000420165 6.85598e-06 -4.22164e-07 -2.74633e-08 
33.4557 -1.70049e-08 -3.18409e-05 0.00127018 0.000816573 -3.63831 -10.7977 0.000204335 0.000573354 0.000753968 0.00106776 0.00144559 0.0081481 -0.000710714 0.0156317 0.000523464 0.000937414 0.00230458 0.00134659 0.000869252 0.000791645 0.00109024 0.00100799 0.0012718 0.0018389 0.00198657 0.00215037 0.00163213 0.00172204 0.0020407 0.00175168 0.00172419 0.00188627 0.00153868 0.00100187 0.00108744 0.000955909 0.001255 0.00165474 0.00186362 0.00209386 0.000703164 0.00473012 0.00068517 0.00126891 0.00101309 0.000959302 0.000383688 1.1378e-05 -4.19561e-07 -2.71342e-08 
32.9213 -1.36084e-08 -2.86879e-05 0.00164503 0.000944152 8.49042 25.1977 0.000205188 0.00053904 0.000709577 0.00100579 0.00136215 0.00769243 -0.000670315 0.0147382 0.000493518 0.000884491 0.00217789 0.00127412 0.000821318 0.000737794 0.00106205 0.000926168 0.00120515 0.00174707 0.00202149 0.0019336 0.00158421 0.00162595 0.00193164 0.00164896 0.00161679 0.00181782 0.00145844 0.000961552 0.00103086 0.000903549 0.0012063 0.00159256 0.00182089 0.00189685 0.00175578 0.00068517 0.00497356 0.000319896 0.00111486 0.00105042 0.000368661 2.07248e-05 -5.03705e-07 -3.31299e-08 
29.2394 -5.38814e-09 -1.89837e-05 0.00186859 0.000386759 17.0893 50.7172 0.000204049 0.000416523 0.000550569 0.000782982 0.00106117 0.00604255 -0.000525574 0.0115432 0.000386089 0.000692575 0.00170739 0.00100158 0.000644944 0.000572195 0.0008628 0.000702384 0.000946728 0.00137162 0.00169053 0.00142587 0.00127761 0.00128525 0.00152673 0.00128988 0.00125726 0.00145278 0.00114391 0.000761457 0.000804025 0.000699693 0.000951095 0.0012535 0.00144248 0.00154199 0.00129646 0.00126891 0.000319896 0.00657196 -0.000320872 0.00120401 0.000316528 3.89674e-05 -4.11474e-07 -2.7209e-08 
40.2451 -1.19146e-08 -2.75136e-05 0.000935337 -0.00079446 -5.23851 -15.5467 0.000136097 0.000353483 0.000469313 0.000669748 0.000908749 0.00521985 -0.000456011 0.00999402 0.000334384 0.000598351 0.00146896 0.000864594 0.00056025 0.000517353 0.000700784 0.000656414 0.000821307 0.00117891 0.00121019 0.00140532 0.0010409 0.00113722 0.00133808 0.00114344 0.00112478 0.00121166 0.000996109 0.000640202 0.000698376 0.000610311 0.000801411 0.00105397 0.00120678 0.00124779 0.00110869 0.00101309 0.00111486 -0.000320872 0.00818862 -0.000521005 0.000266277 3.35227e-05 -7.1006e-08 -3.76173e-09 
60.2468 -5.86801e-09 -2.02257e-05 0.000834249 -0.00171544 22.7173 67.42 0.000137615 0.000310179 0.0004217 0.000613104 0.00083703 0.00500754 -0.000441534 0.00957628 0.000321691 0.000573749 0.00140452 0.000830193 0.000535223 0.000475096 0.000754979 0.00057693 0.000809723 0.00117677 0.00151239 0.00111474 0.00109625 0.00110123 0.00131595 0.00110281 0.001066 0.00125862 0.000975602 0.000655734 0.000684626 0.000587403 0.000805928 0.00104607 0.00119968 0.0013108 0.00107248 0.000959302 0.00105042 0.00120401 -0.000521005 0.0150756 3.71528e-05 3.57824e-05 9.06082e-08 8.00772e-09 
62.856 -6.84333e-09 -1.45462e-05 -0.000715081 -0.00257749 -1.00981 -2.9969 2.57428e-05 0.000105807 0.000155722 0.000239661 0.000333491 0.00222398 -0.000203131 0.00428837 0.000145968 0.000256575 0.000616767 0.000368378 0.000240132 0.000228823 0.000320797 0.000292852 0.000376032 0.000541709 0.000544596 0.000596264 0.00045922 0.000526983 0.00062644 0.000531613 0.00051664 0.000554434 0.000451914 0.000288669 0.000312353 0.000265188 0.000344282 0.000435531 0.000485385 0.000501628 0.000420165 0.000383688 0.000368661 0.000316528 0.000266277 3.71528e-05 0.015845 -5.01225e-06 3.72699e-07 2.82738e-08 
4.95683 -4.51927e-09 -6.45894e-06 -0.000487653 -0.00148845 1.37032 4.0668 7.99856e-06 -1.42914e-05 -1.40745e-05 -1.5226e-05 -2.1776e-05 -1.15265e-05 -1.0246e-06 1.17003e-05 7.19122e-08 -1.57615e-06 -1.27552e-05 -7.86063e-06 -5.67348e-06 -2.06985e-06 3.61797e-06 -6.86483e-06 -3.14044e-06 -8.98724e-06 -2.56444e-05 -4.64904e-05 -1.66768e-05 1.26387e-06 3.96046e-06 -5.18371e-07 -3.35097e-06 -2.05872e-06 -2.68129e-06 -2.14205e-06 -1.97047e-06 -4.40771e-06 -2.03325e-06 -5.74696e-06 -3.35478e-06 1.07959e-05 6.85598e-06 1.1378e-05 2.07248e-05 3.89674e-05 3.35227e-05 3.57824e-05 -5.01225e-06 0.0584427 2.25178e-07 1.90183e-08 
-0.0190239 -1.91591e-11 2.79592e-08 -6.55803e-06 -1.59787e-05 -0.00578204 -0.0171598 8.75747e-07 1.20275e-07 1.70605e-07 2.49771e-07 3.1202e-07 2.15809e-06 -1.67443e-07 4.0165e-06 1.10368e-07 1.89848e-07 3.25306e-07 1.05077e-07 4.23136e-08 8.69701e-08 7.18867e-08 4.56052e-08 2.93005e-08 -4.49818e-08 -4.84382e-07 -2.51184e-07 -1.32705e-07 1.68719e-07 2.43902e-07 1.75222e-07 1.31137e-07 7.50062e-08 4.93944e-08 -3.06814e-08 -5.85531e-08 -1.06054e-07 -1.54375e-07 -2.7461e-07 -3.47921e-07 -3.47154e-07 -4.22164e-07 -4.19561e-07 -5.03705e-07 -4.11474e-07 -7.1006e-08 9.06082e-08 3.72699e-07 2.25178e-07 0.0733762 -1.29314e-10 
-0.000302353 -2.04894e-12 1.00685e-09 -5.32553e-07 -1.17494e-06 -0.00039029 -0.00115829 5.18689e-08 8.21206e-09 1.14447e-08 1.6562e-08 2.07081e-08 1.39545e-07 -1.06417e-08 2.57741e-07 6.87087e-09 1.1708e-08 1.84569e-08 5.13065e-09 1.62857e-09 5.07391e-09 4.2355e-09 2.6674e-09 1.82379e-09 -2.79008e-09 -3.32262e-08 -1.9544e-08 -1.08811e-08 9.98813e-09 1.56058e-08 1.14806e-08 8.54605e-09 4.80048e-09 3.44892e-09 -1.59807e-09 -3.0787e-09 -6.37878e-09 -9.5722e-09 -1.75359e-08 -2.2557e-08 -2.20047e-08 -2.74633e-08 -2.71342e-08 -3.31299e-08 -2.7209e-08 -3.76173e-09 8.00772e-09 2.82738e-08 1.90183e-08 -1.29314e-10 0.0734618 
*end
