*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-28.8526 -2.96474e-06 5.14369e-06 -2.99228e-05 -5.74572e-05 1.24312e-06 1.10316e-05 1.90137e-05 3.95577e-10 -8.01277e-05 7.51471e-05 3.65187e-05 0.000131368 5.45283e-06 0.000134619 0.000110418 0.000863908 0.000325138 0.000253766 0.000172933 7.35305e-05 4.86607e-05 0.000110298 5.8518e-05 0.00046346 3.51642e-05 9.69198e-05 3.14251e-05 2.84989e-05 3.19744e-05 0.00026353 0.000247861 7.25281e-05 2.31803e-05 8.73353e-05 8.86683e-05 7.91165e-05 0.000201683 9.04463e-05 0.000309996 2.40476e-05 0.000175262 0.00192173 0.000373968 0.000204779 7.26206e-05 0.000390796 0.000250187 0.000133133 0.00025354 0.000159969 0.000198606 0.000507586 0.000279352 0.000163794 0.000168411 0.000227505 0.00109786 0.000378835 0.000114035 0.000660261 -5.63186e-07 0.000392113 4.81216e-05 -4.2895e-06 2.87622e-06 -5.60149e-14 
-21.2453 4.87613e-06 1.8429e-05 -3.61191e-06 -6.33202e-05 8.59136e-07 1.25181e-05 8.03741e-06 1.49512e-10 -2.05318e-06 3.21107e-05 4.90561e-05 0.000145937 0.000110194 0.000130563 0.000149394 0.000864235 0.000395981 0.000229073 0.000187696 8.37159e-05 4.92104e-05 0.000105432 7.24908e-05 3.51642e-05 0.000350068 9.8464e-05 4.00018e-05 3.38201e-05 3.11014e-05 0.000299068 0.000292057 8.06663e-05 2.58524e-05 0.000108792 0.000104299 8.86919e-05 0.000238195 0.00010391 0.000348254 2.58326e-05 0.000230778 0.00216866 0.000453627 0.000215708 9.50438e-05 0.000430576 0.000282792 0.000112356 0.00027421 0.000151009 0.000227808 0.000589227 0.000336363 0.000180554 0.000172493 0.000234531 0.00124206 0.000474662 0.000136143 0.000767376 2.0378e-08 0.000483125 4.81054e-05 -1.44134e-05 2.68003e-06 -1.58848e-13 
-38.5034 8.57435e-06 8.22289e-05 -2.2589e-05 -1.42849e-05 6.86105e-06 7.65851e-05 6.86516e-05 5.21328e-10 -4.17137e-05 0.000186411 8.02126e-05 0.000270464 0.000204742 0.000318288 0.000199395 0.00173624 0.000800193 0.000513491 0.000395691 0.000158821 0.000118433 0.00023234 0.000152985 9.69198e-05 9.8464e-05 0.000764145 9.96323e-05 7.12193e-05 8.84157e-05 0.000689758 0.000669993 0.000172417 5.92117e-05 0.000250804 0.000243967 0.000205336 0.000539821 0.000231249 0.000795261 6.15604e-05 0.000438938 0.00491058 0.00100268 0.000468572 0.000228483 0.00100856 0.000652178 0.000261662 0.000586161 0.000352875 0.000540391 0.00125889 0.000746935 0.000438369 0.000418515 0.000503618 0.00275555 0.00109234 0.000288673 0.00169596 -1.22558e-06 0.0010225 0.000115284 -5.77298e-05 3.89266e-06 -2.525e-14 
-12.4029 6.96324e-06 3.47465e-05 -2.77908e-06 -5.71828e-05 9.65678e-07 2.51325e-05 8.23582e-06 3.37714e-10 -2.97834e-05 6.80884e-05 -2.71042e-05 7.68862e-05 7.01555e-05 0.000127361 9.04772e-05 0.000543866 0.000330301 0.00025022 0.000123838 7.10355e-05 3.58202e-05 0.000113112 6.84909e-05 3.14251e-05 4.00018e-05 9.96323e-05 0.000184049 2.82482e-05 3.33228e-05 0.000269966 0.00025726 6.58387e-05 2.00719e-05 9.5888e-05 9.4062e-05 8.12023e-05 0.000217148 9.51359e-05 0.000323062 1.87425e-05 0.000158027 0.00186866 0.000376894 0.000180033 8.90832e-05 0.00038178 0.000253708 0.000101618 0.000232551 0.000135657 0.000212535 0.000506012 0.000290909 0.000166125 0.000160066 0.000211409 0.00105324 0.000399818 0.00010827 0.000686754 -4.90399e-08 0.000429959 4.78952e-05 -2.84532e-05 -1.01094e-06 -2.0927e-13 
-8.7936 4.45301e-06 2.88174e-05 -3.24866e-05 -1.52507e-05 1.59737e-06 2.18643e-05 -2.19668e-06 2.44441e-10 7.20893e-06 8.30232e-05 2.87571e-05 6.66488e-05 6.25443e-05 6.8537e-05 3.98267e-05 0.000499133 0.000230383 0.000179537 0.00010672 5.83933e-05 3.12972e-05 8.35341e-05 4.9548e-05 2.84989e-05 3.38201e-05 7.12193e-05 2.82482e-05 0.000131466 2.61841e-05 0.000210405 0.000207429 4.81251e-05 1.39025e-05 6.92674e-05 6.82087e-05 6.23611e-05 0.000160282 7.05138e-05 0.000249519 1.73013e-05 0.000131657 0.00140801 0.000296701 0.000139948 7.02672e-05 0.000307962 0.000200845 8.20043e-05 0.000176707 0.00011281 0.000159499 0.00039515 0.000221533 0.00012617 0.000123784 0.0001605 0.000797024 0.000323033 9.4545e-05 0.000485129 -4.94836e-07 0.000314699 3.1326e-05 -2.23554e-05 -7.09861e-07 -4.71455e-14 
-8.33844 4.45594e-06 2.86996e-05 3.80584e-05 -3.44446e-06 3.21689e-06 2.63252e-05 -4.10181e-06 1.74984e-10 -7.66628e-05 6.74614e-05 -1.71766e-05 6.43979e-05 9.40158e-05 0.000142353 6.57822e-05 0.00060273 0.000316987 0.000214953 0.000151199 6.90763e-05 4.17054e-05 0.000101775 6.53795e-05 3.19744e-05 3.11014e-05 8.84157e-05 3.33228e-05 2.61841e-05 0.000153869 0.000263385 0.000259442 6.17536e-05 2.23776e-05 0.000102758 9.41649e-05 7.51676e-05 0.000209129 8.79408e-05 0.000309875 2.22025e-05 0.000169482 0.00183612 0.000386587 0.000184404 7.71026e-05 0.000392262 0.000252533 9.11328e-05 0.000226368 0.000124962 0.000224541 0.000480613 0.000283221 0.000165815 0.000158966 0.000197294 0.00105071 0.000416086 0.000110687 0.00065015 -4.3845e-07 0.00043334 4.67552e-05 -3.1805e-05 4.22483e-07 -2.24465e-14 
-73.1583 4.48061e-05 0.00028608 4.21476e-05 0.000128555 1.38816e-05 0.00021447 2.79553e-05 2.71018e-09 -8.57262e-05 0.000469106 -1.42247e-05 0.00054284 0.000394986 0.000701851 0.000332927 0.00371067 0.00221657 0.00156563 0.00110614 0.00055634 0.000334014 0.000719134 0.000501465 0.00026353 0.000299068 0.000689758 0.000269966 0.000210405 0.000263385 0.0030822 0.00217912 0.000547462 0.000185233 0.00079295 0.000780808 0.000665332 0.00172655 0.000752266 0.0025302 0.000188249 0.00136677 0.0147228 0.00302077 0.00144754 0.000675255 0.00312803 0.00202399 0.000805783 0.00181804 0.00109648 0.00167992 0.00394101 0.00226881 0.00135178 0.00130169 0.00158951 0.00833431 0.0032877 0.000895277 0.00527615 -2.80513e-06 0.00320372 0.000357237 -0.000316105 -9.00484e-06 -3.93015e-13 
-54.3307 5.93918e-05 0.000360192 -8.50661e-06 0.000497359 1.35624e-05 0.000256483 -1.63459e-05 3.09938e-09 -0.000114955 0.000323663 -2.07935e-05 0.000398103 0.000182696 0.000421518 -2.85287e-05 0.00253798 0.00189215 0.00140807 0.00100485 0.000534316 0.000307872 0.000682277 0.000483928 0.000247861 0.000292057 0.000669993 0.00025726 0.000207429 0.000259442 0.00217912 0.00303786 0.000554705 0.000190672 0.000814508 0.000810353 0.000675463 0.00176627 0.000763021 0.00255091 0.000186514 0.0013382 0.0144111 0.00299251 0.00144891 0.000672957 0.00311042 0.00201472 0.000797354 0.00179754 0.00108886 0.00166585 0.00389617 0.00223941 0.00134384 0.00129278 0.00159173 0.00826021 0.00326024 0.000906614 0.0052274 -2.89846e-06 0.00319181 0.000371572 -0.000390445 -1.42755e-05 -3.41764e-13 
-13.9439 2.05791e-05 7.68611e-05 9.32223e-06 9.90298e-05 5.05627e-06 5.04078e-05 6.9667e-06 7.92938e-10 -6.60224e-05 0.00015735 -7.31295e-05 0.000146264 4.51791e-05 0.000201458 -8.08553e-05 0.00050534 0.000406591 0.000339783 0.000225266 0.000137345 8.72313e-05 0.000181024 0.000128662 7.25281e-05 8.06663e-05 0.000172417 6.58387e-05 4.81251e-05 6.17536e-05 0.000547462 0.000554705 0.000322243 4.78009e-05 0.000210089 0.000200246 0.000174602 0.000456174 0.000187563 0.000647009 4.75507e-05 0.00032238 0.00364318 0.000735732 0.000354092 0.000165737 0.000782579 0.000496195 0.000211032 0.000454182 0.000286769 0.000415292 0.000998017 0.000562117 0.000337128 0.00032215 0.000378523 0.00205548 0.000809945 0.000214082 0.00133254 -5.94245e-07 0.000793034 8.15445e-05 -0.000103121 -2.96735e-06 -2.26459e-13 
-3.2142 6.38018e-06 3.79259e-05 -2.60237e-06 2.38266e-05 7.9526e-07 2.57614e-05 1.24804e-05 2.37232e-10 -1.03677e-05 0.000103381 -4.15028e-05 3.32912e-05 3.90666e-05 2.02188e-06 -3.45977e-05 8.45504e-05 0.000113283 0.00013126 6.23041e-05 4.07085e-05 2.96499e-05 6.46558e-05 5.09246e-05 2.31803e-05 2.58524e-05 5.92117e-05 2.00719e-05 1.39025e-05 2.23776e-05 0.000185233 0.000190672 4.78009e-05 7.09086e-05 7.38345e-05 7.41225e-05 5.87435e-05 0.000157103 6.94469e-05 0.000221641 1.53678e-05 0.000107111 0.00121541 0.000245151 0.000120099 5.46059e-05 0.000272099 0.000167572 6.83355e-05 0.000154258 9.63026e-05 0.000143379 0.000347695 0.000185419 0.000119393 0.000107843 0.000132974 0.000686826 0.00027629 7.1785e-05 0.00044897 -8.80784e-08 0.000264691 2.58688e-05 -4.00189e-05 -3.56385e-06 3.60472e-14 
-9.26658 2.79379e-05 0.000125856 3.26817e-05 0.000219035 7.30397e-06 7.72846e-05 -2.32055e-05 1.18209e-09 -0.000174214 0.000339388 -6.33821e-05 0.000113214 -1.76903e-05 0.000312087 -0.000266983 0.000131279 0.000527362 0.000481655 0.000297664 0.000159691 0.00011972 0.000270008 0.000175409 8.73353e-05 0.000108792 0.000250804 9.5888e-05 6.92674e-05 0.000102758 0.00079295 0.000814508 0.000210089 7.38345e-05 0.000532698 0.000308799 0.000273738 0.000684513 0.000293395 0.000957784 6.68061e-05 0.000485594 0.00529466 0.00108714 0.000529502 0.000239174 0.00113522 0.00074163 0.000292484 0.000682321 0.000396889 0.000632988 0.00142606 0.000812597 0.0004869 0.000477065 0.000564514 0.00298819 0.00117964 0.000327535 0.00191921 -1.24828e-06 0.00120356 0.000138887 -0.000184431 -2.89458e-06 -4.64755e-13 
1.62145 3.77996e-05 0.000175829 3.47119e-06 0.000283591 6.51463e-06 0.000121721 -6.22436e-07 1.82834e-09 7.30644e-05 8.57297e-05 4.5355e-05 3.31896e-05 -0.000154252 -0.000218428 -0.000277044 -8.2238e-07 0.000439297 0.000452846 0.000266128 0.000169314 0.000109148 0.000237878 0.0001526 8.86683e-05 0.000104299 0.000243967 9.4062e-05 6.82087e-05 9.41649e-05 0.000780808 0.000810353 0.000200246 7.41225e-05 0.000308799 0.00053352 0.000261198 0.000711898 0.000297832 0.000955483 6.86701e-05 0.000464852 0.00508729 0.00107463 0.000511469 0.000240363 0.0011084 0.000731241 0.000285212 0.000645716 0.00039972 0.000609268 0.00140432 0.000804764 0.000479306 0.000464503 0.000557379 0.00296831 0.00117238 0.00032619 0.00188205 -1.18005e-06 0.00118221 0.00014231 -0.000208814 -4.63734e-06 3.62087e-14 
-4.23547 2.59018e-05 0.000126608 3.10006e-05 0.000122684 7.37675e-06 8.36301e-05 4.85677e-05 1.11414e-09 -0.000155393 0.00024646 -0.000139932 9.10164e-05 -7.53712e-05 0.000204591 -0.000296776 -3.94666e-05 0.000376017 0.000333181 0.000225308 0.000154137 9.45891e-05 0.00021537 0.000146782 7.91165e-05 8.86919e-05 0.000205336 8.12023e-05 6.23611e-05 7.51676e-05 0.000665332 0.000675463 0.000174602 5.87435e-05 0.000273738 0.000261198 0.000407942 0.000591933 0.000258065 0.000814506 5.80103e-05 0.000405728 0.00440275 0.000894572 0.000438604 0.000206201 0.000962472 0.000605125 0.000249101 0.000553959 0.000342198 0.000514729 0.00118953 0.000702734 0.00041896 0.00039346 0.000473603 0.00247973 0.000979029 0.000275435 0.00158533 -9.42506e-07 0.000982345 0.000101134 -0.000170837 -3.55761e-06 -3.17784e-13 
-3.53168 7.74776e-05 0.00041259 -4.35427e-05 -0.000206627 1.54744e-05 0.00028578 8.00151e-05 3.33685e-09 -5.58062e-05 0.000237394 -0.000190465 0.00019911 -0.00010621 -0.000127735 -0.000508552 0.000129767 0.00103614 0.000961446 0.000612077 0.000399467 0.000234222 0.00053694 0.000378577 0.000201683 0.000238195 0.000539821 0.000217148 0.000160282 0.000209129 0.00172655 0.00176627 0.000456174 0.000157103 0.000684513 0.000711898 0.000591933 0.0020577 0.0006835 0.00221871 0.000150402 0.00104877 0.0112506 0.00233247 0.00115894 0.000529966 0.00250745 0.00160196 0.000648966 0.00145555 0.000893665 0.00133942 0.00316046 0.0018079 0.00109148 0.00102494 0.00125915 0.00655227 0.00258472 0.000723573 0.00412624 -2.4577e-06 0.00256912 0.000269824 -0.000450438 -1.64058e-05 -4.86282e-13 
1.34477 3.85309e-05 0.000181281 -9.69324e-05 0.000184497 8.64612e-06 0.000120523 -2.64396e-05 3.58112e-10 -6.78242e-05 0.00014471 -8.21195e-05 0.000105827 -5.36678e-05 0.000143264 -9.71264e-05 0.000314207 0.000532063 0.00045226 0.000303891 0.000204309 0.000109658 0.00024113 0.000175092 9.04463e-05 0.00010391 0.000231249 9.51359e-05 7.05138e-05 8.79408e-05 0.000752266 0.000763021 0.000187563 6.94469e-05 0.000293395 0.000297832 0.000258065 0.0006835 0.000493209 0.000967943 6.31272e-05 0.000457727 0.00487002 0.00100548 0.00049574 0.000223754 0.00108693 0.000695083 0.000282978 0.000624337 0.000387941 0.00057982 0.00138537 0.000783073 0.000469215 0.000455296 0.000550364 0.00288096 0.0011404 0.00032056 0.00184359 -1.29827e-06 0.00118239 0.000137913 -0.0001742 -7.34311e-06 -5.87419e-14 
7.33127 0.000100697 0.000280879 0.000210429 2.42496e-05 2.5167e-05 0.000215365 -3.85854e-05 5.21607e-10 -0.00018456 0.000591254 -0.000157915 0.000589697 -4.32824e-05 0.000640438 -6.95277e-06 0.00250007 0.0022167 0.0017242 0.00111388 0.000758364 0.000358144 0.000838103 0.000599452 0.000309996 0.000348254 0.000795261 0.000323062 0.000249519 0.000309875 0.0025302 0.00255091 0.000647009 0.000221641 0.000957784 0.000955483 0.000814506 0.00221871 0.000967943 0.00402639 0.000221112 0.00156287 0.0167162 0.00337075 0.00163653 0.000791842 0.00359657 0.00233841 0.000923217 0.00208443 0.00127951 0.00197924 0.00459967 0.00265841 0.00158384 0.00153405 0.00185815 0.00968915 0.00385868 0.00108613 0.00644182 -3.28646e-06 0.00426055 0.000489233 -0.000485761 -1.23674e-05 -6.21353e-13 
1.04555 3.74446e-06 3.31019e-06 3.4711e-05 1.74411e-05 4.89653e-07 9.89013e-07 4.69359e-06 -2.08033e-10 -1.99492e-05 4.39282e-05 -7.49887e-06 6.82184e-05 4.6731e-05 0.000105288 5.20166e-05 0.000369393 0.000203494 0.000148731 9.12604e-05 6.07631e-05 2.32919e-05 6.44889e-05 4.03576e-05 2.40476e-05 2.58326e-05 6.15604e-05 1.87425e-05 1.73013e-05 2.22025e-05 0.000188249 0.000186514 4.75507e-05 1.53678e-05 6.68061e-05 6.86701e-05 5.80103e-05 0.000150402 6.31272e-05 0.000221112 0.00011377 0.000126541 0.00131721 0.000261749 0.000122332 5.07909e-05 0.000258547 0.000164771 6.65497e-05 0.000160862 8.60588e-05 0.000136669 0.000329239 0.00020257 0.000113541 0.000110729 0.000146513 0.000752264 0.000289048 7.99822e-05 0.000493695 -1.43922e-07 0.0003288 3.55019e-05 -2.31375e-05 -2.49089e-07 -6.58636e-14 
8.34611 1.57734e-05 9.64014e-05 -1.68517e-06 -5.27555e-05 7.18727e-06 0.000109449 -6.63129e-06 3.78266e-10 -2.22485e-05 0.000374857 0.000147108 0.000640405 0.000332404 0.000629324 0.000441265 0.0036582 0.00169645 0.00114186 0.000821048 0.000348422 0.000212643 0.000522826 0.000377238 0.000175262 0.000230778 0.000438938 0.000158027 0.000131657 0.000169482 0.00136677 0.0013382 0.00032238 0.000107111 0.000485594 0.000464852 0.000405728 0.00104877 0.000457727 0.00156287 0.000126541 0.00210111 0.00998566 0.00195719 0.000895257 0.000410531 0.00193384 0.00125133 0.000486774 0.00107685 0.000664176 0.00105074 0.00247348 0.00140315 0.000862363 0.000839895 0.00103449 0.00549292 0.00217605 0.000586934 0.00361833 -1.23564e-06 0.00233587 0.000271428 -0.000113484 -4.04565e-06 -1.55078e-13 
35.3233 5.10687e-05 0.000675711 -0.000721215 0.00127577 4.8283e-05 0.000871026 -0.000576201 9.52769e-09 -0.000329841 0.0029482 0.00242701 0.00667507 0.0053558 0.00753691 0.00584944 0.0457774 0.0201964 0.0129934 0.00981023 0.00396927 0.00256892 0.00582422 0.00388222 0.00192173 0.00216866 0.00491058 0.00186866 0.00140801 0.00183612 0.0147228 0.0144111 0.00364318 0.00121541 0.00529466 0.00508729 0.00440275 0.0112506 0.00487002 0.0167162 0.00131721 0.00998566 0.123908 0.0218892 0.00998583 0.00449901 0.0204178 0.0133222 0.0051792 0.0118897 0.00692987 0.0110818 0.0263074 0.0154113 0.00922229 0.00905428 0.0115054 0.0606763 0.023846 0.00657886 0.0393868 -1.98956e-05 0.0256138 0.00291502 -0.000905419 -3.97558e-06 -1.80506e-12 
9.97739 1.64519e-05 9.04913e-05 0.000781446 6.92568e-05 1.30024e-05 0.000101716 0.000223931 2.06823e-09 -1.0771e-05 0.000643256 0.000282623 0.00109519 0.000487867 0.00155374 0.000941167 0.00771103 0.0037833 0.00248985 0.0017714 0.000823042 0.000536544 0.00120046 0.000734803 0.000373968 0.000453627 0.00100268 0.000376894 0.000296701 0.000386587 0.00302077 0.00299251 0.000735732 0.000245151 0.00108714 0.00107463 0.000894572 0.00233247 0.00100548 0.00337075 0.000261749 0.00195719 0.0218892 0.00762687 0.00196066 0.000924835 0.00422001 0.00268372 0.00105758 0.00247265 0.00144152 0.00231162 0.00531791 0.00316219 0.00185584 0.00183424 0.0022675 0.0120379 0.00472296 0.00132756 0.00784154 -4.40869e-06 0.00511616 0.00058562 -0.00028355 9.02338e-07 -4.94977e-13 
16.7139 2.21403e-05 0.000107025 0.00059828 -0.00033411 1.11717e-06 9.70599e-05 0.000345456 2.03587e-09 0.000438757 0.000375632 9.77845e-05 0.000561987 0.000252413 0.000488939 0.000284479 0.00268045 0.00157938 0.00111082 0.000739616 0.000370269 0.000221512 0.000498159 0.000374228 0.000204779 0.000215708 0.000468572 0.000180033 0.000139948 0.000184404 0.00144754 0.00144891 0.000354092 0.000120099 0.000529502 0.000511469 0.000438604 0.00115894 0.00049574 0.00163653 0.000122332 0.000895257 0.00998583 0.00196066 0.00262493 0.000418663 0.00197162 0.00133188 0.000518093 0.00116593 0.000695276 0.00107995 0.00249036 0.00151192 0.000894645 0.000864651 0.000999571 0.00560881 0.00232512 0.000655575 0.00356806 -1.94626e-06 0.00236496 0.000251242 -0.000187447 -4.04808e-06 -3.37334e-13 
-10.8895 8.94845e-06 2.77846e-05 -7.86442e-06 8.54669e-05 3.62356e-06 3.2206e-05 -2.96133e-05 5.8007e-10 7.12269e-05 0.000170027 9.1062e-05 0.000246856 0.000143665 0.00029147 0.000202683 0.00169083 0.000791316 0.000563166 0.000396948 0.000192513 0.000125138 0.00030379 0.000153935 7.26206e-05 9.50438e-05 0.000228483 8.90832e-05 7.02672e-05 7.71026e-05 0.000675255 0.000672957 0.000165737 5.46059e-05 0.000239174 0.000240363 0.000206201 0.000529966 0.000223754 0.000791842 5.07909e-05 0.000410531 0.00449901 0.000924835 0.000418663 0.00101119 0.00095506 0.000629694 0.000244118 0.000525427 0.000322587 0.000494508 0.00111654 0.000695728 0.000386779 0.000417522 0.000531416 0.00259991 0.00104692 0.000297881 0.0016477 -1.09453e-06 0.00104614 0.000123859 -6.34756e-05 -1.86444e-06 -1.32237e-13 
-7.5295 7.41304e-05 0.000486367 -0.000801692 0.00401586 1.85365e-05 0.000414941 -0.000372988 3.58723e-09 -7.32907e-05 0.00074754 0.000307612 0.00111475 0.000495775 0.00140089 0.00112415 0.00682279 0.00356807 0.00260189 0.00179885 0.000947126 0.000511926 0.00123172 0.000754203 0.000390796 0.000430576 0.00100856 0.00038178 0.000307962 0.000392262 0.00312803 0.00311042 0.000782579 0.000272099 0.00113522 0.0011084 0.000962472 0.00250745 0.00108693 0.00359657 0.000258547 0.00193384 0.0204178 0.00422001 0.00197162 0.00095506 0.00808086 0.002476 0.00115029 0.00254669 0.00154896 0.00232487 0.00553025 0.00315293 0.00184909 0.00191782 0.00225949 0.0121864 0.00494057 0.00138946 0.00817174 -3.43814e-06 0.00514549 0.000531614 -0.000347615 -1.53501e-05 -7.42664e-13 
-12.8551 4.46294e-05 0.000177594 0.000344095 -0.00104722 2.08014e-05 0.000163512 0.000295237 2.34186e-09 5.90454e-05 0.000457448 0.000232352 0.000643811 0.000375152 0.000842104 0.000687085 0.0043815 0.00234365 0.00160286 0.00111414 0.000622915 0.000342398 0.000795969 0.000472765 0.000250187 0.000282792 0.000652178 0.000253708 0.000200845 0.000252533 0.00202399 0.00201472 0.000496195 0.000167572 0.00074163 0.000731241 0.000605125 0.00160196 0.000695083 0.00233841 0.000164771 0.00125133 0.0133222 0.00268372 0.00133188 0.000629694 0.002476 0.00396791 0.000721961 0.00165147 0.000995624 0.00157127 0.00348713 0.00212426 0.00119117 0.00121729 0.00140942 0.00782876 0.00311781 0.000843881 0.00518817 -3.04497e-06 0.00334209 0.000386601 -0.000222313 2.80787e-06 -4.74619e-13 
-1.8099 2.59754e-05 0.000165171 -0.000213926 0.000568128 8.61852e-06 0.000109893 -4.67569e-05 1.2286e-09 3.15501e-05 0.000190198 0.000133239 0.000245118 1.84658e-05 0.000161975 0.000164711 0.00165368 0.000791761 0.000630554 0.00044486 0.000229327 0.000122216 0.000303332 0.000190468 0.000133133 0.000112356 0.000261662 0.000101618 8.20043e-05 9.11328e-05 0.000805783 0.000797354 0.000211032 6.83355e-05 0.000292484 0.000285212 0.000249101 0.000648966 0.000282978 0.000923217 6.65497e-05 0.000486774 0.0051792 0.00105758 0.000518093 0.000244118 0.00115029 0.000721961 0.00108639 0.000631765 0.000400532 0.000561459 0.00138861 0.000817671 0.000497808 0.000489084 0.000571094 0.00311022 0.00123024 0.000322315 0.00207975 -8.92223e-07 0.00131887 0.000127338 -0.000106177 1.21641e-06 -1.44516e-13 
-23.6743 2.38847e-05 6.14657e-05 0.000178112 -0.000667995 9.10226e-06 6.8705e-05 1.41549e-05 2.87896e-09 -0.000115795 0.000409422 0.000110339 0.000556708 0.000431142 0.000443127 0.000386665 0.00348397 0.00183531 0.00141147 0.000941585 0.000529646 0.000308753 0.000711557 0.000472622 0.00025354 0.00027421 0.000586161 0.000232551 0.000176707 0.000226368 0.00181804 0.00179754 0.000454182 0.000154258 0.000682321 0.000645716 0.000553959 0.00145555 0.000624337 0.00208443 0.000160862 0.00107685 0.0118897 0.00247265 0.00116593 0.000525427 0.00254669 0.00165147 0.000631765 0.00295389 0.000910937 0.00139664 0.0031887 0.00190311 0.00108266 0.00104652 0.00128231 0.00687626 0.00274851 0.00075255 0.00461411 -2.44147e-06 0.00302596 0.000305048 -0.000233457 -9.57961e-06 -3.57014e-13 
-6.15136 3.50501e-05 0.000208864 -0.000223298 0.000836069 8.96682e-06 0.000144895 -6.62245e-05 1.45702e-09 -7.05103e-05 0.00028023 0.000111388 0.00033982 0.000281229 0.000287743 0.000341925 0.00172112 0.00106673 0.000849735 0.000546493 0.000342731 0.000154355 0.000379807 0.000280482 0.000159969 0.000151009 0.000352875 0.000135657 0.00011281 0.000124962 0.00109648 0.00108886 0.000286769 9.63026e-05 0.000396889 0.00039972 0.000342198 0.000893665 0.000387941 0.00127951 8.60588e-05 0.000664176 0.00692987 0.00144152 0.000695276 0.000322587 0.00154896 0.000995624 0.000400532 0.000910937 0.00160485 0.000856294 0.00194954 0.00107341 0.000651712 0.000659589 0.000760272 0.00401282 0.00162652 0.000443989 0.00272651 -8.28319e-07 0.00174417 0.000174213 -0.00015712 -3.84158e-06 -1.41991e-13 
-15.2192 2.88693e-05 5.01433e-05 0.000373275 -0.000668066 6.81004e-06 6.60619e-05 0.000168244 1.62947e-09 -0.000396345 0.000279411 8.83417e-05 0.000558153 0.000837966 0.000610329 0.000689984 0.00324387 0.00187495 0.00138333 0.00086603 0.000552482 0.000261192 0.000609538 0.000440112 0.000198606 0.000227808 0.000540391 0.000212535 0.000159499 0.000224541 0.00167992 0.00166585 0.000415292 0.000143379 0.000632988 0.000609268 0.000514729 0.00133942 0.00057982 0.00197924 0.000136669 0.00105074 0.0110818 0.00231162 0.00107995 0.000494508 0.00232487 0.00157127 0.000561459 0.00139664 0.000856294 0.00294357 0.00302942 0.00173885 0.00101535 0.000981084 0.00122813 0.0062373 0.00250998 0.000705463 0.00430613 -1.27437e-06 0.00286068 0.000307674 -0.000197136 -1.0008e-05 -3.72222e-13 
