* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-27.3178 6.91616e-06 3.63884e-05 6.56709e-05 -0.00019065 2.26557e-06 1.63726e-05 9.07224e-06 -9.94531e-12 0.000102554 0.000127456 7.9933e-05 4.94668e-05 9.57006e-05 7.32613e-05 -7.78544e-05 0.000851521 0.000452085 0.000260713 0.000203586 0.000147627 7.04375e-05 0.000146258 2.8025e-05 0.000608059 5.27614e-05 9.47379e-05 5.15516e-05 3.19432e-05 3.86854e-05 0.000335362 0.000289353 8.10505e-05 2.9709e-05 0.00012374 0.000126478 0.000101712 0.00026887 8.84265e-05 0.000346064 3.21964e-05 0.000262985 0.0025105 0.000527634 0.000237341 9.9785e-05 0.00047104 0.000304182 8.24312e-05 0.000284503 0.000169411 0.000294832 0.000689195 0.000379145 0.000232953 0.000236504 0.000244764 0.00135775 0.000562649 0.000163426 0.000941863 0.000103576 0.000637403 6.77188e-05 -4.36237e-06 -7.93075e-07 4.47631e-15 
-14.0187 1.06997e-05 4.88734e-05 9.89548e-05 5.05341e-05 1.64765e-06 4.76985e-05 1.39077e-06 3.67677e-11 7.49035e-05 7.74755e-05 3.38597e-05 -7.65707e-05 0.00016256 7.08944e-05 3.94762e-05 0.00051762 0.000418774 0.000180517 0.000149587 4.42878e-05 5.54312e-05 0.000144529 5.96086e-05 5.27614e-05 0.00054097 0.00013386 3.86072e-05 3.30814e-05 4.54561e-05 0.000364623 0.000360471 9.6382e-05 3.3129e-05 0.00013662 0.000139323 0.000105921 0.000304723 0.000127133 0.000438663 3.21498e-05 0.000232619 0.00247693 0.000508756 0.000231475 0.000118555 0.000583479 0.000401526 0.000158737 0.000324076 0.000232256 0.000328034 0.000779185 0.000436089 0.000228855 0.000230731 0.000302677 0.00152009 0.000658272 0.000203987 0.00103145 0.000150505 0.000670724 7.70203e-05 -3.38488e-05 2.01976e-06 -1.71829e-14 
-33.6774 2.95853e-05 0.000168717 0.000170071 -0.000106736 7.8284e-06 0.000108959 3.04524e-05 7.46732e-11 0.000127168 0.000100572 0.000161408 -3.20898e-05 0.000131723 9.68518e-05 4.3671e-05 0.00122945 0.000857027 0.000801461 0.000412425 0.000181718 0.000140057 0.000273354 0.00019712 9.47379e-05 0.00013386 0.00114661 9.93518e-05 8.02277e-05 9.32042e-05 0.000926888 0.000820731 0.000207133 8.44668e-05 0.000334474 0.00029358 0.000253865 0.000744549 0.000319738 0.00106507 9.33775e-05 0.000518234 0.00598359 0.0012029 0.000634281 0.000265865 0.00136908 0.000837022 0.00035569 0.0007652 0.000450604 0.000683241 0.00164517 0.000964332 0.000592867 0.000523335 0.000724389 0.0034733 0.00143922 0.000434477 0.00249624 0.000279276 0.00143294 0.000113104 -9.16014e-05 -8.24856e-06 -3.48473e-14 
-13.2935 1.10369e-05 6.94605e-05 4.73961e-05 -9.8639e-05 2.75535e-06 4.32281e-05 2.07764e-08 2.83091e-11 5.88345e-05 2.53243e-05 5.63946e-05 1.10495e-05 3.32122e-05 2.41753e-05 7.50353e-06 0.000492453 0.00032248 0.000219159 0.000143593 0.000113858 6.8776e-05 0.00010428 5.63467e-05 5.15516e-05 3.86072e-05 9.93518e-05 0.000289586 3.02189e-05 3.62224e-05 0.000377597 0.000317111 8.29443e-05 3.55469e-05 0.000131565 0.000135328 0.000105283 0.000279583 0.000124894 0.000393312 3.25065e-05 0.000247468 0.0021831 0.000503168 0.000251904 0.000103809 0.00050395 0.000315802 0.000121716 0.000274938 0.000172742 0.000260669 0.000587378 0.000345288 0.00023285 0.000216802 0.000254439 0.00127115 0.000520007 0.000162065 0.000908947 0.000114407 0.000622923 6.17101e-05 -3.96297e-05 -8.9423e-07 -1.31415e-14 
-10.2595 6.71929e-06 4.40903e-05 -7.74343e-06 -7.09311e-06 1.90008e-06 2.34945e-05 -8.2732e-06 3.05828e-11 1.83155e-05 3.6417e-05 4.52297e-05 2.74517e-05 9.60709e-05 1.16976e-05 5.10211e-05 0.000368125 0.000201034 0.000239965 0.000144521 0.000102165 4.22358e-05 7.74679e-05 6.5359e-05 3.19432e-05 3.30814e-05 8.02277e-05 3.02189e-05 0.000167066 4.06603e-05 0.000224517 0.000259381 7.76284e-05 2.53898e-05 0.000104917 0.000103852 7.78702e-05 0.000205448 8.58326e-05 0.000292462 2.24877e-05 0.000176689 0.00168115 0.000380186 0.000182044 6.8983e-05 0.000395995 0.000235424 8.48355e-05 0.000216136 0.000124457 0.000196015 0.000477961 0.000269571 0.000165054 0.000146145 0.000199396 0.00100091 0.000395963 0.00011437 0.000699087 7.62125e-05 0.000413621 3.50577e-05 -2.8459e-05 6.27604e-07 -1.41984e-14 
-6.54103 1.03784e-05 3.56992e-05 6.74979e-05 -9.04996e-05 2.49091e-06 2.04908e-05 -7.10501e-06 2.67842e-11 4.94647e-05 7.10382e-05 7.01841e-05 1.41381e-05 0.000132246 3.22557e-05 -2.33488e-05 0.000484042 0.000358276 0.000252275 0.000188966 0.000112265 4.3938e-05 0.000102999 8.56766e-05 3.86854e-05 4.54561e-05 9.32042e-05 3.62224e-05 4.06603e-05 0.000220808 0.000303615 0.000348097 0.000100304 2.91986e-05 0.00010941 0.000130911 0.000102446 0.0002679 0.00012137 0.000433903 2.90382e-05 0.000215427 0.00224597 0.000474269 0.000236773 9.03089e-05 0.000489766 0.000306103 0.000110685 0.000270017 0.000166343 0.000259314 0.000618207 0.000366967 0.000213646 0.000198322 0.000254584 0.00134978 0.000549007 0.000155142 0.000962821 0.000106917 0.000623458 5.89339e-05 -3.9731e-05 1.81866e-06 -1.2504e-14 
-6.72594 5.78891e-05 0.000419637 0.000659598 -0.000886488 9.2557e-06 0.000249471 -1.38396e-05 2.1235e-10 0.000637609 0.000308781 0.000464438 -0.000124181 0.000717226 0.000202228 -0.000405118 0.00240283 0.00243523 0.00183909 0.00154284 0.000832926 0.000406505 0.000992209 0.000554538 0.000335362 0.000364623 0.000926888 0.000377597 0.000224517 0.000303615 0.00441084 0.00285366 0.000690562 0.000221871 0.00104923 0.00101472 0.000864468 0.0023607 0.00102751 0.00341074 0.000262316 0.00170897 0.0190547 0.00409436 0.00202673 0.000802365 0.00413629 0.00255504 0.000951467 0.00235967 0.00140716 0.00215393 0.00516913 0.00302026 0.001826 0.00171171 0.0021914 0.0115692 0.00464884 0.001311 0.00821449 0.00101529 0.00527293 0.000525936 -0.000412504 4.06257e-06 -9.89637e-14 
20.1966 8.90793e-05 0.000514072 0.000409013 -0.000438596 2.03091e-05 0.000300251 -3.65882e-05 2.71788e-10 0.00020866 0.000298731 0.000506751 -0.000135804 0.000858997 -4.32524e-05 -0.000887793 0.000669772 0.00205503 0.0016892 0.0013345 0.00076608 0.000384573 0.00079552 0.000598853 0.000289353 0.000360471 0.000820731 0.000317111 0.000259381 0.000348097 0.00285366 0.00442313 0.000777824 0.000247071 0.00105794 0.00106301 0.000872681 0.00227917 0.00101989 0.00337842 0.000245365 0.00170482 0.0186891 0.0039702 0.00198945 0.000783692 0.00417971 0.00261806 0.000971008 0.00231846 0.00139395 0.00212787 0.00512764 0.00298048 0.00178464 0.00164661 0.00215405 0.0112406 0.00456917 0.00130457 0.00803749 0.00092313 0.00515044 0.000503429 -0.000487668 1.53017e-07 -1.26308e-13 
11.9395 2.51322e-05 0.000116226 0.000116315 -6.03069e-05 5.25914e-06 6.34974e-05 2.35038e-07 7.80761e-11 1.80809e-05 7.08426e-05 0.000125288 -4.23345e-05 0.000289593 -2.35846e-05 -0.00023738 -0.000134064 0.000471459 0.000325116 0.00032577 0.000212395 7.21952e-05 0.000203595 0.000156554 8.10505e-05 9.6382e-05 0.000207133 8.29443e-05 7.76284e-05 0.000100304 0.000690562 0.000777824 0.000522297 6.74665e-05 0.000277477 0.000282781 0.000221716 0.000583277 0.000257648 0.000846806 5.54861e-05 0.000461378 0.00466188 0.000999806 0.00051366 0.000201857 0.00107033 0.000647974 0.000236569 0.000588396 0.00035364 0.000540335 0.00130913 0.000763901 0.000451786 0.0004096 0.000564262 0.0028627 0.00116557 0.000336045 0.0020614 0.000240862 0.00131117 0.000133665 -0.000135737 1.40687e-06 -3.6266e-14 
3.94698 8.80894e-06 3.40971e-05 5.11052e-05 -6.44374e-05 1.18596e-06 1.79904e-05 -1.31849e-06 2.14358e-11 2.80491e-05 2.961e-05 2.57361e-05 -4.3495e-05 0.000119835 4.45132e-06 -9.20694e-05 -0.000171807 9.91175e-05 0.000109436 0.000141094 8.87467e-05 1.85181e-05 8.37387e-05 5.29399e-05 2.9709e-05 3.3129e-05 8.44668e-05 3.55469e-05 2.53898e-05 2.91986e-05 0.000221871 0.000247071 6.74665e-05 0.000121065 0.000111885 8.70795e-05 7.64621e-05 0.000200877 7.64592e-05 0.000264638 2.53012e-05 0.000162271 0.00153433 0.000329241 0.000174036 7.63863e-05 0.000355477 0.000221964 8.70112e-05 0.000211861 0.000128054 0.000182442 0.000433831 0.000249023 0.000153921 0.000142951 0.000191704 0.000950224 0.000396031 0.00011403 0.000656193 9.51432e-05 0.000423321 5.01284e-05 -4.79649e-05 5.74025e-07 -9.98162e-15 
28.8478 4.26574e-05 0.00021376 0.000163549 -9.42466e-05 8.97054e-06 0.000125693 -5.46953e-05 1.13537e-10 4.54957e-05 -1.03384e-05 0.000148654 -0.00016163 0.000193597 -0.000158452 -0.000569197 -0.000737271 0.000464508 0.000501869 0.000494749 0.000237893 0.000129345 0.000335245 0.000207887 0.00012374 0.00013662 0.000334474 0.000131565 0.000104917 0.00010941 0.00104923 0.00105794 0.000277477 0.000111885 0.000892213 0.000415474 0.000397105 0.000946276 0.000386723 0.00127249 8.32269e-05 0.000631771 0.00675686 0.00150318 0.000759239 0.000304112 0.00154776 0.000967172 0.00036706 0.000866743 0.000536071 0.000794775 0.00187665 0.00110887 0.000684921 0.000642241 0.000807541 0.00415785 0.00171682 0.000496591 0.00302731 0.00039195 0.00196199 0.000207088 -0.000240621 -1.75043e-06 -5.27546e-14 
36.5719 4.61425e-05 0.000204978 0.000193435 0.000106846 9.67462e-06 0.000111079 -1.46347e-05 1.15922e-10 -2.76752e-05 1.93859e-05 0.000155729 -0.000140948 0.00030308 -0.000161364 -0.000599836 -0.00109805 0.000423045 0.00047345 0.000433806 0.000265663 0.000138171 0.000330116 0.000220807 0.000126478 0.000139323 0.00029358 0.000135328 0.000103852 0.000130911 0.00101472 0.00106301 0.000282781 8.70795e-05 0.000415474 0.000872313 0.000378364 0.000894703 0.000379809 0.0012975 8.00147e-05 0.000663746 0.00663295 0.00148347 0.000743158 0.000284993 0.0015306 0.00095018 0.000329392 0.000841134 0.000519131 0.000790783 0.00189008 0.00109162 0.000651849 0.00060849 0.000780686 0.00412376 0.00168269 0.000470861 0.00299165 0.000356331 0.00192095 0.000200748 -0.000247962 -4.83618e-07 -5.38463e-14 
37.8856 4.36e-05 0.000227063 0.000253288 -6.1036e-05 1.02724e-05 0.000134137 4.08829e-05 9.19519e-11 5.34732e-07 -3.47386e-05 0.000136326 -0.00014854 0.000111625 -0.000172459 -0.000589371 -0.00113614 0.000287426 0.000379244 0.000350757 0.000183389 0.000107628 0.000282776 0.000170687 0.000101712 0.000105921 0.000253865 0.000105283 7.78702e-05 0.000102446 0.000864468 0.000872681 0.000221716 7.64621e-05 0.000397105 0.000378364 0.00067627 0.000828194 0.000345646 0.00117451 7.49929e-05 0.000538296 0.00545657 0.00123578 0.000627226 0.000226348 0.00125099 0.000778401 0.00027468 0.000703467 0.000432551 0.000661687 0.00156106 0.000921407 0.000566316 0.000527847 0.000648981 0.00342705 0.00140983 0.000404102 0.00253514 0.000289937 0.00162844 0.000168977 -0.000227494 -3.11273e-06 -4.27243e-14 
103.473 9.93904e-05 0.000670047 0.000480929 -0.00106919 2.23996e-05 0.000410712 0.000101859 2.34531e-10 0.000240369 -9.00454e-05 0.000270642 -0.000468674 0.000278149 -0.000361849 -0.00127181 -0.00230619 0.000830714 0.000967817 0.00104277 0.000558764 0.000314351 0.000716496 0.000476052 0.00026887 0.000304723 0.000744549 0.000279583 0.000205448 0.0002679 0.0023607 0.00227917 0.000583277 0.000200877 0.000946276 0.000894703 0.000828194 0.00307681 0.000892998 0.00295313 0.000223599 0.00138275 0.0145196 0.00321661 0.00163106 0.000613766 0.00330419 0.00203573 0.000733402 0.001861 0.0011213 0.00171505 0.00416587 0.00241137 0.00145336 0.00133581 0.0017142 0.00919317 0.00370103 0.00102499 0.00658523 0.000763751 0.00422335 0.000427752 -0.000565154 -3.56092e-07 -1.08925e-13 
39.4831 4.69673e-05 0.000250603 8.78771e-05 -9.88858e-05 1.03852e-05 0.000154104 -5.10703e-05 9.09089e-11 0.000140051 2.50281e-06 0.000144479 -0.000160926 0.00017305 -0.000125963 -0.000494436 -0.000522954 0.000463546 0.00046739 0.000456098 0.000284327 0.000104892 0.000282557 0.000185157 8.84265e-05 0.000127133 0.000319738 0.000124894 8.58326e-05 0.00012137 0.00102751 0.00101989 0.000257648 7.64592e-05 0.000386723 0.000379809 0.000345646 0.000892998 0.000760451 0.00126034 9.12674e-05 0.000582177 0.00610982 0.00130234 0.000673763 0.00027262 0.00143038 0.000885144 0.000343306 0.000795129 0.000481924 0.00071078 0.00173155 0.00100171 0.000614317 0.000563652 0.000740153 0.00383496 0.00158359 0.000451387 0.00278311 0.000356066 0.00185052 0.000182659 -0.000222496 4.10921e-07 -4.22361e-14 
122.888 0.000118872 0.000472619 0.000774198 -0.000744069 2.40534e-05 0.000264981 -5.56444e-05 2.89551e-10 0.000592806 0.000111307 0.000529164 -0.000225491 0.000621894 -0.00016072 -0.00112959 0.00035569 0.00223955 0.00182499 0.00175476 0.000861196 0.000382718 0.00109762 0.000625789 0.000346064 0.000438663 0.00106507 0.000393312 0.000292462 0.000433903 0.00341074 0.00337842 0.000846806 0.000264638 0.00127249 0.0012975 0.00117451 0.00295313 0.00126034 0.00564626 0.000332734 0.00205855 0.0212456 0.00444172 0.0022381 0.000888176 0.00470538 0.00291478 0.0010711 0.0026438 0.00156041 0.00241956 0.00586132 0.00344066 0.00202844 0.00190829 0.00249474 0.0133187 0.00540951 0.00152727 0.00976655 0.0012314 0.00668969 0.000687999 -0.000631454 1.55646e-06 -1.34496e-13 
6.60514 7.48009e-06 7.35604e-06 9.09036e-05 -0.000112475 1.64441e-06 1.16121e-05 -5.15273e-06 1.20631e-11 8.85374e-05 2.98166e-05 4.80355e-05 -1.39065e-05 5.13696e-05 5.72213e-05 -3.69967e-06 0.000259023 0.000233403 0.000202255 0.000172985 8.82381e-05 4.49782e-05 0.000106422 5.53255e-05 3.21964e-05 3.21498e-05 9.33775e-05 3.25065e-05 2.24877e-05 2.90382e-05 0.000262316 0.000245365 5.54861e-05 2.53012e-05 8.32269e-05 8.00147e-05 7.49929e-05 0.000223599 9.12674e-05 0.000332734 0.000158619 0.000165626 0.00172197 0.000341795 0.000169678 6.88362e-05 0.000350168 0.000209245 8.51074e-05 0.000209931 0.000122701 0.000190739 0.000453204 0.000272452 0.000168809 0.000158249 0.000200443 0.00104837 0.000429108 0.000128387 0.000763407 0.000100356 0.00052887 5.55907e-05 -3.08669e-05 5.86374e-08 -5.67489e-15 
39.1865 3.80833e-05 0.000117545 0.000326922 -0.000703629 8.18262e-06 9.73078e-05 -9.95017e-05 1.50508e-10 0.000464268 0.000291317 0.000448837 0.000163049 0.000563541 0.000286471 0.000324414 0.00334305 0.00206893 0.00134557 0.00104125 0.000582349 0.00029521 0.000655765 0.000413626 0.000262985 0.000232619 0.000518234 0.000247468 0.000176689 0.000215427 0.00170897 0.00170482 0.000461378 0.000162271 0.000631771 0.000663746 0.000538296 0.00138275 0.000582177 0.00205855 0.000165626 0.00251086 0.0126105 0.00269244 0.00121092 0.00046137 0.00251181 0.00155496 0.00052335 0.00133437 0.000806909 0.00131679 0.00318304 0.00183908 0.00111776 0.00107605 0.00131502 0.0074998 0.00297944 0.000829019 0.00542647 0.000689084 0.00379864 0.000380691 -0.000151993 3.5962e-06 -7.01322e-14 
288.574 0.000170495 0.000856717 0.00314144 -0.00693465 2.59159e-05 0.000746101 -0.00107108 1.40662e-09 0.0062848 0.00367047 0.00442902 0.00169057 0.00626678 0.00395746 0.00418051 0.0429036 0.0234831 0.015691 0.013116 0.00654426 0.00307204 0.00727048 0.00459757 0.0025105 0.00247693 0.00598359 0.0021831 0.00168115 0.00224597 0.0190547 0.0186891 0.00466188 0.00153433 0.00675686 0.00663295 0.00545657 0.0145196 0.00610982 0.0212456 0.00172197 0.0126105 0.153469 0.0283664 0.0134454 0.00506729 0.0267325 0.0162599 0.00582974 0.0145444 0.00840436 0.0136555 0.0335987 0.0198266 0.0117339 0.0113463 0.0144709 0.0805929 0.0320647 0.00900144 0.0583055 0.00702744 0.0404223 0.00408305 -0.00125088 7.55331e-05 -6.56038e-13 
99.4392 5.53413e-05 0.000210467 0.00157144 -0.00106867 -2.31289e-07 0.000184322 0.000278829 3.07302e-10 0.0010772 0.000641872 0.000968275 0.000453381 0.00133616 0.000671625 0.000652588 0.0071761 0.00439966 0.00326053 0.00225298 0.00142643 0.000618142 0.00150316 0.000878186 0.000527634 0.000508756 0.0012029 0.000503168 0.000380186 0.000474269 0.00409436 0.0039702 0.000999806 0.000329241 0.00150318 0.00148347 0.00123578 0.00321661 0.00130234 0.00444172 0.000341795 0.00269244 0.0283664 0.0100237 0.00280652 0.00106108 0.00575703 0.00344382 0.00120101 0.00315381 0.00177926 0.00291593 0.00718554 0.00416609 0.00249488 0.00237123 0.00310114 0.0168929 0.00657692 0.00187359 0.0124008 0.00147174 0.00826987 0.000850493 -0.000382632 1.36698e-05 -1.43375e-13 
60.0651 2.6663e-05 0.000226169 0.00111906 -0.00102563 4.47599e-06 0.000138904 0.00051753 1.10906e-10 0.000480734 0.000297917 0.000336335 0.00013806 0.000532221 0.000324974 0.000259459 0.00262656 0.00189628 0.00134275 0.00108367 0.000621973 0.000283853 0.000706768 0.000485464 0.000237341 0.000231475 0.000634281 0.000251904 0.000182044 0.000236773 0.00202673 0.00198945 0.00051366 0.000174036 0.000759239 0.000743158 0.000627226 0.00163106 0.000673763 0.0022381 0.000169678 0.00121092 0.0134454 0.00280652 0.00373556 0.000556858 0.00273196 0.00177542 0.000644143 0.00149083 0.000895098 0.00148144 0.00339471 0.00203528 0.00119139 0.00115 0.00153751 0.0080059 0.00328084 0.000926638 0.00600246 0.000745229 0.00405232 0.000502735 -0.000236207 9.06075e-06 -5.18465e-14 
-17.8821 2.47914e-06 4.72346e-05 0.000154142 -0.000447921 8.46113e-07 1.26646e-05 -2.85145e-05 8.64607e-12 0.000233375 0.000228286 0.00019175 5.02173e-05 0.000302878 1.28069e-05 -8.46536e-05 0.00178809 0.00107947 0.000564539 0.000487156 0.000285548 0.000114028 0.000288035 0.000197701 9.9785e-05 0.000118555 0.000265865 0.000103809 6.8983e-05 9.03089e-05 0.000802365 0.000783692 0.000201857 7.63863e-05 0.000304112 0.000284993 0.000226348 0.000613766 0.00027262 0.000888176 6.88362e-05 0.00046137 0.00506729 0.00106108 0.000556858 0.00129143 0.00107846 0.000738566 0.00024208 0.000599478 0.000340227 0.000528818 0.00118486 0.000785229 0.000477845 0.000399012 0.000577927 0.00300687 0.00123636 0.000361413 0.00214547 0.000259574 0.00144419 0.000118266 -6.1576e-05 1.04941e-05 -4.5242e-15 
53.4152 7.29742e-05 0.00075415 -0.000464238 0.00296271 2.98313e-05 0.000375914 -0.000345687 1.74694e-10 0.000502962 0.00100343 0.000945991 0.000898337 0.0013992 0.000608836 0.000384636 0.00658734 0.00462726 0.00295139 0.0024429 0.00124079 0.000626131 0.00148092 0.000978202 0.00047104 0.000583479 0.00136908 0.00050395 0.000395995 0.000489766 0.00413629 0.00417971 0.00107033 0.000355477 0.00154776 0.0015306 0.00125099 0.00330419 0.00143038 0.00470538 0.000350168 0.00251181 0.0267325 0.00575703 0.00273196 0.00107846 0.0108543 0.00318051 0.0013153 0.00315937 0.00184558 0.00293864 0.00715959 0.00416262 0.00258736 0.00240879 0.00305719 0.0166869 0.00680263 0.00190781 0.0125534 0.00154813 0.00819408 0.000734833 -0.000416305 1.69752e-06 -8.21909e-14 
46.9691 5.87037e-05 0.000374772 0.000959127 -0.00177594 9.58159e-06 0.000249645 0.000321808 2.59571e-10 0.000563974 0.00030971 0.000378352 -0.000103963 0.00081477 0.000453123 -0.000194281 0.00368847 0.00245201 0.00178971 0.00145948 0.000803802 0.000350643 0.00088306 0.000515545 0.000304182 0.000401526 0.000837022 0.000315802 0.000235424 0.000306103 0.00255504 0.00261806 0.000647974 0.000221964 0.000967172 0.00095018 0.000778401 0.00203573 0.000885144 0.00291478 0.000209245 0.00155496 0.0162599 0.00344382 0.00177542 0.000738566 0.00318051 0.00520068 0.000807265 0.00194013 0.00115548 0.00185241 0.00453496 0.00257763 0.00150914 0.00146271 0.00189778 0.0100601 0.0041117 0.00117699 0.00753054 0.000938244 0.00509819 0.000540227 -0.000298907 5.74565e-06 -1.20251e-13 
17.1931 2.97636e-05 0.000228365 -4.07823e-05 0.000411842 8.24428e-06 0.00012981 -4.38889e-05 5.07069e-11 0.000256216 0.000192422 6.24145e-05 0.000115023 0.000200608 -1.06875e-05 -0.000115794 0.00139628 0.000520699 0.000588551 0.000534839 0.000262479 0.000112897 0.000283445 0.000216564 8.24312e-05 0.000158737 0.00035569 0.000121716 8.48355e-05 0.000110685 0.000951467 0.000971008 0.000236569 8.70112e-05 0.00036706 0.000329392 0.00027468 0.000733402 0.000343306 0.0010711 8.51074e-05 0.00052335 0.00582974 0.00120101 0.000644143 0.00024208 0.0013153 0.000807265 0.00147578 0.000660715 0.000449375 0.000615608 0.00164526 0.000970246 0.000583461 0.000518279 0.00068284 0.0035038 0.00148295 0.000441097 0.00265653 0.000348586 0.00182926 0.000235185 -0.000120838 1.00815e-05 -2.35545e-14 
5.84889 2.79472e-05 9.98686e-05 0.000601829 -0.00169357 6.04491e-06 4.57105e-05 -5.81321e-05 1.70755e-10 0.000393788 0.000277904 0.000425769 0.000120542 0.000614252 0.000305508 -0.000212393 0.00293959 0.00220041 0.00188733 0.00137997 0.0007392 0.000371929 0.000745209 0.000516575 0.000284503 0.000324076 0.0007652 0.000274938 0.000216136 0.000270017 0.00235967 0.00231846 0.000588396 0.000211861 0.000866743 0.000841134 0.000703467 0.001861 0.000795129 0.0026438 0.000209931 0.00133437 0.0145444 0.00315381 0.00149083 0.000599478 0.00315937 0.00194013 0.000660715 0.00405826 0.00101701 0.00170458 0.00394232 0.00242968 0.00132766 0.00130015 0.00175556 0.00897435 0.00365205 0.00110169 0.00673568 0.000823771 0.00430905 0.000469282 -0.000268704 2.09922e-06 -7.93963e-14 
28.9464 3.98023e-05 0.000318908 -6.9718e-05 0.000837748 6.73601e-06 0.000182332 -5.70785e-05 1.2676e-10 5.70004e-05 9.01254e-05 0.000268429 0.000129283 0.000347923 -7.04929e-05 -8.84099e-06 0.000807218 0.00107258 0.000973313 0.000765104 0.000459734 0.000201048 0.000463206 0.000278916 0.000169411 0.000232256 0.000450604 0.000172742 0.000124457 0.000166343 0.00140716 0.00139395 0.00035364 0.000128054 0.000536071 0.000519131 0.000432551 0.0011213 0.000481924 0.00156041 0.000122701 0.000806909 0.00840436 0.00177926 0.000895098 0.000340227 0.00184558 0.00115548 0.000449375 0.00101701 0.00217421 0.00103612 0.00240467 0.0014199 0.000837594 0.000780249 0.00100719 0.00532973 0.00214596 0.000642436 0.00382927 0.000472256 0.00264698 0.000267223 -0.000198184 2.639e-07 -5.91553e-14 
39.7324 3.96269e-05 0.000161817 0.000710085 -0.00126719 1.11887e-05 7.49661e-05 0.000225017 1.67714e-10 0.000392456 0.000156058 0.000212758 0.000251515 0.000413917 3.97419e-06 0.000113013 0.00308303 0.00223443 0.00156057 0.00128948 0.000734185 0.000339486 0.00078285 0.000446071 0.000294832 0.000328034 0.000683241 0.000260669 0.000196015 0.000259314 0.00215393 0.00212787 0.000540335 0.000182442 0.000794775 0.000790783 0.000661687 0.00171505 0.00071078 0.00241956 0.000190739 0.00131679 0.0136555 0.00291593 0.00148144 0.000528818 0.00293864 0.00185241 0.000615608 0.00170458 0.00103612 0.00389593 0.00372515 0.00223349 0.0012502 0.00126513 0.00158792 0.00858353 0.00349842 0.00101531 0.00644018 0.000808777 0.00444225 0.000443668 -0.000229881 9.87563e-06 -7.79718e-14 
192.938 0.000105016 0.00106454 -0.000364252 0.000378503 2.13332e-05 0.000617106 -0.000314905 2.62489e-10 0.000895795 0.00110354 0.00104425 -1.62623e-05 0.00172526 0.000698454 -0.000151691 0.00796945 0.00525659 0.00392923 0.00305117 0.00155193 0.000857443 0.00192661 0.00113062 0.000689195 0.000779185 0.00164517 0.000587378 0.000477961 0.000618207 0.00516913 0.00512764 0.00130913 0.000433831 0.00187665 0.00189008 0.00156106 0.00416587 0.00173155 0.00586132 0.000453204 0.00318304 0.0335987 0.00718554 0.00339471 0.00118486 0.00715959 0.00453496 0.00164526 0.00394232 0.00240467 0.00372515 0.0150632 0.00523599 0.0033384 0.00305199 0.00406106 0.021949 0.00887009 0.00258891 0.0164847 0.00205148 0.011131 0.00114268 -0.000534373 3.98713e-06 -1.23416e-13 
