*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-32.5035 -6.37366e-07 2.44835e-05 -3.80959e-05 -0.000166242 2.78502e-07 1.91382e-06 -2.73221e-06 -7.66604e-12 -5.86065e-05 7.20643e-06 0.000196909 8.26638e-05 0.000117287 0.000151382 0.000138996 0.000885315 0.000383658 0.000273363 0.000192224 9.36868e-05 5.48411e-05 0.000129356 7.23485e-05 0.000469272 3.94053e-05 0.000107666 3.74031e-05 3.18719e-05 3.65675e-05 0.000294778 0.000273298 8.03222e-05 2.48982e-05 0.000108286 9.73974e-05 9.22711e-05 0.000218821 9.92273e-05 0.000344324 2.61114e-05 0.000197816 0.00215463 0.000420318 0.000223332 8.33766e-05 0.00042774 0.00027455 0.000140724 0.000274826 0.00016936 0.000214835 0.000554439 0.000306902 0.000181294 0.000183503 0.000248908 0.0011895 0.000415602 0.000115954 0.000724768 -4.27404e-07 0.000460426 4.5812e-05 -3.94828e-07 -3.65328e-07 -9.02851e-15 
-25.9132 6.36491e-06 3.69741e-05 -5.67036e-06 -2.52401e-05 9.98297e-07 2.25817e-05 -7.59759e-06 3.39783e-11 1.08176e-05 4.84175e-05 0.000220122 7.63055e-05 5.55818e-05 5.15464e-05 0.000121115 0.000945821 0.000361384 0.000275988 0.00022305 9.78921e-05 4.81733e-05 0.000128479 8.26098e-05 3.94053e-05 0.000359947 0.000114786 4.65319e-05 3.70773e-05 3.68676e-05 0.000332528 0.000313399 8.76836e-05 2.68176e-05 0.000126034 0.000112881 9.94565e-05 0.000247445 0.000111257 0.000372894 2.75923e-05 0.0002456 0.00236225 0.000488888 0.0002265 0.000101105 0.000464086 0.000302708 0.000121912 0.000282228 0.000161533 0.000237486 0.000623384 0.000355642 0.000191116 0.000185134 0.000249198 0.00133263 0.00051283 0.000142163 0.000806624 1.3686e-07 0.000494407 2.6776e-05 -1.30084e-05 5.16501e-07 -2.02575e-15 
-48.7044 1.58378e-05 0.000100324 -9.66568e-05 -0.000162748 3.64987e-06 5.60076e-05 1.33594e-05 4.22322e-10 -4.31231e-05 5.70278e-05 0.000393157 8.99714e-05 0.000158528 0.000330366 0.000344328 0.00189718 0.000748646 0.000600799 0.000483348 0.00019629 0.000117041 0.000253488 0.000183065 0.000107666 0.000114786 0.00079103 0.000114051 7.9073e-05 9.49511e-05 0.000762778 0.000726947 0.000191542 6.06262e-05 0.000289201 0.000257466 0.000232156 0.000570807 0.000250145 0.000866007 6.70693e-05 0.000470584 0.00529347 0.00107434 0.000495411 0.000245039 0.00107887 0.000702404 0.000282244 0.000618005 0.000378048 0.000571477 0.00135998 0.000805828 0.000475399 0.000459493 0.000545661 0.00301631 0.00115962 0.000321833 0.00186687 -1.12272e-06 0.00116177 0.000129269 -5.08845e-05 -2.48414e-06 9.19273e-15 
-16.9842 6.87542e-06 3.8216e-05 -1.76758e-05 -0.000160496 1.0822e-06 2.3895e-05 1.82132e-06 1.56334e-10 -1.18175e-05 2.26779e-05 0.000165918 5.56587e-05 6.89987e-05 2.74203e-05 8.73085e-05 0.000681767 0.000362149 0.000268024 0.000156886 8.35229e-05 3.84519e-05 0.000132205 7.95961e-05 3.74031e-05 4.65319e-05 0.000114051 0.000190053 3.25783e-05 3.77176e-05 0.000304912 0.000282356 7.24902e-05 2.42415e-05 0.000113005 0.000106012 9.49795e-05 0.000232253 0.000102389 0.00035222 2.07101e-05 0.000176952 0.00208299 0.0004177 0.000195038 9.75215e-05 0.000419632 0.000277286 0.000113022 0.000250313 0.000148221 0.000224835 0.000550058 0.000317989 0.00018214 0.000175478 0.000235455 0.00116407 0.00044185 0.000120692 0.00076 5.11351e-08 0.000473524 4.3937e-05 -2.49899e-05 -1.52465e-06 5.69181e-15 
-10.4565 5.93026e-06 4.05385e-05 -3.81007e-05 -0.000106478 1.09486e-06 2.06798e-05 -1.03383e-05 6.50203e-12 7.42156e-06 4.57354e-05 0.000135701 3.10117e-05 4.77666e-05 4.65424e-05 8.77198e-05 0.000580156 0.000278921 0.000203207 0.000133016 6.24717e-05 3.1821e-05 9.14733e-05 5.97521e-05 3.18719e-05 3.70773e-05 7.9073e-05 3.25783e-05 0.000133672 2.97617e-05 0.000234025 0.00022791 5.24695e-05 1.62081e-05 8.28498e-05 7.37253e-05 6.9875e-05 0.000171134 7.67333e-05 0.000268693 1.9106e-05 0.000144372 0.0015591 0.000323191 0.000148692 7.56895e-05 0.000331248 0.00021697 8.73969e-05 0.00018899 0.000118631 0.000170537 0.000425409 0.000241013 0.000138759 0.000138078 0.000178664 0.00089388 0.000361229 0.000103394 0.000551078 -5.39331e-07 0.000382787 4.22347e-05 -1.8499e-05 -1.56887e-06 2.92641e-15 
-14.2158 5.16893e-06 1.37352e-05 -1.441e-05 -5.93836e-05 1.27785e-06 5.31536e-06 -1.65677e-05 -7.9561e-11 -5.07691e-05 -1.22304e-05 0.000125125 5.68904e-05 8.68608e-05 0.000212157 7.17059e-05 0.000705384 0.00030868 0.000245546 0.000178586 8.3822e-05 4.57029e-05 0.000114189 7.75159e-05 3.65675e-05 3.68676e-05 9.49511e-05 3.77176e-05 2.97617e-05 0.000157581 0.000285907 0.000277286 6.69575e-05 2.43464e-05 0.000115798 8.98065e-05 8.11467e-05 0.000214214 9.44634e-05 0.00032831 2.33235e-05 0.000182633 0.00196168 0.000410144 0.000196792 8.20542e-05 0.000423747 0.000265752 9.95933e-05 0.000235301 0.000131942 0.000228794 0.000509942 0.000295998 0.000179714 0.000173716 0.000212708 0.00111771 0.000432779 0.000125607 0.00071211 -4.20117e-07 0.000454497 5.09154e-05 -2.50852e-05 -1.11019e-06 6.79684e-15 
-100.408 4.57338e-05 0.000294879 -0.000193737 -0.000619514 1.08119e-05 0.000152344 -7.38671e-05 7.59522e-10 4.35024e-05 0.000220776 0.00100359 0.000313373 0.000558426 0.000864328 0.000645357 0.00438162 0.00215165 0.00183148 0.00139443 0.000649453 0.000345968 0.000782452 0.000569426 0.000294778 0.000332528 0.000762778 0.000304912 0.000234025 0.000285907 0.00327393 0.00231997 0.000592547 0.000196798 0.000896215 0.000806799 0.000737254 0.00179188 0.000790817 0.00268214 0.000200168 0.00146188 0.0158463 0.00324634 0.00153012 0.000726061 0.00332774 0.00216197 0.000857217 0.00192024 0.0011545 0.00176307 0.00420172 0.00242142 0.00144627 0.0014099 0.00171834 0.00904068 0.00353278 0.000974446 0.00570736 -2.31447e-06 0.00350766 0.000381484 -0.000274142 -1.51967e-05 4.75961e-14 
-79.625 5.40685e-05 0.000356365 -0.000328322 -0.000250989 1.32925e-05 0.00019479 -0.0001097 7.09593e-10 2.70323e-05 0.000159505 0.000836701 0.000191944 0.000435612 0.000862192 0.000271688 0.00308807 0.00177516 0.00167696 0.00129933 0.000604625 0.000315543 0.000731662 0.000540035 0.000273298 0.000313399 0.000726947 0.000282356 0.00022791 0.000277286 0.00231997 0.00313325 0.00059175 0.000197488 0.000896785 0.000804663 0.000733206 0.00180039 0.000786341 0.00264591 0.000194117 0.00141037 0.015248 0.00316894 0.00151054 0.000714316 0.0032525 0.00212069 0.000832115 0.00187692 0.00112325 0.00172492 0.0040886 0.00234976 0.00141272 0.00137698 0.0016921 0.00879253 0.0034431 0.000962449 0.00552624 -2.25077e-06 0.00338057 0.000367438 -0.000340356 -1.60417e-05 5.63057e-14 
-18.9678 1.93492e-05 7.58868e-05 -1.56009e-05 -0.000185191 4.64819e-06 3.95424e-05 -2.82763e-05 -1.57364e-11 2.92682e-05 3.86085e-05 0.000181632 3.75587e-05 0.000141142 0.00018197 2.16373e-05 0.000687678 0.000371237 0.000406955 0.000322525 0.000150545 8.9312e-05 0.000198286 0.000138539 8.03222e-05 8.76836e-05 0.000191542 7.24902e-05 5.24695e-05 6.69575e-05 0.000592547 0.00059175 0.000332905 4.87141e-05 0.0002326 0.000213338 0.00018818 0.000474604 0.000198208 0.000685926 5.12345e-05 0.000343633 0.0039131 0.000787892 0.000367594 0.00017777 0.000821624 0.000527044 0.000220428 0.000479644 0.00030063 0.000438132 0.00105683 0.000604201 0.0003583 0.000346953 0.000413691 0.00226654 0.000895903 0.000232735 0.00143971 -3.98725e-07 0.000863098 8.83345e-05 -9.29616e-05 -5.3568e-06 -2.58495e-14 
-1.06393 6.24327e-06 2.68671e-05 -3.72753e-05 -9.73149e-06 2.00104e-06 2.43959e-05 4.79405e-06 4.01567e-10 3.79081e-06 2.12198e-05 0.000153271 5.0888e-05 4.71076e-05 -3.59308e-05 -9.23218e-05 0.000226648 0.000147094 0.00014203 9.97841e-05 5.17187e-05 3.31236e-05 6.99581e-05 5.81572e-05 2.48982e-05 2.68176e-05 6.06262e-05 2.42415e-05 1.62081e-05 2.43464e-05 0.000196798 0.000197488 4.87141e-05 7.70897e-05 8.62347e-05 7.65304e-05 6.99164e-05 0.00016715 7.18218e-05 0.000240281 1.66167e-05 0.000120637 0.00132134 0.000276095 0.000138382 5.87049e-05 0.000293336 0.000182299 7.20414e-05 0.000166819 0.000100427 0.000155023 0.000382473 0.000198641 0.000131892 0.000122937 0.000155718 0.000767041 0.00031608 8.15416e-05 0.000526955 -2.7079e-07 0.000339303 4.45915e-05 -3.66395e-05 -3.03539e-06 3.82023e-14 
-19.5088 2.81612e-05 0.000127269 9.50165e-05 -0.000381098 -6.08692e-07 2.55598e-05 -8.14765e-05 -2.63881e-10 2.32673e-05 8.74237e-05 0.000243267 5.98274e-05 0.000103614 -1.59385e-05 -0.000156086 0.000995623 0.000526546 0.000587444 0.000485527 0.000196652 0.000137521 0.00031666 0.000207852 0.000108286 0.000126034 0.000289201 0.000113005 8.28498e-05 0.000115798 0.000896215 0.000896785 0.0002326 8.62347e-05 0.000612774 0.00033984 0.000323511 0.000746441 0.000322831 0.00107058 7.5054e-05 0.000554044 0.00598317 0.00123423 0.000587251 0.000270116 0.00128238 0.000826605 0.000326186 0.000758282 0.000446381 0.000695627 0.00161758 0.000921333 0.000559812 0.000542414 0.00067978 0.00352906 0.00141316 0.00038907 0.00231237 -8.729e-07 0.0014392 0.000175514 -0.000167718 -1.02995e-05 -1.57042e-13 
-3.64451 3.46041e-05 0.000144501 -9.5415e-05 -1.42278e-05 6.38932e-06 8.56347e-05 -2.65701e-05 9.12471e-10 1.90149e-05 2.99175e-05 0.000254991 -5.64979e-06 1.11712e-05 -5.25295e-05 -0.000202435 0.000402546 0.000370919 0.000511527 0.00038368 0.000196036 0.000117649 0.000255215 0.000163769 9.73974e-05 0.000112881 0.000257466 0.000106012 7.37253e-05 8.98065e-05 0.000806799 0.000804663 0.000213338 7.65304e-05 0.00033984 0.000525913 0.000297561 0.000705849 0.000293166 0.000987006 7.27598e-05 0.000485666 0.00531767 0.00113499 0.000531771 0.000251653 0.00113582 0.000758001 0.000292711 0.000661847 0.000404892 0.000619527 0.00145495 0.000836517 0.000494224 0.000489226 0.000591114 0.0032008 0.00124094 0.00035969 0.00205531 -1.0748e-06 0.00130663 0.00015639 -0.000184258 -8.21236e-06 6.89199e-14 
0.0798616 3.0818e-05 0.000136503 -2.8398e-05 -0.00012903 4.64457e-06 7.23083e-05 -2.04803e-05 8.19975e-10 2.32693e-05 4.71921e-05 0.000243073 5.00646e-06 1.92023e-05 -0.000161207 -0.000221745 0.000515516 0.000325452 0.000409575 0.000368547 0.00018035 0.000105792 0.000237049 0.000163687 9.22711e-05 9.94565e-05 0.000232156 9.49795e-05 6.9875e-05 8.11467e-05 0.000737254 0.000733206 0.00018818 6.99164e-05 0.000323511 0.000297561 0.000448191 0.000646128 0.000275399 0.000903871 6.5404e-05 0.00045309 0.00488453 0.00101389 0.000494491 0.000227352 0.00104439 0.000674444 0.000268953 0.000606437 0.000372658 0.000563661 0.00131617 0.00078173 0.000469533 0.000443612 0.000566405 0.00293489 0.0011554 0.000323128 0.00191845 -9.66723e-07 0.00122876 0.000162666 -0.000163949 -8.99418e-06 -9.55614e-14 
-0.648296 7.86229e-05 0.000432555 -0.000449525 -0.000485009 1.62514e-05 0.000269097 -4.64305e-05 2.45925e-09 -3.49562e-05 -1.75297e-05 0.000427584 -0.000122174 -3.16835e-05 0.000237102 -0.000411164 0.000866933 0.000817448 0.00111787 0.000922585 0.000381215 0.000253316 0.000584339 0.000408889 0.000218821 0.000247445 0.000570807 0.000232253 0.000171134 0.000214214 0.00179188 0.00180039 0.000474604 0.00016715 0.000746441 0.000705849 0.000646128 0.00208874 0.000694402 0.00229383 0.000159443 0.00110609 0.0117712 0.0024771 0.00122055 0.000554075 0.00257242 0.00167295 0.000664595 0.0015027 0.00090454 0.00137501 0.00327697 0.00188299 0.00114484 0.00109056 0.00137655 0.00709041 0.00280475 0.000782027 0.00454923 -2.41521e-06 0.00285942 0.000337873 -0.000415706 -2.21396e-05 -5.45002e-15 
-11.4804 3.3113e-05 0.000161688 -0.000204002 -0.00028095 7.2548e-06 9.76356e-05 -7.49252e-05 -3.35074e-11 -2.27465e-05 -2.75135e-05 0.000152106 -2.51242e-05 6.61644e-05 0.000205706 -5.75173e-05 0.000921011 0.000500961 0.000548071 0.00044745 0.000190532 0.000120872 0.000276144 0.000192979 9.92273e-05 0.000111257 0.000250145 0.000102389 7.67333e-05 9.44634e-05 0.000790817 0.000786341 0.000198208 7.18218e-05 0.000322831 0.000293166 0.000275399 0.000694402 0.000500799 0.00100006 6.72676e-05 0.000488201 0.00518713 0.00106795 0.000512107 0.000237137 0.00113369 0.000723635 0.000293991 0.000651232 0.00039598 0.000593508 0.00143664 0.000815306 0.000491125 0.000481434 0.000596688 0.00309082 0.00122768 0.000338664 0.00194397 -1.19886e-06 0.00121622 0.000130916 -0.000151816 -8.62245e-06 -1.20898e-14 
-25.1864 8.7456e-05 0.00022544 -0.000146933 -0.00136757 1.98654e-05 0.000128899 -0.000193436 9.20242e-10 -8.41437e-05 -2.88256e-05 0.00057541 -7.36937e-05 0.000304815 0.000534819 8.41118e-06 0.0047588 0.00224974 0.00197311 0.00153922 0.000717582 0.000395401 0.000980837 0.000656393 0.000344324 0.000372894 0.000866007 0.00035222 0.000268693 0.00032831 0.00268214 0.00264591 0.000685926 0.000240281 0.00107058 0.000987006 0.000903871 0.00229383 0.00100006 0.00419927 0.000240124 0.00169049 0.017955 0.00363 0.00171484 0.00083476 0.00374555 0.00243939 0.000959952 0.00218392 0.00130585 0.0020205 0.00477055 0.00279487 0.00166519 0.0016323 0.00206212 0.0107626 0.00427057 0.00120073 0.00702911 -3.20529e-06 0.00456496 0.000524009 -0.000425507 -2.19984e-05 -1.26763e-13 
-2.18855 3.01009e-06 1.10935e-06 -3.07171e-06 -0.000131165 3.72916e-07 -3.264e-06 2.30054e-06 2.07986e-10 -1.75179e-05 -4.81054e-06 3.17819e-05 -7.59618e-06 4.36065e-05 9.45792e-05 7.1781e-05 0.000536026 0.000223393 0.000165224 0.000127118 5.3053e-05 2.51381e-05 7.44962e-05 4.40941e-05 2.61114e-05 2.75923e-05 6.70693e-05 2.07101e-05 1.9106e-05 2.33235e-05 0.000200168 0.000194117 5.12345e-05 1.66167e-05 7.5054e-05 7.27598e-05 6.5404e-05 0.000159443 6.72676e-05 0.000240124 0.000115876 0.00013486 0.00139399 0.000280366 0.000127851 5.42074e-05 0.000275202 0.00017433 7.09769e-05 0.000171371 9.24034e-05 0.00014501 0.00035648 0.000217251 0.000121999 0.000118631 0.00015708 0.000801723 0.000320303 8.78641e-05 0.000535285 -1.73197e-07 0.000358055 3.53839e-05 -1.98751e-05 -8.44958e-07 9.66963e-15 
-14.484 1.2026e-05 5.37395e-05 -0.000157925 -0.000885038 3.24423e-06 2.84407e-05 -5.52703e-05 6.14447e-10 5.00537e-05 0.000175232 0.000683425 0.000239644 0.000519726 0.000615947 0.000741195 0.00433875 0.00160818 0.00130009 0.000994249 0.000413663 0.000247685 0.000588724 0.000429379 0.000197816 0.0002456 0.000470584 0.000176952 0.000144372 0.000182633 0.00146188 0.00141037 0.000343633 0.000120637 0.000554044 0.000485666 0.00045309 0.00110609 0.000488201 0.00169049 0.00013486 0.00218367 0.0105979 0.00210407 0.000943728 0.000434546 0.00202744 0.00131188 0.000510874 0.00114357 0.000689929 0.00109005 0.00260939 0.00149042 0.000918409 0.000892473 0.00113813 0.00592173 0.00234029 0.000628283 0.00390951 -1.26964e-06 0.00253863 0.000315367 -8.79295e-05 -9.19467e-06 5.57602e-14 
-282.048 3.74818e-05 0.000362167 -0.00227795 -0.00795722 1.01276e-05 0.000107866 -0.000429409 7.50894e-09 0.000759231 0.00223134 0.00810402 0.00284261 0.00580269 0.00648607 0.0122278 0.0505661 0.0177068 0.015061 0.0114317 0.00478257 0.00276345 0.00623998 0.00438623 0.00215463 0.00236225 0.00529347 0.00208299 0.0015591 0.00196168 0.0158463 0.015248 0.0039131 0.00132134 0.00598317 0.00531767 0.00488453 0.0117712 0.00518713 0.017955 0.00139399 0.0105979 0.128569 0.0231641 0.0104065 0.00473655 0.0214031 0.0140243 0.00545112 0.0125523 0.00732823 0.0116349 0.0280111 0.0163994 0.00981805 0.00957254 0.0122452 0.0637439 0.0251206 0.00688821 0.0415733 -1.69534e-05 0.0271711 0.00309333 -0.000642291 -6.56627e-05 1.75083e-12 
-14.666 1.46558e-05 2.82883e-05 0.00033024 -0.0012225 6.28544e-06 -6.65517e-05 3.12643e-05 3.59041e-09 0.000297557 0.000554958 0.00171929 0.000478178 0.000773418 0.00149403 0.00164686 0.00848393 0.00326954 0.00286594 0.00215456 0.000946371 0.000577292 0.00128326 0.000811438 0.000420318 0.000488888 0.00107434 0.0004177 0.000323191 0.000410144 0.00324634 0.00316894 0.000787892 0.000276095 0.00123423 0.00113499 0.00101389 0.0024771 0.00106795 0.00363 0.000280366 0.00210407 0.0231641 0.00795768 0.00208641 0.00097805 0.00445491 0.00284998 0.0011198 0.0026221 0.00151586 0.00241722 0.00566863 0.00335906 0.00199099 0.00196658 0.00246933 0.0129911 0.00510646 0.00145705 0.00861474 -4.50507e-06 0.00567504 0.000682532 -0.000246257 -1.69944e-05 -3.10437e-14 
16.9144 1.73206e-05 9.0243e-05 0.000413484 -0.000613776 4.1233e-06 7.27146e-05 0.000154849 3.61207e-09 0.000408279 0.000427452 0.000841746 0.00021924 0.000155508 0.000402162 0.000489533 0.0026336 0.00143772 0.00117061 0.000933061 0.000396677 0.000224896 0.000520909 0.000409824 0.000223332 0.0002265 0.000495411 0.000195038 0.000148692 0.000196792 0.00153012 0.00151054 0.000367594 0.000138382 0.000587251 0.000531771 0.000494491 0.00122055 0.000512107 0.00171484 0.000127851 0.000943728 0.0104065 0.00208641 0.00264742 0.000425082 0.00203734 0.00139354 0.000536239 0.00121201 0.000708335 0.00111852 0.00259786 0.00157787 0.000947089 0.000920977 0.00109874 0.00599715 0.00254276 0.000726014 0.00397756 -2.26749e-06 0.00267689 0.000324343 -0.000176762 -1.20887e-05 -1.2576e-13 
-20.7085 9.04192e-06 2.70556e-05 -6.25752e-05 -0.000388968 8.81843e-07 6.82261e-06 -2.6496e-05 2.37491e-10 0.000113945 0.000152544 0.000317008 8.07389e-05 0.000205706 0.000212134 0.000456548 0.00190704 0.000747945 0.00065431 0.000469901 0.00021361 0.000128871 0.000311279 0.000175669 8.33766e-05 0.000101105 0.000245039 9.75215e-05 7.56895e-05 8.20542e-05 0.000726061 0.000714316 0.00017777 5.87049e-05 0.000270116 0.000251653 0.000227352 0.000554075 0.000237137 0.00083476 5.42074e-05 0.000434546 0.00473655 0.00097805 0.000425082 0.00102152 0.000998496 0.000665588 0.000257152 0.00055871 0.000341168 0.000523272 0.00119173 0.000747359 0.000417013 0.000443988 0.000565868 0.00274536 0.00110637 0.000319864 0.00177234 -1.09631e-06 0.00115999 0.000142726 -5.1064e-05 -5.80697e-06 6.35991e-14 
-53.357 5.958e-05 0.000391166 -0.000773263 0.00143421 8.31862e-06 0.000246104 -0.000335859 6.3608e-11 0.000329444 0.000496029 0.00154485 0.000621649 0.00116438 0.00121005 0.00174115 0.00785115 0.0033687 0.00288938 0.00215736 0.000960474 0.00055891 0.00129603 0.000823161 0.00042774 0.000464086 0.00107887 0.000419632 0.000331248 0.000423747 0.00332774 0.0032525 0.000821624 0.000293336 0.00128238 0.00113582 0.00104439 0.00257242 0.00113369 0.00374555 0.000275202 0.00202744 0.0214031 0.00445491 0.00203734 0.000998496 0.00828182 0.00261506 0.00120115 0.00266263 0.00161288 0.00242291 0.00580036 0.00333028 0.00195769 0.00203344 0.00240188 0.0128666 0.00524732 0.00149431 0.00862182 -4.01779e-06 0.00551062 0.000614212 -0.000273984 -3.59605e-05 2.20062e-13 
-24.8942 5.04576e-05 0.000206002 -5.35879e-05 -0.00198513 1.42328e-05 8.92745e-05 0.000118621 2.96175e-09 0.000280145 0.000351495 0.00103795 0.000278693 0.000473735 0.000817363 0.000934053 0.00503471 0.00198508 0.00179589 0.00137299 0.000597252 0.00034863 0.000825155 0.000522797 0.00027455 0.000302708 0.000702404 0.000277286 0.00021697 0.000265752 0.00216197 0.00212069 0.000527044 0.000182299 0.000826605 0.000758001 0.000674444 0.00167295 0.000723635 0.00243939 0.00017433 0.00131188 0.0140243 0.00284998 0.00139354 0.000665588 0.00261506 0.00408103 0.000761855 0.00173201 0.00104217 0.00162646 0.00367822 0.00224159 0.00127858 0.00130799 0.00153847 0.00840755 0.00328796 0.000928381 0.00563212 -2.77515e-06 0.00366622 0.000438952 -0.000197987 -1.52099e-05 -7.78206e-14 
-14.6302 2.52945e-05 0.000172328 -0.000278862 7.17343e-05 6.48633e-06 8.13443e-05 -5.63532e-05 2.1161e-10 0.000112019 0.000136122 0.000360136 6.73896e-05 0.000167035 0.000165022 0.00033623 0.00201095 0.000833881 0.000709307 0.00053419 0.000235394 0.000137441 0.000322701 0.000216956 0.000140724 0.000121912 0.000282244 0.000113022 8.73969e-05 9.95933e-05 0.000857217 0.000832115 0.000220428 7.20414e-05 0.000326186 0.000292711 0.000268953 0.000664595 0.000293991 0.000959952 7.09769e-05 0.000510874 0.00545112 0.0011198 0.000536239 0.000257152 0.00120115 0.000761855 0.00109977 0.000658739 0.000417797 0.000589259 0.00146376 0.000864351 0.000527983 0.000522839 0.000609681 0.00328271 0.00128664 0.000341741 0.00216979 -1.21439e-06 0.00142446 0.000147618 -8.3344e-05 -3.73921e-06 5.31466e-14 
-33.0003 2.09429e-05 2.72613e-05 -0.000132261 -0.00137431 7.52645e-06 -2.53206e-05 -7.70722e-05 8.9847e-10 3.72117e-05 0.00023308 0.000894288 0.000163805 0.000597872 0.000879842 0.000569427 0.00426238 0.0018125 0.00158409 0.0011608 0.000522056 0.000334737 0.000752127 0.000511523 0.000274826 0.000282228 0.000618005 0.000250313 0.00018899 0.000235301 0.00192024 0.00187692 0.000479644 0.000166819 0.000758282 0.000661847 0.000606437 0.0015027 0.000651232 0.00218392 0.000171371 0.00114357 0.0125523 0.0026221 0.00121201 0.00055871 0.00266263 0.00173201 0.000658739 0.0030403 0.000941828 0.00145166 0.00336977 0.00201372 0.00115022 0.00112832 0.00138256 0.00738661 0.00296771 0.000820594 0.00501275 -2.59348e-06 0.00342401 0.00038674 -0.000191428 -1.563e-05 6.93657e-14 
-12.5264 3.35892e-05 0.000205451 -0.000310461 0.000186056 6.36834e-06 0.000105662 -0.000119662 1.21587e-10 4.88059e-05 0.00015039 0.000612312 0.00017814 0.000376541 0.000386257 0.000318232 0.00223199 0.00105619 0.000921242 0.000695286 0.000294372 0.000169077 0.000402712 0.000292882 0.00016936 0.000161533 0.000378048 0.000148221 0.000118631 0.000131942 0.0011545 0.00112325 0.00030063 0.000100427 0.000446381 0.000404892 0.000372658 0.00090454 0.00039598 0.00130585 9.24034e-05 0.000689929 0.00732823 0.00151586 0.000708335 0.000341168 0.00161288 0.00104217 0.000417797 0.000941828 0.00162045 0.00087726 0.00201401 0.00112476 0.000678656 0.000701885 0.000814002 0.00430883 0.00174309 0.000478273 0.00291167 -1.20053e-06 0.0019179 0.00019846 -0.00012995 -6.89576e-06 -1.16825e-14 
-15.2193 2.96129e-05 3.37272e-05 -5.67535e-05 -0.00104581 8.47702e-06 6.41062e-06 -8.91339e-06 1.98257e-09 -0.000145015 9.90916e-05 0.000979157 0.000263377 0.000655404 0.000876777 0.000553679 0.00392184 0.00171354 0.00147215 0.00107131 0.000458015 0.000282021 0.000654231 0.000438842 0.000214835 0.000237486 0.000571477 0.000224835 0.000170537 0.000228794 0.00176307 0.00172492 0.000438132 0.000155023 0.000695627 0.000619527 0.000563661 0.00137501 0.000593508 0.0020205 0.00014501 0.00109005 0.0116349 0.00241722 0.00111852 0.000523272 0.00242291 0.00162646 0.000589259 0.00145166 0.00087726 0.00295613 0.00312693 0.00179882 0.00104945 0.00104352 0.00129849 0.00666747 0.00270897 0.000769488 0.00465945 -1.48569e-06 0.00314893 0.000347605 -0.000174607 -7.54743e-06 -3.88749e-14 
