* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-61.1391 4.00532e-06 4.3032e-05 -2.01697e-05 -2.83304e-11 -2.93011e-08 1.34681e-05 -6.5813e-06 4.49303e-08 -1.38134e-05 7.33818e-05 0.00015755 7.93739e-05 0.0002173 0.000228719 0.000654852 0.0016597 0.000891126 0.000551126 0.000294449 8.13024e-05 5.67295e-05 0.000138647 0.00132658 6.18139e-05 6.83108e-05 0.000156358 6.86635e-05 4.70813e-05 5.75001e-05 0.000488909 0.000460256 0.000122788 4.19537e-05 0.000157983 0.000168846 0.000141682 0.000360102 0.000160009 0.000575822 3.98841e-05 0.000361035 0.00373125 0.000765606 0.000370461 0.000152293 0.000694436 0.000481369 0.000190905 0.000454564 0.000260651 0.000368688 0.000965996 0.000551074 0.000325894 0.000313151 0.000381782 0.00199018 0.000727748 0.000221007 0.00118836 7.11632e-09 0.000741317 4.23814e-05 1.96359e-05 4.39892e-06 4.31888e-14 
-27.8216 3.67988e-06 2.33349e-05 -2.38743e-05 -7.03148e-12 1.21818e-06 1.65462e-05 2.03815e-05 1.79846e-08 -6.62359e-05 2.79174e-05 6.06646e-05 0.000117404 0.000102989 0.000239986 0.000294207 0.000643861 0.000398482 0.000235823 0.000118503 4.9444e-05 5.13001e-05 0.000121694 6.18139e-05 0.000462968 3.12014e-05 9.07418e-05 3.07389e-05 2.68623e-05 3.5489e-05 0.00024886 0.000235798 6.23851e-05 2.22358e-05 8.06096e-05 7.35789e-05 7.43885e-05 0.000198889 8.87949e-05 0.000301091 2.29417e-05 0.000174903 0.00184335 0.000354177 0.000162377 7.27328e-05 0.000375112 0.000246166 0.000125008 0.000238711 0.000147531 0.000188215 0.000482245 0.000266907 0.000147572 0.000165413 0.000211599 0.00099527 0.000352081 9.87152e-05 0.000592408 -3.42446e-07 0.000339903 4.06967e-05 -1.39724e-06 -8.86812e-07 1.98542e-14 
-24.146 5.6551e-06 4.09545e-05 3.8409e-07 -2.16243e-11 2.91815e-06 1.75087e-05 1.40876e-05 1.64798e-08 3.06278e-05 -3.65354e-05 4.46269e-05 6.84488e-05 5.82645e-05 8.00756e-05 0.000294909 0.000710189 0.000373412 0.000242203 0.000179539 7.81855e-05 4.20202e-05 0.00010499 6.83108e-05 3.12014e-05 0.000349373 9.8301e-05 3.87986e-05 3.29916e-05 3.07694e-05 0.000292993 0.000283186 7.50102e-05 2.24834e-05 0.000101252 0.000105621 8.37998e-05 0.00023005 9.82312e-05 0.000329074 2.37703e-05 0.000217517 0.00205885 0.000435109 0.000206767 9.17013e-05 0.000405961 0.000268962 0.000108965 0.000260503 0.000141745 0.000216907 0.000547769 0.000316272 0.000164331 0.000156658 0.000213388 0.00114633 0.000423769 0.000122007 0.000679619 -2.53388e-08 0.000415874 3.98564e-05 -1.7579e-05 1.68424e-06 2.04181e-14 
-45.2277 1.53503e-05 0.000104852 -2.25411e-05 -3.79966e-11 5.57826e-06 6.20441e-05 4.01944e-05 2.2456e-08 2.54434e-05 -2.55751e-06 4.35648e-05 0.000173022 6.66416e-05 0.000282681 0.000652978 0.00151443 0.000820508 0.000550602 0.000400849 0.000112638 9.35254e-05 0.000209303 0.000156358 9.07418e-05 9.8301e-05 0.000761798 0.00010092 6.97292e-05 8.59829e-05 0.00068168 0.000656713 0.000166586 5.33677e-05 0.000239462 0.000240213 0.00019973 0.000527853 0.000225099 0.000779731 6.19214e-05 0.000409787 0.00469163 0.000963675 0.00045555 0.000221473 0.000956069 0.000642856 0.000247799 0.000558485 0.000337348 0.000517284 0.0012032 0.000706909 0.000418331 0.000399754 0.000474245 0.00261868 0.000987553 0.000265366 0.00158045 -1.05052e-06 0.000971173 0.000114019 -5.94221e-05 -2.81457e-06 2.93742e-14 
-15.919 6.61509e-06 4.63895e-05 -2.01326e-05 -1.20107e-11 2.41337e-06 3.10832e-05 8.52192e-06 1.66723e-08 -5.03421e-05 1.37113e-05 7.29489e-06 9.07638e-06 3.91083e-05 7.21874e-05 0.000241493 0.000491171 0.000379868 0.000244018 0.000113654 4.59125e-05 3.13597e-05 0.000120382 6.86635e-05 3.07389e-05 3.87986e-05 0.00010092 0.000183498 2.84736e-05 3.40154e-05 0.000267871 0.000252914 6.23527e-05 1.82486e-05 9.06398e-05 9.44996e-05 7.81027e-05 0.000212658 9.30517e-05 0.000314188 1.83408e-05 0.000151359 0.00180071 0.000377082 0.00017696 8.63109e-05 0.000366403 0.000245882 0.000102033 0.000226374 0.000133768 0.000199651 0.000478305 0.000274787 0.000159618 0.000152161 0.000202661 0.00100423 0.000373852 9.84323e-05 0.000640517 1.72317e-07 0.00037351 3.11625e-05 -2.93587e-05 -1.71251e-06 2.43699e-14 
-10.7887 6.80857e-06 3.79566e-05 -2.12757e-05 -1.1152e-11 1.82694e-06 2.20846e-05 -1.36373e-05 8.51262e-09 -2.66473e-05 3.16981e-05 1.97545e-05 2.26082e-05 1.54557e-05 2.48009e-05 0.000192963 0.000500249 0.000282644 0.000186774 0.00011734 3.15889e-05 2.58037e-05 8.15313e-05 4.70813e-05 2.68623e-05 3.29916e-05 6.97292e-05 2.84736e-05 0.000131058 2.59613e-05 0.000206326 0.000204204 4.44086e-05 1.27896e-05 6.47433e-05 6.60783e-05 5.82189e-05 0.000156087 6.92819e-05 0.000244514 1.80661e-05 0.000125306 0.00135477 0.00027998 0.000133368 6.79014e-05 0.000289845 0.000193294 7.95897e-05 0.000167163 0.000107542 0.000152047 0.000374784 0.000213029 0.000123387 0.000118535 0.000147667 0.000763712 0.000298557 8.91743e-05 0.000456817 -3.93472e-07 0.000304666 2.9751e-05 -2.13006e-05 -1.15392e-06 1.32777e-14 
-8.51162 7.20464e-06 4.00554e-05 -6.17573e-06 -1.58247e-11 2.48266e-06 1.59614e-05 -1.85512e-05 1.56829e-08 2.88135e-05 2.52484e-05 5.62398e-06 6.79875e-05 9.45878e-05 9.38606e-05 0.000249066 0.000492287 0.000298721 0.000202017 0.000135477 5.88842e-05 3.52539e-05 9.40438e-05 5.75001e-05 3.5489e-05 3.07694e-05 8.59829e-05 3.40154e-05 2.59613e-05 0.000150757 0.000257476 0.000252343 5.78329e-05 1.99115e-05 9.47769e-05 9.08691e-05 7.2164e-05 0.000202258 8.43272e-05 0.000298568 2.26799e-05 0.000160765 0.00176545 0.000379072 0.000172527 7.31994e-05 0.000365296 0.000243216 8.74955e-05 0.000210089 0.000122734 0.000198583 0.000444166 0.000261596 0.000158267 0.00015447 0.000189209 0.00102122 0.00038134 0.000107063 0.000604152 -3.79681e-07 0.000389859 3.74094e-05 -3.12882e-05 4.93731e-07 1.30873e-14 
-91.933 5.15003e-05 0.000335937 1.72067e-05 -1.34658e-10 1.5252e-05 0.000196086 -1.76694e-05 1.04806e-07 -8.8298e-06 8.79395e-05 7.77429e-05 0.000259439 0.000188619 0.000579797 0.00145682 0.00345286 0.00235512 0.00162329 0.00111884 0.000421879 0.000275417 0.000679371 0.000488909 0.00024886 0.000292993 0.00068168 0.000267871 0.000206326 0.000257476 0.00304984 0.00212747 0.000525336 0.000168425 0.00075819 0.000757928 0.000647658 0.0016788 0.000726571 0.00245092 0.000187469 0.00129295 0.0141708 0.00291738 0.00139893 0.000652673 0.00295574 0.0019744 0.000773027 0.00174268 0.00105682 0.00160148 0.00376151 0.00215769 0.00130088 0.00124947 0.00150629 0.00800104 0.00304911 0.000833638 0.00495688 -1.87624e-06 0.00297374 0.000322742 -0.00030525 -2.30259e-05 1.18633e-13 
-76.924 6.04966e-05 0.000405587 1.83819e-05 -1.43811e-10 1.59292e-05 0.000233972 -6.94583e-05 9.77037e-08 -7.8682e-05 6.88409e-05 -6.58275e-06 0.00015355 0.000137063 0.000359229 0.00100601 0.00236386 0.00201258 0.00145351 0.00103135 0.000416466 0.000253589 0.000637262 0.000460256 0.000235798 0.000283186 0.000656713 0.000252914 0.000204204 0.000252343 0.00212747 0.0029633 0.000530719 0.000174271 0.000781576 0.00076848 0.000657832 0.00170311 0.000731233 0.00244621 0.000184049 0.00126018 0.0137919 0.00286899 0.00137764 0.000646923 0.00292014 0.00195461 0.00076173 0.00171362 0.00104419 0.00158425 0.00370142 0.00212403 0.00128419 0.00123362 0.00149131 0.00786846 0.00300697 0.000834852 0.00482509 -2.06615e-06 0.00289717 0.000317429 -0.000369758 -2.6462e-05 1.02295e-13 
-14.8623 2.37549e-05 7.98744e-05 4.17288e-05 -4.38793e-11 4.72637e-06 5.21191e-05 -1.3936e-05 2.3925e-08 -1.20999e-05 -1.30486e-05 -1.67963e-05 9.11391e-06 -4.88125e-06 -3.96418e-05 0.000193444 0.000504471 0.000444377 0.000359236 0.00024845 8.46869e-05 6.937e-05 0.000165102 0.000122788 6.23851e-05 7.50102e-05 0.000166586 6.23527e-05 4.44086e-05 5.78329e-05 0.000525336 0.000530719 0.000315147 4.5017e-05 0.000197435 0.000196508 0.000166782 0.000437615 0.000178262 0.000623027 4.69501e-05 0.00029589 0.00340697 0.000683121 0.000347623 0.000157672 0.000722417 0.000472407 0.000193883 0.000426961 0.000264611 0.000394682 0.000940488 0.00053287 0.000319591 0.000300369 0.00036026 0.00193444 0.000760419 0.00020393 0.00127535 -3.45e-07 0.000760924 8.80993e-05 -0.000102271 -7.01092e-06 3.40452e-14 
-3.25906 7.3741e-06 3.26129e-05 9.36832e-06 -2.02944e-11 8.82143e-08 2.30141e-05 -1.75519e-05 7.07056e-09 -1.65962e-05 -2.91038e-05 -4.76431e-06 -7.06563e-05 6.85372e-05 -8.69666e-05 9.53862e-05 0.00014514 0.00014054 0.000128045 7.75525e-05 2.44314e-05 2.75496e-05 5.82672e-05 4.19537e-05 2.22358e-05 2.24834e-05 5.33677e-05 1.82486e-05 1.27896e-05 1.99115e-05 0.000168425 0.000174271 4.5017e-05 7.15708e-05 7.04546e-05 6.42405e-05 5.49026e-05 0.00014412 6.50173e-05 0.000209098 1.54868e-05 9.84139e-05 0.00110986 0.000219735 0.000108204 4.88817e-05 0.000243288 0.000153067 6.29296e-05 0.000139137 8.47249e-05 0.000131014 0.000317183 0.000172762 0.000111119 0.000100578 0.000124078 0.000645758 0.000260925 6.78373e-05 0.000435685 -2.27707e-07 0.000274173 4.05334e-05 -3.70443e-05 -3.32369e-06 1.11189e-14 
-11.1218 3.28448e-05 0.000154365 -5.90579e-06 -6.77768e-11 7.5931e-06 8.87602e-05 -5.96696e-05 3.32523e-08 -8.99284e-05 6.71368e-05 -5.50209e-05 -6.24293e-05 6.16714e-05 -0.000147352 5.42292e-05 0.000210609 0.000529622 0.000464611 0.000334822 0.000102538 9.66556e-05 0.000246829 0.000157983 8.06096e-05 0.000101252 0.000239462 9.06398e-05 6.47433e-05 9.47769e-05 0.00075819 0.000781576 0.000197435 7.04546e-05 0.000507508 0.000303128 0.00025988 0.000662891 0.000285073 0.000926929 6.68679e-05 0.000450147 0.00490885 0.00103 0.000505531 0.000224538 0.00105124 0.000698528 0.000273247 0.000636973 0.000376184 0.000584079 0.00133179 0.000756756 0.000459372 0.000448586 0.000541944 0.00287999 0.00112014 0.000310666 0.00181938 -8.63663e-07 0.00109674 0.000132463 -0.000185534 -5.67668e-06 9.10374e-14 
-15.6741 3.11572e-05 0.000149458 2.95212e-05 -4.8977e-11 8.56847e-06 8.39903e-05 -3.39536e-05 3.64534e-08 -1.41537e-05 -1.08036e-06 -0.000119686 6.13704e-05 -0.000142255 0.000116642 -9.83823e-05 9.58114e-05 0.000445875 0.000447795 0.000299775 0.000109909 9.54856e-05 0.000233299 0.000168846 7.35789e-05 0.000105621 0.000240213 9.44996e-05 6.60783e-05 9.08691e-05 0.000757928 0.00076848 0.000196508 6.42405e-05 0.000303128 0.000506977 0.000259919 0.000677092 0.000284476 0.000922361 6.75458e-05 0.00043483 0.00481974 0.00100583 0.000496004 0.000235124 0.00105654 0.000696172 0.000264719 0.000613806 0.000370247 0.000596528 0.00134819 0.000773755 0.00045809 0.000443911 0.000537994 0.0027689 0.00108011 0.000302297 0.00173294 -6.31576e-07 0.00106341 9.96585e-05 -0.000189841 -1.45125e-05 2.42633e-14 
-5.88133 2.95218e-05 0.000140622 2.42544e-05 -4.70646e-11 7.22572e-06 9.69296e-05 1.27888e-05 2.86636e-08 -8.17532e-05 -2.3493e-05 -9.70466e-05 2.28266e-05 -0.000136075 -5.95029e-05 -0.000118149 -2.25007e-05 0.000431983 0.000352657 0.000270448 0.00010345 7.48969e-05 0.000203582 0.000141682 7.43885e-05 8.37998e-05 0.00019973 7.81027e-05 5.82189e-05 7.2164e-05 0.000647658 0.000657832 0.000166782 5.49026e-05 0.00025988 0.000259919 0.000402899 0.000585459 0.000254789 0.000805875 5.89799e-05 0.000381205 0.00412789 0.000879257 0.000428084 0.000196072 0.000899757 0.000595668 0.000240204 0.000531834 0.000328708 0.000488659 0.0011354 0.000659197 0.000398246 0.000377858 0.000466956 0.00245833 0.000945164 0.000261571 0.00155243 -4.56807e-07 0.000916386 0.000103152 -0.000172922 -9.59135e-06 2.38041e-14 
-18.0918 7.85915e-05 0.000468979 -0.000223433 -1.33934e-10 1.98062e-05 0.000306642 1.3233e-05 1.04616e-07 -0.000150301 -0.000158197 -0.000121098 -1.68734e-05 -7.18926e-06 -6.34881e-05 -0.000158207 0.000175622 0.000940241 0.00093031 0.000684452 0.000257646 0.000209715 0.000526521 0.000360102 0.000198889 0.00023005 0.000527853 0.000212658 0.000156087 0.000202258 0.0016788 0.00170311 0.000437615 0.00014412 0.000662891 0.000677092 0.000585459 0.00201297 0.000664276 0.00214564 0.000150804 0.000985479 0.0106256 0.00223523 0.00109454 0.000505879 0.00237119 0.00155565 0.000632465 0.00139309 0.000861292 0.00127972 0.00303176 0.00172759 0.00105064 0.000986815 0.00119671 0.00625138 0.00243733 0.000678147 0.00391103 -1.83905e-06 0.00237339 0.00023423 -0.000441056 -2.6995e-05 1.11513e-13 
-7.07447 3.93831e-05 0.000193252 -0.000109834 -5.54717e-11 1.00367e-05 0.000122179 -7.32697e-05 6.39901e-08 -8.21759e-05 -1.48814e-05 1.69864e-05 2.73192e-05 5.94021e-05 -2.62797e-05 0.000102989 0.000476012 0.000481046 0.000422871 0.000349859 0.000140674 9.9502e-05 0.000237262 0.000160009 8.87949e-05 9.82312e-05 0.000225099 9.30517e-05 6.92819e-05 8.43272e-05 0.000726571 0.000731233 0.000178262 6.50173e-05 0.000285073 0.000284476 0.000254789 0.000664276 0.000480304 0.000927033 6.25751e-05 0.000431156 0.00462619 0.000948594 0.000467438 0.000215312 0.00101712 0.000671805 0.000269388 0.000597147 0.000368869 0.000551845 0.00132539 0.000755462 0.000453802 0.000433106 0.000518926 0.00273201 0.00106651 0.00030107 0.00169018 -9.03585e-07 0.00105485 9.83451e-05 -0.000168657 -7.6883e-06 6.49333e-14 
-25.1172 9.67189e-05 0.000282397 0.000114256 -1.85336e-10 2.90629e-05 0.000182401 -0.000169183 2.76528e-07 -9.63109e-05 -0.000142892 0.000188787 0.000127532 0.000160152 0.000454323 0.000573946 0.0030496 0.00191149 0.00166098 0.00126475 0.000570884 0.000321273 0.000846016 0.000575822 0.000301091 0.000329074 0.000779731 0.000314188 0.000244514 0.000298568 0.00245092 0.00244621 0.000623027 0.000209098 0.000926929 0.000922361 0.000805875 0.00214564 0.000927033 0.00389695 0.000216865 0.00147985 0.0158854 0.00322743 0.00156287 0.000764916 0.0033758 0.00225641 0.000880508 0.0020093 0.00121463 0.00187977 0.00438731 0.00255657 0.00151722 0.0014595 0.00178273 0.00933301 0.00361715 0.00102296 0.00597885 -1.7917e-06 0.00383996 0.000358228 -0.000467673 -1.52712e-05 2.6385e-13 
-3.27718 3.34271e-06 -7.33627e-07 3.13271e-05 1.28456e-12 2.06757e-06 2.34458e-06 -8.66547e-06 5.91837e-09 5.0823e-06 -2.24963e-05 5.93416e-05 4.45602e-05 4.60977e-05 0.00010574 0.00013311 0.000386991 0.00018094 0.000142639 0.000101461 2.94265e-05 2.40974e-05 6.87659e-05 3.98841e-05 2.29417e-05 2.37703e-05 6.19214e-05 1.83408e-05 1.80661e-05 2.26799e-05 0.000187469 0.000184049 4.69501e-05 1.54868e-05 6.68679e-05 6.75458e-05 5.89799e-05 0.000150804 6.25751e-05 0.000216865 0.00011434 0.000119857 0.00124464 0.000251484 0.00011465 5.13109e-05 0.000255883 0.000163058 6.88757e-05 0.000162819 8.5906e-05 0.000139081 0.0003282 0.000202829 0.000110417 0.000108485 0.000137918 0.000677862 0.000259805 7.2322e-05 0.000450136 -9.41636e-08 0.00030138 2.37454e-05 -2.29346e-05 5.87349e-07 1.08962e-14 
0.621123 2.00115e-05 0.000102567 -8.65964e-05 -4.01928e-11 6.47437e-06 7.66032e-05 -4.50117e-05 7.11863e-08 -0.000171278 0.000167983 0.000312094 0.000297657 0.000384455 0.000660164 0.000917728 0.00360045 0.00179768 0.00109217 0.000752134 0.000356256 0.000183416 0.000512133 0.000361035 0.000174903 0.000217517 0.000409787 0.000151359 0.000125306 0.000160765 0.00129295 0.00126018 0.00029589 9.84139e-05 0.000450147 0.00043483 0.000381205 0.000985479 0.000431156 0.00147985 0.000119857 0.00205831 0.00942976 0.00185654 0.000821266 0.000381006 0.0017735 0.00116402 0.000454135 0.000998552 0.000621777 0.00095932 0.00231848 0.00131178 0.000820651 0.000797488 0.000978481 0.00529272 0.00204604 0.00054975 0.00339307 -3.19257e-07 0.00210351 0.000227401 -9.68446e-05 -7.913e-06 7.56389e-14 
-93.5756 7.19112e-05 0.000835792 -0.00132548 -2.58579e-10 5.32807e-05 0.000558111 -0.000569181 2.94169e-07 -0.00105171 0.00215243 0.00308174 0.00354757 0.00407488 0.00818507 0.013635 0.0440731 0.0221277 0.0132969 0.00897805 0.00402634 0.0021098 0.00546263 0.00373125 0.00184335 0.00205885 0.00469163 0.00180071 0.00135477 0.00176545 0.0141708 0.0137919 0.00340697 0.00110986 0.00490885 0.00481974 0.00412789 0.0106256 0.00462619 0.0158854 0.00124464 0.00942976 0.11856 0.0207829 0.00919774 0.00426179 0.019189 0.012462 0.00487759 0.0111089 0.00651346 0.0102918 0.0248725 0.0144715 0.00873616 0.00863445 0.010818 0.0580306 0.022326 0.00611212 0.0368218 -1.21179e-05 0.0232579 0.0026088 -0.000683553 -7.56845e-05 4.59727e-13 
-6.25074 2.57523e-05 4.33303e-05 0.000859043 -7.87622e-11 1.24114e-05 2.5833e-05 0.00021401 4.32408e-08 -0.000297073 0.000240624 0.00047788 0.000720191 0.000445822 0.000954833 0.00210868 0.00683184 0.00395304 0.00266568 0.00170195 0.000852721 0.000446735 0.00112983 0.000765606 0.000354177 0.000435109 0.000963675 0.000377082 0.00027998 0.000379072 0.00291738 0.00286899 0.000683121 0.000219735 0.00103 0.00100583 0.000879257 0.00223523 0.000948594 0.00322743 0.000251484 0.00185654 0.0207829 0.00757252 0.00195399 0.000876972 0.00392823 0.00258177 0.00104215 0.00233452 0.0013522 0.00215769 0.00495567 0.0029118 0.0017424 0.00173839 0.00227478 0.0114851 0.00450026 0.0013077 0.00750634 -1.98393e-06 0.00463496 0.000492273 -0.000278825 -7.59706e-06 8.5086e-14 
8.24289 2.77867e-05 9.50581e-05 0.000495323 -8.72884e-11 7.46868e-06 5.52124e-05 0.00035968 2.15185e-08 -0.00013313 -0.000100941 3.0048e-05 0.000346767 0.000261241 0.000646076 0.00065998 0.00223616 0.0014679 0.00108646 0.000751316 0.000345901 0.000191842 0.000492093 0.000370461 0.000162377 0.000206767 0.00045555 0.00017696 0.000133368 0.000172527 0.00139893 0.00137764 0.000347623 0.000108204 0.000505531 0.000496004 0.000428084 0.00109454 0.000467438 0.00156287 0.00011465 0.000821266 0.00919774 0.00195399 0.00263623 0.000433988 0.0019333 0.00125373 0.000493874 0.00109942 0.000661388 0.00103333 0.00234022 0.00138499 0.000807278 0.000848096 0.00103463 0.0053397 0.00207519 0.000581877 0.0035351 -1.55541e-06 0.00222431 0.000279532 -0.00019412 -6.26628e-06 3.17456e-14 
-17.423 7.26088e-06 3.49667e-05 -3.36063e-05 -7.64519e-12 3.35439e-06 1.34024e-05 -4.74526e-05 -2.51148e-09 -0.000122834 0.000135415 0.000145982 7.45965e-05 6.47906e-05 0.000202814 0.000461649 0.00169035 0.000943381 0.000591781 0.000407684 0.00016262 0.000103735 0.000280054 0.000152293 7.27328e-05 9.17013e-05 0.000221473 8.63109e-05 6.79014e-05 7.31994e-05 0.000652673 0.000646923 0.000157672 4.88817e-05 0.000224538 0.000235124 0.000196072 0.000505879 0.000215312 0.000764916 5.13109e-05 0.000381006 0.00426179 0.000876972 0.000433988 0.000990629 0.000869959 0.00059847 0.000227882 0.000503312 0.000315654 0.000452737 0.00107123 0.00066066 0.000388019 0.000396957 0.000495375 0.00249887 0.000977572 0.000275293 0.00154148 -9.80619e-07 0.000993343 0.000114857 -5.78673e-05 -4.50406e-06 1.43855e-14 
-36.039 5.18852e-05 0.00040832 0.000189497 -1.20957e-10 1.88874e-05 0.000259733 -0.000485625 1.2221e-07 -0.000485235 0.00052159 0.000771128 0.000311588 0.000991798 0.00128621 0.00219266 0.00641095 0.00400877 0.00264781 0.00175701 0.000747322 0.000440139 0.0011141 0.000694436 0.000375112 0.000405961 0.000956069 0.000366403 0.000289845 0.000365296 0.00295574 0.00292014 0.000722417 0.000243288 0.00105124 0.00105654 0.000899757 0.00237119 0.00101712 0.0033758 0.000255883 0.0017735 0.019189 0.00392823 0.0019333 0.000869959 0.00738938 0.00240417 0.00102298 0.00241307 0.00145721 0.00213006 0.00516601 0.00298819 0.00180707 0.0017387 0.00205957 0.0115567 0.00444732 0.00125882 0.00732735 -2.65423e-06 0.00469414 0.000509745 -0.000303233 -2.5866e-05 1.72804e-13 
-14.2424 5.9554e-05 0.00027265 -1.74479e-05 -9.86057e-11 1.5107e-05 0.000150206 0.000302838 2.59857e-08 -0.000111548 -2.8426e-05 0.000278634 0.000408278 0.000553105 0.000733354 0.0012273 0.00391855 0.00232286 0.00161033 0.00113196 0.000440675 0.000261092 0.000712301 0.000481369 0.000246166 0.000268962 0.000642856 0.000245882 0.000193294 0.000243216 0.0019744 0.00195461 0.000472407 0.000153067 0.000698528 0.000696172 0.000595668 0.00155565 0.000671805 0.00225641 0.000163058 0.00116402 0.012462 0.00258177 0.00125373 0.00059847 0.00240417 0.00392211 0.00071916 0.00156559 0.000948135 0.0014591 0.00329688 0.00198558 0.001143 0.00116911 0.00137931 0.00742731 0.0029004 0.000819399 0.00500484 -2.17206e-06 0.00314918 0.000360245 -0.000230581 -9.8681e-06 4.85268e-14 
-9.64324 2.93388e-05 0.000167541 -5.31338e-05 -2.64888e-11 8.1977e-06 0.000107384 -6.06336e-05 1.60389e-08 -0.000122251 5.81014e-05 0.000174326 0.000115464 0.000142512 0.000311684 0.000527961 0.00143377 0.00095198 0.000683198 0.000417812 0.000163448 0.000118479 0.000290607 0.000190905 0.000125008 0.000108965 0.000247799 0.000102033 7.95897e-05 8.74955e-05 0.000773027 0.00076173 0.000193883 6.29296e-05 0.000273247 0.000264719 0.000240204 0.000632465 0.000269388 0.000880508 6.88757e-05 0.000454135 0.00487759 0.00104215 0.000493874 0.000227882 0.00102298 0.00071916 0.00106542 0.000606943 0.000408206 0.000514673 0.001319 0.000748965 0.000475914 0.000466824 0.000515371 0.00291458 0.00112174 0.000306005 0.00188455 -1.09582e-06 0.00121353 0.000135632 -9.55154e-05 -4.29724e-06 2.66954e-14 
-27.1716 3.33968e-05 6.80974e-05 1.14041e-05 -7.49204e-11 9.15337e-06 3.49826e-05 -5.83332e-06 2.90126e-08 -7.2066e-05 6.74025e-05 0.000227618 0.000225163 0.000366288 0.000571261 0.000921429 0.0032339 0.00198417 0.0015036 0.000956441 0.000354661 0.000257299 0.000673294 0.000454564 0.000238711 0.000260503 0.000558485 0.000226374 0.000167163 0.000210089 0.00174268 0.00171362 0.000426961 0.000139137 0.000636973 0.000613806 0.000531834 0.00139309 0.000597147 0.0020093 0.000162819 0.000998552 0.0111089 0.00233452 0.00109942 0.000503312 0.00241307 0.00156559 0.000606943 0.00285794 0.00085943 0.00129698 0.00300903 0.00177209 0.00102387 0.000998648 0.00120287 0.00643987 0.00254426 0.000721539 0.00443121 -1.4379e-06 0.00290496 0.000280654 -0.000220358 -1.45655e-05 2.98919e-14 
-24.0191 3.87656e-05 0.000174304 9.69386e-05 -5.93856e-11 9.73161e-06 0.000111721 -9.84033e-05 3.79481e-08 -0.00017323 5.83906e-05 0.000220082 9.61138e-05 0.000367055 4.87397e-05 0.00057981 0.00188795 0.00119171 0.000886241 0.000606597 0.000212235 0.000133629 0.00036577 0.000260651 0.000147531 0.000141745 0.000337348 0.000133768 0.000107542 0.000122734 0.00105682 0.00104419 0.000264611 8.47249e-05 0.000376184 0.000370247 0.000328708 0.000861292 0.000368869 0.00121463 8.5906e-05 0.000621777 0.00651346 0.0013522 0.000661388 0.000315654 0.00145721 0.000948135 0.000408206 0.00085943 0.00154775 0.000839284 0.00177036 0.00101835 0.000601051 0.000615847 0.000702131 0.00368122 0.00145296 0.000400001 0.00245172 -1.38744e-07 0.00155489 0.000126743 -0.000145378 -9.78865e-06 5.93776e-14 
