* MPD
estimate_values:
process[Recruitment].b0 catchability[chatTANq].q selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
20.6862 -1.78237e-005 0.00338991 0.00344457 0.0111217 0.0337523 0.00394411 -0.0351055 -0.00464821 -0.00138824 -0.0489131 0.0407709 0.0387241 0.00376823 -0.0349043 -0.0405645 -0.0192776 0.0130864 0.0251809 -0.00983744 -0.00369589 0.000356346 -0.00303859 -0.00194066 0.00149737 -0.000885576 -0.000453343 0.0168768 0.00203249 0.00665374 0.00253623 -0.00604181 -0.00487864 -0.00610136 -0.00609711 -0.00137448 0.00107686 0.000970634 0.344508 0.011165 -0.0021432 0.00364293 -0.000230767 -0.00352421 -0.00542766 -0.00394059 -4.44216e-010 -4.44199e-010 
-4.66842 -2.49295e-005 0.00178473 0.00182472 0.00337234 0.019587 0.00130067 -0.0195596 -0.00396811 0.00011175 -0.0321054 0.0201995 0.0183557 0.00183076 -0.0158835 -0.0189222 -0.00922504 0.00596068 0.0121901 -0.00549182 -0.00215905 7.05851e-005 -0.00201803 -0.00152288 1.52393e-005 -0.00150033 -0.00181903 0.00755027 -0.00074924 0.0023823 0.000974406 -0.00324193 -0.00224247 -0.00258079 -0.00284166 0.00022533 0.00116071 0.00121225 0.011165 0.192265 -0.00110341 0.00221846 -6.2959e-005 -0.00197221 -0.00303042 -0.00212154 -2.49447e-010 -2.49438e-010 
11.9502 1.12841e-005 -9.36727e-005 -0.00015604 0.00104289 0.000428303 -0.00246622 0.00417184 0.000902679 -0.000362842 0.00451352 -0.000400928 0.000295399 0.000114026 -0.000657109 -0.000669985 -0.000311286 0.000177431 0.000236067 0.00095022 0.000321118 0.000173108 0.000461553 0.000429522 0.000523982 0.000721789 0.00110562 0.000686332 0.00112248 0.000429017 0.000172315 0.00019839 -0.000146109 -0.000303361 -0.000104102 -0.000675525 -0.0005199 -0.000567712 -0.0021432 -0.00110341 0.152841 -0.000248924 -5.6373e-005 0.000121346 0.000214809 0.000108113 2.18358e-011 2.18351e-011 
-6.65118 -8.60575e-006 0.000494861 0.000619941 0.00145997 3.73119e-005 0.00647048 -0.0108003 -0.000665675 -0.00027219 -0.00699805 0.00538898 0.00496291 0.000792487 -0.00381274 -0.00500246 -0.00281565 0.000991487 0.00282144 -0.00149161 -0.000751776 -0.000201146 -0.000797315 -0.0005449 -0.000149086 -0.000491885 -0.000665985 0.0015068 -0.000201113 0.000916947 0.000251456 -0.000921124 -0.000508915 -0.000618875 -0.000739072 0.000272077 0.000557387 0.000539844 0.00364293 0.00221846 -0.000248924 0.0644276 3.35912e-005 -0.000443131 -0.000746918 -0.00052491 -6.83531e-011 -6.83504e-011 
4.52551 2.91127e-006 5.65975e-005 2.49159e-005 0.00048802 0.00166022 -0.00139543 0.00100889 7.86801e-005 -9.49825e-005 -0.000223123 0.000803947 0.00103151 0.000277103 -0.000868443 -0.00129718 -0.00083901 0.000106797 0.000711262 0.000490818 2.88421e-005 8.9956e-005 8.29822e-005 8.44801e-005 0.000198473 0.00018535 0.000317501 0.000696166 0.00037006 0.000257576 0.000113215 -0.000105902 -0.000191119 -0.000264255 -0.000195438 -0.000253074 -0.00014727 -0.000155645 -0.000230767 -6.2959e-005 -5.6373e-005 3.35912e-005 0.107062 -6.82221e-005 -8.72885e-005 -7.54186e-005 -4.93007e-012 -4.92987e-012 
13.6985 1.3727e-005 -0.000305134 -0.000424681 0.000191073 0.000770519 -0.0055275 0.00890002 0.00104364 -0.000165108 0.00689001 -0.00282876 -0.00199659 -0.000179401 0.00125966 0.00162243 0.000855761 -0.000442282 -0.00106268 0.00175867 0.000634387 0.000259365 0.000775468 0.00062383 0.000527644 0.000847412 0.00126498 -3.95314e-005 0.00106083 -6.16302e-005 3.59764e-005 0.000580932 8.73224e-005 2.33412e-006 0.000235799 -0.000722605 -0.000716848 -0.000745663 -0.00352421 -0.00197221 0.000121346 -0.000443131 -6.82221e-005 0.0902669 0.000515148 0.000325723 4.96966e-011 4.96948e-011 
19.8802 2.14205e-005 -0.000481203 -0.00062278 0.000589802 -0.0010342 -0.00621354 0.0118867 0.00186724 -0.000407091 0.0118588 -0.00442603 -0.00312418 -0.000364934 0.00186704 0.00268511 0.00158286 -0.000515891 -0.00180714 0.00222243 0.00093287 0.000317892 0.00114128 0.000952674 0.00079646 0.00133929 0.00197415 -0.000282196 0.00171606 2.69765e-005 5.82307e-005 0.00092871 0.000194182 4.70151e-005 0.000394819 -0.00107635 -0.00105406 -0.00111943 -0.00542766 -0.00303042 0.000214809 -0.000746918 -8.72885e-005 0.000515148 0.0804927 0.000541867 7.92094e-011 7.92066e-011 
17.3848 1.79373e-005 -0.000274034 -0.000368231 0.00118336 -0.000771605 -0.00378895 0.00761993 0.00157192 -0.000508596 0.00886391 -0.00215551 -0.00102833 -8.83362e-005 0.000159301 0.000594068 0.000508149 5.24641e-005 -0.000573177 0.00143547 0.00062258 0.000242951 0.000820328 0.000732585 0.000744195 0.00114033 0.00170632 0.000373813 0.00163242 0.00039812 0.000164889 0.000549666 -1.94308e-005 -0.000211968 8.60095e-005 -0.000972904 -0.000833645 -0.00090619 -0.00394059 -0.00212154 0.000108113 -0.00052491 -7.54186e-005 0.000325723 0.000541867 0.090478 5.06016e-011 5.05999e-011 
1.41669e-006 1.71538e-012 -4.26373e-011 -4.99788e-011 5.82928e-011 -3.16921e-010 -2.87228e-010 8.09525e-010 1.73986e-010 -4.33943e-011 1.09406e-009 -3.99667e-010 -2.94848e-010 -4.48905e-011 1.75477e-010 2.78018e-010 1.77366e-010 -3.27542e-011 -1.84277e-010 1.29627e-010 7.30857e-011 1.70679e-011 8.80502e-011 7.598e-011 5.88828e-011 1.08502e-010 1.56606e-010 -6.25527e-011 1.38138e-010 4.35449e-012 1.64147e-012 8.31814e-011 2.67896e-011 1.5448e-011 4.13202e-011 -7.88363e-011 -7.90986e-011 -8.59869e-011 -4.44216e-010 -2.49447e-010 2.18358e-011 -6.83531e-011 -4.93007e-012 4.96966e-011 7.92094e-011 5.06016e-011 3.04572e-016 6.95118e-018 
1.41663e-006 1.71531e-012 -4.26359e-011 -4.99773e-011 5.82872e-011 -3.16905e-010 -2.87224e-010 8.09502e-010 1.73978e-010 -4.33916e-011 1.09402e-009 -3.99656e-010 -2.94841e-010 -4.48892e-011 1.75475e-010 2.78012e-010 1.77361e-010 -3.27552e-011 -1.84273e-010 1.29624e-010 7.30832e-011 1.70674e-011 8.8047e-011 7.5977e-011 5.88799e-011 1.08497e-010 1.56599e-010 -6.25521e-011 1.38131e-010 4.35268e-012 1.64094e-012 8.31787e-011 2.67891e-011 1.54482e-011 4.13193e-011 -7.88327e-011 -7.90954e-011 -8.59834e-011 -4.44199e-010 -2.49438e-010 2.18351e-011 -6.83504e-011 -4.92987e-012 4.96948e-011 7.92066e-011 5.05999e-011 6.95118e-018 3.04572e-016 
*end
