* MPD
estimate_values:
process[Recruitment].b0 catchability[chatTANq].q selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
20.6859 -1.78241e-005 0.00338991 0.00344457 0.0111216 0.0337523 0.00394416 -0.0351056 -0.00464824 -0.00138823 -0.0489132 0.0407709 0.0387241 0.00376826 -0.0349043 -0.0405645 -0.0192776 0.0130864 0.025181 -0.00983746 -0.0036959 0.000356343 -0.0030386 -0.00194067 0.00149736 -0.000885597 -0.000453373 0.0168768 0.00203246 0.00665373 0.00253623 -0.00604182 -0.00487864 -0.00610136 -0.00609711 -0.00137447 0.00107688 0.00097065 0.344508 0.011165 -0.0021432 0.00364294 -0.000230765 -0.00352422 -0.00542767 -0.0039406 -4.44217e-010 -4.442e-010 
-4.66859 -2.49296e-005 0.00178474 0.00182472 0.00337232 0.019587 0.0013007 -0.0195597 -0.00396813 0.000111756 -0.0321055 0.0201995 0.0183557 0.00183078 -0.0158835 -0.0189221 -0.00922506 0.00596066 0.0121901 -0.00549183 -0.00215905 7.05831e-005 -0.00201804 -0.00152289 1.52319e-005 -0.00150035 -0.00181905 0.00755026 -0.000749256 0.00238229 0.000974404 -0.00324193 -0.00224247 -0.00258078 -0.00284166 0.00022534 0.00116072 0.00121226 0.011165 0.192265 -0.00110341 0.00221846 -6.29583e-005 -0.00197222 -0.00303043 -0.00212154 -2.49448e-010 -2.49439e-010 
11.9502 1.12841e-005 -9.36727e-005 -0.00015604 0.00104289 0.000428303 -0.00246622 0.00417184 0.00090268 -0.000362842 0.00451353 -0.000400926 0.000295401 0.000114024 -0.00065711 -0.000669987 -0.000311284 0.000177432 0.000236066 0.00095022 0.000321118 0.000173108 0.000461553 0.000429522 0.000523983 0.00072179 0.00110562 0.000686333 0.00112248 0.000429017 0.000172315 0.00019839 -0.000146109 -0.000303361 -0.000104102 -0.000675526 -0.0005199 -0.000567712 -0.0021432 -0.00110341 0.152841 -0.000248924 -5.63731e-005 0.000121346 0.000214809 0.000108113 2.18358e-011 2.18351e-011 
-6.65122 -8.60579e-006 0.000494862 0.000619942 0.00145997 3.73144e-005 0.00647048 -0.0108004 -0.000665679 -0.000272188 -0.00699807 0.00538898 0.00496291 0.000792493 -0.00381274 -0.00500246 -0.00281566 0.000991482 0.00282145 -0.00149161 -0.000751777 -0.000201147 -0.000797317 -0.000544902 -0.000149088 -0.000491888 -0.000665989 0.0015068 -0.000201118 0.000916945 0.000251455 -0.000921125 -0.000508914 -0.000618874 -0.000739072 0.00027208 0.000557389 0.000539846 0.00364294 0.00221846 -0.000248924 0.0644276 3.35914e-005 -0.000443131 -0.000746919 -0.00052491 -6.83532e-011 -6.83505e-011 
4.5255 2.91127e-006 5.65976e-005 2.49161e-005 0.00048802 0.00166022 -0.00139543 0.00100889 7.86796e-005 -9.49823e-005 -0.000223126 0.000803947 0.00103151 0.000277103 -0.000868443 -0.00129718 -0.000839011 0.000106797 0.000711263 0.000490817 2.88419e-005 8.9956e-005 8.29819e-005 8.44799e-005 0.000198473 0.00018535 0.0003175 0.000696166 0.000370059 0.000257576 0.000113215 -0.000105902 -0.000191119 -0.000264255 -0.000195438 -0.000253074 -0.00014727 -0.000155645 -0.000230765 -6.29583e-005 -5.63731e-005 3.35914e-005 0.107062 -6.82222e-005 -8.72887e-005 -7.54187e-005 -4.93008e-012 -4.92989e-012 
13.6986 1.37271e-005 -0.000305134 -0.000424681 0.000191076 0.000770518 -0.0055275 0.00890002 0.00104364 -0.000165109 0.00689002 -0.00282876 -0.00199659 -0.000179404 0.00125966 0.00162243 0.000855765 -0.000442279 -0.00106269 0.00175867 0.000634387 0.000259365 0.000775469 0.000623831 0.000527645 0.000847414 0.00126498 -3.953e-005 0.00106084 -6.1629e-005 3.59768e-005 0.000580933 8.73222e-005 2.33349e-006 0.000235798 -0.000722607 -0.00071685 -0.000745664 -0.00352422 -0.00197222 0.000121346 -0.000443131 -6.82222e-005 0.0902669 0.000515148 0.000325723 4.96967e-011 4.96949e-011 
19.8803 2.14206e-005 -0.000481204 -0.00062278 0.000589807 -0.0010342 -0.00621354 0.0118867 0.00186724 -0.000407093 0.0118588 -0.00442603 -0.00312418 -0.00036494 0.00186704 0.00268511 0.00158287 -0.000515886 -0.00180715 0.00222243 0.000932871 0.000317893 0.00114128 0.000952676 0.000796462 0.00133929 0.00197416 -0.000282194 0.00171606 2.69784e-005 5.82314e-005 0.000928711 0.000194181 4.70141e-005 0.000394819 -0.00107635 -0.00105406 -0.00111944 -0.00542767 -0.00303043 0.000214809 -0.000746919 -8.72887e-005 0.000515148 0.0804927 0.000541868 7.92095e-011 7.92067e-011 
17.3848 1.79373e-005 -0.000274034 -0.000368231 0.00118336 -0.000771606 -0.00378895 0.00761994 0.00157192 -0.000508597 0.00886393 -0.00215551 -0.00102833 -8.834e-005 0.000159299 0.000594064 0.000508153 5.24674e-005 -0.00057318 0.00143547 0.00062258 0.000242951 0.000820329 0.000732585 0.000744196 0.00114033 0.00170632 0.000373815 0.00163242 0.000398121 0.000164889 0.000549667 -1.94311e-005 -0.000211968 8.60093e-005 -0.000972905 -0.000833647 -0.000906192 -0.0039406 -0.00212154 0.000108113 -0.00052491 -7.54187e-005 0.000325723 0.000541868 0.090478 5.06017e-011 5.05999e-011 
1.41669e-006 1.71539e-012 -4.26373e-011 -4.99789e-011 5.82932e-011 -3.16921e-010 -2.87228e-010 8.09527e-010 1.73986e-010 -4.33945e-011 1.09407e-009 -3.99667e-010 -2.94848e-010 -4.48911e-011 1.75477e-010 2.78018e-010 1.77366e-010 -3.27538e-011 -1.84278e-010 1.29627e-010 7.30858e-011 1.7068e-011 8.80504e-011 7.59801e-011 5.88829e-011 1.08502e-010 1.56606e-010 -6.25525e-011 1.38139e-010 4.35465e-012 1.64153e-012 8.31815e-011 2.67896e-011 1.54479e-011 4.13202e-011 -7.88366e-011 -7.90988e-011 -8.59871e-011 -4.44217e-010 -2.49448e-010 2.18358e-011 -6.83532e-011 -4.93008e-012 4.96967e-011 7.92095e-011 5.06017e-011 3.04572e-016 6.95119e-018 
1.41663e-006 1.71531e-012 -4.2636e-011 -4.99774e-011 5.82876e-011 -3.16905e-010 -2.87224e-010 8.09503e-010 1.73978e-010 -4.33918e-011 1.09402e-009 -3.99655e-010 -2.94841e-010 -4.48898e-011 1.75475e-010 2.78012e-010 1.77361e-010 -3.27548e-011 -1.84273e-010 1.29624e-010 7.30833e-011 1.70674e-011 8.80472e-011 7.59771e-011 5.88801e-011 1.08497e-010 1.56599e-010 -6.25519e-011 1.38132e-010 4.35284e-012 1.641e-012 8.31787e-011 2.67891e-011 1.54481e-011 4.13193e-011 -7.8833e-011 -7.90956e-011 -8.59836e-011 -4.442e-010 -2.49439e-010 2.18351e-011 -6.83505e-011 -4.92989e-012 4.96949e-011 7.92067e-011 5.05999e-011 6.95119e-018 3.04572e-016 
*end
