*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000151626 -0.000964702 -0.000138224 -0.000192812 -0.000392004 7.26016e-05 -0.000688196 0.000512494 -0.0002763 0.000243966 -0.00140696 0.00125384 0.000850296 0.00120863 2.15169e-05 0.00114093 -7.53599e-05 1.25367e-05 -7.7624e-05 9.43415e-05 -0.000256393 0.000237958 -0.000135969 -0.000529135 -0.00170669 3.67238e-06 -2.61272e-05 -0.000403301 -0.000415033 -0.000149186 -0.000562022 -5.88127e-05 -0.000172772 -0.000241046 -0.000180406 -4.00932e-11 -0.000111317 -4.56459e-05 -7.72081e-05 6.29628e-05 0.000118259 0.000158907 0.000230087 0.000152888 -0.000149849 0.000239237 -2.35343e-05 0.000114234 -3.42977e-07 -5.80417e-05 0.000531396 0.000400979 -0.00106205 0.000298138 0.00739899 0.00846053 0.00634121 0.00393732 0.00497705 0.0066148 0.00461987 0.0100933 0.00998927 0.00381545 0.0019495 0.0166969 0.0165121 0.000434148 0.000720537 0.0090091 0.01219 0.0037599 0.00960138 0.00170346 0.00178557 0.00217978 0.00190557 -1.22774e-12 0.0034539 0.000712254 0.00705478 0.00400822 0.00438281 0.00440379 0.0061029 0.0055844 0.00522735 0.00447671 0.00106984 0.00736148 0.00101188 0.00133528 -0.00374077 -0.00134129 -0.00107401 -0.000132827 -0.000519119 -0.000744716 0.0011809 0.000269053 -0.0018575 -0.0140403 -7.66111e-06 -0.000279088 -0.000445102 -0.000586112 -0.000447169 -0.00054481 -0.000422757 -0.000275655 -2.48229e-05 0.000314858 0.000109958 8.86074e-05 -0.000235954 -4.54793e-06 -7.13676e-05 -0.00018374 0.000761398 0.000368458 1.13103e-06 0.0015375 0.00336103 -0.000319121 -0.00331656 -0.00632626 0.00536634 4.30662e-10 -0.0121191 0.00808707 -0.00343186 0.002682 3.62147e-10 
-4.74843e-06 -8.50162e-06 -8.26663e-06 -1.83377e-06 -1.36498e-05 -1.19442e-05 -4.72676e-05 -1.68493e-05 -7.75767e-06 2.21096e-05 -5.20796e-05 0.000121249 -1.29664e-05 9.79114e-05 0.000174047 3.11561e-05 -2.44943e-05 5.2259e-05 1.74953e-05 -2.67454e-06 -7.72789e-06 -6.71985e-05 3.31425e-05 -8.24591e-05 -0.00013472 -5.85692e-05 -6.79433e-06 -1.07823e-05 -3.79757e-05 -2.76445e-05 -4.64311e-05 -9.8272e-06 -1.99212e-05 -2.90813e-05 -1.55136e-05 -1.47724e-11 -2.07785e-05 3.72938e-06 -5.31375e-06 -1.98239e-05 -1.13575e-05 -1.38934e-05 6.39441e-06 2.67027e-05 1.87432e-05 1.40727e-05 -9.70761e-06 1.43711e-05 -1.64588e-05 1.55712e-05 1.01062e-05 0.000329608 -0.000104923 3.04054e-05 0.000608256 0.000745131 0.000434577 0.000346988 0.000447144 0.000433401 0.000377513 0.000696253 0.000758255 0.000269604 0.000135861 0.00133737 0.000434148 0.000812373 -8.01687e-06 0.000702887 0.00103273 0.000337321 0.000753125 0.00015901 0.000165715 0.000166061 0.000158815 3.30836e-13 0.000282036 3.76809e-05 0.000561946 0.000326319 0.000354759 0.000370735 0.000489284 0.000414901 0.000408785 0.000351899 9.66855e-05 0.000596843 6.92165e-05 0.000136897 -0.000306421 -0.000185453 -9.91969e-05 2.57764e-05 -9.20892e-05 5.56404e-05 9.67642e-05 4.33394e-05 -0.000366112 0.00045713 -9.37274e-07 -2.99188e-05 -4.4092e-05 -6.4738e-05 -3.8677e-05 -5.05887e-05 -5.52709e-05 -6.11977e-05 -2.03871e-05 -5.23811e-06 1.11192e-05 1.27906e-06 -2.66007e-05 2.40967e-05 2.88354e-05 -2.80575e-05 3.61262e-05 5.4464e-06 2.17164e-07 0.00018609 3.96456e-05 1.2041e-05 0.000177896 -0.000119135 0.000244659 -2.29555e-09 -0.00147865 0.000785477 -8.33425e-05 -0.000297854 -2.91311e-11 
-5.35797e-05 3.85218e-05 -4.48626e-06 8.12159e-06 -9.57389e-06 -6.14871e-07 -9.27928e-05 -6.83134e-05 6.06279e-05 1.48167e-05 -7.49761e-05 -8.77577e-06 0.000204062 -8.9941e-05 3.46456e-05 8.2155e-05 -2.21251e-05 7.15097e-05 -4.42557e-05 -4.09953e-05 8.43575e-06 1.62478e-05 2.37686e-05 -8.59122e-05 -0.000103063 -3.2985e-05 -5.61159e-05 -2.60125e-05 -3.87883e-05 -6.3695e-05 -6.4376e-05 -2.93911e-05 -3.26728e-05 -4.54025e-05 -2.79859e-05 -2.08594e-11 -5.19105e-05 -4.76064e-06 -1.01121e-06 -4.16493e-05 -1.60845e-05 -6.21466e-05 -2.2122e-05 -6.73306e-05 -1.05005e-05 -4.96143e-05 -2.68467e-06 -6.81404e-05 1.63501e-06 -5.99761e-05 -3.7747e-06 0.000477607 -0.000140642 0.000116692 0.000482105 0.000683011 0.00049838 0.000317821 0.000513782 0.000585103 0.000450764 0.000686517 0.000876235 0.000246469 0.00014787 0.00149671 0.000720537 -8.01687e-06 0.000735977 0.00052851 0.00117831 0.000303477 0.000791267 0.000179998 0.000169248 0.000162959 0.000167747 2.0724e-13 0.000284132 5.04044e-05 0.0005746 0.000331229 0.000322071 0.000368899 0.000499016 0.0004533 0.000484761 0.000397528 0.000106344 0.000674192 0.00012341 0.000159486 -0.000225368 -0.000408732 -0.000136216 -1.13298e-05 -0.000143297 6.44825e-06 1.97204e-05 -0.000241765 4.44837e-06 0.000801366 1.33364e-06 1.72227e-05 2.61224e-05 2.14849e-05 1.48043e-06 -1.14572e-06 3.89134e-05 -7.23197e-06 1.98078e-05 5.03392e-05 2.37914e-05 -6.37012e-06 3.39551e-05 8.56527e-06 -0.000186762 2.89033e-05 3.63376e-05 3.14116e-05 4.16681e-07 -1.8854e-05 -6.29636e-05 2.00512e-05 9.74472e-05 -0.00166238 9.4287e-05 -3.25973e-09 -0.00234562 -0.00180227 0.000262499 0.000650313 4.80982e-11 
-0.000381005 -0.000618153 -0.000143664 -0.000124212 -0.000243725 -3.30835e-05 0.000110736 0.000519553 -9.168e-05 0.000222561 -0.000383162 0.000221454 0.00150018 0.000400112 0.000427643 0.000419986 -0.00011677 1.04043e-05 7.87294e-05 -0.000271111 -0.000107901 -0.000344737 -0.000145667 -0.000693778 -0.000801313 -0.000258641 0.00019623 -0.00165956 0.000264966 -0.000478343 -0.000541683 -0.000115306 -0.000233053 -0.000339191 -0.000103939 -7.88218e-11 -0.000282193 -6.88431e-05 -0.000146382 -7.15195e-05 -1.9169e-07 -7.22929e-05 9.67344e-05 0.000153127 -4.7603e-05 7.04726e-05 2.04352e-05 0.000176947 -8.42677e-05 -6.62297e-06 0.000114737 -4.95456e-05 -0.0012743 0.00143056 0.00768782 0.00818033 0.0077105 0.00426307 0.00593066 0.00680363 0.00482371 0.0102044 0.0099756 0.00359742 0.00181436 0.0182421 0.0090091 0.000702887 0.00052851 0.0201511 0.0130779 0.00478911 0.011316 0.00216769 0.00223618 0.00271733 0.00205119 6.07435e-14 0.00415003 0.000941385 0.00850637 0.00486235 0.00530582 0.00534625 0.00777167 0.00654303 0.00633413 0.00592796 0.00134734 0.009985 0.00134688 0.00193938 -0.00310249 -0.00208687 -0.00129318 -0.000188622 0.000586706 -0.000246092 -0.00318299 0.00459731 -0.00686229 0.00684492 -4.53935e-06 -0.000156176 -0.000336778 -0.000329699 -0.000339056 -0.00039376 -0.000148993 -9.28911e-05 -5.8195e-05 -0.00019366 -5.01958e-05 0.000190652 -0.000208377 0.000152816 0.000126829 -3.37074e-05 0.000120133 5.7364e-05 8.55097e-07 -0.00105775 -0.00281761 0.000201497 -0.000303616 -0.00249556 0.00248607 -3.3498e-08 -0.01146 0.0113283 0.0016008 0.00324324 4.70011e-10 
-0.000432828 0.000505569 -5.73509e-05 0.000114833 1.69143e-05 0.000100609 0.000688042 -0.000919138 0.000550741 0.000244357 0.000267546 0.001059 0.00164111 0.000827984 0.0016137 0.000547144 0.000296702 0.000308358 -0.000333585 -0.000292862 -0.000454109 -0.000236589 0.000155107 -0.000607539 -0.000626756 -0.000442946 -4.25075e-05 0.000116563 -0.0014194 -4.81381e-05 -0.000816421 -0.000302055 -0.000319404 -0.000356648 -0.000288738 -1.99129e-13 -0.000222819 -0.000121337 -9.82269e-05 -0.000108524 0.000131602 2.05112e-05 0.000145234 -0.000143962 0.000170418 -0.000101323 4.49495e-05 0.000449566 -0.000230757 -0.000119508 0.000449307 0.00532737 -0.0012044 0.00132842 0.0115778 0.0112542 0.0109157 0.00678966 0.00811171 0.00960908 0.00732669 0.0149774 0.014106 0.00475244 0.00236927 0.0242309 0.01219 0.00103273 0.00117831 0.0130779 0.0345704 0.00542105 0.017217 0.00356255 0.00321054 0.00367842 0.00329073 -6.90292e-13 0.00590901 0.00118252 0.0122903 0.00692495 0.00730413 0.00760765 0.0111557 0.00932086 0.00921949 0.00833192 0.00197649 0.013735 0.00196225 0.00279734 -0.00217801 -0.00371225 -0.00125373 0.000305935 -0.000642932 -0.000638541 0.0034488 -0.00381991 0.00364879 -0.00355802 -1.51233e-06 -6.3355e-05 -0.000148015 -0.000229623 -0.000227502 -0.000178662 7.89551e-05 -0.000183531 -0.000146205 -4.76728e-06 0.00012135 -0.000450346 6.8261e-05 5.36317e-05 -0.000252671 0.000163325 -0.000390759 -0.000133801 3.80974e-06 -0.00220765 -0.00300079 -7.67343e-05 0.00227972 -0.010548 0.00182077 -2.43167e-08 -0.0152169 -0.00200534 0.00675541 0.00420278 2.19411e-10 
5.88813e-05 0.000184025 2.99346e-05 8.86701e-06 -1.0548e-06 4.76441e-05 0.000152018 -0.000348852 5.73025e-05 -2.23179e-05 -5.78921e-05 -0.000393604 0.00110489 -0.00020711 -2.04188e-05 -0.000258134 -0.000154939 -1.13442e-05 0.000112929 -0.000131555 -0.000170462 -5.8161e-05 -0.000108923 -0.000326823 -0.000181779 -0.00019618 -1.7412e-05 -0.000112894 0.000140611 -0.000412304 0.000130913 -7.92207e-05 -6.12868e-05 -3.0092e-05 -3.65886e-05 4.19948e-11 2.92083e-06 -1.16692e-05 6.34153e-05 8.54761e-05 2.08122e-05 0.000161643 8.39985e-05 0.00019862 -1.93583e-05 4.57892e-05 1.77142e-05 2.47686e-05 -1.55261e-05 -4.80738e-05 2.77227e-05 0.00189599 0.000125909 0.00029931 0.00346029 0.00336647 0.00333974 0.00176136 0.00239024 0.00276659 0.00193756 0.0046353 0.0039328 0.0013754 0.000752574 0.00726233 0.0037599 0.000337321 0.000303477 0.00478911 0.00542105 0.00578427 0.00446887 0.00115016 0.00103414 0.00109103 0.00102202 4.6413e-13 0.00183258 0.000393441 0.00382168 0.00206631 0.00251824 0.00223216 0.00342147 0.00301758 0.00283688 0.00254027 0.000630539 0.00438519 0.000626117 0.000887527 -0.000487515 -0.00111421 0.000135914 7.1663e-05 -0.000129426 0.000872164 -0.00115462 0.000490096 0.000778294 0.00428543 -1.55376e-06 -9.79645e-05 -0.000148407 -0.000126094 -0.000111469 -0.0001958 -4.96671e-05 -0.000139177 -5.61777e-05 -3.36622e-05 -3.98873e-05 1.11433e-05 -0.000137711 1.36657e-05 -5.08487e-05 5.94263e-05 9.09987e-05 9.40317e-05 1.70889e-06 2.55008e-06 0.000179789 0.000109385 -0.00249884 0.000115651 0.00223167 -2.45526e-08 -0.00488539 -0.00060966 0.00157099 0.00326156 -3.83537e-10 
0.000262655 -2.25619e-05 -1.16478e-06 -9.03201e-05 -5.759e-05 -7.46001e-06 0.00086999 -0.000261864 -4.55381e-05 -1.84084e-05 7.6089e-05 0.000152554 0.00104269 -9.91196e-05 -3.82254e-05 -0.00130227 6.02364e-05 -0.00033373 -0.000293915 -0.000305236 -0.000284246 -0.000275938 -3.09948e-05 -0.00095638 -0.00051527 -0.000411521 -7.55499e-05 -0.000467107 -0.000568636 -0.000107634 -0.000850479 -0.000100277 -0.000291348 -0.000275179 -0.000314691 -1.24809e-10 -0.000267453 -0.000145735 -0.00019467 -0.000108924 -1.72742e-06 -1.27858e-05 7.58075e-06 4.16291e-05 -0.000108011 -0.00011512 8.95709e-05 -0.000195106 -1.35585e-05 -0.000127277 -0.000125325 0.00162691 -0.000176965 0.000996595 0.00847261 0.00771774 0.00736245 0.00479468 0.00548172 0.00674465 0.00491733 0.0105767 0.00971239 0.00338837 0.00166289 0.0180143 0.00960138 0.000753125 0.000791267 0.011316 0.017217 0.00446887 0.0191989 0.00233971 0.00251731 0.00276368 0.00262987 -7.02133e-13 0.00450532 0.00093949 0.00946398 0.00536078 0.00568745 0.00581298 0.00866081 0.00729533 0.00719738 0.00650859 0.00153301 0.0105979 0.00139693 0.00205797 -0.00154181 -0.00143913 -0.000196069 7.72299e-05 0.000306853 -0.000291444 0.000740681 -0.000119326 2.09723e-05 0.00507111 -7.7635e-06 -0.00019169 -0.000340067 -0.000376148 -0.000215919 -0.000195577 1.09449e-05 -3.8994e-05 -0.000136874 -0.000285269 3.03773e-05 -8.29706e-05 -8.15974e-05 -0.000102729 0.000259373 3.97588e-05 1.74374e-05 -3.43287e-05 3.00652e-06 0.0077839 0.00658215 0.000134552 -0.00327782 0.011486 0.00322089 -3.71994e-08 -0.00944648 0.00249797 0.000986512 0.00529784 1.11051e-09 
-6.68441e-05 7.4467e-05 6.77983e-06 2.90739e-05 2.92637e-05 1.27392e-05 0.000307978 -0.000103241 5.43518e-05 -1.26471e-05 6.22566e-05 0.000108621 -0.000131166 0.000257671 -6.02258e-05 -9.17296e-05 2.6807e-05 2.51866e-05 -3.87306e-06 -0.000138675 -0.000156705 -4.44983e-06 2.79599e-05 0.000131431 -0.000225221 -3.44691e-06 6.76142e-05 -1.38167e-05 2.27421e-05 -7.77643e-05 9.60189e-05 -8.91858e-05 5.24956e-05 -8.84365e-05 5.48033e-05 1.59243e-11 7.33479e-07 2.61801e-05 5.43942e-05 4.43154e-05 6.3945e-05 2.37203e-05 8.76994e-05 3.40974e-05 3.4708e-05 -7.56115e-06 -8.32899e-06 2.15453e-05 2.13603e-05 2.26059e-05 0.000124718 0.000910402 -0.000115036 6.97205e-05 0.00143913 0.00215457 0.00163832 0.000876193 0.00106436 0.00134847 0.00103316 0.00226606 0.00182701 0.000775738 0.000353255 0.00355945 0.00170346 0.00015901 0.000179998 0.00216769 0.00356255 0.00115016 0.00233971 0.00194821 0.000415361 0.000777508 0.000475534 5.01988e-13 0.000982793 0.000216502 0.0020082 0.00113765 0.00126139 0.00130003 0.00182098 0.00155524 0.00152373 0.00149961 0.000320543 0.0024282 0.00036488 0.000530071 -0.000129263 -0.000552453 -0.000113708 0.000106984 -0.000152923 0.000231557 -0.00014049 0.000287589 0.000415318 0.00262784 -4.70922e-07 -2.8369e-05 -2.60475e-05 -2.18901e-05 -9.91807e-06 -5.45375e-06 -2.19594e-05 -3.03822e-06 -2.52333e-05 -7.24676e-06 -1.40441e-05 1.76968e-05 -2.15414e-05 4.67365e-05 -3.50077e-05 5.30966e-05 0.0001613 9.48128e-05 6.59172e-07 0.0014526 0.000689407 6.81969e-05 -0.000262645 0.00182613 0.000496221 1.92918e-10 -0.00282414 -0.00127123 0.00148368 0.00038586 -2.33303e-10 
3.25895e-05 0.000124071 1.36674e-05 2.06414e-07 1.8696e-05 2.0091e-05 7.99474e-05 -0.00018944 3.89579e-05 -1.2597e-05 0.000117973 -9.66793e-05 0.000400586 -0.000122382 -0.0002181 -0.000127016 -4.37672e-05 -6.97167e-05 -3.4972e-05 -4.18278e-05 -4.19445e-05 -4.86127e-05 1.91739e-05 -0.000280342 -0.000179156 -8.63679e-05 1.91817e-06 -2.22459e-05 -3.72652e-05 -6.57925e-05 -0.000131236 2.83123e-05 -9.86968e-05 3.77436e-05 -8.7505e-05 -5.76021e-12 -7.34595e-05 1.42835e-05 -1.521e-05 -5.71029e-05 -4.19777e-05 -2.5317e-05 -3.43295e-05 -2.24799e-05 3.74559e-05 -1.95501e-05 6.24958e-05 3.31478e-05 1.68751e-05 3.73549e-06 -3.63646e-05 0.000777036 -0.000131499 0.000274103 0.00154075 0.0014741 0.00151105 0.000907041 0.0011924 0.00138292 0.00100806 0.0021639 0.00198355 0.00073377 0.000374449 0.00349661 0.00178557 0.000165715 0.000169248 0.00223618 0.00321054 0.00103414 0.00251731 0.000415361 0.00159897 0.000362429 0.000641682 -5.59279e-13 0.00097602 0.000218079 0.00190909 0.00112053 0.00123355 0.00119944 0.00179038 0.00151387 0.00144838 0.00131422 0.000346044 0.00232777 0.000338058 0.00045518 -8.98575e-05 -0.000207577 -0.000137141 6.97007e-05 8.77188e-05 -8.95556e-05 -3.48701e-05 0.000157478 -0.000105522 0.00193782 9.00414e-07 -1.9091e-05 -5.55634e-05 -3.23894e-05 -2.91685e-05 -3.5293e-05 -1.05198e-06 -3.16703e-05 -1.84853e-05 -0.000102616 1.3051e-05 -4.15918e-05 7.66321e-06 -1.53584e-06 -5.86965e-05 -2.55367e-06 -0.00012298 -4.46188e-05 9.31953e-07 0.000258045 -0.000501981 4.81361e-05 2.35986e-05 0.0014889 6.26159e-06 -1.35607e-08 -0.00239391 -0.000835606 0.000302124 0.00034453 2.34096e-10 
9.50301e-05 -0.000536196 -9.74838e-05 -0.000163317 -0.000160002 1.1028e-05 0.000600228 0.00069291 -0.000306254 4.11085e-05 0.000120247 0.000529458 0.000189163 0.000535137 0.000873556 0.000322592 1.04159e-05 9.49916e-05 4.355e-05 5.73589e-05 9.92917e-05 0.000143391 -4.82779e-06 -0.000406967 -0.000210964 -2.84468e-05 -1.26666e-06 -0.00023664 -0.000255596 -3.27782e-05 -0.000324716 -8.14432e-05 3.23765e-05 -0.000475059 -1.54784e-05 -6.23379e-11 -0.000184529 3.59617e-06 -0.000173779 -9.22819e-05 -8.23078e-05 -4.33756e-05 -0.0001105 0.00011955 -0.000202201 -3.93158e-05 1.83513e-05 -0.000162506 2.16625e-05 -1.66244e-05 -0.000151372 -0.000982342 0.000135433 5.28744e-05 0.00180358 0.00175798 0.00136314 0.000863258 0.00111409 0.00132465 0.000868796 0.00220984 0.00197633 0.000746388 0.00036111 0.00382225 0.00217978 0.000166061 0.000162959 0.00271733 0.00367842 0.00109103 0.00276368 0.000777508 0.000362429 0.00259399 0.000497782 -6.25901e-13 0.00137491 0.000270945 0.00235881 0.0014189 0.00142699 0.00145005 0.00199074 0.00160649 0.00176628 0.00160401 0.000373496 0.00262124 0.000333129 0.000490872 -0.000521218 0.000344436 0.000147444 -0.00010612 -0.000383641 -0.000216264 -1.40255e-05 -0.000127384 -0.00185013 -0.0071856 -8.38025e-06 -0.000208434 -0.000296215 -0.000310837 -0.000187908 -0.000172161 -0.000122242 -2.13299e-05 -6.82374e-05 -5.47778e-05 -3.84082e-05 -5.8002e-05 -3.46765e-05 7.51808e-05 0.000181257 -3.95418e-06 0.000707255 0.000235364 -5.25954e-07 -0.00212743 -0.00153702 -0.000160281 -0.00199511 0.015246 0.00168194 1.04203e-08 -0.00247217 0.00984381 -0.00084494 0.00289265 5.36216e-10 
3.85812e-05 -0.000448796 -4.57674e-05 -0.000136861 -0.000116814 6.28439e-06 0.000437459 0.00058717 -0.000223314 -7.16368e-06 0.000190113 7.96913e-05 -3.94855e-05 0.000307569 2.21327e-05 2.26366e-05 -2.3789e-05 -2.48703e-05 -1.25161e-05 -0.000146039 -7.12216e-05 -3.20332e-05 -7.87621e-06 -0.000165714 -0.000310468 -2.02373e-05 3.84456e-05 -0.000113 -0.000165929 -4.46484e-05 -0.000268193 1.20756e-06 -0.000103595 -4.03362e-05 -0.000257671 -1.67043e-11 -0.000171181 -6.40654e-06 -0.000166728 -9.92276e-05 -0.000170022 -5.62388e-05 -0.000136117 -2.37112e-07 -0.000127519 -8.59014e-05 1.93043e-06 -0.000204436 4.93514e-05 2.94144e-05 -0.000107639 -0.000599729 -3.0659e-05 0.000355955 0.00120245 0.00162909 0.00119957 0.000929208 0.000976026 0.00127708 0.000975472 0.00207319 0.00198398 0.000738879 0.000293539 0.00361982 0.00190557 0.000158815 0.000167747 0.00205119 0.00329073 0.00102202 0.00262987 0.000475534 0.000641682 0.000497782 0.00185827 -7.33231e-13 0.00125262 0.000253237 0.00230244 0.00129247 0.001444 0.00121536 0.00179851 0.0014595 0.0014477 0.00149148 0.000289777 0.00233245 0.000328616 0.000499443 -0.000334576 0.000808334 -3.18515e-05 -8.33178e-05 9.62924e-05 -1.88778e-05 0.000162233 6.72196e-05 -0.00144166 -0.00302093 -3.5118e-06 -8.21364e-05 -0.000106285 -8.58502e-05 -3.34034e-05 1.58925e-05 7.29126e-05 5.26805e-05 3.59288e-05 -2.79632e-05 -1.49144e-05 -1.96507e-05 -2.47066e-05 7.00247e-05 6.62408e-05 -1.82767e-05 0.000626297 0.000203683 4.93148e-07 -0.000666197 0.000133037 -6.71327e-05 -0.000644788 0.00940364 1.20357e-05 -4.80497e-09 -0.00283841 0.00784823 -0.000831604 0.00151142 3.48389e-10 
9.43671e-13 1.05922e-12 2.75491e-13 2.35462e-13 1.59474e-13 1.33617e-13 4.09798e-13 -1.50447e-12 4.59476e-13 -1.74283e-13 9.70899e-14 -4.40636e-12 1.58584e-12 5.68621e-13 -2.11219e-12 -6.78185e-13 -1.85279e-12 -6.83066e-14 3.72103e-13 -1.38336e-13 -2.47906e-13 2.15409e-13 8.96624e-13 4.72152e-13 4.42166e-13 -1.10382e-12 2.63529e-13 -1.40606e-13 9.2248e-13 -5.62901e-13 8.93314e-13 -3.96312e-13 9.05613e-15 8.59938e-15 1.06833e-13 -9.9696e-18 4.21285e-13 -1.84186e-13 5.89107e-13 -1.56103e-13 7.76314e-15 -7.17959e-13 7.14735e-13 4.26827e-13 8.90859e-13 3.93006e-13 -1.85998e-13 9.90413e-13 5.85123e-13 7.06792e-13 -1.12753e-12 -7.14113e-12 -1.95389e-13 -4.64082e-12 2.83356e-12 6.5051e-12 -1.43096e-12 -2.03398e-15 -1.05593e-12 3.01185e-13 3.40773e-12 1.17094e-12 -4.24587e-13 9.36279e-14 1.35857e-12 -9.3388e-13 -1.22774e-12 3.30836e-13 2.0724e-13 6.07435e-14 -6.90292e-13 4.6413e-13 -7.02133e-13 5.01988e-13 -5.59279e-13 -6.25901e-13 -7.33231e-13 9.06004e-19 -1.04157e-12 -2.10497e-13 -1.1631e-12 -8.26673e-13 -6.45069e-13 8.17081e-13 -1.63064e-12 -1.29607e-12 7.40685e-14 -3.25733e-14 8.14507e-14 -1.3714e-12 -6.68397e-14 2.04493e-13 9.87294e-13 1.56364e-11 -2.42344e-13 6.86877e-13 9.22843e-13 3.97949e-12 -2.77539e-12 1.23598e-11 1.12615e-12 5.55309e-11 -4.6502e-14 -8.47728e-13 -9.78058e-13 -1.18666e-12 -1.0094e-12 -5.01054e-13 -5.40412e-13 2.89711e-13 -6.17098e-13 -7.56566e-13 -9.6611e-13 5.66825e-13 -7.30218e-13 3.5422e-13 -2.48505e-12 9.10774e-13 -1.8715e-12 -1.3615e-12 3.30741e-15 1.44319e-13 3.15656e-12 1.10231e-12 4.5703e-12 8.07267e-11 -7.40377e-12 -8.77221e-16 2.55335e-11 1.23611e-11 -2.73545e-11 -2.4348e-11 2.96187e-16 
