* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000115675 -0.000652365 -5.05059e-05 -0.000163979 -0.000421896 -8.34916e-05 -0.00137345 -0.000162103 -4.5895e-06 0.000216144 -0.00160799 0.000674878 0.00105261 -0.00155688 -0.00190672 8.61705e-05 -0.000790079 -0.000230022 -0.000473885 -0.000754723 -0.000550739 3.53233e-05 -0.000144051 -0.000454345 -0.000626769 -0.00019438 -1.60572e-05 -0.000314402 -0.000361323 -0.000260905 -0.000360115 -0.000196346 -0.000224279 -0.000313111 -0.00023537 -1.35234e-11 -0.000301017 -0.000100891 -0.000200015 -0.000356607 -0.000331235 -0.000516923 -0.000302458 -0.00047965 -0.000230861 -9.58935e-05 -0.000104537 -0.000385688 1.90033e-05 -0.000174474 0.00134879 0.00211287 -0.00119954 -0.00108837 0.00377063 0.00651205 0.00726104 0.00387825 0.00587543 0.00749556 0.00644895 0.00397964 0.036027 0.000297696 0.0017488 0.0202319 0.0105618 0.000866387 0.000901683 0.010278 0.0144903 0.003892 0.0100226 0.00213276 0.00192207 0.00224887 0.00200352 -7.4728e-11 0.00387585 0.000726669 0.00820984 0.00466191 0.00507254 0.00519821 0.00697467 0.00585025 0.00527042 0.00489087 0.00113568 0.00794409 0.0012721 0.00183138 -0.00471134 -0.00679408 -0.00124837 -0.000216856 -0.000738968 0.00137675 0.000539306 0.00100873 0.00286671 2.65277e-06 -1.20785e-05 -0.000193203 -0.000267034 -0.000358015 -0.000279278 -0.000112779 -0.000222389 0.000149186 8.54429e-05 0.000624929 -0.000191377 3.60208e-07 -0.000123047 -0.000208661 -0.000589073 9.10513e-05 0.000992906 0.000452348 1.09313e-09 -0.00676003 -3.71442e-06 8.57799e-06 0.00476733 0.00847081 0.000452007 1.44377e-12 -0.00971457 0.000656346 0.0049033 0.00921875 -3.45809e-08 
0.000142883 -6.02698e-05 -1.01481e-05 -2.37994e-05 -0.000107836 3.05837e-05 -0.000515213 -0.000282578 -4.81213e-05 6.80884e-05 -0.000811755 0.000445938 0.000677903 -0.000632764 -0.000506099 -2.02217e-05 -1.4098e-05 -6.65473e-06 -0.000197243 -5.0575e-05 -0.000193879 2.27555e-05 -0.00011249 -0.000296742 -0.00034579 -9.34486e-05 3.66769e-06 -0.00010319 -3.30817e-05 -6.34149e-05 -7.33793e-05 -6.96e-05 -3.97128e-05 -9.26761e-05 -3.29343e-06 4.52214e-13 -7.77284e-05 -2.45278e-05 -4.33447e-05 -0.000108258 -5.26548e-05 -8.05291e-05 3.49158e-05 -3.40737e-05 -1.42753e-05 1.93208e-05 -3.19803e-05 -4.00725e-05 -6.95627e-05 -5.17756e-06 4.80401e-05 0.000795211 -0.000689878 -0.000151274 0.00272545 0.00164959 0.00253854 0.00106243 0.00220155 0.00244995 0.00163171 0.0042169 0.000297696 0.00926073 6.10161e-05 0.00731279 0.00386706 0.000282971 0.00026077 0.00367091 0.00490211 0.00125198 0.00359332 0.000854337 0.000703093 0.000823611 0.000682339 2.54229e-12 0.00133218 0.000327262 0.00291654 0.0017137 0.00193197 0.00199805 0.00287866 0.00227473 0.00216396 0.00177073 0.000406787 0.00302234 0.000391257 0.000669214 -0.00204037 -0.00267597 -0.000678575 5.06288e-06 7.75526e-05 0.000152279 0.000150765 0.00088497 -0.00170507 4.61354e-07 -4.38449e-06 -0.000131482 -0.000264397 -0.000259607 -0.000178192 -0.000198964 -0.000329009 -0.000181024 5.55779e-05 -9.64627e-05 3.32043e-05 5.25519e-05 -1.94192e-05 -4.21063e-05 -1.87366e-05 -0.000199671 0.000209308 5.73914e-05 2.69554e-10 -0.00197132 -0.000567179 4.66538e-06 0.00112638 0.000737419 0.000966981 -4.33079e-14 -0.00446291 -0.000449834 -8.32353e-05 1.92175e-05 1.82261e-09 
0.000150368 -1.5305e-05 -8.89437e-06 -2.1461e-05 -5.38059e-05 6.28722e-05 -0.000217454 -4.48612e-05 -2.85174e-05 1.87493e-05 -0.000363874 0.000368682 0.00052593 -0.000321607 -0.000358482 -0.0001303 5.86538e-05 0.000142241 -0.000113368 -0.000116439 -8.32357e-05 -2.16287e-05 -0.000151406 -0.000281081 -0.000232575 -8.1572e-05 -5.34727e-06 -1.39447e-05 -2.96658e-05 -2.20415e-05 -4.85467e-05 -1.92789e-05 -1.08502e-05 -8.05708e-05 2.5318e-05 -1.05458e-12 -3.4456e-05 1.73639e-05 -2.29384e-05 -2.5755e-05 5.44663e-06 5.28063e-05 0.000140147 2.89185e-05 9.10484e-05 3.52581e-05 -4.36334e-05 0.000133736 -7.56886e-05 -6.20571e-05 0.000169203 -0.000195003 -0.000376951 -5.91111e-05 0.00108515 0.000975855 0.00132535 0.000660275 0.000973169 0.00106112 0.000890009 0.00152755 0.0017488 6.10161e-05 0.00371367 0.0021724 0.00206084 0.00015657 0.000124497 0.00168156 0.00242574 0.000664219 0.00166046 0.000415632 0.000343237 0.000438576 0.000307281 -6.43686e-12 0.000637602 0.000124764 0.00130141 0.000751064 0.000911773 0.000882169 0.00127885 0.000980053 0.000912024 0.000795497 0.00020335 0.00136947 0.000319609 0.000320995 -0.000859573 -0.000763183 -0.000360444 -1.49685e-05 -0.000154978 5.2859e-06 0.000356833 3.48044e-05 -0.000581027 3.4643e-07 7.75095e-07 -5.86361e-05 -8.94652e-05 -0.000104741 -2.91214e-05 -5.28115e-05 -7.34816e-05 -5.80483e-05 -4.439e-05 -2.52005e-05 9.19928e-05 5.96609e-05 -9.72583e-05 0.000304535 -0.000199853 -1.87543e-05 0.000290657 0.000171143 2.53687e-10 0.000372972 0.000996767 2.18299e-06 0.000420009 0.00246496 0.000476528 1.234e-13 -0.00503656 0.000935104 0.000240378 0.00127148 -3.00777e-09 
-0.00070838 -0.00119629 -0.000255737 -0.000350095 -0.000704057 9.327e-05 -0.00142803 0.00123472 -0.000107183 0.000423484 -0.0024935 0.00200784 0.00395278 -0.00125587 0.00163922 0.000390866 -0.000175284 -0.000136079 -0.000622752 -0.000804942 -0.000494453 0.000222825 -0.000315157 -0.00230445 -0.00101575 -0.000460561 -0.00027112 -0.000744415 -0.000752941 -0.000671617 -0.000767371 -0.000548519 -0.000436865 -0.000624893 -0.000425679 -2.05414e-11 -0.000496027 -0.000238877 -0.000458185 -0.000452611 -0.000274983 -0.000446961 2.0609e-05 -0.000229765 -0.000216993 -0.000109871 -0.000162437 -0.000164299 -9.87713e-05 -8.46179e-05 0.000983395 -0.000947118 -0.00181161 0.00137798 0.0124163 0.0117305 0.0143903 0.00751042 0.0106263 0.0133158 0.0101468 0.0210296 0.0202319 0.00731279 0.0021724 0.0514167 0.0171244 0.00158865 0.00145938 0.0183064 0.024409 0.00707712 0.0178673 0.00395612 0.00332567 0.00417459 0.00349088 -9.424e-11 0.00683304 0.00137137 0.0142196 0.00804905 0.00876084 0.0088046 0.012676 0.0100566 0.0102151 0.00911285 0.00217332 0.0144698 0.00224469 0.00323035 -0.00811737 -0.00596474 -0.00187339 -0.000270294 -0.000803957 0.000706757 -0.00395445 0.00187334 0.00612342 5.11725e-06 -2.46495e-05 -0.000478082 -0.000737856 -0.000705276 -0.00060565 -0.000424508 -0.000356102 -3.32932e-05 -0.000127185 0.000237861 -8.42071e-05 0.000208169 0.000305199 -0.000254595 -0.000801428 -0.0001612 -0.000504044 -0.000287382 1.33241e-09 -0.00503885 0.00191104 1.71702e-05 -0.000173476 0.0213719 0.00619546 1.82316e-12 -0.0303109 0.00903191 -0.00228744 0.00431504 -4.71325e-08 
-0.000156445 -0.000811298 -0.000158953 -0.000189853 -0.000388107 0.000104429 -0.000731816 0.000717124 -0.000132577 0.000269355 -0.00126098 0.000989184 0.00255138 -0.000435227 0.000353691 0.0013282 -0.000222841 0.000120139 -5.4268e-05 -5.67748e-05 -0.000109142 0.000130684 -2.43714e-05 -0.00114248 -0.00137367 -0.000220611 -0.000139048 -0.000467557 -0.000464882 -0.000181308 -0.000721527 -0.00014422 -0.000185657 -0.000485982 -0.000108436 5.12339e-12 -0.000191228 -9.57178e-05 -0.000120686 -4.9451e-05 -5.81943e-05 4.45095e-05 0.000116884 -1.85994e-05 -0.000248335 0.000171908 -0.000140679 3.83303e-06 1.33901e-06 -1.17636e-05 0.00047885 -0.00209263 -0.0012831 0.000911119 0.00815269 0.00676843 0.00746311 0.00378848 0.00531881 0.00664548 0.00511869 0.0105295 0.0105618 0.00386706 0.00206084 0.0171244 0.0164468 0.000483925 0.000729472 0.00956695 0.0123312 0.00355876 0.00994768 0.00182327 0.00170518 0.00244833 0.00168741 3.53225e-11 0.00347393 0.000762913 0.00726752 0.00408691 0.0047168 0.00461451 0.0064647 0.00579901 0.00543154 0.00454866 0.001092 0.00734573 0.00101339 0.00148839 -0.00447294 -0.000519409 -0.00129879 -0.000222456 -0.000633196 -0.00016132 0.00139466 0.00102235 0.00173603 2.13436e-06 -9.72127e-06 -0.000276974 -0.000406817 -0.000571678 -0.00037928 -0.000388768 -0.000306366 -0.000105143 -3.8289e-05 0.000394298 5.97617e-06 0.000157845 -0.000291222 -0.000151402 -0.000279973 -0.000213642 0.00146864 0.00057245 6.1081e-10 0.00289456 0.00557398 8.9356e-06 0.000932696 0.00345251 0.00115814 -6.53073e-13 -0.0129437 0.00576124 -0.000915082 0.00220375 1.75814e-08 
-6.9352e-05 -5.63894e-05 -2.54546e-05 -1.25244e-05 -2.18149e-05 -3.25534e-07 -5.352e-05 6.30323e-05 -3.11432e-06 4.45305e-05 -9.41404e-05 -7.33451e-06 0.00029374 2.27037e-05 0.000212421 8.24028e-05 -9.85499e-05 5.8574e-05 1.18968e-05 -8.30762e-05 -4.7134e-06 -4.05482e-05 8.34031e-07 -0.000191071 -9.04815e-05 -0.000107096 4.33983e-06 -4.92913e-05 -5.62136e-05 -5.0182e-05 -7.88547e-05 -2.825e-05 -2.94828e-05 -6.63407e-05 -1.62326e-05 4.354e-13 -4.85891e-05 2.78105e-06 -5.16976e-06 -1.96657e-05 -1.29688e-05 -2.77908e-05 3.99089e-06 -4.23269e-06 -4.10964e-05 2.23721e-06 -2.57531e-05 1.73651e-05 -1.98235e-05 8.94685e-06 2.24955e-06 -9.45395e-05 -0.000222568 0.000234058 0.000621076 0.000850082 0.000458069 0.000262794 0.00051948 0.000505363 0.000423929 0.000758656 0.000866387 0.000282971 0.00015657 0.00158865 0.000483925 0.000805877 1.79731e-05 0.000815461 0.00111209 0.000357709 0.000787559 0.000188084 0.000168165 0.000206785 0.000152641 4.8338e-12 0.000306305 4.14986e-05 0.000602159 0.000334428 0.000373842 0.00039327 0.00050662 0.000434821 0.000476957 0.000353415 0.000109199 0.000494081 9.36014e-05 0.000113388 -0.000604134 -0.000295628 -0.000216526 -9.18514e-06 -0.000139037 8.51351e-05 0.000105361 -9.78294e-05 0.000171095 1.25662e-07 -5.52008e-07 -3.17421e-05 -5.13104e-05 -7.14416e-05 -5.77585e-05 -5.73468e-05 -2.4317e-05 -5.17757e-05 -1.13591e-05 5.562e-05 6.82959e-06 5.4591e-07 3.13597e-06 -1.46904e-06 5.27708e-05 -3.12045e-05 0.000163406 5.4004e-05 -1.62419e-10 0.00033014 0.00018683 7.82234e-07 0.000369848 -0.000668694 0.000194979 -8.89082e-14 -0.00191452 0.001564 -0.000326935 -0.000805154 2.31884e-09 
4.41094e-05 8.60614e-05 6.59601e-06 6.93915e-06 -1.10079e-05 -7.74224e-06 -6.28455e-05 -0.000114928 3.7892e-05 -5.51333e-06 -6.8321e-05 0.000144792 0.000185295 -0.00043781 -0.000130392 -9.46453e-05 -2.82387e-05 3.68613e-05 -8.35891e-05 -5.28732e-05 -3.42378e-05 -4.61212e-05 1.94187e-05 -0.000161274 -0.000172544 -2.85583e-05 -9.09401e-05 -1.24612e-05 -6.74545e-05 -5.76018e-05 -9.98797e-05 -3.31851e-05 -3.86163e-05 -6.73513e-05 -3.58537e-05 1.27847e-12 -6.97226e-05 -1.11261e-05 -3.13952e-05 -7.9204e-05 -7.26316e-05 -9.42588e-05 -8.92262e-05 -8.9123e-05 -3.98128e-05 -7.74633e-05 -5.32213e-06 -0.000113365 -1.50187e-05 -5.89659e-05 5.42154e-05 0.0002026 -8.32027e-05 -6.59612e-05 0.000788625 0.000420337 0.000596614 0.000315877 0.000471694 0.000533439 0.000480852 0.000687722 0.000901683 0.00026077 0.000124497 0.00145938 0.000729472 1.79731e-05 0.000713589 0.000505081 0.00117937 0.000279033 0.000838466 0.00017993 0.000167788 0.000173963 0.000159715 5.35234e-12 0.000291948 4.93293e-05 0.000608636 0.000350645 0.000379796 0.000401711 0.000597789 0.000469818 0.000519305 0.000404004 9.34949e-05 0.000682161 0.000101685 0.00018545 -0.000360884 -0.000447738 -7.90597e-05 -5.58793e-06 -0.000144603 2.76511e-05 7.14475e-05 -7.32177e-05 0.000300791 3.14554e-07 1.09582e-06 2.13909e-05 2.48788e-05 6.58356e-06 1.29754e-05 -1.13493e-05 -2.02113e-05 -2.33997e-05 2.82067e-05 5.28349e-05 2.22074e-05 -7.64667e-06 1.43037e-06 7.49097e-07 -0.000170186 -3.88885e-06 4.02734e-05 3.78062e-05 3.10067e-10 -0.000122181 4.35186e-05 9.18047e-07 6.43762e-05 -0.0016677 -2.79045e-05 -1.02993e-13 -0.00197906 -0.00216168 0.000222402 0.000924692 2.76966e-09 
-0.000427386 -7.48169e-05 -0.000118134 -0.000110293 -0.000204906 -1.87851e-05 0.000230389 0.000261717 9.2736e-05 0.000205825 -0.000376442 0.001088 0.00194743 -0.00225979 -1.63091e-06 0.00023208 -8.5134e-05 -0.0003676 0.000128922 -0.000440261 -0.000213222 -0.000385316 -0.000302826 -0.00104243 -0.000760241 -0.000329447 5.31851e-05 -0.00135606 0.000139226 -0.000504394 -0.000636935 -0.000107191 -0.000333511 -0.000285714 -0.000210532 6.61546e-12 -0.000313315 -7.73487e-05 -0.000208804 -0.000136814 -0.000130864 -0.00016105 0.000245177 8.86357e-05 1.64957e-05 -6.67198e-05 -9.04003e-05 0.000166147 -8.17829e-05 -0.000148282 0.00057596 -3.13782e-05 -0.00156323 0.00129389 0.00782796 0.00821172 0.00815441 0.00444715 0.00612607 0.00712947 0.00513875 0.0106008 0.010278 0.00367091 0.00168156 0.0183064 0.00956695 0.000815461 0.000505081 0.0197454 0.0134351 0.00497607 0.01166 0.00208865 0.0024567 0.00249122 0.00222973 -1.05295e-11 0.00428399 0.000931679 0.00888558 0.00498856 0.00565048 0.00560385 0.00772269 0.00649689 0.0062453 0.00620855 0.00133287 0.0101693 0.00140722 0.00206528 -0.00284852 -0.00417535 -0.00158354 -0.000172497 0.000100759 -5.17988e-05 -0.00168227 0.00283266 0.000314867 1.97549e-06 -7.42531e-06 -0.000163123 -0.000370753 -0.000285627 -0.000167707 -0.000136608 6.47577e-05 7.25886e-05 -8.36802e-05 -0.000174453 -6.65785e-05 3.07875e-05 -3.03903e-05 -0.000213343 4.29708e-05 -4.68329e-05 0.000500492 0.000248085 1.18523e-09 -0.000893525 -0.00190996 1.52948e-05 0.00405826 0.0120034 -0.000134856 1.60067e-13 -0.0137842 0.00316461 0.00371701 0.00525 -3.06727e-10 
-6.7084e-05 0.000948878 -7.53643e-05 0.000120895 4.09685e-05 0.000147212 0.000739131 -0.00116584 0.000573188 0.000268122 0.000364915 0.000946467 0.00200233 -0.00188389 -0.000192852 -0.000258456 -3.80102e-05 6.04656e-06 -0.000399165 -0.000345666 -0.000383092 -0.000546411 -7.33448e-07 -0.00145264 -0.000439777 -0.000794179 -0.000120661 2.42346e-05 -0.00160453 -7.18374e-05 -0.00112368 -0.000399896 -0.000379493 -0.00064777 -0.000286669 5.79513e-12 -0.000408468 -0.00018288 -0.000248606 -0.000249704 -0.000193643 -0.000197387 -2.46559e-05 -0.000469762 -7.59389e-05 -0.000190659 -0.000193099 0.00015117 -0.000256492 -0.0001925 0.000788465 0.00406013 -0.00203585 0.00170309 0.0130452 0.010311 0.0116609 0.00657127 0.00860808 0.00962527 0.00766589 0.0154683 0.0144903 0.00490211 0.00242574 0.024409 0.0123312 0.00111209 0.00117937 0.0134351 0.0348699 0.00510175 0.0176082 0.00367248 0.00318566 0.00393335 0.0031739 9.85913e-12 0.00600026 0.00125482 0.0127565 0.00708149 0.00792704 0.00799476 0.0116091 0.00961108 0.00949218 0.00839069 0.0019738 0.0137601 0.00190989 0.00289742 -0.00376816 -0.00769141 -0.00208511 0.000195646 -0.00117297 -0.00047972 0.0046553 -0.00364448 0.00964737 5.9985e-06 -9.50347e-06 -0.0001503 -0.00032937 -0.000436384 -0.00027517 -0.000125631 -8.76392e-05 -8.21766e-05 -0.000215589 5.16081e-05 3.76701e-05 -0.000460282 2.297e-05 -0.000201608 -0.000116245 9.75279e-06 0.000870966 0.000429302 2.59922e-09 -0.00339138 -0.00285151 1.27654e-05 0.00702021 0.00533687 -0.00076968 -1.96545e-13 -0.0144684 -0.00276913 0.0093513 0.00531752 6.47849e-09 
-0.00017517 0.000132298 -1.75029e-05 -1.01012e-05 -1.51086e-05 4.92656e-05 0.000328961 1.60139e-05 0.000146361 3.2966e-05 -8.47102e-05 0.000443909 0.000876465 -2.07625e-05 0.000889203 -6.93378e-07 8.56614e-05 -4.36919e-06 0.000201661 -0.000170303 3.6087e-05 0.00013087 -0.000139721 -0.000439771 0.00016458 -0.000168482 -9.97699e-05 -9.6568e-05 0.000132502 -0.000372745 0.000117078 -8.97234e-05 -8.89647e-06 -0.000147914 3.16664e-05 -8.47345e-12 8.7203e-07 1.16325e-05 5.74167e-05 0.000128901 0.000154701 0.000189914 0.000358961 0.000242221 -7.43773e-05 -6.54247e-05 -2.93014e-05 2.16457e-05 -7.38149e-06 -5.20341e-05 0.00027303 0.000841368 0.000236745 0.000585415 0.00276173 0.00278668 0.00316187 0.00194886 0.00238495 0.00269462 0.00192163 0.00455001 0.003892 0.00125198 0.000664219 0.00707712 0.00355876 0.000357709 0.000279033 0.00497607 0.00510175 0.00552693 0.00428814 0.00117562 0.000939348 0.00132709 0.000915468 -2.7996e-11 0.0018585 0.000379262 0.00376167 0.00204665 0.0023333 0.00227729 0.00303791 0.0027974 0.00272084 0.00270979 0.000588649 0.00428605 0.000630487 0.000947912 -0.000471628 -0.000297057 0.000247811 5.74868e-05 -0.000323364 0.000790843 -0.00121177 0.000444818 0.00296278 1.34924e-06 -7.56987e-07 -7.66839e-05 -8.5238e-05 -6.26736e-05 3.57249e-05 7.4845e-05 0.000162271 8.42793e-05 -9.41043e-05 -6.88151e-05 -6.03016e-05 5.77233e-05 -0.000112935 2.61051e-06 7.87235e-06 5.18191e-05 0.000362379 0.000130529 3.5974e-10 -9.00742e-05 -0.000281157 3.78023e-06 -0.000268347 0.00741813 0.000664473 5.53828e-13 -0.00739718 -0.000790779 0.000280247 0.00061491 -1.53033e-08 
0.000279517 0.000232056 -1.65614e-05 -5.84708e-05 -3.17553e-05 2.59509e-05 0.000872176 -0.000498812 6.31951e-05 1.55079e-05 -5.69869e-06 0.000375273 0.00118448 -0.00184941 -0.00124715 -0.00139978 -7.23552e-05 -0.000596163 -0.000164294 -0.000255255 -0.000237666 -0.000215729 -4.13291e-05 -0.000983024 -0.000341685 -0.000460756 -4.21679e-05 -0.00045884 -0.000590934 -5.74862e-05 -0.000827321 -0.00014539 -0.000241512 -0.000314501 -0.000245716 1.10119e-12 -0.000198634 -0.000144942 -0.00018321 -6.27144e-05 -5.90323e-05 1.69544e-05 9.38863e-05 -0.000196992 2.5746e-05 3.5605e-05 -6.24244e-05 -0.000128173 -8.55905e-05 -0.000135274 0.000511467 0.000607489 -0.000866525 0.000987501 0.00899016 0.00756861 0.00801028 0.00450092 0.00582057 0.00707791 0.00509409 0.0109303 0.0100226 0.00359332 0.00166046 0.0178673 0.00994768 0.000787559 0.000838466 0.01166 0.0176082 0.00428814 0.0191937 0.00252109 0.00246649 0.0029346 0.0025584 -8.31753e-13 0.00454753 0.00100206 0.00968128 0.00542139 0.0060754 0.00597803 0.0088783 0.00761885 0.00713592 0.00638841 0.00148598 0.0107974 0.00138809 0.0020846 -0.00160347 -0.00410094 -0.000883772 6.12422e-05 -0.000341434 -0.000121324 0.00133029 -0.000149626 0.00561731 3.2849e-06 -1.43204e-05 -0.000226035 -0.000425871 -0.000423237 -0.000194814 -8.63417e-05 9.64453e-05 4.9161e-05 -0.000201104 -0.000190608 -1.63891e-05 -0.000104471 -4.90418e-05 -0.000391145 0.000268603 -3.26004e-05 0.00060364 0.000273256 1.87975e-09 0.00682841 0.00627149 1.15063e-05 0.000969768 0.022398 0.00117487 2.02129e-14 -0.0106445 0.00209753 0.00502078 0.00705493 9.03378e-10 
1.11566e-05 0.000178628 4.28821e-06 1.65196e-05 2.70607e-05 1.93747e-05 0.000181527 -0.000202345 6.75028e-05 -2.82157e-06 4.01248e-05 -0.000144141 0.000271243 -0.000312994 -0.000376962 -0.000177953 -0.000114602 -5.43642e-05 -2.53671e-05 -0.000142285 -0.000193145 -0.000182994 -4.43823e-05 -0.000236846 -0.000187996 -0.00011729 8.35002e-06 2.86357e-05 -7.01337e-05 -9.63335e-05 -1.5268e-05 -8.28582e-05 -9.79648e-06 -8.88472e-05 -8.39184e-06 5.89924e-12 -4.78966e-05 9.04904e-06 1.37038e-05 -2.03236e-05 8.89853e-06 -1.40968e-05 2.13967e-05 -4.65273e-06 -7.15382e-06 -2.61468e-05 -7.39306e-06 -2.28258e-05 3.57904e-05 -2.91092e-05 0.000116612 0.000281969 -9.60837e-05 0.000120474 0.00187311 0.00143676 0.00173103 0.000978269 0.0012441 0.00145355 0.00120756 0.00251451 0.00213276 0.000854337 0.000415632 0.00395612 0.00182327 0.000188084 0.00017993 0.00208865 0.00367248 0.00117562 0.00252109 0.00185571 0.000511944 0.000696661 0.000562215 1.20914e-11 0.00104542 0.000229848 0.00214832 0.0012387 0.00135826 0.00137979 0.00196196 0.00164676 0.00158693 0.0014932 0.000370169 0.00239935 0.000357081 0.000519844 -0.000268009 -4.59769e-06 -9.46787e-05 6.28892e-05 -0.0001781 0.000171633 0.000126123 -4.15505e-05 0.00183018 1.34134e-06 -8.22028e-07 -3.76696e-05 -4.44936e-05 -4.41427e-05 -1.36271e-05 -9.28108e-07 -8.08889e-06 6.2435e-06 -2.12072e-05 -3.63923e-06 -2.65358e-05 5.13316e-06 5.88768e-06 -6.14252e-05 -6.35117e-05 1.43034e-05 0.000219266 0.000108136 5.43206e-10 0.00107282 0.000624808 2.08084e-06 -4.89617e-05 0.0023154 0.000519388 -2.52412e-13 -0.00263627 -0.000854846 0.00138504 0.000699373 6.96071e-09 
