* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-1.4064 -3.64221e-09 -9.3037e-06 0.000186208 0.000985492 -8.18475e-06 7.42384e-06 -1.03933e-05 0.000763016 0.00090701 0.000812434 -0.000116491 0.00754795 0.000534905 0.0130057 0.000162787 0.0013256 0.00152505 0.00108382 0.000824531 0.000685916 0.000698639 0.000863952 0.001264 0.0018747 0.00163811 0.00171433 0.00138106 0.00172627 0.00176546 0.00174968 0.00146021 0.00162283 0.00114649 0.000524123 0.00302629 0.000394482 0.000917258 0.00130032 0.00164758 0.00150473 0.00133199 0.000928105 0.00106096 0.000820146 0.000591529 0.00069518 1.42015e-05 0.000486892 -0.000359557 -0.000333239 
-0.114206 -2.80043e-09 -6.41171e-06 0.000392688 0.000834981 -8.19063e-06 6.13093e-06 2.32415e-06 0.000700938 0.000431583 0.00150814 -0.000415818 0.00640382 -0.000186882 0.0116504 0.000428581 0.00121941 0.00170864 0.000855581 0.000744345 0.00100004 0.000615675 0.000747282 0.00125798 0.00137877 0.0011895 0.00206082 0.00140449 0.00117423 0.00165206 0.00126758 0.00156488 0.00140868 0.00108365 0.000740518 0.000394482 0.0025552 0.00049459 0.00107455 0.00137577 0.00144392 0.00118899 0.0011366 0.000868906 0.000852495 0.000625842 0.000561572 0.000232727 0.000112862 -0.000382566 -0.000148493 
5.83214 -6.86718e-09 -1.60874e-05 0.000661243 0.00146535 1.61168e-06 7.92382e-06 3.13606e-05 0.000780945 0.000709591 0.000839548 -0.000153479 0.0085468 0.000343132 0.0142693 0.000232496 0.001507 0.0017874 0.00123198 0.000947367 0.000823473 0.000896513 0.000957451 0.00119158 0.00200684 0.00168943 0.00197086 0.00151682 0.00181056 0.00190759 0.00184206 0.00170123 0.00199195 0.00156385 0.000959074 0.000917258 0.00049459 0.00339226 0.000987563 0.0015966 0.00166534 0.00161522 0.00104927 0.00127097 0.000891467 0.000727613 0.000822404 0.000126772 0.000424583 -0.000423011 -0.000372735 
14.4425 -1.0989e-08 -2.53573e-05 0.00114646 0.00178638 7.55696e-06 9.79023e-06 8.0291e-05 0.00104238 0.000892097 0.00171299 -0.000541889 0.0109612 6.73855e-05 0.0182591 0.000590983 0.0019009 0.00256336 0.00139901 0.00118784 0.00129051 0.00112169 0.00111659 0.00177552 0.00220484 0.00216202 0.00290493 0.00209955 0.00202138 0.00260637 0.00222557 0.00220261 0.00240392 0.00203674 0.00142145 0.00130032 0.00107455 0.000987563 0.00475052 0.00174416 0.00205096 0.00184464 0.00178787 0.00161395 0.00133237 0.000867381 0.00100503 0.00028088 0.000368109 -0.000576805 -0.000322625 
24.3394 -1.25691e-08 -2.80654e-05 0.001782 0.00225917 1.67087e-05 1.09528e-05 0.000193208 0.00132891 0.000910949 0.00206568 -3.99678e-05 0.0117632 8.88334e-05 0.0210892 0.000388003 0.00212904 0.00271992 0.00166664 0.00117702 0.00137185 0.00110221 0.0013335 0.0018697 0.00269018 0.0022996 0.00312569 0.0022357 0.0025462 0.00261272 0.00249941 0.00237404 0.00253149 0.00213318 0.00152847 0.00164758 0.00137577 0.0015966 0.00174416 0.00574613 0.0020286 0.00224255 0.0018387 0.00205954 0.00154334 0.00115218 0.00138048 0.000150702 0.000448549 -0.000626026 -0.000482305 
30.2815 -1.68563e-08 -3.55019e-05 0.00160391 0.00151356 4.5082e-05 1.03758e-05 0.000207504 0.0011161 0.00115643 0.00180298 -0.000589367 0.0120885 8.69456e-05 0.0197453 0.000270864 0.00211975 0.0026853 0.00127948 0.00125134 0.00141153 0.00115298 0.00124091 0.00206188 0.00234063 0.00248488 0.00310315 0.00233688 0.00230805 0.00264443 0.00241998 0.00229682 0.0024007 0.00199801 0.00139249 0.00150473 0.00144392 0.00166534 0.00205096 0.0020286 0.00581728 0.00178223 0.00200927 0.00164269 0.00164977 0.00109478 0.00108292 0.000314694 0.000444386 -0.000657962 -0.000460968 
30.6787 -1.46481e-08 -3.179e-05 0.00201816 0.00155545 -9.68992e-06 8.92147e-06 0.000272444 0.000990555 0.00026685 0.00173923 0.00015017 0.00983637 -0.000299988 0.017912 0.000553878 0.00188672 0.00218671 0.00154112 0.00115409 0.00128941 0.00120575 0.00118314 0.00134132 0.0025928 0.00161851 0.00281245 0.00178372 0.00212489 0.00238754 0.00205837 0.0019742 0.00225821 0.0016329 0.00135437 0.00133199 0.00118899 0.00161522 0.00184464 0.00224255 0.00178223 0.0055217 0.000959998 0.00213983 0.00112324 0.00109511 0.00132333 0.000116733 0.000300684 -0.000537133 -0.000540972 
33.4017 -1.12149e-08 -2.79969e-05 0.00266745 0.00267676 -1.33256e-05 7.03753e-06 0.000171993 0.000734141 0.000555181 0.00181793 -0.000304027 0.00827605 -0.000355485 0.0139681 8.9474e-05 0.00129856 0.00195212 0.000864254 0.00114899 0.00101598 0.000725846 0.00069408 0.0015725 0.00141437 0.00156304 0.00244193 0.00165131 0.00153406 0.00169216 0.00167881 0.00177679 0.0015764 0.0015242 0.00102911 0.000928105 0.0011366 0.00104927 0.00178787 0.0018387 0.00200927 0.000959998 0.00514995 0.000761299 0.00176261 0.000905258 0.0005889 0.000422756 0.0001746 -0.000428221 -0.000222472 
35.9793 -1.34049e-08 -3.05833e-05 0.00200848 0.00184853 3.93451e-05 7.05797e-06 0.000225164 0.000478736 8.91782e-05 0.000954174 -0.00024326 0.00788546 -0.00028123 0.0154218 0.000939892 0.00137941 0.00151469 0.00106691 0.00109996 0.00065798 0.000864272 0.000804311 0.00119112 0.00218484 0.00105332 0.00225152 0.0015616 0.0013411 0.00230619 0.00168908 0.00161017 0.00183465 0.00148183 0.000947153 0.00106096 0.000868906 0.00127097 0.00161395 0.00205954 0.00164269 0.00213983 0.000761299 0.0054643 0.000230867 0.0012982 0.000920157 0.00057068 0.000237508 -0.000460184 -0.000336255 
35.531 -7.25058e-09 -2.00084e-05 0.00198683 0.000213572 7.39223e-05 5.63239e-06 0.000252535 0.000940116 -7.33658e-05 0.0017326 0.00124823 0.0056272 -0.000279342 0.0112969 -0.000246888 0.00173216 0.00155136 0.00079874 0.000519641 0.000524377 0.000806117 0.00051754 0.000879142 0.00124143 0.00152973 0.001595 0.00114092 0.00119454 0.00135766 0.00127698 0.00122234 0.00146972 0.00118956 0.00098111 0.000820146 0.000852495 0.000891467 0.00133237 0.00154334 0.00164977 0.00112324 0.00176261 0.000230867 0.00598677 -0.000629973 0.00204812 -4.70333e-05 0.000346342 -0.00014354 -0.000523691 
36.475 -6.19487e-09 -2.40836e-05 0.00209464 -0.000331629 -2.81258e-05 5.83276e-06 0.000128661 0.000285744 0.000795298 0.000573782 -0.000753584 0.00393866 0.000267935 0.00975835 -9.69471e-05 0.000139093 0.00164306 -0.000141142 0.000626738 0.000632212 0.000565446 0.000449596 0.000964125 0.00115484 0.000701655 0.00164017 0.00104355 0.00104631 0.000987239 0.00106892 0.000896688 0.000943632 0.000614244 0.000521391 0.000591529 0.000625842 0.000727613 0.000867381 0.00115218 0.00109478 0.00109511 0.000905258 0.0012982 -0.000629973 0.00847348 -0.000638658 8.59535e-05 0.000426808 -0.000236803 -0.000178231 
69.9141 -1.62267e-08 -3.46609e-05 -0.000702218 -0.00343776 0.000101664 3.6952e-07 0.000242402 0.000236784 0.00070736 0.000320908 0.00280118 0.00502647 0.000241615 0.00877918 0.00022294 0.00207199 -0.000526962 0.00160763 -1.14916e-05 0.000867914 0.000646306 0.000497226 0.000933704 0.000940234 0.00158449 0.000513924 0.00132837 0.00056731 0.00137053 0.000974412 0.000965334 0.00140101 0.000959766 0.000839449 0.00069518 0.000561572 0.000822404 0.00100503 0.00138048 0.00108292 0.00132333 0.0005889 0.000920157 0.00204812 -0.000638658 0.0126836 -0.000606763 0.000470944 0.000301104 -0.000356511 
61.9181 -8.38987e-09 -2.11795e-05 0.000750886 0.000576216 -4.73295e-06 8.30043e-06 -2.63385e-05 0.00332821 0.00106279 -0.00222619 -0.00172948 0.00107017 0.000391603 -0.000702185 -0.000113029 0.00218389 0.0017111 -0.00333107 0.0021746 -0.000777958 0.000496291 0.000539079 -0.000417074 9.00794e-05 -0.000317143 0.00130014 0.00082678 -0.00072271 0.000914892 0.000175122 0.000320325 0.000223493 0.000150015 8.42249e-05 1.42015e-05 0.000232727 0.000126772 0.00028088 0.000150702 0.000314694 0.000116733 0.000422756 0.00057068 -4.70333e-05 8.59535e-05 -0.000606763 0.0120546 0.000766857 -0.000346495 -0.00118081 
-54.5181 4.61949e-08 6.51373e-05 -0.000108959 -0.00211974 7.67889e-05 0.000245775 -3.89542e-05 0.000476073 -0.000410506 -0.000529688 -0.00527607 0.0159205 -0.00718089 0.000683264 0.00101542 -0.00236234 0.00243453 -0.000126005 0.000825654 -0.000116927 6.1856e-05 0.00137212 -0.000390167 0.000579436 0.00283821 -0.00145329 0.00246026 -0.000697203 0.0013998 0.000139459 0.000678414 0.000555345 0.000596176 0.000160647 0.000486892 0.000112862 0.000424583 0.000368109 0.000448549 0.000444386 0.000300684 0.0001746 0.000237508 0.000346342 0.000426808 0.000470944 0.000766857 0.0592979 -0.00519192 -0.0061383 
50.7351 -2.99618e-08 -4.50768e-05 6.65801e-05 -0.000544566 -7.31799e-05 -0.000112737 -0.000266882 -0.00106647 0.000414472 -0.000355209 0.00864632 -0.0162898 0.00537732 -0.00304743 -0.000780126 9.21278e-05 -0.00284426 0.00125112 -0.000679306 -0.000313772 -7.91196e-05 -0.000542974 -0.00052964 0.000113021 -0.0021573 0.000543618 -0.00178825 -0.000133751 -0.00111113 -0.000637434 -0.00065482 -0.000746142 -0.000546343 -0.000426093 -0.000359557 -0.000382566 -0.000423011 -0.000576805 -0.000626026 -0.000657962 -0.000537133 -0.000428221 -0.000460184 -0.00014354 -0.000236803 0.000301104 -0.000346495 -0.00519192 0.0811146 0.016669 
45.4667 -3.4956e-08 -4.95338e-05 -0.000321627 0.000287511 -1.40421e-05 -0.000103777 -0.000280725 -0.000379056 0.000960388 -0.000665696 0.0041078 -0.0114466 0.00584736 -0.00538494 0.000887252 0.000671855 -0.00068908 -0.000448811 -0.00059818 0.000170244 -0.000309382 -0.000667617 0.000222034 -0.000178603 -0.000824552 8.02629e-06 -0.00113536 -0.000593108 -0.000172631 -0.000761858 -0.000448872 -0.000498132 -0.000420182 -0.000271508 -0.000333239 -0.000148493 -0.000372735 -0.000322625 -0.000482305 -0.000460968 -0.000540972 -0.000222472 -0.000336255 -0.000523691 -0.000178231 -0.000356511 -0.00118081 -0.0061383 0.016669 0.0697219 
*end
