* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-4.41935 -2.60497e-09 1.16241e-07 -0.000164442 0.000453837 4.62425e-06 3.66204e-06 -8.02143e-05 0.000511902 0.000424584 0.000406677 0.000108417 0.00841887 -0.00101958 0.0133695 0.000335594 0.000724661 0.00197301 0.00117527 0.000627423 0.000619558 0.000697435 0.000909068 0.00119676 0.00173765 0.00182372 0.00182212 0.00135567 0.0015564 0.0018366 0.00137972 0.00143588 0.00153205 0.0010455 0.000444159 0.00297575 0.000287481 0.000849386 0.00117726 0.00147509 0.00134473 0.0011553 0.000755383 0.000923813 0.000750504 0.000671167 0.000804766 0.000218907 0.000389312 -0.000205036 -9.95223e-05 
-8.35574 1.33866e-09 2.38477e-06 0.000135355 0.000394512 -1.16678e-05 3.37072e-06 -5.02076e-05 0.000312959 0.000270664 0.0014364 2.87592e-05 0.00632899 -0.00217478 0.0111949 0.000634646 0.000782999 0.00109384 0.00110459 0.000632362 0.000710817 0.000585289 0.000756222 0.000968713 0.00115131 0.00141871 0.00153929 0.00144398 0.000935634 0.0014174 0.00112112 0.00136558 0.00113814 0.000955987 0.000558031 0.000287481 0.00240108 0.000356155 0.000842545 0.0011002 0.0011795 0.000920526 0.000923134 0.000633408 0.000636442 0.000458044 0.000307676 0.000233018 0.000121956 5.14863e-05 -0.000374496 
-0.0269275 -4.15009e-09 -3.61056e-06 0.000196008 0.000967243 1.97018e-05 3.94195e-06 -6.2611e-05 0.000403946 0.000272878 0.000686964 0.000335501 0.00853672 -0.00136616 0.0146977 0.000553057 0.000986716 0.0019073 0.00129802 0.000711111 0.000769313 0.000819567 0.000978599 0.00111999 0.00180292 0.00197603 0.00187841 0.00150772 0.00152662 0.00196439 0.00146379 0.00163202 0.00182328 0.00144099 0.000826649 0.000849386 0.000356155 0.00328855 0.00080898 0.00136286 0.00144761 0.00135465 0.000845676 0.00106819 0.000714936 0.000737671 0.000778901 0.000242699 0.000380549 -0.000272194 -0.000108338 
4.22194 -5.60319e-09 -8.99809e-06 0.000676694 0.00107462 1.6766e-05 5.11689e-06 -3.45479e-05 0.00055283 0.000519257 0.00137775 0.000182842 0.0110784 -0.00256085 0.0183527 0.000727068 0.00116345 0.00219667 0.00162931 0.00101134 0.000994631 0.00106749 0.00113484 0.00147462 0.00192732 0.00246276 0.00248725 0.002132 0.00166248 0.00245577 0.0018154 0.00198832 0.00208833 0.00183772 0.00118165 0.00117726 0.000842545 0.00080898 0.00443888 0.00136088 0.00169749 0.00146112 0.00147308 0.00129543 0.00107649 0.000741423 0.000912156 0.000378821 0.000440286 -4.55795e-05 -0.00042837 
7.03171 -3.98761e-09 -7.9132e-06 0.00118037 0.00172209 3.31635e-05 5.39122e-06 7.76577e-05 0.000651069 0.000432502 0.00172152 0.000369528 0.0115678 -0.00251801 0.0201411 0.000794962 0.00125231 0.00249879 0.00183784 0.000831587 0.00108348 0.000983939 0.00132048 0.00159084 0.00228933 0.00270845 0.00257392 0.00215414 0.00210327 0.00243032 0.00201233 0.00208917 0.0021413 0.00188473 0.00123209 0.00147509 0.0011002 0.00136286 0.00136088 0.00525612 0.00158225 0.00174013 0.00145569 0.00166768 0.00110428 0.000978449 0.00103022 0.000217158 0.000418258 -0.000283466 -0.000328894 
17.4316 -1.04344e-08 -1.51566e-05 0.00109868 0.000848466 5.27076e-05 5.14508e-06 0.000112505 0.000652515 0.000543634 0.001413 -5.5015e-05 0.0123118 -0.00246155 0.0193579 0.000408464 0.00128436 0.00259848 0.00145445 0.00102058 0.00110871 0.00110147 0.00130272 0.00174815 0.00205003 0.00272992 0.00285707 0.00227547 0.0018716 0.00252404 0.00184026 0.00207608 0.00206805 0.00173788 0.0011358 0.00134473 0.0011795 0.00144761 0.00169749 0.00158225 0.0053858 0.00133777 0.00163744 0.00130165 0.00137263 0.00101723 0.00104038 0.000466226 0.000570408 -0.000175716 -0.000411118 
13.0325 -6.40244e-09 -1.15116e-05 0.00129228 0.00112176 1.35291e-05 4.27913e-06 0.000156306 0.00034577 -1.05508e-05 0.00153328 0.000777853 0.00895562 -0.00225035 0.0167174 0.00099018 0.00128636 0.00180612 0.0016044 0.000757516 0.00109924 0.00102019 0.00109617 0.00114925 0.00222191 0.00202383 0.00222763 0.00166818 0.00154283 0.00233665 0.00150907 0.0016612 0.00187103 0.00136574 0.0010523 0.0011553 0.000920526 0.00135465 0.00146112 0.00174013 0.00133777 0.00497187 0.000587974 0.00173589 0.000600985 0.000897656 0.000907858 7.10869e-05 0.000412879 -0.000110887 -0.000411931 
20.5042 -3.8811e-09 -1.40589e-05 0.0024619 0.00234286 -8.35904e-06 3.54156e-06 8.08352e-05 0.00031142 0.000523482 0.00121143 -0.000517742 0.00874809 -0.00187508 0.0128312 0.000122772 0.000591518 0.00193326 0.00101569 0.000968668 0.000663429 0.000695854 0.000760393 0.0012558 0.00108521 0.00178645 0.00200764 0.00161316 0.00128286 0.0014215 0.00131738 0.00154421 0.00124327 0.00131576 0.000803092 0.000755383 0.000923134 0.000845676 0.00147308 0.00145569 0.00163744 0.000587974 0.00485558 0.000479232 0.00147532 0.000783862 0.000398091 0.000505531 0.000309299 -0.000154275 -0.000267212 
20.2441 -4.4787e-09 -1.57397e-05 0.00177693 0.00173886 5.03308e-05 3.62699e-06 0.000127439 6.784e-05 1.18597e-05 0.000604037 -2.48127e-05 0.00770943 -0.00181676 0.0139378 0.00102693 0.000681904 0.00119811 0.00113047 0.000973505 0.00033039 0.000722023 0.000807576 0.000915194 0.00186956 0.00135427 0.00166423 0.00143715 0.00101113 0.00211639 0.00131084 0.00133052 0.00149772 0.00127475 0.000684894 0.000923813 0.000633408 0.00106819 0.00129543 0.00166768 0.00130165 0.00173589 0.000479232 0.00517018 -0.00016706 0.00112367 0.000621508 0.000551422 0.000344106 -0.000153641 -0.000324505 
7.10425 5.9931e-09 1.66559e-06 0.00124074 0.000235064 9.59832e-05 2.54287e-06 5.69158e-05 0.000212571 0.000140168 0.00167815 0.00079969 0.00510991 -0.0012483 0.00967891 0.0005532 0.00131189 0.00128662 0.000745698 -1.56009e-05 0.000720724 0.000401147 0.000275045 0.000992623 0.00100213 0.00213622 0.00102458 0.00111832 0.000557854 0.00176635 0.000786074 0.000939408 0.00123845 0.00104252 0.000709106 0.000750504 0.000636442 0.000714936 0.00107649 0.00110428 0.00137263 0.000600985 0.00147532 -0.00016706 0.00533663 -0.000934782 0.00159958 -0.000256664 0.000419117 0.000212646 -0.000229426 
23.1443 1.08208e-10 -1.42443e-05 0.00187478 -5.31485e-05 -9.96981e-06 2.41536e-06 6.34342e-05 -0.000134805 0.00040766 0.000378703 0.00152664 0.00289963 -0.00179824 0.0107404 -0.000236621 -0.000493094 0.00110015 0.000250562 0.000641098 0.000441431 0.000472465 0.000537958 0.000842607 0.00119901 0.00103398 0.00123154 0.0010902 0.000962093 0.00100323 0.00109213 0.000808322 0.000926419 0.000608713 0.00037092 0.000671167 0.000458044 0.000737671 0.000741423 0.000978449 0.00101723 0.000897656 0.000783862 0.00112367 -0.000934782 0.00834227 -0.000859317 0.000118633 -3.21769e-05 -0.000501112 0.000204003 
47.7447 -7.06344e-09 -1.52144e-05 -0.00105895 -0.00283018 0.000107106 7.33704e-07 -5.93374e-06 0.000471244 0.000660244 -0.000100517 0.00149244 0.00643835 -0.000255178 0.00726596 0.000975733 0.0013044 0.000226608 0.000848481 -6.26424e-05 0.00121231 0.000243154 -0.000124481 0.00133435 0.00111164 0.00168685 0.000829469 0.0010791 0.000142056 0.00209837 0.000307017 0.00067484 0.00148637 0.000802244 0.000590805 0.000804766 0.000307676 0.000778901 0.000912156 0.00103022 0.00104038 0.000907858 0.000398091 0.000621508 0.00159958 -0.000859317 0.0128961 -0.000978683 0.000985001 0.000871426 -0.000435366 
59.5175 -1.62356e-08 -1.97253e-05 -0.00113595 -0.00109481 -1.72073e-05 3.13374e-06 -0.000144611 -1.74828e-05 0.000735864 0.000306067 -0.00202794 0.00392196 0.000799202 -0.000220942 -0.000304923 0.00123836 0.000154981 -0.000286066 0.000700748 -0.000274196 0.000453656 0.000349957 0.00020096 -0.00012331 0.00107536 0.000744432 0.000744617 -0.000196996 0.00093581 0.000528531 0.000376529 0.000399736 0.000400399 6.08728e-05 0.000218907 0.000233018 0.000242699 0.000378821 0.000217158 0.000466226 7.10869e-05 0.000505531 0.000551422 -0.000256664 0.000118633 -0.000978683 0.0138416 0.000319285 -0.000765808 0.000744857 
-5.46205 -8.2603e-10 -3.06979e-06 -0.000471703 -0.000990674 5.90696e-06 9.96506e-05 -9.493e-05 0.000891523 -0.000997437 0.000136789 -0.0089031 0.00723929 0.00515346 -0.00736302 0.00146053 -0.00208472 0.00300257 -0.0019559 0.00143285 0.00106941 -0.00162974 0.00128106 0.000319805 -0.000745838 0.00369262 -0.00304301 0.00245154 7.67889e-05 0.000871509 0.000327859 0.000162279 0.000837457 0.000259291 0.000225306 0.000389312 0.000121956 0.000380549 0.000440286 0.000418258 0.000570408 0.000412879 0.000309299 0.000344106 0.000419117 -3.21769e-05 0.000985001 0.000319285 0.0566304 -0.00410101 -0.00305885 
41.949 -1.04456e-09 -1.84225e-05 0.00180443 -0.000137314 -4.8084e-05 -2.97686e-05 -0.000167064 0.00227977 0.00157487 0.00319684 -3.46355e-05 0.0121867 -0.0108036 -0.000957781 -0.000743208 -0.0027672 0.000472908 7.76909e-05 0.000140794 -0.00036066 -8.5372e-05 0.000497819 -0.00226352 0.00346919 -0.0037631 -0.000142849 0.00287397 -0.00372643 0.00200946 -0.00100018 -0.000208129 -0.000224745 -0.000213771 -6.90194e-05 -0.000205036 5.14863e-05 -0.000272194 -4.55795e-05 -0.000283466 -0.000175716 -0.000110887 -0.000154275 -0.000153641 0.000212646 -0.000501112 0.000871426 -0.000765808 -0.00410101 0.0613271 0.0391964 
-15.5611 5.67208e-09 7.46925e-06 0.000272069 0.000495327 -5.28234e-06 -3.28811e-05 -6.65028e-05 -0.00404486 -0.000564817 -0.000347654 -0.00289827 -0.00922309 0.0123994 -0.0057553 -0.00083558 0.00159852 -0.0029321 0.00276329 -0.00229759 0.000810038 0.00032233 -0.00161347 0.00164552 -0.00146407 -0.000319001 0.000995035 -0.00352962 0.00290622 -0.00268071 0.000540717 -0.000606487 -0.000226539 -0.000390769 -0.000240091 -9.95223e-05 -0.000374496 -0.000108338 -0.00042837 -0.000328894 -0.000411118 -0.000411931 -0.000267212 -0.000324505 -0.000229426 0.000204003 -0.000435366 0.000744857 -0.00305885 0.0391964 0.0387747 
*end
