* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000289012 0.000447655 0.000138848 0.0001279 -8.23376e-05 -8.76608e-05 -0.00205147 -0.00237885 0.0005284 9.67601e-05 -0.00179836 -0.000169161 -0.000357372 -0.000340391 -0.000749985 -0.000541805 -0.000133626 -0.000181663 -8.89771e-05 -0.000160513 -0.000175586 -7.81155e-05 -3.24855e-05 -0.000282484 -0.000259653 -2.08007e-05 -1.42243e-05 -4.91434e-05 -8.86317e-05 -1.85205e-05 8.2094e-05 2.79177e-06 7.21812e-07 9.71114e-05 0.000144998 -5.00842e-05 0.000125607 4.47885e-06 0.000125749 4.71735e-05 0.000157953 -4.42413e-06 0.000204529 -7.78026e-06 0.000250631 0.000325066 1.83207e-05 0.000517912 6.74893e-05 0.000144162 0.000961772 0.00261643 -0.000620201 0.000779583 0.00663815 0.00736048 0.00892539 0.00593795 0.00807473 0.00979966 0.00881424 0.00667312 0.047982 0.00132038 0.00271734 0.0290886 0.0149887 0.00118609 0.00120546 0.0152509 0.0210787 0.00597722 0.0155266 0.00340129 0.0030013 0.00346451 0.00282648 0.00127195 0.00542194 0.00125324 0.0119839 0.00676699 0.00744373 0.00747595 0.0108625 0.00918173 0.00857024 0.00766759 0.00180822 0.012937 0.00186205 0.00274224 -0.00359257 -0.00263514 -0.000621276 -0.000230899 -0.00085253 -0.000141916 0.00107056 -0.00128151 0.00165569 -0.0313871 4.59425e-06 5.39862e-05 1.19716e-05 -0.000107505 -0.000189429 -0.00027595 -0.000431687 -0.000217898 0.000260781 0.00102065 7.79428e-05 0.000121053 0.000171042 -0.000325022 -0.000201117 -9.63782e-05 -0.00113276 -0.00015753 0.0126046 -0.00697228 -0.00215919 0.00175682 -0.00256358 -0.0434135 0.00406953 -0.0270606 0 0.00988262 0.0137641 0.0166078 -0.00826788 
0.000127496 -1.47819e-05 1.74145e-05 2.88833e-06 -7.10501e-05 -1.95646e-05 -0.000607073 -0.000520954 5.76945e-05 4.28242e-05 -0.00067101 -2.57071e-05 -6.28361e-05 -6.96377e-05 -0.000182393 -0.000149002 -3.87155e-05 -5.51395e-05 -2.88497e-05 -5.40818e-05 -5.86082e-05 -7.28834e-05 -7.29818e-06 -0.000126519 -0.000118602 -3.4808e-06 -4.54502e-07 -4.81597e-05 -3.97488e-05 -5.28411e-06 -6.21974e-06 -6.07997e-08 -1.21199e-06 1.47907e-05 2.89837e-05 -1.36036e-05 2.41653e-05 5.1694e-06 2.11283e-05 1.7733e-05 4.39215e-05 6.58543e-06 6.17415e-05 1.56793e-05 8.68428e-05 0.000102138 2.09616e-05 0.000175028 2.83855e-05 5.43663e-05 0.000270564 0.000655561 -0.000228948 0.000411449 0.00316241 0.00261096 0.00331113 0.00218183 0.00281355 0.00348823 0.00261218 0.00622714 0.00132038 0.0119674 -3.17481e-05 0.0103373 0.00532428 0.000426784 0.000419771 0.00541749 0.00737262 0.00206649 0.00540941 0.00117393 0.00103831 0.00123682 0.00102167 0.00044005 0.0019322 0.000444574 0.00423066 0.00238953 0.00262719 0.00262303 0.00380884 0.00320182 0.00298298 0.00272081 0.000615272 0.00455766 0.000653154 0.00097815 -0.00113651 -0.000919644 -0.000229157 -4.56271e-05 -0.00017293 0.000123725 6.94549e-05 0.000449724 -0.00238069 -0.00608232 1.05282e-08 -1.71081e-05 -6.03138e-05 -0.000108388 -0.000119105 -0.0001489 -0.000210557 -0.00012998 9.42649e-05 0.000110611 6.98379e-05 5.53652e-05 -1.37142e-05 -5.6273e-05 0.000141741 -0.000122451 -0.000207256 -3.23716e-05 0.00378512 -0.00262414 -0.000893428 -0.00498863 -0.000977509 -0.0124582 0.00148607 -0.00501892 0 0.0020616 0.0033653 0.00429455 -0.00289348 
4.08665e-06 2.21559e-06 1.29692e-05 -4.2255e-06 -3.65256e-05 -6.68918e-06 -0.000259945 -0.000143982 3.78949e-05 6.31661e-06 -0.00025915 -3.33364e-06 -1.23219e-05 -1.96561e-05 -6.81891e-05 -5.75819e-05 -1.58801e-05 -2.38333e-05 -1.32821e-05 -2.02369e-05 -2.81665e-05 -1.56871e-05 -5.10121e-05 -2.81644e-05 -6.87218e-05 -7.34026e-06 -2.03543e-06 -1.4649e-05 -6.55873e-06 -3.90175e-06 -1.04051e-06 -2.12611e-06 -2.52196e-06 9.69232e-06 1.44058e-05 -6.8247e-06 1.42641e-05 2.98436e-06 1.6989e-05 1.12002e-05 2.27077e-05 5.07372e-06 3.10712e-05 8.23665e-06 4.96835e-05 4.27132e-05 8.46159e-06 7.38604e-05 1.18574e-05 2.35553e-05 0.000122074 0.000338798 -0.000133475 0.000241847 0.00163294 0.00139703 0.00151829 0.00103659 0.00133467 0.00157951 0.00128071 0.00260085 0.00271734 -3.17481e-05 0.00445181 0.0032943 0.0025443 0.000188761 0.000198357 0.00242353 0.00334085 0.000941368 0.00244751 0.000540019 0.000475851 0.000555911 0.000463721 0.000201253 0.00088434 0.000199081 0.00193378 0.00108506 0.00119352 0.00118867 0.00175175 0.001464 0.00137766 0.00125381 0.000287861 0.00212237 0.000301732 0.000445415 -0.000523361 -0.000446133 -0.00013358 -1.1213e-06 -2.91036e-05 -3.25835e-05 0.000359241 -0.000358744 -0.000963948 0.0037845 -4.46628e-07 -1.34226e-05 -2.49919e-05 -3.27082e-05 -2.99019e-05 -3.07411e-05 -4.22978e-05 -7.29176e-06 3.04277e-06 4.01126e-05 1.92229e-05 1.27505e-05 -0.000183836 0.000293905 -0.000150934 2.13839e-06 -0.000168162 -4.21511e-05 -0.00168349 -0.000523403 0.000130654 -0.00400938 -0.000704984 -0.00147423 0.000593458 -0.00276589 0 0.000540036 -0.000753219 0.000370202 0.000387884 
0.000294488 0.000586316 0.000170962 -1.00743e-05 -0.000397714 -0.000184612 -0.00270607 -0.00284692 0.000517138 2.66919e-05 -0.00282498 5.39646e-05 8.90546e-05 -4.17282e-06 -0.000407701 -0.000427774 -0.000138762 -0.000223435 -0.000137336 -0.000279596 -0.000342549 -0.000273747 -0.000101245 -0.00212638 -0.000924356 -0.000103177 -3.88937e-05 -0.00050687 -0.000432742 -0.000133278 -0.000354141 -2.24526e-05 -1.96094e-05 0.000102372 0.000198351 -6.52498e-05 0.000186858 6.33486e-05 5.25336e-05 0.00021147 0.000399384 0.000140199 0.000464948 0.000204286 0.000223579 0.000786536 -3.40529e-08 0.00111513 0.000220622 0.000345967 0.00188805 0.0031149 -0.00100257 0.00310322 0.0197439 0.0165645 0.0181602 0.0113911 0.0149301 0.0181967 0.0140467 0.0299954 0.0290886 0.0103373 0.0032943 0.0722854 0.0249118 0.00215812 0.00214609 0.027286 0.0360276 0.0102618 0.0273919 0.00589195 0.00520332 0.00620001 0.00503061 0.00219118 0.00964007 0.00219294 0.0208211 0.0117482 0.0128425 0.0129135 0.0187527 0.015928 0.0151846 0.0134866 0.00330813 0.0225945 0.00317178 0.00471914 -0.00741438 -0.00361757 -0.00100378 -0.000652373 -0.0022618 -0.00189097 -0.00572095 -0.00251478 -0.00126866 -0.0198971 -1.36267e-05 -0.000341514 -0.00058837 -0.000715281 -0.000611339 -0.000649506 -0.000834686 -0.000500447 2.22272e-05 0.000854496 0.00030761 0.000380322 0.000530967 -0.000479608 -0.000496751 -0.000386026 -0.00538601 -0.00149672 0.0517227 -0.00969333 0.00135653 -0.0288004 -0.0106455 0.00963442 0.00832442 -0.0810605 0 0.0299881 -0.0283389 -0.00033157 0.019704 
0.000106277 2.60841e-06 1.74112e-05 -6.80641e-05 -0.000257544 -4.85322e-05 -0.0010503 -0.000868525 8.11939e-05 4.78144e-05 -0.00145443 8.1794e-05 0.000143839 7.26965e-05 -0.000100221 -0.00017108 -6.01756e-05 -0.00010282 -6.51339e-05 -0.000147423 -0.000177933 -0.00013751 -6.71092e-05 -0.000624215 -0.001384 8.39454e-05 -4.2818e-06 -0.000311376 -0.000294039 -3.46401e-05 -0.000297694 -4.24537e-06 -3.40358e-06 1.43484e-06 7.01286e-05 -2.54749e-05 7.5124e-05 4.23392e-05 -9.2079e-06 0.000117225 0.000198957 0.000104321 0.000214054 0.000143067 5.45334e-05 0.000425291 3.30027e-05 0.000550789 0.000129575 0.000186812 0.000920775 0.00102285 -0.000310057 0.00172712 0.0105484 0.00869289 0.0094325 0.00606051 0.00750727 0.00929248 0.00723682 0.0151072 0.0149887 0.00532428 0.0025443 0.0249118 0.0228828 0.000675771 0.00112123 0.0140365 0.0187596 0.00522645 0.014254 0.00306631 0.00269961 0.00330153 0.00264982 0.00112116 0.00502231 0.0011379 0.0107553 0.00608586 0.00669257 0.00670075 0.00976164 0.00820004 0.00796663 0.0070614 0.00170005 0.0118774 0.00166106 0.00247504 -0.00372944 -0.00150182 -0.000310371 -0.000348894 -0.00144272 -0.00187368 0.00163817 -0.00140322 -0.00203006 -0.0232004 -5.12613e-06 -0.000134318 -0.000253337 -0.00033514 -0.000300333 -0.000312767 -0.000442333 -0.000236345 9.01492e-05 0.000627988 0.000251628 0.000290148 2.02008e-05 -0.000129802 -7.76765e-05 -0.000224524 -0.00146325 -0.000200852 0.034891 -0.00134198 0.00323748 -0.0237204 -0.00546127 -0.00345876 0.00455231 -0.0365815 0 0.0185668 -0.0153993 -0.000552834 0.0104002 
-1.69198e-05 7.91158e-05 1.15184e-05 1.46881e-05 4.93284e-06 -4.58571e-06 -5.50626e-05 -0.000165552 5.65032e-05 -4.48625e-07 -8.85443e-05 -2.73697e-06 -5.48912e-06 -6.16498e-06 -1.90523e-05 -1.40501e-05 -4.57734e-06 -7.63103e-06 -4.46697e-06 -8.37001e-06 -1.06777e-05 -8.27351e-06 -3.90602e-06 -3.36096e-05 1.25221e-05 -7.5804e-05 9.79141e-06 -9.28524e-06 -1.05716e-05 -9.1203e-06 -2.92475e-06 -5.84995e-06 -4.53771e-06 1.70676e-06 1.18636e-05 -5.07552e-06 1.02094e-05 -1.38983e-07 1.28877e-05 4.34658e-06 1.61788e-05 -7.68321e-08 1.93468e-05 1.57769e-06 1.45432e-05 2.71928e-05 -3.35037e-08 3.75051e-05 5.22733e-06 1.0142e-05 7.18138e-05 0.00025679 -1.41482e-05 0.000156527 0.000901551 0.000728977 0.000800847 0.000513552 0.000638553 0.00075629 0.000596077 0.00123254 0.00118609 0.000426784 0.000188761 0.00215812 0.000675771 0.00106736 2.92469e-05 0.00117715 0.00164303 0.000465854 0.00122225 0.000273426 0.00024168 0.000272953 0.000216169 9.97218e-05 0.000413675 9.53379e-05 0.000919346 0.000519097 0.000573261 0.000587099 0.000853162 0.000730162 0.000697611 0.000633253 0.000149742 0.00109672 0.000154646 0.000238018 -0.000159384 -6.36435e-05 -1.42533e-05 1.47527e-05 -0.000194402 4.17697e-05 9.29421e-06 -6.18709e-05 -0.000200368 0.000344325 3.1791e-07 4.99982e-06 4.29915e-06 -2.74432e-06 -9.5354e-06 -1.76211e-05 -2.90108e-05 -3.24796e-05 -1.81362e-06 7.67567e-05 1.67444e-05 1.17038e-05 8.98418e-07 -1.12241e-05 3.25798e-05 -1.79955e-05 -0.000105713 -3.50159e-06 -0.00152666 6.49548e-05 9.93339e-06 -0.00128226 -0.00022114 -0.00199744 0.000149171 -0.00322484 0 0.00089466 -0.000819362 -0.000442667 0.00052326 
-3.27118e-05 0.000165041 1.98892e-05 3.04212e-05 2.31278e-05 -6.63922e-06 -5.14185e-05 -0.000280745 0.000108736 -8.59111e-06 -7.29116e-05 -9.28911e-06 -1.22832e-05 -8.16038e-06 -1.85298e-05 -6.51929e-06 -1.68378e-06 -1.77685e-06 -8.32618e-07 -1.18647e-07 -3.18186e-08 6.39837e-07 1.11645e-06 -8.13528e-08 9.16193e-06 2.76306e-05 -9.41542e-05 5.58599e-05 -1.07931e-05 -4.03903e-06 1.45055e-05 -1.59149e-06 -6.49256e-07 1.37886e-05 2.03631e-05 -5.2497e-06 2.05976e-05 8.6136e-07 1.90587e-05 8.13835e-06 2.15718e-05 1.24977e-06 2.26312e-05 2.23415e-08 1.77799e-05 2.86721e-05 -2.43937e-06 3.89653e-05 5.3456e-06 9.60287e-06 6.01445e-05 0.000312287 3.60376e-05 0.000152793 0.000859282 0.000699598 0.000788921 0.000508018 0.000660334 0.000792306 0.000600047 0.00124187 0.00120546 0.000419771 0.000198357 0.00214609 0.00112123 2.92469e-05 0.000955685 0.00086457 0.00176267 0.00048236 0.00127501 0.000287041 0.00025466 0.000278988 0.000219347 0.000106064 0.000426127 0.000100426 0.000964233 0.000544809 0.000599942 0.000621487 0.000909825 0.000781878 0.000750264 0.000676525 0.000168139 0.00117357 0.000169214 0.000254182 3.15968e-05 -4.07341e-05 3.58816e-05 -2.11298e-05 -0.000138431 -9.9091e-05 0.00019568 -0.000376153 0.000145076 0.0010027 1.15597e-06 2.43759e-05 3.79557e-05 3.3869e-05 1.75718e-05 6.88687e-06 -4.39871e-06 -1.44275e-05 9.49042e-06 5.02014e-05 1.49855e-05 -9.86555e-06 1.64797e-06 4.95313e-06 -0.000209518 1.45667e-05 -0.000197494 -2.90677e-05 -0.00258004 1.68543e-05 -5.64597e-06 0.00137133 -0.000381927 -0.00335853 0.000184534 -0.00352556 0 0.000367253 0.000201047 0.000323119 -6.99721e-05 
0.000109999 0.000133511 1.01444e-05 -4.99945e-05 -0.000125239 -0.000253572 0.000500727 -0.000672243 0.000109987 -8.70471e-06 -0.000387234 -1.57197e-05 -7.8691e-05 -0.000116201 -0.000354143 -0.000284235 -7.91144e-05 -0.000120057 -6.61285e-05 -0.000117703 -0.000154393 -0.000108312 -5.40342e-05 -0.000417293 -0.000272913 -4.37748e-05 0.000108353 -0.00125471 0.000213394 -5.18006e-05 -0.000111965 2.25974e-05 3.62561e-06 2.77868e-05 6.15079e-05 -2.34175e-05 6.35234e-05 4.23641e-05 1.45973e-05 0.000103522 0.000138173 8.78601e-05 0.000181745 0.000131397 0.000198466 0.000261548 7.3254e-05 0.000425263 0.000119051 0.000176378 0.000674622 0.000699253 2.18745e-05 0.00213346 0.011929 0.00952372 0.0104269 0.00667258 0.00833313 0.01004 0.0076889 0.0157309 0.0152509 0.00541749 0.00242353 0.027286 0.0140365 0.00117715 0.00086457 0.0279556 0.0205081 0.00664639 0.0174094 0.00379455 0.00340228 0.0040871 0.00330294 0.00137375 0.00619664 0.00141018 0.0131438 0.00743656 0.00814286 0.00806235 0.0119932 0.010209 0.00966179 0.00906801 0.00206539 0.0153027 0.00213445 0.00326098 -0.000650761 -0.000347994 2.14969e-05 -0.000222618 0.000512329 -0.000662974 -0.00310737 0.00324138 -0.00622794 0.00838458 -3.6881e-06 -9.08865e-05 -0.000146861 -0.0001716 -0.000164993 -0.000167797 -0.000203575 -7.9218e-05 3.72355e-05 -6.2682e-05 -3.47393e-05 0.000220346 4.74859e-05 -5.92912e-05 6.73918e-05 -5.71022e-05 -0.00160261 -0.00060703 0.0104523 -0.00119938 -0.00310098 -0.0394947 -0.00261604 0.00265753 0.00168654 -0.0117323 0 0.0046144 -0.00979482 -0.000349249 0.00793874 
-5.09935e-05 0.00231555 0.000330939 0.000398034 0.000397582 1.25348e-05 0.000910544 -0.0040948 0.00136535 -0.000186815 0.000565852 -0.000308791 -0.000653206 -0.000583155 -0.00103945 -0.000597519 -0.000153857 -0.000224867 -0.000108902 -0.000178628 -0.000163495 -0.000134617 -5.30906e-05 -0.000332142 -0.000163906 -0.000198476 -7.45548e-05 0.000403379 -0.00124741 0.000206357 -7.08761e-06 -2.16726e-05 -1.47306e-05 0.000160954 0.000267848 -8.25121e-05 0.000279203 2.42632e-05 0.000251719 0.000119582 0.000322619 7.43287e-05 0.000427231 5.59865e-05 0.0003802 0.00049797 1.08886e-05 0.000691492 0.00010634 0.000200841 0.00126267 0.00531829 0.000209067 0.00317384 0.0167663 0.013216 0.0148517 0.00955495 0.0119964 0.0142999 0.0109982 0.0223744 0.0210787 0.00737262 0.00334085 0.0360276 0.0187596 0.00164303 0.00176267 0.0205081 0.0496951 0.00798015 0.0259022 0.00567947 0.00506103 0.00572178 0.00455629 0.0020696 0.00864506 0.00201271 0.0190472 0.0107149 0.0117029 0.01189 0.0173521 0.0148766 0.0141978 0.0129021 0.00307091 0.0221012 0.0031664 0.00473789 9.69157e-05 -0.000720462 0.000206755 0.000133404 -0.00148241 -0.00230974 0.00557968 -0.00737345 0.00643366 -0.00937832 -1.45144e-06 -1.93235e-05 -1.35742e-07 9.04314e-06 1.26407e-05 6.66018e-06 -1.4856e-05 -0.000177958 -0.000204971 0.000106603 0.000141263 -0.000332616 0.000284989 -0.000192271 -4.16749e-05 0.000174458 -0.00350227 -0.000777449 -0.0468707 -0.0024855 -0.00208409 -0.0263277 6.44946e-05 0.015227 -0.0021278 -0.0570281 0 0.00876521 0.00293925 0.00741146 0.00133329 
7.02715e-05 0.000639809 0.000109172 0.000105262 0.000124675 -4.93044e-05 0.000319808 -0.0010798 0.000344997 -0.000101187 0.000231901 -0.000143452 -0.000320048 -0.000293895 -0.000540426 -0.000312699 -7.86302e-05 -0.000108241 -4.99325e-05 -7.07968e-05 -5.7849e-05 -4.01668e-05 -1.67958e-05 7.27544e-07 5.23598e-06 -4.35286e-05 -3.07409e-06 4.25164e-05 0.000221556 -0.000442408 0.000256473 -8.84637e-06 1.6687e-05 7.53337e-05 8.18635e-05 -1.84051e-05 8.72782e-05 1.25924e-05 8.19082e-05 4.27061e-05 8.57052e-05 3.00163e-05 0.000123583 3.11877e-05 0.000133088 0.0001206 1.71418e-05 0.000184911 3.23315e-05 5.86043e-05 0.000343961 0.00128898 0.000227875 0.000887544 0.00464762 0.00361227 0.00412901 0.0026717 0.0033722 0.00402867 0.00310852 0.00635979 0.00597722 0.00206649 0.000941368 0.0102618 0.00522645 0.000465854 0.00048236 0.00664639 0.00798015 0.00774303 0.0065299 0.0017035 0.00145386 0.00165595 0.00133633 0.000596548 0.0025285 0.000581017 0.00549349 0.00310329 0.00338538 0.00340762 0.0050255 0.00431277 0.00407284 0.00378601 0.000882549 0.00651129 0.00092116 0.00139231 0.000358776 -8.94052e-05 0.000227284 -1.35726e-05 -0.000252935 0.000383756 -0.00108276 4.65606e-06 0.00239148 0.00123668 -6.59179e-08 -5.32249e-06 8.73032e-06 2.49212e-05 2.68914e-05 2.92104e-05 4.37845e-05 -1.91817e-05 -6.57904e-06 1.71461e-05 -8.47948e-06 -3.5678e-06 -4.83695e-05 -5.31884e-05 -5.08476e-05 6.78969e-05 -0.000789752 -0.000193794 -0.0243211 -0.00144575 -0.00110504 0.000216129 -0.000314932 0.00723245 -0.000855151 -0.00999074 0 -0.00125101 0.00318626 0.0038632 -0.00179689 
0.000401892 0.000823503 0.000230258 2.36334e-05 7.54435e-05 -0.000199235 0.00130265 -0.00147323 0.000358894 -0.000376265 0.000683682 -0.000269336 -0.000678647 -0.00067927 -0.00138998 -0.000821642 -0.000219144 -0.000310815 -0.000149387 -0.000218384 -0.000199962 -0.000138482 -4.96102e-05 -0.000248251 -0.000116171 -6.67696e-05 9.47578e-06 1.61175e-05 -6.0962e-05 0.000253795 -0.00104505 0.00023753 5.50015e-05 0.000140222 0.000134772 -2.0061e-05 0.000179069 6.67333e-05 7.94425e-05 0.000152933 0.000202135 0.000159019 0.000293891 0.000195681 0.000251057 0.000343625 9.71749e-05 0.000486662 0.000132697 0.000198689 0.000853912 0.0015736 0.00066649 0.00227769 0.0122637 0.00953011 0.0106933 0.00690868 0.00867918 0.0104392 0.00806137 0.0164069 0.0155266 0.00540941 0.00244751 0.0273919 0.014254 0.00122225 0.00127501 0.0174094 0.0259022 0.0065299 0.0282739 0.00371139 0.00395168 0.00462358 0.00377104 0.00157918 0.00697475 0.00159048 0.0147514 0.00833734 0.00908044 0.00901546 0.013342 0.0113634 0.0108837 0.0101323 0.0023061 0.0171877 0.00240708 0.0035673 0.000472067 0.000440367 0.000665741 -0.000108023 -8.36499e-05 -0.00113556 0.00167234 -0.00113507 0.00211577 0.00807625 -7.00812e-06 -0.000127227 -0.000163978 -0.00011015 -2.34766e-05 2.70181e-05 5.80551e-05 -0.000105616 -8.05042e-05 -1.2978e-05 0.000120166 5.6197e-05 0.000109052 -0.000286627 0.000241421 -2.78437e-05 -0.00201314 -0.000527632 -0.0578318 0.00502305 0.00766686 -0.0525968 -0.00468119 0.0426396 -0.00138799 -0.0252431 0 -0.000638475 -0.0025558 0.0117136 0.00215625 
6.09501e-05 0.000448051 0.000104085 6.70125e-05 8.8418e-05 -4.16205e-05 0.000224814 -0.000687004 0.000230141 -0.000122101 0.000233075 -0.000124036 -0.00028522 -0.00026589 -0.000496147 -0.000278481 -7.07225e-05 -9.64328e-05 -4.40652e-05 -6.07217e-05 -4.87839e-05 -3.04471e-05 -1.02094e-05 1.28608e-05 2.6443e-05 -2.22343e-05 -1.56976e-06 6.78042e-05 5.63588e-05 8.32511e-06 0.000219098 -0.000167731 6.70853e-05 6.09451e-05 6.59908e-05 -9.71035e-06 8.10106e-05 1.12162e-05 6.49425e-05 3.52603e-05 6.28652e-05 2.64656e-05 9.04982e-05 2.91097e-05 8.80925e-05 8.11962e-05 1.39358e-05 0.000119344 2.06329e-05 3.8446e-05 0.000233554 0.000914668 0.000128236 0.000491691 0.00262045 0.00204972 0.00233006 0.00151796 0.00192691 0.00231304 0.00178011 0.00361975 0.00340129 0.00117393 0.000540019 0.00589195 0.00306631 0.000273426 0.000287041 0.00379455 0.00567947 0.0017035 0.00371139 0.00289562 0.000653296 0.00100066 0.000790045 0.000358915 0.00148394 0.000345881 0.00325824 0.00182167 0.00199624 0.00201723 0.00297453 0.00257186 0.00244133 0.00227281 0.000524532 0.00393116 0.000556851 0.00083536 0.000393574 3.94172e-05 0.000127849 8.03868e-05 -0.000187575 5.28863e-05 3.02207e-05 -6.56735e-05 0.00115199 0.00335658 3.48884e-07 1.05592e-05 3.49836e-05 5.72121e-05 5.27722e-05 5.05889e-05 6.65739e-05 -1.86191e-05 -2.42502e-05 2.35338e-05 3.63681e-06 -1.14632e-07 2.32033e-05 -2.05942e-05 -6.75521e-05 3.93432e-05 -0.000521377 -8.80282e-05 -0.0265393 0.00139402 0.00133548 -0.00966641 -0.0006922 0.0080763 -0.000918829 -0.00910857 0 -0.00147061 0.000200608 0.00177938 8.3656e-05 
