* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r
-7.58292e-05 -0.00027185 -3.48939e-05 -6.98131e-05 -0.000119949 0.000125557 -0.000357496 0.000203408 -6.6469e-05 6.09802e-05 -0.000565826 6.03771e-05 0.000710861 0.000319224 0.00089354 -0.000247833 -2.50973e-05 -0.000251429 0.000187658 -5.89139e-05 -4.551e-05 -8.66619e-05 -0.00014059 -0.000316011 -0.000496027 -0.000121006 4.05128e-05 -0.000174817 -0.000147741 -0.000119584 -0.000237447 -5.73936e-05 -7.24277e-05 -0.00013973 -9.76037e-05 -1.06781e-10 -0.000151629 -2.44877e-05 -4.39353e-05 -8.50122e-05 -1.0511e-05 -2.45749e-05 1.92078e-05 -6.36944e-05 -5.96333e-05 7.64116e-05 -5.54579e-06 0.000114441 -5.7851e-05 -8.6152e-05 -3.30378e-07 -0.000465098 -0.000570875 0.00060569 0.00192882 0.00144315 0.00227776 0.000726991 0.00186555 0.00221594 0.00161427 0.00394174 -0.000180925 0.00909686 -0.000128952 0.00686376 0.00332362 0.000320255 0.000248586 0.00320848 0.00469481 0.00128852 0.00327692 0.000659377 0.000647695 0.000842515 0.000749834 -3.05835e-11 0.00125399 0.000255585 0.00252463 0.00146888 0.00150058 0.00156884 0.00221405 0.00195442 0.00176389 0.00146985 0.000311384 0.00238772 0.000505582 0.000530757 -0.00131347 0.000370737 -0.000556648 -7.25613e-05 -1.22729e-05 0.000143811 -3.02591e-05 0.000793062 -0.00204769 1.56539e-08 -1.41355e-08 -4.36279e-05 -0.000109431 -0.000161098 -0.000157445 -0.000144489 -0.000272934 -0.000165494 0.00016763 4.19758e-05 6.77826e-05 0.000163341 2.78873e-05 8.01588e-06 7.85231e-05 -0.000136339 -5.80201e-05 -8.86257e-05 0.00675071 -0.00178515 0.000253187 -0.0151245 -0.00309402 -0.0112618 0.00237581 1.34909e-08 -0.00615257 0.00146089 0.00151611 0.00330627 -0.00249957
1.50116e-05 -8.75142e-05 -1.27393e-05 -2.39352e-05 -5.08754e-05 1.71236e-05 -0.000313776 5.50402e-05 -4.16543e-05 2.27772e-05 -0.000296036 0.000224876 -4.07821e-06 0.000507049 -0.000306325 -0.000123712 4.44885e-06 -3.03673e-05 5.88395e-05 -7.9424e-05 5.55615e-05 1.57388e-06 -3.16758e-05 -0.000104803 -3.28423e-05 8.45431e-06 1.27369e-05 1.93461e-06 4.15778e-05 2.06318e-06 3.53801e-05 3.45895e-05 2.10416e-05 2.58978e-05 1.96291e-05 4.81247e-11 2.9424e-05 1.68787e-05 3.56318e-05 6.78224e-05 5.30846e-05 8.81993e-05 0.000154502 -7.05763e-06 0.000117863 0.000105886 6.20577e-06 0.000174737 -4.18388e-05 2.83957e-05 -0.00011057 -0.000739008 0.000182139 -2.15038e-06 0.00133661 0.00116624 0.000906178 0.000866701 0.000791616 0.000965744 0.00074108 0.00160842 0.00172319 -0.000128952 0.003472 0.00209933 0.00176433 0.000133058 0.000150621 0.00150819 0.00215066 0.000616274 0.00152281 0.000322181 0.000332284 0.000366979 0.000305464 6.97664e-12 0.00055302 0.000150699 0.00117963 0.000705406 0.000855745 0.000778955 0.00116678 0.00112046 0.000902156 0.000919121 0.000183811 0.00140771 0.000296377 0.000403597 -0.000449533 0.000994386 0.000202396 1.76042e-05 -6.82589e-06 -8.33666e-05 0.000316817 -0.000273529 -0.000366331 -1.41551e-08 1.62294e-07 -3.01963e-05 -5.40216e-05 -7.85068e-05 -5.67764e-05 -7.42063e-05 -0.000153415 -3.13271e-05 2.10226e-05 -4.91998e-05 9.13877e-05 4.16785e-05 -0.000163217 0.000218085 -0.00010751 8.292e-06 -0.000223299 -8.88976e-05 0.0039084 -0.000333904 -5.16275e-05 -0.00375095 -0.00155781 -0.00356054 0.00140288 -1.23558e-08 -0.00421013 -0.000322779 -0.000989432 -0.000634807 0.000508476
3.93865e-05 -0.00115822 -0.000262211 -0.000243671 -0.00053171 6.31002e-05 -0.00199454 0.000253165 -0.000464057 0.000543208 -0.00318466 -0.00102726 0.0016192 0.0016649 2.53931e-05 0.000647443 -7.00497e-05 -0.000265704 0.00014387 -0.000142318 -9.9363e-05 -0.000383821 6.32363e-05 -0.00137945 -0.00105031 6.17996e-05 0.000133568 -0.000668224 -0.000287856 -0.000168066 -0.000520006 -0.000106272 -0.000166697 -9.89242e-05 -0.000197806 -1.22191e-11 -0.00017715 -0.000113676 -0.000103619 -1.70974e-05 2.17641e-05 -1.66467e-05 0.00019701 -0.000147956 0.000204542 0.000342098 2.38046e-05 0.000348286 2.46907e-05 0.000179913 0.000514304 -0.00354584 0.000342425 0.00120887 0.0138625 0.0115432 0.0126145 0.0074132 0.0104949 0.0114634 0.00868907 0.0191061 0.0186136 0.00686376 0.00209933 0.0489377 0.0160554 0.001382 0.00138813 0.017054 0.0224095 0.0063782 0.0170931 0.00340497 0.00319051 0.00374966 0.00345677 2.33017e-11 0.00612412 0.00153185 0.0126452 0.0072811 0.0079833 0.00786121 0.011646 0.00989248 0.00912593 0.00843611 0.00183356 0.014059 0.00207605 0.00283821 -0.00487445 0.00484002 0.000313294 -0.000390134 -0.000194587 -0.000550632 -0.00511652 0.0010632 0.000597152 -4.51185e-08 -1.34466e-05 -0.000356063 -0.000551674 -0.000869389 -0.000805214 -0.000754493 -0.00114805 -0.00018645 0.000200896 0.000495522 0.000312747 0.0005852 0.000337066 -0.000385389 -7.9805e-05 -0.000263613 -0.00127753 -0.000762925 0.183225 -0.00243969 0.0028192 0.0315198 -0.00579461 -0.0386567 0.0121415 -3.62456e-08 -0.0230269 0.0150271 -0.00907509 -0.00424536 0.00731818
-0.000264545 -0.000828899 -0.000212758 -0.000222763 -0.000395452 7.96524e-05 -0.000622144 0.000792059 -0.000354872 0.000289096 -0.00175477 -0.00023551 0.00117529 0.00171633 0.000201634 0.000485947 -5.38875e-05 3.42238e-05 0.000296172 -0.000144908 5.72158e-05 -0.00015005 -6.46608e-07 -0.000571243 -0.000971069 -5.10403e-05 0.000128551 -0.000274571 -0.000411175 -3.81546e-05 -0.000421306 -7.68467e-05 -5.01767e-05 -3.5784e-05 -5.53173e-05 -2.50941e-10 8.45085e-05 2.30731e-06 -1.13595e-05 0.000218448 0.000192487 0.000207859 0.000226776 0.000109433 0.000273895 0.000166735 0.000207486 0.000396126 -1.49896e-05 7.06537e-05 0.000479309 -0.00293722 0.00053536 0.000747544 0.00658467 0.00602853 0.00608823 0.00481218 0.00503988 0.00538733 0.00451173 0.0101667 0.00975345 0.00332362 0.00176433 0.0160554 0.0161262 0.000373752 0.000721027 0.00862746 0.0121559 0.00331729 0.00893911 0.00186922 0.00163949 0.00199688 0.00180079 -4.65405e-11 0.00320341 0.000754359 0.00662902 0.00369758 0.00429767 0.0042659 0.00611408 0.005214 0.00476816 0.00431026 0.000942366 0.00726751 0.00104838 0.00152468 -0.00326517 0.00602254 0.000532448 -0.000252968 -0.000476703 -0.00121986 0.00252223 -0.000302247 -0.00105172 1.87239e-08 -1.51518e-06 -6.79249e-05 -0.000281489 -0.000370646 -0.000339077 -0.000386763 -0.000794364 -0.000218756 0.00031089 0.00056813 0.000217338 0.000319576 -0.000229284 9.75301e-06 -9.96827e-05 -0.000296594 0.000594232 0.000198516 0.100277 0.000652368 0.00326681 0.00394305 -0.00329816 -0.0317732 0.00565924 1.87304e-08 -0.0104206 0.0162962 -0.00497681 0.000819246 0.00520624
-4.37203e-05 -2.66978e-05 -1.34844e-05 -1.10652e-06 -1.33536e-05 6.8441e-06 -1.07836e-05 -7.39408e-06 4.48528e-07 2.31518e-05 -0.000112191 0.000114507 0.000156812 2.72831e-05 0.000232631 7.13033e-05 3.41181e-05 -4.36974e-05 4.47607e-05 3.4333e-05 -1.3615e-05 5.13642e-06 3.21951e-06 3.4157e-05 -1.21758e-05 -5.08437e-05 4.31133e-05 -3.99404e-05 3.17555e-05 -6.48189e-06 1.88881e-05 4.82478e-06 1.04249e-05 3.38894e-06 1.79008e-05 -4.9563e-11 2.83635e-05 1.31013e-05 3.19714e-05 2.64232e-05 2.78706e-05 2.16246e-05 2.75636e-05 2.28756e-05 4.2819e-05 2.1706e-05 -9.1095e-06 4.61272e-05 -9.82604e-06 2.80957e-05 6.42242e-06 0.00011959 -0.000122942 0.000141341 0.000461198 0.000497096 0.000508364 0.000372404 0.000450612 0.000557117 0.000268979 0.00078941 0.00075062 0.000320255 0.000133058 0.001382 0.000373752 0.000820662 1.16484e-05 0.000793442 0.000997925 0.000290565 0.000752445 0.000178635 0.000162423 0.000174596 0.000139386 -1.29907e-11 0.000258514 5.80096e-05 0.000548793 0.000322477 0.000363312 0.000382283 0.000545346 0.00042662 0.000409969 0.000405517 9.85849e-05 0.000611258 9.47723e-05 0.00016094 -0.000217491 -5.49235e-05 -0.000112861 3.44109e-06 -0.000106203 5.83022e-05 -4.96087e-06 0.000185982 -0.000317532 4.00975e-09 3.8811e-07 -1.88549e-06 8.43999e-06 -2.92865e-05 -1.7244e-05 -4.35087e-05 -4.54592e-05 -4.5093e-05 1.00574e-05 8.00848e-05 9.20711e-06 2.83917e-05 -2.92731e-05 5.03557e-06 2.05326e-05 -5.53349e-05 8.78051e-05 2.91437e-05 0.00357853 0.000322578 0.000272513 -0.000805231 -0.000241327 -0.00461473 0.000467903 2.57648e-09 -0.00188429 0.000919362 -0.000143749 -0.000317588 -0.000154918
-6.61811e-05 4.02078e-05 -8.39434e-07 9.13011e-06 -3.76406e-06 5.29464e-06 -8.81472e-05 -8.14333e-05 5.78286e-05 8.03915e-06 -0.000167738 1.94174e-05 1.98485e-05 6.94062e-05 0.000101996 -1.72166e-05 2.03298e-05 7.47279e-06 -5.68024e-05 -2.52557e-06 5.75698e-05 -3.62222e-05 1.65116e-05 -3.61207e-05 -4.39449e-05 2.92933e-05 -8.20868e-05 1.91163e-05 5.54663e-06 -2.53128e-05 -1.82371e-05 -7.21463e-07 -3.90371e-06 -5.30692e-06 1.12419e-05 -3.19036e-11 -6.33919e-06 2.69224e-06 1.66431e-05 -7.53449e-06 -1.02324e-05 -2.71764e-05 3.92206e-05 -4.07895e-05 4.61035e-05 -1.24824e-05 -1.13687e-05 9.87092e-06 -1.6763e-05 5.1955e-05 -1.77259e-05 -4.71863e-05 0.000131165 -1.81845e-05 0.000548347 0.000562386 0.000393239 0.000418029 0.000483214 0.000425107 0.000383423 0.000827789 0.000772189 0.000248586 0.000150621 0.00138813 0.000721027 1.16484e-05 0.000753422 0.000493857 0.00104627 0.000312617 0.000792893 0.000164177 0.000171425 0.000169921 0.000148871 -1.00725e-11 0.000265441 7.12544e-05 0.000559199 0.000316743 0.000375866 0.000371063 0.000492476 0.000451361 0.000389879 0.000376242 7.64602e-05 0.000646066 0.000121557 0.000161568 7.10342e-05 0.00040529 0.00013774 1.77937e-05 -0.000117142 -6.15325e-06 0.000126415 -0.000176184 0.000200951 -6.74868e-09 1.51305e-06 2.8284e-05 4.45372e-05 5.56217e-05 1.66738e-05 2.90139e-05 -7.10774e-06 1.9894e-05 1.83656e-05 4.44362e-05 3.42524e-05 9.24327e-06 -8.73823e-06 -1.99271e-07 -0.000142666 -8.22197e-06 -9.5804e-05 -4.93056e-05 -8.11355e-05 0.000140092 2.83304e-05 0.00158157 -0.000487872 -0.00468302 0.000438373 -7.56782e-09 -0.00204681 -0.000607274 0.000319453 0.000223423 -0.000256991
-4.52519e-05 -0.000123811 -0.000127764 -9.09204e-05 -0.000148465 -1.26388e-05 0.000372484 0.00012257 -0.00013907 0.000218353 -0.00102363 -0.00101177 0.000418984 0.000569758 0.00117593 0.000430092 0.000162292 -0.000142186 0.000175675 -0.000128193 9.34073e-05 -4.71509e-05 3.38412e-05 -0.000158767 -0.000360274 0.000184761 0.000112559 -0.00135918 0.000333204 -0.000162842 -0.00034304 -3.35012e-05 -4.37893e-05 -5.94743e-05 1.04673e-05 -3.94217e-11 -5.65839e-05 -2.31514e-05 -2.92447e-05 0.000155457 6.32032e-05 0.00021194 9.22897e-05 0.000246109 0.000326838 0.000118403 0.000140032 0.000494129 7.09486e-06 0.000289645 3.67278e-05 -0.000445487 0.000570008 0.00123799 0.00937751 0.00637193 0.00682023 0.00411979 0.00514231 0.00617093 0.00486909 0.0100465 0.00942779 0.00320848 0.00150819 0.017054 0.00862746 0.000793442 0.000493857 0.0199726 0.0128892 0.00421312 0.0111128 0.00234304 0.00216067 0.00257272 0.0020948 3.8416e-12 0.00387838 0.00101308 0.00801299 0.00450792 0.00522607 0.00498352 0.00790272 0.00609647 0.00599455 0.00561176 0.00142594 0.00981839 0.00132326 0.00191867 -0.000719941 0.00273875 0.000578037 -0.000414663 0.000855065 -0.000808508 -0.00245172 0.00202847 -0.00298713 -1.09775e-07 -7.6165e-06 -0.000153525 -0.000247369 -0.000293557 -0.00018274 -0.000217767 -0.000342828 4.71706e-05 0.000171474 -0.00020435 -2.2839e-05 0.000249023 5.40013e-05 -3.28068e-05 0.000147938 4.50115e-05 -0.000996661 -0.000653214 0.0737289 0.000258397 -0.00242132 -0.0138017 -0.00397645 -0.0139364 0.00576569 -1.03279e-07 -0.0105903 0.00918475 -0.00699341 -0.00376442 0.0070193
-0.000249011 0.000675007 -2.08256e-05 0.00013676 0.000118658 0.000151813 0.000609093 -0.00131296 0.000465804 0.000204284 -0.000594375 -0.000551558 0.00123058 0.000506378 0.000925071 -0.000505256 0.000271272 -0.000278329 0.000199892 -6.70027e-05 0.000328632 -9.39392e-05 -8.07996e-05 0.000251035 -0.000227833 -1.32656e-05 0.000188686 0.000252689 -0.00114746 0.00031137 -0.000282764 -9.63197e-05 -9.44946e-05 -0.000124868 1.69364e-05 -1.80587e-11 8.89361e-05 -3.00021e-05 0.000103243 0.000199946 0.000139527 0.000254006 0.000278205 4.11106e-05 0.000131447 0.000214842 -1.39316e-05 0.000667052 -5.19794e-05 6.409e-05 9.46893e-05 0.000908977 0.000953574 0.00120722 0.0117514 0.00960169 0.00905442 0.00697421 0.00808435 0.00863755 0.00682335 0.0152489 0.0129048 0.00469481 0.00215066 0.0224095 0.0121559 0.000997925 0.00104627 0.0128892 0.0346237 0.00509368 0.016458 0.00348671 0.00311855 0.00372559 0.00304321 4.32358e-12 0.00565969 0.00128001 0.0118944 0.0065962 0.00748495 0.00730877 0.0107826 0.00944767 0.00895223 0.00813551 0.0017756 0.0132127 0.00190213 0.00295469 -0.000409201 0.00326644 0.000932163 0.000145526 -7.18157e-05 -0.00121356 0.00418463 -0.00428284 0.00470356 -1.3531e-07 -5.11015e-06 -4.93276e-05 -9.25346e-05 -0.000101206 -3.46925e-05 2.49614e-05 -9.13944e-05 5.08315e-05 -1.53196e-05 -9.64025e-05 0.000117017 -0.0001954 0.000180322 8.26189e-05 0.000359626 9.76106e-05 -0.00105454 -0.000636548 0.0321485 -0.000850147 -0.00239892 0.00467267 0.0041205 -0.0109964 0.000678705 -1.31722e-07 -0.012929 -0.00073956 0.00698924 0.00234947 -0.00109269
-0.000122917 0.000247686 1.73217e-05 4.68906e-05 4.72748e-05 -3.03807e-05 0.000225676 -0.000370927 0.000187465 -1.82515e-05 -5.92288e-05 -0.000370193 9.92475e-05 8.38724e-05 -0.000155612 -7.75324e-06 -2.0415e-06 9.30291e-05 9.15488e-05 -8.6617e-05 -5.80302e-05 -8.8197e-05 -3.68088e-05 -3.98935e-05 -0.000259603 -0.000111016 6.36758e-06 2.823e-05 2.87095e-07 -0.000350388 3.58692e-05 -5.94847e-05 -6.17386e-05 -4.39968e-05 1.84452e-05 -7.65597e-11 -3.50791e-05 6.49184e-06 3.62569e-05 8.24082e-05 1.88242e-05 -1.71456e-06 0.000109556 -3.83796e-05 0.000112631 -6.83248e-05 4.24484e-05 8.98702e-05 -7.16173e-05 -2.75905e-05 0.000217378 0.000863887 0.000395347 0.000589213 0.00357991 0.00268123 0.00253097 0.00181122 0.00218558 0.00234742 0.00190158 0.00393247 0.00338981 0.00128852 0.000616274 0.0063782 0.00331729 0.000290565 0.000312617 0.00421312 0.00509368 0.00549511 0.00413195 0.00104925 0.0010139 0.000991218 0.00086108 -1.77083e-11 0.00158977 0.000331681 0.00339174 0.00181892 0.00219814 0.00226432 0.00305369 0.00273542 0.00248028 0.00230305 0.000536523 0.00383827 0.00054618 0.000818192 -2.24705e-05 0.000595628 0.000420325 9.46178e-06 -7.75067e-05 0.000280696 -0.000965052 1.62362e-05 0.00174553 -2.94565e-08 -1.51423e-07 2.3825e-05 -1.39282e-05 6.30618e-07 6.86505e-05 3.77149e-05 8.86265e-05 4.07106e-05 -1.34851e-05 -1.77099e-05 -3.27578e-05 -2.33178e-05 -2.85702e-05 2.12046e-06 8.49947e-05 5.90962e-05 -0.000472146 -0.000205847 -0.0182532 -5.06974e-05 1.08071e-05 0.00122354 -0.00180189 9.85332e-05 0.00106122 -3.20861e-08 -0.00601978 -0.00272642 0.00134689 0.00182803 -0.000133166
6.23944e-05 -1.94959e-06 4.12165e-05 -0.000102626 -8.67187e-05 -2.35533e-05 0.000903365 3.84821e-05 -9.25463e-05 -0.000130356 -0.000248131 -0.00065164 -8.27671e-05 0.000494158 -0.000295992 -0.000432004 7.02983e-05 -0.00029244 7.88353e-05 -6.43381e-05 1.79384e-05 -0.000297517 -6.57305e-05 -1.93203e-05 -1.25022e-05 -8.97873e-05 0.000116781 -0.000242689 -0.000164647 0.00021324 -0.00066908 0.000203111 -8.7863e-05 -4.01822e-05 -5.19254e-05 -5.95632e-11 -2.21419e-05 -2.76795e-05 5.02585e-07 0.000182961 9.68707e-05 0.000294293 0.000235589 0.000225467 0.000212705 -6.76517e-05 0.000171684 0.000185878 -1.85812e-05 0.000153917 0.000138301 -0.00241868 0.00125039 0.000772532 0.00879763 0.00628305 0.00751642 0.00416909 0.00554162 0.00633921 0.0046442 0.010741 0.00905949 0.00327692 0.00152281 0.0170931 0.00893911 0.000752445 0.000792893 0.0111128 0.016458 0.00413195 0.0193434 0.00199582 0.00258 0.00297684 0.00258458 5.51063e-12 0.00448299 0.00107052 0.00924387 0.00520236 0.0057764 0.00547899 0.00840503 0.00708536 0.00672915 0.00648694 0.00145913 0.0106249 0.00152527 0.00225554 -9.54179e-05 0.00534518 0.00126771 -0.000102611 0.000765227 -0.000742475 0.00111361 -0.00111606 0.00132148 5.99944e-08 -1.11226e-05 -0.00014952 -0.000163566 -0.000141061 -3.48089e-06 0.000131286 -1.1541e-05 0.000118072 1.73134e-05 -0.000290296 6.10399e-05 0.000225409 0.000127502 -9.20458e-05 0.000442618 -1.42261e-05 -0.0011969 -0.000631238 -0.0232464 0.00684216 0.00667394 -0.0492773 -0.00549942 0.0196644 0.00255315 5.64721e-08 -0.013946 -0.00365255 -0.000463731 0.00755528 0.00103101
0.000217073 0.00015583 4.01665e-05 1.41301e-05 3.00131e-05 8.26105e-06 0.000101955 -0.000318431 -3.95564e-06 -5.19543e-05 -1.54357e-05 -0.00034849 -1.43385e-06 -0.000282769 -0.000321594 -0.000489496 2.37838e-06 -0.000190303 4.04342e-05 -0.000108891 -5.0641e-05 -0.000125667 3.52933e-05 -1.93789e-05 -5.29432e-05 3.83016e-06 4.61862e-05 -6.65316e-06 5.38855e-05 -3.5921e-05 0.000242509 -0.000110951 9.40858e-05 4.0475e-06 2.46048e-05 -4.63976e-11 3.75024e-05 2.42364e-05 5.25861e-05 1.69288e-05 1.94418e-05 6.33099e-05 -2.00335e-05 -1.69742e-06 5.50405e-05 -2.98794e-05 4.58533e-06 2.5135e-06 2.98664e-05 4.30209e-06 -7.3904e-05 0.000642304 0.000324883 1.89642e-05 0.00175317 0.00141702 0.00116063 0.00111263 0.00112502 0.00116216 0.000970242 0.00198794 0.00188929 0.000659377 0.000322181 0.00340497 0.00186922 0.000178635 0.000164177 0.00234304 0.00348671 0.00104925 0.00199582 0.00209918 0.000353113 0.000632654 0.000526193 -1.49937e-11 0.000888201 0.000211017 0.00181998 0.00106075 0.00121099 0.00114546 0.00185326 0.0015818 0.00143455 0.00135467 0.00031046 0.00224389 0.000319384 0.000460549 0.000281521 0.000226734 0.000328449 9.58241e-05 2.36705e-05 0.000180283 8.82219e-05 0.000108727 0.00144466 -2.87021e-08 -7.7257e-07 -5.89787e-05 -8.36653e-05 -8.45301e-05 -4.90265e-05 -4.97979e-05 -0.000116031 -2.32186e-05 -1.33155e-05 -0.000104694 -3.37189e-05 -9.68995e-06 9.48123e-06 -4.73229e-05 9.50273e-05 2.65217e-05 5.87775e-06 -1.11126e-05 -0.0175399 0.00203137 0.00140577 -0.0125466 -0.000678596 0.00508515 0.000222448 -2.90974e-08 -0.00156941 -0.0015361 0.000184776 0.000788657 0.000381392
-7.10049e-05 0.000141191 2.12587e-05 1.03396e-05 3.06036e-05 1.08179e-05 0.000243463 -9.60672e-05 5.97174e-05 -3.73956e-05 4.18057e-05 -0.000112391 -5.60696e-05 0.000181255 -9.59898e-05 3.22878e-05 -4.01013e-05 -1.82237e-05 3.40112e-05 -1.82464e-05 9.53145e-06 -5.21909e-05 1.32173e-05 -0.000163076 -0.000124544 1.21168e-06 1.32535e-05 4.94226e-06 -1.64925e-05 1.70416e-06 -0.000102599 7.07546e-05 -7.12692e-05 6.68008e-06 -2.88578e-05 1.80906e-11 1.55273e-07 2.49729e-05 2.04325e-05 -2.37705e-06 -2.09249e-05 -8.09004e-06 6.13112e-06 2.33293e-05 2.95312e-05 -4.61893e-06 1.93368e-05 4.11957e-05 -1.18242e-05 5.41906e-05 -1.14164e-05 -0.000168758 0.000338609 0.000302932 0.00183436 0.00129032 0.00136266 0.000771926 0.00105658 0.00127359 0.000969109 0.00209908 0.00181187 0.000647695 0.000332284 0.00319051 0.00163949 0.000162423 0.000171425 0.00216067 0.00311855 0.0010139 0.00258 0.000353113 0.00157988 0.000443084 0.000536765 4.50589e-12 0.000919425 0.000216126 0.00183337 0.00105562 0.00121978 0.00120322 0.00169937 0.00141744 0.0013996 0.00137299 0.00031879 0.0023766 0.000322937 0.000523898 0.000281285 0.000921844 0.000333136 3.35532e-05 0.000115398 -0.000152446 -1.03472e-05 -6.04784e-05 0.000464898 -3.23016e-08 -1.54097e-07 -1.3155e-05 1.31983e-05 2.50573e-05 4.11549e-05 4.91794e-05 3.21304e-05 2.5499e-05 1.00673e-05 -7.43205e-05 1.04042e-05 1.18863e-05 4.17662e-05 1.14485e-05 -2.95905e-06 8.1924e-06 -0.000378063 -0.000189513 -0.0111194 0.000361398 -0.000277326 -0.00538925 -0.00124761 0.00315609 0.000280778 -3.17385e-08 -0.00328666 -0.00292648 0.00108641 0.00114956 -0.000728498
