* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-7.07938e-005 6.31889e-005 -1.15296e-005 1.03872e-005 -4.94117e-006 -6.04676e-007 1.60379e-005 -0.000128667 5.76842e-005 1.79925e-005 -6.56333e-005 9.0942e-005 -0.00011036 0.000198003 -0.000135278 0.000115182 0.000217701 0.000363957 -0.000172608 0.000130242 2.08154e-005 3.18862e-005 3.03212e-005 3.89198e-006 7.40241e-006 6.36136e-005 2.55294e-006 8.61443e-006 5.44876e-005 2.16503e-005 2.56053e-005 3.64798e-005 3.02338e-005 5.19428e-005 3.1896e-005 1.44224e-008 3.67514e-005 2.30623e-006 -2.92643e-006 3.34273e-005 7.69495e-006 6.54447e-005 2.01658e-005 8.10107e-006 -9.69417e-006 -2.52119e-005 9.87036e-006 2.28526e-005 1.92693e-005 4.20294e-005 -1.0884e-005 0.000776512 0.000731899 0.000378815 -0.000740386 -4.80145e-005 0.000576681 0.000196382 0.000311917 0.000538611 0.000440322 0.000658006 0.000464343 -0.000143617 0.000106642 0.000559123 0.000304565 0.000258176 8.91856e-005 0.000273916 0.000311142 0.000149634 0.000337029 7.56751e-005 7.25324e-005 7.6992e-005 5.43457e-005 4.36067e-010 0.000103694 4.63012e-005 0.000233954 0.000135666 0.000145887 0.000136085 0.00019531 0.000162001 0.00016473 0.000217721 2.13164e-005 0.000355479 4.83936e-005 -4.76001e-005 0.000104503 0.000541575 0.000728799 -5.07767e-005 -0.000300324 -0.000166381 0.000412697 -0.000522647 -0.000168086 1.89844e-005 -3.10798e-007 3.85969e-005 7.43252e-005 5.75834e-005 9.57549e-005 5.71952e-005 9.46132e-005 -3.09269e-005 -4.51471e-005 0.000104309 8.15398e-005 -1.09142e-005 3.07462e-005 3.51074e-005 -0.000193612 -2.74346e-005 0.000247512 0.000160478 0.0150605 -0.000261286 0.000172499 -0.000459666 0.000169876 -0.00389942 0.000490427 1.42659e-010 7.14111e-011 -0.000345735 0.000917144 0.00151978 -0.000710374 
-0.00011437 9.23762e-005 -1.12313e-005 1.33868e-005 4.14825e-006 4.91714e-006 7.79922e-005 -0.000149854 6.64426e-005 2.22268e-005 -0.000102877 0.000287465 -9.52893e-005 7.20311e-005 0.000137693 -0.00027776 -0.000114311 1.9679e-006 0.000417578 -0.000165563 9.95531e-005 4.37633e-005 5.56289e-005 8.0434e-005 0.000114474 7.88266e-005 -2.05616e-005 3.08497e-005 7.41078e-005 4.22594e-005 9.34428e-005 4.96237e-005 5.00733e-005 7.46936e-005 5.46839e-005 -4.14571e-009 7.55307e-005 1.83344e-005 3.66201e-005 6.31892e-005 7.37142e-005 6.05588e-005 6.24966e-005 6.10581e-005 2.74984e-005 7.09913e-005 2.823e-005 8.98863e-005 3.90258e-005 6.36883e-005 2.51603e-005 0.000664362 0.000533121 0.000549109 -0.000561904 -4.13589e-005 0.000502804 7.81327e-006 0.000246588 0.000164754 0.000222887 0.000434444 0.000718258 0.000153911 -0.000309413 0.000872245 0.000327083 8.91856e-005 0.000382877 0.000308937 0.000455308 0.00020452 0.00038373 8.8617e-005 8.47345e-005 9.68899e-005 5.7003e-005 -1.66357e-010 0.000129951 3.47792e-005 0.000275347 0.000165366 0.000180462 0.000177152 0.000339297 0.00028256 0.000322659 0.000323632 6.1598e-005 0.000688523 8.42018e-005 0.000109187 8.25291e-005 0.000662228 0.000532186 -7.13413e-005 -0.000118281 -0.000134489 0.000105526 -0.000399901 -6.67496e-005 1.04012e-005 6.48067e-007 4.80524e-005 6.6821e-005 4.91744e-005 3.75862e-005 -5.79932e-006 2.05859e-005 -3.8469e-005 3.02307e-005 3.90862e-005 8.93938e-007 -3.49832e-006 -1.44196e-005 -5.4523e-007 -0.000209469 -3.25475e-005 0.000362851 0.000198268 0.00407453 3.22183e-005 4.60289e-005 0.0047065 3.13715e-005 -0.00670027 0.000686464 -1.00591e-008 -6.6023e-011 -0.00229485 0.000543033 0.000508367 -0.000400285 
-0.000484457 -2.52872e-005 -0.000210992 6.24892e-005 -5.88009e-005 0.000117577 0.00142693 -0.000512922 0.000221068 0.000285744 -0.000594764 0.0011497 0.000765057 -0.000325306 -0.000837344 -0.00102861 0.00100154 -0.000315923 -0.000182942 -0.000417781 -0.000325058 0.000322181 -3.22351e-005 -0.000265659 -0.000492979 -0.000104673 -1.39129e-005 -0.000786619 -1.96214e-005 -0.000121468 -0.000174793 5.80796e-005 4.95937e-005 -2.7844e-005 9.9603e-005 -6.74026e-008 0.000164325 5.62912e-005 0.000120852 0.000279455 0.00042 0.000415965 0.000233361 0.000424464 0.000538488 0.000667339 -6.0434e-005 0.00102809 0.000350149 0.000541094 0.00226304 0.00857201 0.00508067 0.00788901 -0.00581058 -0.00104022 0.00475305 0.000393562 0.00351486 0.00182463 0.00282892 0.00397495 0.00396246 0.00104864 0.000865983 0.00827814 0.00477689 0.000273916 0.000308937 0.0124262 0.00618505 0.00274032 0.00551063 0.00101466 0.000966437 0.0013834 0.000925529 -2.81965e-009 0.00192542 0.000324316 0.00380747 0.00222067 0.00201733 0.00206588 0.00409081 0.0028418 0.00250919 0.00273721 0.000622754 0.00366767 0.000490652 0.00101337 0.000501724 0.00241739 0.00506355 -0.000275961 -9.46477e-005 -0.00113808 -0.000903148 -0.00182111 0.000419307 4.13829e-005 -4.33597e-006 0.000183393 0.000212681 0.000144421 -4.43697e-005 -0.000108282 -0.000172945 0.000111322 0.000227574 0.000393423 -1.69353e-005 0.000147491 -0.000134996 -0.000565382 -0.000508947 -0.000284303 -0.000995207 -0.000514187 0.0993487 0.000181685 -0.00134112 0.0354495 0.0029245 -0.0471113 0.00218596 -3.26707e-008 -2.54652e-009 0.0127209 0.00404634 -0.00243073 -0.00127552 
-0.000657962 0.00140421 -3.21634e-005 0.000175945 0.000221881 0.000507287 0.00212151 -0.0019567 0.000755156 2.06825e-005 -0.000137937 0.00100662 0.00124207 -0.003147 -0.00303016 -0.00360811 0.000966685 -0.000938685 0.00048371 -0.000360374 0.000359415 0.000195541 0.000329685 0.000579031 0.00109514 0.000333041 4.19393e-005 0.000454633 -0.000667795 0.000430792 -0.000266852 0.000292732 -2.27161e-005 0.000156091 0.000144088 -1.1746e-007 0.000366007 0.000111751 0.000362487 0.000676158 0.000909214 0.000790686 0.00106079 0.000809473 0.000321082 0.00103557 9.62112e-005 0.000739683 0.000539503 0.000386372 0.00360831 0.00434357 0.0090965 0.0113552 -0.00621371 -0.00324013 0.00828879 -0.000290638 0.00503672 0.00276591 0.0042428 0.00622294 0.00603369 0.00235522 0.00134247 0.0102857 0.00538554 0.000311142 0.000455308 0.00618505 0.0215502 0.00175025 0.00914818 0.00162904 0.00170893 0.00205543 0.00156524 -2.88448e-009 0.00307473 0.000627255 0.0061074 0.00346659 0.00369722 0.00392194 0.00577939 0.00475827 0.00509151 0.00414829 0.000795063 0.00819799 0.000623662 0.00163664 0.00342239 0.0136597 0.00908157 -0.000353527 -0.000729283 -0.00148064 0.00237911 -0.00384828 -0.00164413 7.29761e-005 5.34301e-006 0.000391642 0.000614947 0.000607843 0.000367967 0.000369716 0.000208863 0.00016935 0.000149517 0.000433804 0.00012648 -7.10021e-005 -0.0003337 -0.000590943 -0.000541977 -0.000202222 -0.000174186 0.000419858 -0.0200325 -0.00211615 -0.000543014 0.0260174 0.000251759 -0.0451283 0.00268195 -1.56051e-007 2.65149e-009 -0.00736625 0.00480791 0.00481121 -0.00270956 
-0.000229252 0.00041478 -1.65693e-005 3.33374e-005 7.72858e-005 7.48524e-005 0.000619232 -0.000559021 0.000267927 1.60448e-005 0.000160016 0.00051819 0.000216938 -0.000414146 -0.000615719 -0.00075488 0.000478955 -0.000193209 -9.00061e-005 5.52974e-006 7.00202e-005 -0.000129933 1.92359e-005 0.000391363 0.000350173 -5.87924e-005 0.000121389 -0.00019667 0.000361786 -0.000162296 0.000189788 7.29512e-005 7.43006e-005 0.000185047 7.20711e-005 -4.43379e-008 0.000198772 -2.06254e-005 0.000180817 0.000249689 0.000190213 0.000251509 0.000457891 9.05481e-005 3.60853e-005 0.000252068 3.84284e-005 0.000480245 -2.00628e-005 0.000390929 0.000649886 0.00358067 0.00235611 0.00345377 -0.00212246 -0.000384049 0.00218801 0.000146207 0.001417 0.000780186 0.0013868 0.00182605 0.00189514 0.000639518 0.000360188 0.00290278 0.000817844 0.000149634 0.00020452 0.00274032 0.00175025 0.00440173 0.00191386 0.000617398 0.000517732 0.000447799 0.000510326 -8.21024e-010 0.000908423 0.000159812 0.00182642 0.000840823 0.00106419 0.000938352 0.00159844 0.0014049 0.00130174 0.001168 0.000328866 0.00247659 0.00021619 0.000527257 0.000525813 0.00160777 0.00234324 -2.98267e-005 -0.000165471 0.000161771 -0.000810993 -0.000333841 0.000271855 1.72797e-006 2.47418e-006 0.000137049 0.000235669 0.000146228 7.60708e-005 8.85807e-005 4.22853e-005 0.00011799 0.000102404 0.000223509 6.0519e-006 5.21552e-005 -7.43553e-005 -0.000199325 -0.000144558 7.05107e-006 -0.000375743 -0.000177578 -0.00969043 -0.000386796 0.000343682 0.0226513 -0.000619168 -0.0192285 0.00061567 -3.90574e-008 -5.78175e-010 0.00170221 0.000460283 1.92255e-005 -0.000154256 
-0.000604661 0.000269961 2.42368e-005 -1.35363e-005 2.20315e-005 0.000240552 0.00169795 -0.00041817 0.000395002 -0.000229947 0.000138526 0.000523427 0.000415998 -0.00113939 -0.0029624 -0.00159378 0.00051415 -0.000301235 5.38099e-005 -0.000287968 -8.38713e-005 6.75441e-005 0.000175312 -7.61575e-006 -0.000106982 4.2268e-005 8.93065e-005 0.000140227 0.000229347 0.000440604 -0.000350979 0.000248194 0.000143659 0.000347446 0.000101101 -9.30465e-008 0.000489456 6.09105e-006 0.000324049 0.00052783 0.000573795 0.000529266 0.000736952 0.000509648 0.000384997 0.000594661 0.000545905 0.00091272 0.000309083 0.000297675 0.00251588 0.00757325 0.00616149 0.00812563 -0.00600595 -0.00208708 0.00634898 0.00037251 0.00353903 0.00155382 0.00344801 0.00465805 0.00389181 0.00141343 0.000765808 0.00779126 0.00442128 0.000337029 0.00038373 0.00551063 0.00914818 0.00191386 0.0124361 0.00102161 0.00118907 0.00151777 0.00135645 -3.38735e-009 0.0024205 0.000548762 0.00502988 0.00268193 0.00294872 0.0029776 0.0046483 0.0038168 0.00358542 0.00345861 0.000882001 0.00578999 0.000533917 0.00113533 0.00210044 0.00571275 0.00614532 -0.000314717 -2.4165e-005 -0.00088704 0.000658792 -0.000842234 -0.00052923 4.78457e-005 5.74983e-006 0.000384351 0.000672873 0.000684475 0.000490676 0.000491778 0.000365996 0.000174351 0.000235452 0.000527151 0.000142012 0.000171026 -0.000308786 -0.000446064 -0.0004519 -0.000324643 -0.000305898 0.000118502 -0.122593 0.00421967 0.00744478 -0.0243611 -0.00408744 -0.0213911 0.00179356 -8.65713e-008 2.10806e-009 -0.0148103 0.00213766 0.00911895 -0.0024167 
-0.000211612 0.000209093 -8.90763e-006 8.78183e-006 3.14357e-005 3.60418e-005 0.00025798 -0.000200693 0.00015092 -1.06147e-005 8.34421e-005 0.000286244 0.000111959 -0.000159187 -0.000455239 -0.000294741 0.000212104 -0.000118821 -1.69285e-005 -9.55984e-005 0.000173647 6.95422e-005 9.78861e-005 8.41085e-005 6.7751e-007 -4.27065e-005 1.1558e-005 -2.63278e-006 5.87359e-005 -1.84635e-005 -2.00071e-005 -2.81778e-005 7.21073e-005 -3.84466e-005 5.26347e-005 -1.58838e-008 2.22313e-005 1.7508e-005 5.45212e-005 7.38675e-005 0.000178624 0.000122392 1.00029e-005 0.000178236 -8.16485e-006 0.000258502 -0.000187704 0.000216063 7.32952e-005 0.000159928 0.000510682 0.00259856 0.00130011 0.00138161 -0.00113594 -0.000601102 0.00128418 0.000381342 0.000687838 0.000388357 0.000571088 0.000919953 0.00068427 0.000392499 0.000199214 0.00155965 0.000656053 7.56751e-005 8.8617e-005 0.00101466 0.00162904 0.000617398 0.00102161 0.00140453 0.000172843 0.00043817 0.000203304 3.02549e-011 0.000540846 0.000109741 0.000812716 0.000578706 0.000482942 0.000615945 0.00101527 0.000804408 0.000556651 0.000681069 0.000196653 0.00127171 9.94204e-005 0.000321329 0.000612649 0.000423105 0.00129742 -2.30032e-005 -0.000202888 0.000110638 -0.000283348 -0.000648189 4.05183e-005 1.40934e-005 2.19675e-006 0.000119975 0.000162037 0.000132139 0.000100727 8.04975e-005 5.35933e-005 3.43303e-005 4.93406e-005 0.000200895 2.62388e-005 1.96674e-005 -3.16473e-005 -9.59775e-005 -0.000201613 -6.42426e-005 6.24663e-005 0.000134316 -0.00812335 0.00132242 0.00129369 0.00175762 -0.00101152 -0.0120588 0.000132131 -1.69487e-008 -2.40725e-010 -0.00266189 0.000920808 0.00132989 -0.000615529 
4.62664e-006 0.000204924 2.5269e-005 4.07862e-005 4.28549e-005 5.34129e-005 0.000320181 -0.000323292 9.46444e-005 -6.0148e-005 0.000148168 0.000134472 -7.91161e-005 -0.000722462 -0.000677563 -0.000632226 0.00019501 -9.72574e-005 1.11676e-005 -9.4631e-005 -0.000109454 -5.91725e-005 2.18359e-005 0.000103127 6.17052e-005 3.44538e-005 7.38438e-005 -2.09969e-006 2.43977e-005 -7.83038e-005 5.06791e-005 8.9045e-005 -7.72856e-005 0.000103156 2.95243e-005 -1.74544e-008 -1.95486e-006 3.08748e-005 2.61105e-005 0.000142399 0.000148036 0.000245047 0.000245216 7.65585e-005 0.000112983 0.000170926 0.000120695 0.000131705 8.98196e-005 5.94207e-005 0.000612958 0.00167707 0.0010098 0.00182266 -0.00107351 -0.00033661 0.00118584 -6.92536e-005 0.000818205 0.000310721 0.000648476 0.000924853 0.000786028 0.000289242 0.000149857 0.0012832 0.000800406 7.25324e-005 8.47345e-005 0.000966437 0.00170893 0.000517732 0.00118907 0.000172843 0.00125859 0.000166959 0.000279232 -4.97912e-010 0.000622646 0.000106478 0.000912052 0.000500443 0.000650813 0.000567351 0.000758022 0.000777995 0.000731313 0.000693761 0.000145495 0.00109617 0.000126455 0.00021649 0.00067542 0.000647729 0.00100528 -5.43266e-005 7.85333e-005 -0.000269389 0.000226645 -9.01612e-005 -0.000173407 9.29681e-007 1.10851e-006 3.32659e-005 7.04881e-005 6.36502e-005 4.84165e-005 6.92629e-005 2.26647e-005 1.61101e-005 7.31234e-006 -4.67186e-005 5.30139e-007 8.40485e-006 -5.53139e-005 -0.000108812 -7.8138e-005 -5.81637e-005 -0.000306185 -5.71884e-005 -0.0252549 -1.27449e-005 8.31042e-005 0.00275207 0.000290751 0.00114693 -0.00134529 -6.27488e-009 7.07677e-010 -0.00405097 0.000145814 0.000262458 -0.000147529 
-0.00017976 -0.000337083 -8.56205e-005 -0.000103472 -7.38315e-005 6.62955e-005 0.000442303 0.00056467 -0.000141534 4.10522e-005 0.000160858 0.000161097 0.000115696 0.00049815 -0.000430124 -0.000146471 9.46831e-005 -0.000151782 5.08164e-005 -0.000159132 9.27936e-005 8.75809e-005 2.52733e-005 -0.000258771 0.000174583 4.84298e-006 -8.73534e-007 -0.00011755 2.34156e-005 8.29746e-005 -9.18264e-005 5.40198e-005 9.30377e-005 -0.000326175 3.00503e-005 -2.87192e-008 -6.42672e-005 1.42203e-005 -6.97879e-005 7.90498e-005 6.36079e-005 0.000140505 2.5022e-005 8.54527e-005 9.58702e-005 5.97865e-005 0.000132627 9.20387e-005 -6.34909e-005 0.000211075 0.00078414 0.00178688 0.00138609 0.0020096 -0.00121384 -0.000168648 0.0013614 -8.09054e-005 0.000908086 0.00047418 0.000612699 0.0010068 0.00100196 0.000316995 0.000217976 0.00194726 0.000793508 7.6992e-005 9.68899e-005 0.0013834 0.00205543 0.000447799 0.00151777 0.00043817 0.000166959 0.00186451 0.0002921 -7.78302e-010 0.000857774 0.00013048 0.00127295 0.00069434 0.000651362 0.000694158 0.00103592 0.000723591 0.00091508 0.000668894 0.00017588 0.00145165 2.41242e-005 0.000250516 -0.000636109 0.00110121 0.00138359 -0.000100243 -6.57863e-005 -0.000261016 0.000327401 -0.00118603 -0.000131602 3.47476e-005 -3.12159e-006 3.93676e-005 9.36207e-005 0.000102481 8.27384e-005 0.000107058 9.0326e-005 8.3063e-005 7.39939e-005 0.000147386 5.56886e-005 4.07648e-005 7.57156e-008 -3.72361e-005 2.40891e-005 -0.000111674 0.000443478 0.000233258 0.0292833 0.000394451 -1.89482e-005 -0.0190987 0.00165809 0.000555978 -0.00033656 -1.27962e-008 -5.68889e-010 0.00903146 0.00104928 0.002864 -0.00115354 
5.04192e-005 -0.000271306 -3.95183e-005 -8.83605e-005 -6.67974e-005 8.10546e-005 0.000417425 0.000434273 -0.000192854 -2.43739e-005 0.000240899 0.000255176 -0.000472146 -0.000218831 -0.00094154 -0.000597569 8.18248e-005 -0.000175983 -1.89996e-005 -1.5007e-005 -0.00015101 -4.61758e-005 -2.66297e-005 -0.000171372 -0.000318659 -3.79319e-005 7.52119e-005 -6.61399e-005 -3.64743e-005 -3.5855e-005 -0.000149334 -1.01504e-005 1.92579e-006 3.35567e-005 -0.000323609 -3.01242e-008 -0.000114203 7.79394e-006 -6.95863e-005 -5.63442e-005 4.38553e-005 -5.3248e-005 3.88505e-005 0.000171819 5.41487e-005 -1.0596e-005 6.01205e-005 0.000148035 9.26526e-005 1.99255e-005 0.000560347 0.00119048 0.00100987 0.00196618 -0.00109435 -0.000140693 0.00104404 -0.000111772 0.000709725 0.000301514 0.000492517 0.000828648 0.000766804 0.000210753 0.000197572 0.0015708 0.000893354 5.43457e-005 5.7003e-005 0.000925529 0.00156524 0.000510326 0.00135645 0.000203304 0.000279232 0.0002921 0.00145807 -1.12635e-010 0.000741717 0.000151793 0.00121236 0.000728027 0.000496181 0.000798828 0.00100966 0.000674492 0.000562229 0.000685872 8.54311e-005 0.00115391 8.06147e-005 0.000219028 -0.000423588 0.000853442 0.00100343 -7.05502e-005 0.000116381 1.71871e-005 0.00015046 -0.000575913 -0.000103225 1.65128e-005 -3.50548e-006 -2.90127e-005 -1.50417e-005 -2.89074e-006 1.89511e-005 3.49279e-005 -3.30428e-005 -1.96139e-006 4.73224e-005 3.8163e-005 9.40043e-006 2.44375e-005 -4.82075e-005 -1.12894e-005 2.71402e-005 -0.000108922 0.000486419 0.000174866 -0.00288715 3.57369e-006 0.000875398 -0.0145065 0.000794432 0.00677605 -0.000822664 -1.59808e-008 6.01313e-011 0.00489647 0.00021197 0.00154943 -0.000560575 
-5.17819e-009 -1.17323e-009 -2.74329e-010 -6.09915e-010 -5.84398e-010 7.40945e-010 -2.43809e-009 3.34488e-009 1.09362e-009 -5.33479e-011 4.54875e-010 -1.23471e-008 -2.13658e-008 -4.6706e-010 5.29152e-008 -9.2925e-009 6.8278e-009 3.84243e-009 -2.99682e-009 4.71831e-009 2.95777e-009 1.32653e-009 1.35044e-009 4.29641e-009 3.73331e-009 2.51109e-009 7.47557e-010 1.3603e-009 1.18594e-009 1.05223e-009 2.4034e-009 1.03538e-009 9.84111e-010 2.00064e-009 9.31188e-010 3.96505e-014 2.34955e-009 5.94758e-010 1.12282e-009 2.91257e-009 3.23492e-009 3.57985e-009 3.07919e-009 2.71476e-009 1.86298e-009 1.81015e-009 4.38517e-010 3.28404e-009 1.51492e-010 -2.75025e-011 5.99575e-009 4.53975e-009 -9.89315e-009 -2.64396e-009 -2.18882e-008 -1.99364e-009 -1.10063e-008 2.00829e-008 -8.53881e-009 5.16139e-009 5.04874e-010 7.5376e-010 -1.631e-009 3.34786e-010 -1.49465e-009 -1.67369e-009 -1.27479e-009 4.36067e-010 -1.66357e-010 -2.81965e-009 -2.88448e-009 -8.21024e-010 -3.38735e-009 3.02549e-011 -4.97912e-010 -7.78302e-010 -1.12635e-010 2.65459e-013 -7.41279e-010 8.37675e-010 -6.77534e-010 -5.84083e-010 -1.23442e-009 -1.04293e-009 -1.8723e-009 -1.33601e-009 -3.22076e-009 4.91888e-010 -7.33037e-010 -4.01323e-009 6.32358e-010 -3.65419e-009 -3.18209e-008 8.2712e-009 -9.82482e-009 2.25032e-009 -3.0717e-009 -1.46095e-009 6.42377e-009 -2.29387e-009 1.41879e-009 5.84769e-010 -4.30865e-011 -6.75594e-010 -2.77637e-010 1.18819e-009 1.44175e-009 2.73322e-009 6.671e-009 2.71569e-009 -2.40728e-009 -3.20582e-009 -2.61529e-009 -2.15828e-009 -2.7158e-009 -2.21265e-009 5.97778e-010 -1.77595e-010 -6.53675e-009 -2.28617e-009 3.76724e-007 -1.77283e-008 -1.85375e-008 -3.63659e-007 1.65295e-008 3.00636e-007 -1.14405e-008 -2.02693e-013 -1.16488e-014 -1.32005e-008 3.24532e-008 3.77179e-008 -2.44839e-008 
-0.000337479 -0.000551411 -7.82216e-005 -0.000165822 -0.00012576 0.00018735 0.000740056 0.00110804 -0.000196392 -6.66026e-005 0.000393043 0.000365142 -8.49239e-005 0.000526567 -0.00133784 -0.000321101 0.000166629 -0.00015682 6.60794e-005 -8.19995e-005 0.000205239 6.47618e-005 7.51431e-005 -3.48521e-005 0.000238794 0.00011336 8.95832e-005 -0.000178585 2.79212e-005 0.000201398 -0.000114002 6.95644e-005 1.09938e-005 -3.94621e-005 -9.91689e-005 -4.06051e-008 -0.000209698 4.82098e-005 -0.000125043 2.69591e-005 0.000216268 1.48397e-005 0.000310141 0.000391185 0.000112605 0.000226882 0.000135301 0.00020291 0.000118868 0.000199585 0.00107738 0.00171463 0.00280844 0.0029402 -0.00252312 -0.000727094 0.00218174 0.000376654 0.00126987 0.000982594 0.00104919 0.00141691 0.00139449 0.000638492 0.000302697 0.002925 0.00158161 0.000103694 0.000129951 0.00192542 0.00307473 0.000908423 0.0024205 0.000540846 0.000622646 0.000857774 0.000741717 -7.41279e-010 0.00302231 0.00013786 0.00270601 0.00151416 0.00150915 0.00127999 0.00194815 0.00170327 0.00152958 0.00142881 0.000372931 0.00261151 0.000209686 0.000544457 0.000138884 0.00329803 0.002809 -0.000156496 0.000202061 -0.000173674 0.000657425 -0.00107969 -0.000320444 4.62537e-005 3.76927e-006 0.000151572 0.000255242 0.000280895 0.000264118 0.000295342 0.000262247 0.000184873 0.000131865 0.000260194 5.83494e-005 4.38543e-005 -0.000108141 -3.9537e-005 -2.93814e-005 -0.000126915 0.000677455 0.000251777 -0.0143615 4.26037e-005 0.00122662 -0.0419119 -0.000672727 0.000613907 -0.000114052 -4.3748e-008 3.33398e-010 0.00794801 0.000844643 0.00451479 -0.00177076 
