*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00278001 -0.000601614 -0.000257843 -0.000141312 -0.000240609 9.9388e-05 -0.000214607 0.00170129 0.000817515 0.00043947 -0.000272221 0.0024607 0.00240557 0.00251521 0.00817319 0.00163167 0.000922413 0.000752725 0.000256097 -0.000348325 -0.000161275 0.000753757 1.44662e-05 0.000921205 -0.0010939 0.000231134 0.000288763 -0.00159839 0.000331426 -0.000492967 -0.000208889 -0.000266684 -7.2034e-05 -0.000427224 0.000134717 -1.49324e-11 -4.55561e-05 7.02201e-05 0.000135453 0.000171746 0.000549488 0.000177412 0.000147274 0.000738215 0.000645195 -3.29434e-05 0.000334587 0.000440631 4.74101e-05 -0.000245016 -0.000150422 0.00257915 -0.000991839 0.0056413 0.0097492 0.00521474 0.00853122 0.00380648 0.00706162 0.00891728 0.00528198 0.0120419 0.0112709 0.00381978 0.00170564 0.0182612 0.0100436 0.000869632 0.000751636 0.0211886 0.0154475 0.00518328 0.0117539 0.00288059 0.00209882 0.00324968 0.00185187 -1.32771e-09 0.00440443 0.000615223 0.0090006 0.00509854 0.00488912 0.0055977 0.00839889 0.00600169 0.00592949 0.00652959 0.00132569 0.0102777 0.00165215 0.00208922 -0.00452657 -0.00552451 -0.00102902 -4.22771e-05 -0.0005364 2.24463e-05 0.000131646 -0.000752626 0.0144112 1.25332e-05 7.87514e-06 0.00024967 0.000386954 0.00058301 0.000485916 0.000495531 0.00123863 0.000548412 -9.80015e-05 0.000454615 6.51885e-05 -0.000122029 0.000458027 -0.00044028 0.000267924 0.000391481 5.68573e-05 0.000160198 -2.58684e-06 0.000618039 -0.00218588 1.49162e-07 0.00646925 -0.00292848 -0.000793309 -7.41933e-12 -0.0278543 0.00939408 0.012616 0.00869345 -5.54622e-12 
-0.00370931 8.04687e-05 -0.000258017 3.32441e-05 -9.2399e-05 0.000321398 0.000238874 0.00114891 0.0015704 0.00053555 0.000194212 0.00404183 0.00375798 0.00326761 0.00951899 0.00196035 0.00131645 0.00116484 -0.000183514 4.9323e-05 -8.64422e-05 0.000990535 0.000157299 0.00141773 -0.00121347 -0.00014703 0.000377723 -0.000414158 -0.0014044 -0.000188394 -0.000635695 -0.000599853 -0.000183865 -0.000684172 5.73561e-05 -2.61557e-11 -3.39546e-05 1.38478e-06 0.000217371 8.82461e-05 0.000793938 8.37896e-05 -2.3522e-05 0.000524276 0.00106733 -0.000345569 0.000453584 0.000276391 2.80826e-05 -0.000625914 0.000449233 0.00738512 0.0002808 0.00813092 0.0128515 0.00722774 0.0121948 0.0059747 0.00958256 0.0130866 0.0072923 0.0174887 0.0158113 0.00516224 0.00226667 0.0240277 0.0135337 0.00110864 0.00153859 0.0154475 0.0378337 0.00596665 0.0179363 0.00451536 0.00299535 0.00457515 0.00284906 -1.82404e-09 0.00621694 0.000833393 0.0130704 0.00738273 0.00675094 0.00834509 0.0124307 0.00875128 0.00905561 0.00931981 0.00213238 0.0154389 0.00239898 0.00298073 -0.00328498 -0.00720942 0.000208791 0.000577147 -0.00187056 -0.000363449 0.00811486 -0.0107528 0.0321637 2.67162e-05 2.95791e-06 0.000328274 0.000489523 0.000763341 0.00055559 0.000767271 0.00168123 0.000658765 -0.000442244 0.000457037 0.00022055 -0.000983792 0.000990771 -0.000582397 0.000128031 0.000818409 -0.000798001 -0.000252301 -3.53688e-06 0.00025176 -0.00265853 3.13365e-07 0.00679911 0.000694573 0.00097478 -1.08005e-11 -0.0336492 0.000807651 0.0199691 0.0115464 -1.51004e-11 
-0.000710827 1.42195e-05 -1.91402e-05 6.55902e-06 -1.67197e-05 0.000120298 9.51181e-05 0.000136792 0.000334975 4.25003e-05 4.79206e-05 0.0010644 0.000514456 0.000834487 0.0024144 0.000115912 0.000291671 0.000232143 0.000236796 1.63045e-05 9.92973e-05 0.000192366 -0.000139023 0.000121707 -4.50474e-05 -5.96466e-05 -3.19934e-05 -0.000149387 0.000114496 -0.000341993 0.000140247 -0.000104321 3.05235e-06 -9.79539e-05 5.2812e-05 -6.52308e-12 5.76434e-05 3.73958e-05 0.000139211 0.000162828 0.000282227 0.000183293 0.000138201 0.000370813 0.000220614 -2.66958e-05 0.00013298 3.25883e-05 5.40509e-05 -0.00019181 -0.000127621 0.00365129 0.000345598 0.00172406 0.0027078 0.00264923 0.00336717 0.00130305 0.0025975 0.00347473 0.00198545 0.00502852 0.00421246 0.00150282 0.000699635 0.00676318 0.00372826 0.000324112 0.000398415 0.00518328 0.00596665 0.00554319 0.00456091 0.00130363 0.000949447 0.00131603 0.000900984 -4.10104e-10 0.00187925 0.000299747 0.00384571 0.00214309 0.00213911 0.00238426 0.00348093 0.00265986 0.00260495 0.00270138 0.000622987 0.00449426 0.000750459 0.000919587 -9.08552e-05 -0.00341875 0.000351496 0.000101378 -0.000637828 0.000948613 -0.000275319 -0.00153332 0.00850604 6.71413e-06 2.10533e-06 4.47332e-05 9.68346e-05 0.000129187 0.000177409 0.000107693 0.00044984 0.000110861 -8.59942e-05 0.000188085 -3.98095e-05 -0.000131895 0.000154297 -0.000170722 3.92495e-05 0.000231345 9.30244e-05 8.3349e-05 -1.13819e-06 0.000255779 -3.76476e-05 7.06608e-08 0.000930204 0.00580489 -4.19894e-05 -2.42962e-12 -0.0110581 -0.00371071 0.00439447 0.00394955 -2.00787e-12 
-0.000969924 1.53983e-05 -5.91453e-05 -7.59327e-05 -4.51882e-05 7.79771e-05 0.000493766 0.000147474 0.000513427 0.000116452 0.000128869 0.00209451 0.00124391 -1.20271e-05 0.0035463 -0.000371316 0.000501259 -0.000108916 -8.10109e-05 -9.51528e-05 -0.000269119 0.000457398 0.000121874 6.73791e-05 -0.000422545 -0.000134108 6.89277e-05 -0.000422215 -0.000448976 -7.18528e-05 -0.000512846 -0.000170984 -0.000140231 -0.000234871 -8.92871e-05 -1.00056e-11 -2.83718e-05 -6.19211e-05 2.06356e-05 0.000113932 0.000368763 0.000207879 0.000225026 0.000345137 0.000366311 3.40453e-06 0.000215042 6.36055e-05 0.000106549 -0.000210283 -8.92399e-05 0.00393528 -6.29871e-05 0.00397373 0.0076629 0.0056391 0.00844545 0.00356635 0.00631839 0.00813075 0.00479938 0.011499 0.0103461 0.00360666 0.00153484 0.0174264 0.00990519 0.000770434 0.000914707 0.0117539 0.0179363 0.00456091 0.0187902 0.00268428 0.00233149 0.00298097 0.00234543 -7.28268e-10 0.00443654 0.00077807 0.00944299 0.00530375 0.00541835 0.00585632 0.00880387 0.00705555 0.00687792 0.00673266 0.00147846 0.011081 0.001476 0.00203213 -0.00215867 -0.00567443 -9.03945e-05 0.000217973 -0.000467565 -0.000129155 0.00277033 -0.00332974 0.0135285 1.24056e-05 -1.9143e-06 6.93747e-05 8.59172e-05 0.000167572 0.000178798 0.000326282 0.000649721 0.000289869 -0.000153438 0.000143567 9.66888e-05 -0.000196334 0.000325487 -0.000524041 0.000335356 0.000172809 -2.47687e-05 6.2596e-05 -2.57818e-06 0.00925169 0.0066165 1.52345e-07 0.00255982 0.00658413 0.000172353 -4.11115e-12 -0.018484 -0.000576454 0.00831419 0.00893751 -2.36601e-12 
-0.000969129 -1.16412e-05 -5.6338e-05 1.54098e-05 8.84056e-06 4.81551e-05 0.000132917 0.00041107 0.000372623 9.19811e-05 1.06248e-05 0.000809538 0.000672256 0.00120454 0.00231474 0.00058068 0.000357906 0.000342646 8.14189e-05 -7.37447e-05 2.72763e-05 0.000207125 4.20302e-05 0.00046673 -0.000382912 3.08442e-05 0.000116838 -0.000151421 -3.08678e-05 -0.000150434 8.18297e-05 -0.000183694 4.96697e-05 -0.000207433 9.21303e-05 -7.22659e-12 5.08741e-06 4.45957e-05 0.000100919 3.71984e-05 0.000188036 2.44062e-05 1.20728e-06 0.000170988 0.000195206 -0.000119461 9.01463e-05 -7.61344e-05 4.82547e-05 -0.000103152 -1.22116e-05 0.00177275 0.000280302 0.00145574 0.00220714 0.000962557 0.00206627 0.000944441 0.00155279 0.00225928 0.0012126 0.00310083 0.00246965 0.000890033 0.000373859 0.00400446 0.00219516 0.000201933 0.000280538 0.00288059 0.00451536 0.00130363 0.00268428 0.00219324 0.000404661 0.00102716 0.000439077 -4.36241e-10 0.00115052 0.000136035 0.00232619 0.00134432 0.0011855 0.00150135 0.00219915 0.00150126 0.00155917 0.00178155 0.000409737 0.00287966 0.000514559 0.000586203 -0.000180261 -0.00160568 0.000275283 8.71842e-05 -0.000383068 0.000238947 0.000526105 -0.00113783 0.00660969 5.04662e-06 -2.11581e-08 4.80259e-05 0.000139738 0.000236359 0.000224207 0.000282205 0.000547053 0.000256827 -0.000115356 3.95637e-05 -2.41044e-05 -9.35958e-05 0.000202385 -0.000144749 4.91657e-05 0.000242872 -8.56484e-05 -2.60228e-05 -6.51794e-07 0.00250495 0.00120605 5.69338e-08 0.00175495 0.00801147 -0.000459407 -2.60781e-12 -0.00801795 -5.79296e-06 0.00470626 0.00130961 -2.78344e-12 
9.14447e-05 0.000149375 2.04022e-05 5.08562e-06 2.48256e-05 3.32353e-05 9.87755e-05 -0.000239878 3.99451e-05 -3.06107e-05 0.000171293 0.000295564 0.000135736 -0.000621313 -0.000145568 -0.000294531 -3.71549e-05 -0.000132689 -4.42948e-05 -1.42217e-05 -4.88896e-05 -1.15925e-06 4.12553e-05 -0.000227613 -9.11702e-05 -5.50831e-05 -2.99009e-06 1.94778e-06 -2.10098e-05 -3.06928e-05 -0.000105666 3.79332e-05 -6.78379e-05 3.86388e-05 -5.0534e-05 -1.17194e-12 -4.55007e-05 1.99796e-05 1.75757e-06 -2.9177e-05 -6.01242e-06 -2.18019e-05 8.5268e-06 -4.82404e-07 6.24098e-05 2.22428e-05 6.61721e-05 7.97769e-05 3.67278e-05 3.4414e-05 -3.47186e-05 0.0010418 -0.000131848 0.000349064 0.00103063 0.00128495 0.00144052 0.000646187 0.00114429 0.00128214 0.000882525 0.0019724 0.00184291 0.000718396 0.000333769 0.00308094 0.0015418 0.000145914 0.000152319 0.00209882 0.00299535 0.000949447 0.00233149 0.000404661 0.00153864 0.000369487 0.000555518 -3.47328e-12 0.000890839 0.000211833 0.00175655 0.00104072 0.0011323 0.00118096 0.00168513 0.00142242 0.00138408 0.00126167 0.000312548 0.00225912 0.000295729 0.000445784 3.47022e-05 -0.000833245 -0.00013775 0.000113181 -7.1808e-05 2.38497e-06 0.000187979 -0.00037924 0.00162937 1.71036e-06 1.79071e-06 1.61316e-05 -1.33582e-05 -1.58794e-05 -1.47148e-05 -4.21357e-05 -5.0072e-05 -4.19735e-05 2.69317e-06 -1.66986e-05 2.30747e-05 -6.03869e-05 4.85465e-05 -5.26704e-05 -7.04029e-05 -2.81489e-05 -8.47178e-06 2.77854e-05 -4.7644e-07 3.09555e-05 -0.000694308 1.92483e-08 -8.33718e-05 -0.00135861 -4.66354e-05 -4.84466e-14 -0.00263759 -0.00168468 0.00048508 0.00103134 -4.20189e-13 
-0.00070754 -0.000551237 -0.000130203 -0.000170944 -0.000165033 3.62951e-05 0.000388244 0.00104362 7.3432e-06 0.000119819 9.07443e-05 0.000751364 0.000922612 0.00145822 0.00266419 0.000915413 0.000233706 0.000316953 0.000113983 6.06648e-05 0.000114393 0.000465927 3.84998e-05 9.53561e-05 -0.00028308 6.22943e-05 9.26435e-05 -0.000239945 -0.000178777 -6.11241e-05 -0.000173853 -0.000133891 7.1413e-05 -0.000458652 5.6004e-05 -5.58665e-12 -0.000109191 4.3492e-05 -5.67364e-05 4.41906e-06 6.45249e-05 7.39077e-05 -7.57249e-05 0.000243278 7.2861e-05 -4.32829e-05 0.000109445 -6.81495e-05 6.78663e-05 -8.07545e-05 -0.000122024 -0.000351323 0.000388456 0.00164263 0.00212467 0.000996917 0.00194443 0.000810089 0.00163431 0.00221485 0.00109207 0.00305416 0.00256044 0.000810411 0.000404584 0.00409016 0.00269386 0.000213028 0.000257388 0.00324968 0.00457515 0.00131603 0.00298097 0.00102716 0.000369487 0.00270715 0.000473981 -4.73652e-10 0.00146065 0.000173554 0.00258438 0.00148928 0.00141976 0.00148174 0.00225967 0.00160951 0.00163718 0.00176662 0.000370883 0.0028853 0.000438613 0.000526293 -0.00121019 -0.000715834 0.000395794 -6.98806e-05 -0.000521475 -0.000213631 0.0012646 -0.00123265 0.00379942 3.58402e-06 -5.80378e-06 -9.76242e-05 -9.81858e-05 -1.35893e-05 3.5857e-05 0.000124258 0.000326384 0.000187774 -8.39312e-05 9.2831e-05 -1.81486e-06 -0.000128138 0.000151151 -8.53036e-05 9.11068e-05 0.000129436 0.000661306 0.000247467 -7.09842e-07 -0.00139044 -0.0012078 4.79565e-08 0.000367711 0.0158441 0.000598115 -2.4299e-12 -0.00697631 0.0100494 0.00447226 0.00564012 -1.46057e-12 
0.000224755 -0.00031134 -2.18043e-05 -0.000108651 -7.82444e-05 6.76983e-07 0.000352097 0.000331209 -0.000176228 -2.68068e-05 0.00027568 0.000437143 0.000204792 -0.000823656 -0.00010738 -9.74153e-05 -6.049e-05 -0.000125728 -4.67481e-05 -6.71891e-05 -2.37723e-05 -9.16888e-05 5.44103e-05 -0.00024717 -0.000164479 -3.87491e-05 1.02924e-05 -6.91234e-05 -0.000115343 -2.12314e-05 -0.000203539 5.20024e-06 -7.57193e-05 -3.97233e-05 -0.000208797 -8.39533e-13 -0.000147759 -1.59575e-05 -0.000134365 -0.000105998 -0.000148718 -8.7026e-05 -0.000104314 2.79949e-05 -7.20847e-05 -3.21763e-05 2.11139e-05 -0.000153614 7.3897e-05 8.08599e-05 -0.000102368 0.000204794 0.00014614 -7.70147e-06 0.000677477 0.00110182 0.00134857 0.000786471 0.000884912 0.00117847 0.000826554 0.00190728 0.00182773 0.000641839 0.000277892 0.00328059 0.00152782 0.000133287 0.000125892 0.00185187 0.00284906 0.000900984 0.00234543 0.000439077 0.000555518 0.000473981 0.00171784 5.92175e-11 0.00110177 0.000244125 0.00206956 0.00120947 0.00130618 0.00121894 0.00164843 0.00137359 0.00136549 0.00139501 0.000299658 0.00222382 0.000231614 0.000461308 0.000152415 -0.000558947 0.000143684 -6.3614e-05 9.40999e-05 0.000176045 8.63397e-05 6.90128e-06 9.79144e-05 7.93166e-07 -3.93642e-06 -7.47856e-05 -8.1138e-05 -0.000117902 -4.10983e-05 -2.92822e-05 1.14489e-05 5.46761e-05 5.30162e-05 -2.66174e-05 -3.9671e-05 -1.19326e-05 -1.36487e-05 -3.61134e-05 -6.5776e-05 -4.41692e-05 0.000715677 0.00024261 -5.27302e-07 -0.000157723 0.000589598 1.19264e-08 -0.000535551 0.00687248 -5.63956e-05 1.85949e-13 -0.00194834 0.00823655 0.000303961 0.00241632 1.27476e-13 
1.26996e-09 3.5953e-10 9.12183e-11 5.18126e-11 7.03897e-11 -6.35001e-11 9.74333e-11 -9.83873e-10 -2.94508e-10 -1.32932e-10 7.22122e-11 -8.5699e-10 -4.09784e-10 -2.19902e-09 -3.41161e-09 -7.09698e-10 -4.14859e-10 -4.40333e-10 -8.09368e-11 -2.94854e-11 8.21899e-12 -4.72885e-10 -3.53121e-12 -7.5794e-10 4.39921e-10 -1.37421e-10 -1.66058e-10 2.84254e-10 -3.20351e-12 9.04102e-11 -3.75472e-11 1.18059e-10 -3.75324e-11 1.52656e-10 -1.20328e-10 5.07188e-18 -3.85254e-11 -4.63347e-11 -1.16239e-10 -3.54342e-11 -2.72998e-10 -1.82156e-11 1.5372e-10 -2.88515e-10 -2.71939e-10 1.63064e-10 -1.95437e-10 1.26196e-10 -3.09603e-11 2.56747e-10 5.25387e-11 7.26603e-10 -1.48589e-10 -2.92261e-09 -1.7998e-09 5.19477e-10 -4.36577e-10 -3.82198e-11 -4.64712e-10 -1.54263e-09 -1.37465e-10 -1.14217e-09 -9.04323e-10 -2.15379e-10 -3.92768e-11 -7.13388e-10 -8.53133e-10 -4.5726e-11 -1.78508e-10 -1.32771e-09 -1.82404e-09 -4.10104e-10 -7.28268e-10 -4.36241e-10 -3.47328e-12 -4.73652e-10 5.92175e-11 3.12671e-15 -3.02122e-10 9.85468e-11 -5.58467e-10 -3.89183e-10 1.24969e-10 -4.34978e-10 -7.65456e-10 6.63323e-11 -1.87153e-10 -4.82085e-10 -9.82333e-11 -7.16064e-10 -2.52235e-10 -9.80003e-11 1.2274e-09 3.21689e-10 -1.45476e-10 -4.96438e-11 3.33153e-10 1.21909e-12 -1.29307e-09 1.93133e-09 -7.23564e-09 -4.70212e-12 1.13722e-12 -3.05386e-11 -1.24777e-10 -2.46295e-10 -2.44015e-10 -3.11878e-10 -6.69511e-10 -3.39209e-10 1.60257e-10 -3.3571e-11 6.84087e-12 2.25295e-10 -2.58273e-10 9.74067e-11 -1.69323e-10 -3.16922e-10 1.44173e-10 7.45951e-11 1.01836e-12 -1.19994e-09 -4.43559e-10 -8.3939e-14 -2.70693e-09 -1.33132e-08 1.17811e-09 2.61378e-18 6.78375e-09 -2.68625e-09 -5.38277e-09 -2.81673e-09 1.18197e-17 
-0.000416232 -0.000692905 -0.000107951 -0.000222748 -0.000176175 7.00018e-05 0.000459447 0.00119975 -0.000132788 4.94571e-05 0.000505405 0.000937447 0.00103321 0.0002506 0.00182054 0.000465616 0.000127561 9.54101e-05 -1.44227e-05 -6.62939e-05 3.95505e-05 0.000158811 4.29315e-05 -1.4632e-06 -0.000325373 2.51426e-06 4.84698e-05 -0.000233493 -0.000153429 -0.000135233 -0.000259994 -0.000110482 -5.03888e-05 -0.000260507 -0.000130178 7.00913e-13 -0.000362797 1.99552e-05 -0.000208033 -0.000151221 -0.000155519 -0.000118377 -0.000238642 0.000189027 8.37033e-06 -7.68074e-05 8.91213e-05 -0.000140472 8.77588e-05 -1.95419e-05 -0.000178527 -0.000356962 0.000279197 0.00142138 0.00222249 0.0020137 0.00284219 0.00143102 0.002128 0.00291031 0.00167117 0.00431666 0.00387286 0.00129319 0.00057568 0.00647027 0.00346225 0.000282758 0.000324756 0.00440443 0.00621694 0.00187925 0.00443654 0.00115052 0.000890839 0.00146065 0.00110177 -3.02122e-10 0.00428232 0.000289102 0.00425687 0.00246734 0.00256997 0.00255049 0.00373458 0.00272572 0.00273124 0.00278165 0.000573582 0.00475454 0.000614021 0.000867598 -0.000700751 -0.000245131 0.00028743 -5.20136e-06 -0.00020095 0.000281967 0.000641441 -0.00131151 0.00389184 4.1373e-06 -3.24419e-06 -5.77451e-05 -5.25294e-05 1.76609e-05 4.45274e-05 9.30427e-05 0.000323311 0.000143616 -3.19512e-05 7.38871e-05 -4.74618e-05 -0.000164487 0.000100455 -3.31899e-05 -6.85631e-05 9.29635e-05 0.000838622 0.00023581 -1.09337e-06 -0.00126502 -0.000242313 5.17367e-08 0.00116665 0.0147604 -0.000945082 -1.70324e-12 -0.00798397 0.0131994 0.00359238 0.00516708 -9.30031e-13 
0.000269751 1.84105e-05 1.45587e-05 -1.94276e-05 -1.34101e-06 8.90653e-07 5.79548e-05 -0.000124489 -9.7943e-05 -4.08801e-05 0.000142688 -1.13927e-05 -0.000133099 -0.000481656 -0.000772921 -0.00026732 -0.000112152 -0.000163514 -5.42412e-05 -8.0445e-05 -3.18963e-05 -5.31523e-05 -2.12453e-05 -0.000164142 5.75571e-05 -3.36519e-05 7.1896e-06 3.79553e-05 1.58989e-05 2.3253e-05 -1.11376e-05 3.59344e-05 8.079e-07 2.73898e-05 -2.52787e-05 2.5326e-12 2.2169e-05 -7.76799e-05 2.14884e-05 -2.16871e-05 -5.01619e-05 -2.4987e-06 -6.64122e-06 -1.20194e-05 -5.00408e-05 4.48072e-05 -2.09872e-05 1.15707e-05 4.33646e-06 8.24461e-05 9.42605e-05 6.10081e-05 -3.48662e-05 -0.000556962 0.000308177 0.000323884 0.000614958 6.44778e-05 0.00032958 0.000194654 0.000384069 0.0006928 0.000600418 0.000217343 8.55713e-05 0.00114086 0.000524506 3.26297e-05 8.91531e-06 0.000615223 0.000833393 0.000299747 0.00077807 0.000136035 0.000211833 0.000173554 0.000244125 9.85468e-11 0.000289102 0.000726154 0.000605064 0.000495241 0.000577431 0.000462425 0.000632582 0.000611494 0.000545626 0.000470186 0.00012323 0.000820801 3.89658e-05 0.000120299 0.000402399 -0.000105238 -3.05485e-05 1.88349e-05 0.00015408 -2.53575e-05 -0.000238507 0.000634467 -0.00117027 -5.88145e-07 2.50329e-07 -2.16171e-05 -3.8556e-05 -7.53005e-05 -7.743e-05 -7.53863e-05 -0.000143193 -8.02983e-05 3.87099e-05 -7.12679e-05 -2.18945e-06 1.72191e-05 -2.3502e-05 -6.24379e-06 1.63001e-07 -6.72447e-05 5.13929e-05 -2.33567e-06 -1.41038e-07 -0.000246565 9.62719e-05 -6.57282e-09 -0.000757322 -0.000877697 0.000419463 6.57245e-13 0.000638434 0.000933771 -0.000909243 -0.000138329 2.39301e-12 
-0.000904014 -0.000685093 -0.000105001 -0.000215755 -0.000100054 0.000185839 0.00043635 0.00138394 9.81391e-05 3.12074e-05 0.00110352 0.00143828 0.00170109 0.000245633 0.0030527 0.000604654 0.000273415 0.000173878 -9.29942e-05 -0.000145014 6.11818e-05 0.000271149 1.96741e-05 0.000635919 -0.000106408 5.02714e-05 6.62404e-05 -0.000291234 -9.93399e-05 -0.000163336 -4.62236e-05 -0.000198083 -3.41727e-05 -0.000241182 -0.000151582 -7.78817e-12 -0.000169633 1.16463e-06 -0.000240921 -0.000112317 -6.7341e-05 -4.06479e-05 -0.000228596 0.000405007 0.000159098 -8.34865e-06 0.000120362 -0.000448936 0.000129536 -5.75047e-05 -0.000341404 0.000994936 0.00031648 0.00264106 0.00493777 0.00443795 0.0064962 0.00305327 0.00469165 0.00606113 0.00378299 0.00910504 0.00810915 0.00278486 0.00118343 0.0135461 0.00716892 0.000569964 0.000670792 0.0090006 0.0130704 0.00384571 0.00944299 0.00232619 0.00175655 0.00258438 0.00206956 -5.58467e-10 0.00425687 0.000605064 0.0135749 0.00513926 0.00558777 0.00557647 0.00840205 0.00618244 0.00601745 0.00601356 0.00124002 0.010365 0.00138748 0.00194005 0.000228419 -0.00115997 0.000295162 0.000230026 1.84644e-05 0.000479241 0.00176759 -0.0024608 0.00836896 9.0074e-06 -9.58775e-07 4.99274e-05 0.000162593 0.000287242 0.0002352 0.000306961 0.000702084 0.000193141 -0.000175251 -0.000137124 -8.84072e-05 -0.000325979 0.000280391 -9.65128e-05 -0.000126798 0.000201302 0.000743512 0.000138187 -2.11733e-06 0.000697408 0.000701296 1.09437e-07 0.00534213 0.0190289 -0.00398041 -3.25178e-12 -0.0150848 0.0128969 0.00623502 0.00387076 6.46137e-14 
