* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
2.48139e-06 -0.000377436 6.57768e-06 2.18001e-05 -0.000185434 -8.21022e-06 -0.00135226 -0.000662917 8.31841e-05 0.000150644 -0.00136698 -0.000191707 -0.00059157 -2.62762e-05 -0.000106255 -0.000527499 -0.000347734 0.000127739 -0.000252559 -0.000278346 9.60613e-05 0.000150154 -7.23031e-05 -8.41565e-05 -0.00040576 1.7509e-05 -6.92144e-05 -0.000177182 -0.000107851 -0.000132882 -0.000171128 -7.56165e-05 -0.000103516 -3.69715e-05 -3.12892e-05 3.38108e-11 -0.000176958 -4.78734e-05 -4.07172e-05 -0.000139602 -5.33862e-05 -9.6713e-05 -9.66214e-05 2.21267e-05 -6.46428e-05 7.71662e-05 6.31147e-05 3.76104e-05 7.11586e-05 0.000133817 0.000586518 0.00137422 -0.000753202 0.000553599 0.00349488 0.00612998 0.00429659 0.0036943 0.00510077 0.00645604 0.00618887 0.00243952 0.0351538 -0.000138929 0.00167957 0.0184948 0.00972717 0.000717495 0.000751179 0.00991923 0.0129551 0.00369345 0.00908034 0.00190344 0.00180396 0.00206384 0.00188585 -6.43293e-13 0.00347974 0.000837505 0.00737509 0.00416397 0.00464345 0.00460799 0.00677733 0.00545808 0.00522467 0.00456472 0.000971154 0.0085467 0.00120149 0.0016155 -0.00384636 -0.00243655 -0.000806005 2.70909e-05 -0.000140413 -0.000210913 0.00187472 -0.00034832 -0.000323701 1.39527e-05 2.09673e-06 3.92206e-05 -0.000138231 -6.68805e-05 -0.000359255 -0.000344964 -0.000542633 -0.000271176 0.000277973 0.000597723 0.000117834 7.07669e-05 0.000203698 -9.68289e-05 -0.000188588 -5.69655e-05 0.000184415 0.000136982 1.88792e-08 -0.00424974 -0.00194775 7.79028e-07 -0.00114418 -0.0267724 0.00289166 7.13593e-11 -0.00922441 -0.00410391 0.00153559 0.00307715 3.71682e-10 
0.000163998 -0.000135845 9.58073e-07 -2.47762e-05 -9.66082e-05 3.09131e-05 -0.00039831 -0.000326508 -3.34026e-05 3.50988e-05 -0.000515138 -0.000200668 0.000229065 0.000328142 -0.000846767 -0.000202733 -2.16889e-05 -0.000246704 0.000147895 -1.57864e-05 -0.000136789 -0.000140584 -4.52525e-05 -0.000325381 -8.5832e-06 -8.158e-05 5.502e-05 -4.04562e-05 -6.14325e-05 1.92285e-05 -6.7739e-05 2.32693e-05 -1.13196e-06 2.37881e-05 2.39919e-05 3.70265e-10 7.26041e-06 1.52586e-05 4.61208e-06 2.90206e-05 8.74177e-05 3.04199e-05 3.72566e-05 9.20469e-05 -2.51473e-05 0.000217067 1.54237e-05 0.000256556 -8.20648e-06 9.04392e-05 3.82857e-05 0.0010338 -0.000494766 0.000591576 0.00276092 0.00142591 0.0019902 0.00110656 0.00185267 0.00207474 0.00140234 0.0041207 -0.000138929 0.00904666 -0.000177285 0.00681536 0.00341486 0.000304608 0.00025675 0.00345706 0.00482658 0.00133924 0.00345603 0.000728033 0.000687045 0.000788082 0.000679192 -8.73575e-12 0.00126014 0.000283276 0.00260715 0.0015366 0.00162289 0.00176766 0.00247797 0.0020356 0.0019051 0.00166503 0.000294833 0.00295557 0.00050395 0.00068354 -0.00121843 -0.00126631 -0.000487824 -7.27219e-05 -0.000131356 0.000118655 -0.0002793 0.000827114 -0.00270882 1.76259e-05 -7.51736e-07 -3.39799e-05 -0.000108645 -0.00016188 -0.000139524 -0.000193191 -0.000241115 -9.58934e-05 0.000162443 8.82247e-05 7.11754e-05 5.35978e-05 -2.31471e-05 -0.000149688 -5.92826e-05 -0.000127091 -0.000121542 -2.35313e-05 7.25216e-09 -0.00250002 -0.000475211 -2.47968e-07 -0.00221522 -0.00740784 0.0024661 -3.13375e-10 -0.00480418 0.000786997 -0.00181308 0.000978818 -2.23372e-09 
-0.000113282 -8.55094e-05 -2.35677e-05 -1.29573e-05 -2.84087e-05 5.8906e-05 -0.000173726 0.000123525 1.02134e-05 4.90687e-05 -0.000189135 0.000117968 0.000234843 0.000381353 -3.82031e-05 -0.000185095 2.04271e-05 1.73858e-05 -3.06146e-05 -5.73663e-05 -7.479e-05 -1.17995e-05 -7.54294e-05 -0.000288524 -0.000266507 -2.64471e-05 -5.81259e-05 -3.32851e-05 -9.132e-05 -5.03182e-05 -0.000103833 -2.81031e-05 -4.51027e-05 -6.32019e-05 -4.76554e-05 8.49412e-11 -6.39821e-05 -2.87556e-06 -4.48251e-06 -2.1648e-05 -1.93439e-05 -1.17606e-05 1.87008e-05 -9.03442e-05 6.66499e-05 -3.10197e-05 -7.7887e-06 -1.34038e-05 -1.2705e-05 -4.19744e-05 -0.000226633 -0.000161279 1.6427e-05 5.667e-05 0.0010331 0.000976086 0.000830626 0.000654745 0.000802677 0.00101987 0.000900467 0.00137372 0.00167957 -0.000177285 0.00344124 0.001974 0.00164406 0.00014619 9.32273e-05 0.00161309 0.00220796 0.000640165 0.00151534 0.000352105 0.000328144 0.000329312 0.000328529 -2.35975e-12 0.000551931 0.000116343 0.0012018 0.000699494 0.000806113 0.000806167 0.00121252 0.00101854 0.000914266 0.000918122 0.000202786 0.00146828 0.000235594 0.000401315 -0.000264246 0.000170408 3.74547e-05 2.91139e-05 6.36701e-05 -0.000179894 0.000670239 -0.000527847 -0.000259697 5.63125e-06 -7.97455e-07 -9.85527e-06 -4.28447e-05 -4.27312e-05 -2.50159e-05 -1.8426e-05 -7.46165e-05 -1.53049e-05 1.58852e-05 -9.67852e-05 5.80532e-05 1.27074e-05 -0.000197926 0.0002327 -0.000117622 3.23772e-05 -0.00014942 -9.05455e-05 -3.11402e-09 0.000455184 0.000358046 1.09821e-07 -0.000723285 -0.00321899 0.00105439 -9.00536e-11 -0.00391891 4.56947e-05 -0.000267614 -0.00112308 -2.44361e-10 
-2.42391e-05 -0.00104471 -0.000131341 -0.000189024 -0.000505919 1.23502e-05 -0.00151254 0.000175417 -0.000239301 0.000303763 -0.00259497 0.000985579 -0.000511816 -0.000114558 0.000290481 0.000537468 -1.57119e-05 -3.727e-05 -7.01646e-05 -0.000160703 -0.000265481 -0.000312688 -4.4092e-05 -0.00188186 -0.000210276 -3.68801e-05 -7.63989e-05 -0.000328751 -0.000420333 2.3789e-05 -0.0004226 -3.38089e-05 -4.66068e-05 -1.26641e-05 -0.000199591 1.04428e-09 -0.000204861 -4.94116e-05 -0.000137386 2.40887e-05 0.000162765 -8.79574e-06 -2.75659e-05 0.000297444 -4.41015e-05 0.000449257 0.000149017 0.000337927 0.000286596 0.000179422 0.00114264 0.00250438 -0.00150733 0.000853318 0.0140524 0.0126138 0.0106628 0.00662108 0.00983479 0.011915 0.00878686 0.0190332 0.0184948 0.00681536 0.001974 0.049108 0.0156693 0.00138732 0.00134828 0.0174737 0.0226387 0.0065843 0.0173165 0.00357715 0.00313917 0.0039551 0.00354968 -2.12517e-11 0.00641355 0.00144488 0.0132118 0.00763619 0.00799841 0.00820919 0.0123756 0.00958269 0.00973837 0.00848578 0.00192471 0.0146633 0.00222215 0.00295148 -0.00630747 -0.00476371 -0.00154852 -0.00043124 0.000160616 -0.000521992 -0.00413538 8.20576e-05 0.0028784 7.14385e-05 -1.72424e-05 -0.000303762 -0.00051409 -0.000653172 -0.000549285 -0.000452483 -0.000449429 4.14182e-05 0.000210191 0.000250433 0.00020385 0.000243126 0.000365205 -0.000520725 -0.000335754 -0.000126517 -0.000684847 -0.000288048 -3.48574e-09 -0.00333801 0.0013894 -6.0746e-07 -0.00744409 -0.0107856 0.00854911 -7.40113e-10 -0.0280577 0.00165521 -0.0060826 0.00103781 -4.44075e-09 
-0.00038408 -0.000781405 -0.000122116 -0.000133964 -0.000328575 3.13382e-05 -0.000346705 0.000653115 -0.000207043 0.000160758 -0.00115852 0.000711584 0.00042221 0.000403999 0.000165221 0.00110987 -0.000394883 0.000266688 -4.85781e-05 2.79239e-05 9.20666e-05 -4.30053e-05 -0.000199574 -0.000398004 -0.00100337 8.19728e-05 -2.32037e-05 -0.000129362 -0.000354462 5.76238e-05 -0.00035349 -2.24309e-05 -3.30612e-05 1.17624e-05 -8.0947e-05 3.15987e-10 6.89793e-05 3.38885e-05 -2.70203e-05 0.000279681 0.000187385 0.000333318 0.000289304 0.000330965 0.000171458 0.000234885 2.92073e-05 0.000548443 0.000113763 0.000145678 0.00049905 0.00175139 -0.00015401 0.00192849 0.00695195 0.00711096 0.00510306 0.00387575 0.00454562 0.00555614 0.0041592 0.00947904 0.00972717 0.00341486 0.00164406 0.0156693 0.0156314 0.000362111 0.000735234 0.00860417 0.0119422 0.00328403 0.00904604 0.00186627 0.0016363 0.00199134 0.00192944 -7.76523e-12 0.00337747 0.000709732 0.00701749 0.00384128 0.00451256 0.00429394 0.00614589 0.00531247 0.00495125 0.0047618 0.00106344 0.00763541 0.0012224 0.00150953 -0.00332668 -0.000978771 -0.000155101 -0.000224948 -0.000460945 -0.000891942 0.00175962 0.00063037 -0.00392447 1.87006e-05 -7.15246e-06 -8.72818e-05 -0.000249105 -0.000316532 -0.000225134 -0.000212033 -0.00040371 -0.000174835 0.000141471 0.000490496 0.00017142 0.000170493 -1.64658e-05 -6.79035e-06 -0.000151421 -0.000106912 0.000759063 0.000416691 8.25521e-09 0.000178375 0.00225845 -1.6514e-06 -0.00205815 -0.00888271 0.00233955 -2.93964e-10 -0.01309 0.00354547 -0.00230386 0.00160008 -2.92498e-09 
5.83992e-05 3.60513e-05 -1.72951e-06 8.77177e-06 -1.27348e-06 -9.45854e-06 -1.52758e-05 -0.00012241 -6.07589e-07 8.73587e-06 -7.63105e-05 -9.75036e-05 -8.39554e-05 0.000306138 -0.000177332 8.2772e-05 -5.8328e-05 -2.75986e-05 6.46541e-05 2.47159e-05 -2.72707e-06 -1.98395e-05 -1.52811e-05 -3.70007e-05 3.95924e-05 -2.93713e-05 -1.19227e-06 1.44413e-05 3.14069e-05 2.16665e-05 3.55206e-05 2.01305e-05 2.12897e-05 2.94653e-05 2.07313e-05 2.04625e-11 4.00252e-05 1.72559e-05 3.18239e-05 1.56007e-05 4.26653e-05 1.80261e-05 6.08513e-06 3.64462e-06 2.26575e-05 -1.15821e-05 -8.86507e-06 1.03593e-05 -1.59159e-05 8.48246e-06 -3.4876e-05 0.00015563 -1.6048e-05 6.19993e-05 0.000661111 0.000391698 0.00056853 0.000373857 0.000406579 0.000502733 0.000403963 0.000818961 0.000717495 0.000304608 0.00014619 0.00138732 0.000362111 0.000834816 8.78938e-06 0.000787274 0.00107214 0.000303599 0.000829713 0.000188087 0.000174739 0.000180232 0.000161704 -1.23563e-12 0.000284634 5.69079e-05 0.000585931 0.000378354 0.000369884 0.000416403 0.000620264 0.000534205 0.00046074 0.000473612 9.10341e-05 0.000669805 7.62025e-05 0.000196109 -9.10605e-06 2.2634e-05 -7.13146e-06 -2.23443e-05 -0.000101676 4.01507e-05 6.73168e-05 9.16964e-05 -0.000152454 2.78344e-06 5.97523e-07 -1.56979e-05 -6.83843e-06 -3.79924e-05 -3.07151e-05 -5.21253e-05 -5.0084e-05 -5.9076e-06 4.42883e-06 4.69613e-05 2.03881e-06 2.43474e-05 -3.52368e-05 -1.15029e-05 -1.40894e-05 -4.61014e-05 0.000121699 5.47137e-05 -3.0036e-09 -0.000263492 -9.63182e-05 1.56116e-07 -0.000144145 -0.000911269 0.000425799 -6.82398e-11 -0.0014339 0.00102402 -0.000829156 -0.000548469 -4.13141e-10 
2.29411e-05 6.72795e-05 -6.88382e-07 8.80061e-06 5.44811e-06 3.72365e-06 -2.92282e-05 -0.000109068 1.08332e-05 8.19236e-06 -0.000139695 -1.27868e-05 -2.098e-05 -0.000144955 -1.73376e-05 -3.52423e-05 4.42096e-05 -7.4633e-06 -6.9181e-05 1.2745e-06 -1.29333e-05 -1.39337e-05 1.02013e-05 -0.000135679 7.65277e-06 2.19888e-05 -8.67194e-05 4.27016e-05 4.77659e-06 -3.98156e-06 -5.77876e-06 5.2762e-06 8.01868e-06 1.11139e-05 1.05986e-05 5.22849e-11 6.79237e-06 9.48941e-06 1.34884e-05 -9.6568e-06 1.7192e-05 -2.04271e-05 3.80318e-05 -1.32704e-05 4.52091e-05 8.68012e-06 7.50089e-06 1.99395e-05 4.83739e-06 2.01327e-05 -4.5703e-05 0.000366276 4.69351e-05 0.000173737 0.000594204 0.000535701 0.00045808 0.000134475 0.000520834 0.000507797 0.000306595 0.000795918 0.000751179 0.00025675 9.32273e-05 0.00134828 0.000735234 8.78938e-06 0.000750181 0.000463126 0.00108802 0.000301032 0.000821032 0.00017971 0.000163577 0.000178507 0.000174123 -2.06967e-12 0.000292821 7.07015e-05 0.000613244 0.000375994 0.000382838 0.000431866 0.000574021 0.000498674 0.00045235 0.000392803 8.62035e-05 0.000740821 0.000118499 0.000188801 6.89928e-05 -0.000551356 5.41787e-05 -2.20781e-05 -4.21427e-05 -7.13242e-05 0.000318568 -0.000470344 -3.41389e-05 4.37925e-06 7.54481e-07 -1.45713e-06 -1.34923e-05 -1.60299e-05 -3.24128e-05 -4.16965e-05 -5.71733e-05 -6.43486e-07 1.81648e-05 1.72789e-05 3.10274e-05 -1.02478e-05 1.75989e-05 -1.63125e-05 -0.000121886 1.00556e-05 7.36403e-05 3.86992e-05 6.43909e-09 0.000824656 0.000695208 -1.85831e-08 -0.0011508 -0.00296381 0.0011861 -1.194e-10 -0.0014099 -0.000261728 -0.000175076 -0.000184665 -6.78678e-10 
-0.00040072 -0.000254017 -0.000105924 -2.54066e-05 -0.000123635 -7.86185e-05 0.000209409 0.000174346 9.44632e-05 0.000200821 -0.000688154 -0.000190502 -0.000407283 0.00113294 0.00121122 0.00146805 -5.05823e-05 0.000330017 0.00013309 2.69253e-05 0.000367587 1.3173e-05 1.91005e-05 0.000173073 4.82563e-05 0.000148723 0.00020478 -0.00120017 0.000549451 -9.78264e-05 -0.000279413 6.90944e-05 7.8689e-06 1.20191e-05 9.43136e-05 4.17925e-10 9.13163e-05 2.70536e-05 4.39289e-05 0.00021401 0.000260022 0.000468964 0.000185261 0.000398472 0.00039128 0.000308198 2.52474e-05 0.000701077 9.67262e-05 0.00036399 0.000174716 0.000207149 0.000162547 0.00154535 0.0071302 0.00675322 0.00589751 0.00484345 0.00531429 0.00673198 0.00508124 0.0103601 0.00991923 0.00345706 0.00161309 0.0174737 0.00860417 0.000787274 0.000463126 0.0195094 0.0127135 0.00416049 0.0113459 0.00219585 0.00217471 0.00268889 0.00210907 -1.5572e-11 0.00402055 0.00100203 0.00817715 0.00468023 0.0052083 0.00484406 0.00811286 0.00633494 0.00606409 0.00582166 0.00132635 0.0102686 0.00147615 0.00199443 -0.00150375 0.000461905 0.000165946 -0.000396522 0.000533875 -0.000279034 -0.0029455 0.00367242 -0.00600618 2.18371e-05 -3.04313e-06 -5.73955e-05 1.50709e-05 2.94935e-05 -2.50244e-05 0.000105186 7.925e-05 0.000180742 0.00020359 3.68879e-05 4.07371e-05 0.000263301 -3.13145e-05 3.8002e-05 4.83466e-05 3.52961e-05 2.49512e-05 -4.09447e-05 -3.50984e-08 -0.000762844 -0.00282398 -2.01512e-06 0.00033176 -0.00885862 0.00134271 -5.61888e-10 -0.0133596 0.00485986 0.00276129 0.00187994 -5.33217e-10 
-0.000267779 0.000645477 -3.14982e-06 0.000180227 0.000107372 0.00012414 0.00108419 -0.00127504 0.000480523 0.000145017 -0.000314487 0.000361273 -0.000804317 0.000567679 -0.000420352 -0.000272584 -0.000383819 -6.48602e-05 -2.10296e-05 7.56477e-05 0.000361078 -0.000210617 -0.000287095 0.000530771 -0.00012647 -3.56762e-05 0.000165059 0.000412217 -0.00114371 0.000359535 -0.000382092 -5.22157e-05 -7.82235e-05 -4.84925e-05 -5.97581e-05 3.92544e-11 0.000143971 -2.95451e-05 -1.67924e-06 5.90432e-05 0.000299224 0.000113338 0.00027931 0.000248633 0.000195063 0.000317525 0.000161209 0.000722905 -6.41591e-06 -0.000118119 0.000680472 0.00126022 -6.66062e-05 0.00298268 0.00966295 0.0108428 0.00852869 0.00629306 0.00784581 0.00944753 0.00710807 0.0146634 0.0129551 0.00482658 0.00220796 0.0226387 0.0119422 0.00107214 0.00108802 0.0127135 0.0342371 0.00525557 0.0167489 0.00345919 0.00308041 0.00372521 0.00324956 4.30148e-13 0.00591918 0.00136245 0.0123881 0.00709454 0.00744134 0.00786588 0.0112513 0.00939872 0.00947967 0.00822049 0.00182788 0.0140501 0.00207497 0.00288769 6.13284e-05 0.000128914 -9.92039e-05 9.06036e-05 -8.84765e-05 -0.00130444 0.0043712 -0.004445 0.0038 2.84836e-05 -1.88279e-06 5.13386e-05 -5.20523e-05 1.8401e-05 -0.00015289 5.41944e-05 -7.96068e-05 0.000112348 3.66066e-05 -8.50672e-05 0.00026478 -0.000241635 0.000237033 -3.88958e-06 6.18187e-05 0.000243501 -0.000179746 -0.000140915 2.31784e-08 0.000127811 -0.000887608 -4.23977e-06 0.00159604 -0.0119138 0.000432119 2.72895e-10 -0.0134005 -0.00321501 0.00529933 0.00230138 -6.63741e-10 
0.000125631 0.000315346 1.87144e-05 6.46636e-05 4.84214e-05 -5.17727e-05 0.000255907 -0.000558316 0.000145791 -5.86182e-06 -3.08756e-05 5.57122e-07 -0.000758215 -0.000287373 -0.000275455 -0.000438735 -8.37226e-05 8.0691e-06 4.11241e-05 -0.000108149 -2.41325e-05 -7.15574e-05 -4.76481e-05 -0.00027353 -7.22069e-05 -0.000166396 -1.46342e-05 -3.80085e-06 7.84782e-05 -0.000370429 8.83091e-05 -8.80367e-05 -2.15101e-05 -2.53e-05 -2.97394e-05 -8.05412e-10 -3.47529e-05 1.63126e-06 2.99952e-06 8.27385e-05 1.45363e-05 0.000137786 0.000168943 3.59483e-05 6.42594e-05 -4.3761e-05 9.10735e-05 0.000152124 -1.88186e-06 -8.10547e-05 0.000248769 0.000994539 3.01289e-05 0.000472734 0.00354729 0.00236668 0.00278136 0.00164168 0.00225241 0.00268897 0.00178534 0.00381427 0.00369345 0.00133924 0.000640165 0.0065843 0.00328403 0.000303599 0.000301032 0.00416049 0.00525557 0.00531891 0.0041335 0.00115948 0.000928083 0.00104738 0.000970139 2.3428e-11 0.00166659 0.000354642 0.00349545 0.00187919 0.00229406 0.00208386 0.0030901 0.00288944 0.00265969 0.00239165 0.000539318 0.00386935 0.000615796 0.000920432 -0.00010354 -0.000362736 5.29912e-05 -2.93912e-05 5.07577e-05 0.000239502 -0.00088071 -0.000561372 0.00234907 -3.01391e-05 -5.25855e-07 -3.78752e-05 -9.63404e-05 -0.000100052 -4.35134e-05 -4.51496e-05 3.21683e-05 6.65795e-05 -4.14423e-05 -0.000113749 -4.37895e-05 -7.15057e-05 6.66674e-07 -2.81711e-05 -3.90337e-05 7.76237e-05 -5.16006e-05 5.00412e-07 -1.28921e-08 0.000236905 -0.000150756 -2.06587e-06 -0.00140142 0.00170118 0.000788863 9.28034e-10 -0.00441578 -0.00115108 0.000114433 -0.000181098 4.68032e-09 
0.000488628 0.000180974 7.92314e-05 1.89154e-05 4.62028e-05 -3.81352e-05 0.000905319 -0.000870719 1.93235e-05 -0.000114832 -0.000123119 -0.000288616 -0.000851245 0.000451834 -0.00122338 -0.00135668 -0.000224328 -0.000374249 7.24698e-05 -1.02694e-05 0.000250737 -0.000336596 -9.46368e-05 -6.8732e-05 0.000355262 -0.000117618 7.11288e-05 -0.000107777 -0.000136405 0.000250747 -0.000353965 0.000119813 3.73879e-06 0.000159921 3.62143e-05 5.42107e-11 0.000211615 1.18708e-05 5.94789e-06 0.00019544 0.000279419 0.000365895 0.000214993 0.000343377 0.000201738 0.000140412 0.00014892 0.000419343 8.60579e-05 0.000318591 0.000456494 0.000334901 0.00064713 0.00147243 0.00761916 0.00700869 0.00609479 0.00459448 0.00533989 0.0067247 0.00526314 0.0102651 0.00908034 0.00345603 0.00151534 0.0173165 0.00904604 0.000829713 0.000821032 0.0113459 0.0167489 0.0041335 0.0188326 0.00239337 0.00244319 0.00284737 0.00256036 -5.0409e-12 0.0044968 0.00107992 0.00931857 0.00528906 0.00573684 0.00563024 0.00867833 0.007057 0.00691771 0.0064913 0.00138335 0.011018 0.00166806 0.0021404 -0.000463525 0.000519563 0.000654329 -0.000103528 0.000533484 -0.000718325 0.00108444 -0.000302104 0.000626371 1.301e-05 -1.11126e-05 -0.000158132 -0.000265895 -0.000225148 -0.000229867 1.4365e-05 9.42452e-06 0.000189369 3.8147e-05 -0.000270327 0.000154961 0.000133448 5.21716e-05 -0.000153913 0.000423644 9.13637e-05 -0.000477356 -0.000123169 1.21485e-09 0.00697854 0.0066101 -3.12468e-06 -0.00324679 0.01361 0.00180171 -6.29391e-11 -0.00989001 -0.00572235 0.0017457 0.00606043 2.62896e-10 
-0.00012414 0.000104577 3.45041e-06 2.62581e-05 1.80644e-05 -1.36778e-05 0.00022321 -8.47587e-05 8.80763e-05 -2.89253e-06 5.32701e-06 3.15664e-05 -0.000391533 0.00027558 2.38972e-05 3.6628e-05 -7.69778e-05 5.53332e-05 4.81065e-05 -3.09799e-05 -0.000102659 -9.0922e-05 -3.82072e-05 1.39165e-05 -0.000205687 7.62865e-06 3.18718e-05 1.88041e-05 -1.78816e-05 -5.35345e-05 3.91415e-05 -7.64574e-05 2.47874e-05 -7.36423e-05 -3.35592e-06 2.08935e-10 -1.69795e-05 1.33414e-05 1.75844e-05 -4.62299e-05 2.53183e-05 5.08747e-06 -3.78156e-05 7.38704e-05 6.87415e-05 8.33105e-06 -3.64468e-05 2.55902e-05 3.98421e-05 -7.78533e-05 0.000157013 0.000229423 0.000131778 0.000271143 0.00174536 0.00147346 0.00141893 0.000866835 0.00116844 0.00155826 0.00102901 0.00229673 0.00190344 0.000728033 0.000352105 0.00357715 0.00186627 0.000188087 0.00017971 0.00219585 0.00345919 0.00115948 0.00239337 0.00189878 0.00044438 0.000712314 0.000548937 -9.37348e-12 0.00100514 0.000204921 0.00201928 0.00122396 0.00125463 0.00133303 0.00197284 0.00159944 0.00143865 0.00139679 0.000302206 0.00237702 0.000359292 0.000539462 0.000304012 0.000184289 0.00013767 7.20942e-05 -7.58139e-05 0.000225728 -0.00034187 0.000198645 0.000758708 1.52506e-05 2.29317e-06 -4.57678e-07 5.35263e-05 6.54096e-05 4.15502e-05 5.69106e-05 5.84428e-05 8.11882e-05 2.40696e-05 -3.06837e-05 -6.91379e-07 2.22081e-05 2.00263e-05 -4.60311e-05 2.53219e-05 4.96214e-05 -0.000141035 -8.64036e-05 9.36582e-09 0.00195876 0.00124376 -3.63701e-07 -0.00146932 -0.00168001 0.00142802 -3.93371e-10 -0.00284025 -0.000946395 0.00047755 -0.000528246 -1.49501e-09 
