* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
6.93373e-05 -0.000894627 -0.000106157 -0.000131011 -0.000317278 7.75189e-05 -0.000597335 0.000375842 -0.000282937 0.000178105 -0.00146252 0.000993411 0.000840189 -0.000249849 0.00131232 0.000538008 0.000163334 0.000142972 0.000134706 0.000108324 0.000217096 0.000349073 -2.61058e-05 -0.000542172 -0.000847305 0.000159372 -0.000224775 -0.000112151 -0.00025231 0.000123023 -0.000414735 9.74351e-05 -3.17587e-05 -6.02908e-05 -8.85771e-06 -7.20122e-14 7.57101e-05 8.74021e-06 1.87365e-05 0.000267646 0.000251246 0.000337119 0.000393362 0.000266478 -2.8814e-05 0.000338755 3.44841e-05 0.000304116 0.000169054 0.000194393 0.000732513 -0.00261121 9.38843e-06 0.000966607 0.0071845 0.00527195 0.0073501 0.00363276 0.00451803 0.00609441 0.00483896 0.00985971 0.00943872 0.00378336 0.00190074 0.0156633 0.0158754 0.000427885 0.000675708 0.00883744 0.0113083 0.00330528 0.00954594 0.00155533 0.00169351 0.0021018 0.00171701 5.16604e-12 0.00322586 0.000677241 0.00673381 0.00376789 0.00431393 0.00424082 0.00594837 0.00541167 0.00496863 0.00453289 0.000966726 0.00720911 0.00101987 0.00140907 -0.00167606 0.0044946 -1.11656e-05 -0.000218938 -0.000490396 -0.000571031 0.000799695 0.00199384 -0.00248219 4.67141e-07 -8.38108e-06 -0.000266813 -0.000457597 -0.0005995 -0.000453722 -0.000456418 -0.000421062 -0.000251643 -4.09293e-05 0.000502544 9.65257e-05 0.000187807 -0.000242871 4.58963e-05 0.000204036 -0.000132865 0.000820221 0.000273636 5.6775e-07 0.00314897 0.00574071 2.84166e-06 -0.00177749 0.000893426 0.00432113 6.51955e-12 -0.010423 0.0037408 -0.00359657 0.000674575 2.62367e-10 
-2.61278e-05 -2.58419e-05 -1.05069e-05 2.90811e-06 -5.42066e-06 2.41952e-06 -4.2805e-05 -4.01371e-06 -2.91884e-06 2.09926e-05 -7.56594e-05 7.98475e-05 6.72837e-05 -6.64511e-05 0.000226775 -6.43184e-06 6.68129e-06 3.79247e-05 1.37405e-05 -2.60439e-05 4.38153e-05 -6.05402e-05 1.5685e-05 -0.000119503 -5.78962e-05 -8.24937e-05 -3.87174e-06 -2.3453e-05 -3.99109e-05 -2.4009e-05 -6.60678e-05 -8.64088e-06 -2.02223e-05 -3.21883e-05 -1.70228e-05 -5.71565e-15 -3.06182e-05 4.34605e-06 -8.85806e-06 -1.96086e-05 -1.77582e-05 -1.49986e-05 -1.40576e-05 2.76805e-06 -3.69523e-06 -9.47996e-06 -2.50177e-05 -1.60622e-05 -9.10312e-06 -7.01118e-06 3.3651e-06 0.000144957 -3.39617e-05 9.65581e-05 0.00062916 0.000504537 0.000563354 0.000274072 0.000425124 0.000493428 0.000382975 0.00071436 0.000707701 0.000262962 0.000129308 0.00137138 0.000427885 0.000815639 -5.75586e-07 0.000741429 0.0010069 0.000299573 0.000781766 0.000161886 0.000169796 0.000174215 0.00017078 7.00464e-13 0.000294282 4.3064e-05 0.000576259 0.000326275 0.000362502 0.000370059 0.000504821 0.000430933 0.000415073 0.000396936 9.8774e-05 0.000642472 0.000105189 0.000152397 -0.000201258 0.000365727 -2.85707e-05 9.55607e-06 -0.000153923 7.36143e-05 -3.1233e-06 3.45347e-06 -0.000431887 -2.56014e-08 2.72838e-07 -1.11189e-05 -1.4282e-05 -4.97818e-05 -1.93803e-05 -4.1701e-05 -4.61019e-05 -5.01832e-05 -1.99839e-05 7.31184e-05 1.9386e-05 7.89855e-06 1.24664e-05 2.19345e-05 6.58e-05 -1.87975e-05 3.85018e-05 1.14108e-05 5.26567e-08 0.000239503 0.000163877 1.26286e-07 -9.32774e-05 -0.00166055 0.000511343 3.199e-14 -0.00183661 -8.14627e-05 -0.000466026 -0.000713889 5.4233e-11 
-8.29758e-06 6.73224e-05 7.81813e-08 1.64978e-05 1.81596e-06 -6.09739e-06 -6.50944e-05 -9.44887e-05 4.63816e-05 6.70674e-06 -6.61913e-05 8.7694e-05 -1.46197e-05 -0.000160169 1.6427e-05 1.31755e-06 -1.36018e-05 0.000109175 -5.69709e-05 -4.109e-05 1.15524e-05 7.00226e-06 2.9599e-05 -0.000112829 -4.96834e-05 7.16919e-06 -9.14482e-05 2.54248e-05 -4.09435e-05 -2.32438e-05 -4.26378e-05 -6.98679e-06 -1.33205e-05 -3.2144e-05 5.28097e-06 2.88193e-15 -2.22456e-05 5.06913e-06 -1.5751e-07 -2.75002e-05 -1.91237e-05 -4.93233e-05 -4.77315e-05 -6.35413e-05 2.2911e-06 -4.02618e-05 1.42834e-05 -4.93903e-05 -5.61578e-07 -1.81067e-05 5.90413e-06 -2.81057e-05 -5.06195e-05 -5.04714e-06 0.000638014 0.000504992 0.000527032 0.00026885 0.000398834 0.000511598 0.000453421 0.000660905 0.000831446 0.000259633 0.000125183 0.00133389 0.000675708 -5.75586e-07 0.00073326 0.000475115 0.00113917 0.000245527 0.000763552 0.000152555 0.000158901 0.000175634 0.000119162 1.25133e-12 0.000267895 3.91974e-05 0.000563131 0.00032761 0.000353461 0.000367355 0.000571935 0.000441241 0.000461154 0.000367738 8.04619e-05 0.000588201 9.54547e-05 0.000158609 -0.000148431 -1.81849e-05 -4.67289e-05 -1.89621e-05 -5.48451e-05 -0.00011767 0.000143829 -0.000110136 -4.01071e-05 -3.38786e-07 1.06969e-06 2.51325e-05 2.64317e-05 3.0548e-05 1.05111e-05 1.65525e-05 1.68057e-05 -1.49408e-06 2.02084e-05 3.35254e-05 2.76211e-05 9.41678e-06 1.25392e-05 1.65565e-05 -0.000102301 2.60072e-05 -5.35257e-05 -1.89768e-05 2.98307e-08 -0.000285292 -0.000350565 3.05301e-07 0.000148158 -0.00214387 -1.82359e-05 -8.58473e-13 -0.00192831 -0.00093186 0.000406286 0.000512705 9.6441e-11 
-0.000338645 -0.000164892 -7.30386e-05 -4.18511e-05 -0.000118754 -4.79485e-05 0.000250111 4.98464e-05 1.97528e-05 0.000119943 -0.000341994 0.000268105 0.000588736 -0.000736426 0.00064169 -0.000229374 1.34126e-06 -0.000112799 3.39726e-05 -0.00025507 -6.32834e-05 -0.000206172 -0.000144457 -0.000498763 -0.000572883 5.54075e-05 -3.17604e-05 -0.00127632 0.000273883 -0.000245248 -0.000371626 1.13046e-05 -0.000140667 -0.000178608 3.85191e-06 5.11484e-14 -0.000152725 -2.17128e-05 -0.000116419 6.47807e-05 -3.54772e-05 9.76917e-06 0.000117447 7.72153e-05 0.000198533 4.91414e-05 3.81156e-05 0.00020766 -9.06322e-05 2.15895e-05 3.04456e-05 -0.000870557 -7.36094e-05 0.000500362 0.00864938 0.0067027 0.00710624 0.00403714 0.00548822 0.00638219 0.00472639 0.00979359 0.00956608 0.00348609 0.0015995 0.0167903 0.00883744 0.000741429 0.000475115 0.0196712 0.0126695 0.00449999 0.0111479 0.00206361 0.00219599 0.00258213 0.00192609 3.58972e-12 0.00398346 0.000881377 0.0083527 0.00466396 0.00541661 0.005182 0.00773325 0.00637245 0.00590225 0.00584825 0.00128602 0.00987977 0.00125813 0.00193875 -0.00135323 0.00209363 -9.60599e-05 -0.000197218 0.00039192 -0.000414486 -0.0024026 0.00296466 -0.00354709 -1.19596e-06 -3.09544e-06 -6.72506e-05 -0.00025491 -0.000146992 -0.000166048 -9.75808e-05 -1.06152e-05 1.375e-05 -8.36032e-05 -5.67513e-05 6.09598e-06 0.000129866 -5.93794e-06 -8.04412e-06 0.000650438 2.35057e-05 -0.000555775 -0.000262907 4.3569e-07 0.000794704 -0.000891705 2.88335e-06 0.00209304 0.00279817 0.00174311 -4.39717e-12 -0.0123193 -0.00338003 0.000545755 0.00335314 4.82652e-10 
-9.74123e-05 0.00072061 -1.65634e-05 0.000203194 0.000152197 0.000143595 0.000776372 -0.00140136 0.00053623 0.000169923 0.000166683 0.000957054 0.000483347 -0.000277065 0.0020329 4.26298e-05 0.000516031 0.000332203 -0.000169797 -0.000121953 0.000235528 -0.000105143 0.000167913 -0.000497544 0.00027558 -0.000206603 -0.000216686 0.000412158 -0.0012442 0.000268708 -0.000502327 -0.000143947 -0.000104738 -0.000215643 1.67876e-06 -2.06558e-14 6.84639e-06 -3.50023e-05 2.3201e-06 0.000179022 0.000273396 0.000257564 0.000327289 -7.91374e-05 0.000338066 1.71492e-06 3.00474e-05 0.000579365 -9.38142e-05 0.00010683 0.00051392 0.000303825 -0.000162049 0.00195887 0.00965692 0.00943014 0.0108325 0.00576099 0.00715274 0.00925957 0.00715529 0.0143694 0.0129611 0.00469074 0.00219141 0.0224223 0.0113083 0.0010069 0.00113917 0.0126695 0.0333267 0.00472829 0.0164499 0.00343361 0.00299246 0.00373786 0.00289679 1.42598e-11 0.00558276 0.00110502 0.0117672 0.00651947 0.00720636 0.00725905 0.0108717 0.00898605 0.00873693 0.00824778 0.00189306 0.0134743 0.00190854 0.00270512 9.17007e-05 0.00425217 -0.000214692 0.000226961 -0.00050024 -0.00113479 0.00315609 -0.0030282 0.00355591 2.02201e-06 -3.46226e-06 -5.59945e-05 -0.000205324 -0.000274256 -0.000263521 -9.76428e-05 -8.09167e-05 -0.000180241 -0.000263403 0.000142596 0.000150408 -0.000266117 0.000166186 0.000165594 0.00024017 0.000219932 -0.000793163 -0.000382052 7.39536e-07 -0.00240442 -0.00348506 3.92155e-06 0.00181151 -0.00985325 0.00275344 -3.9139e-12 -0.012275 -0.0112791 0.00674624 0.00289164 9.36731e-10 
0.000168192 0.000151077 1.58522e-05 1.57627e-05 1.04564e-06 7.64037e-05 0.000322177 -0.000361177 3.09041e-05 -2.29242e-05 -5.0235e-05 0.000281938 0.000102703 -0.000224041 -0.000371263 -0.000644145 -9.7855e-05 -0.000164236 0.000162844 -7.40411e-05 -7.71853e-05 -0.000125557 -0.00019027 -0.00061776 -0.00010088 -0.000178776 -0.000173522 -9.74857e-05 5.90766e-05 -0.000367018 1.87723e-05 -8.46427e-05 -5.05005e-05 -0.000136154 -2.45915e-05 -2.13144e-14 -7.09881e-05 -2.67129e-05 1.36228e-06 3.14984e-05 4.53189e-05 7.65599e-05 0.000171697 0.000179362 -7.07463e-05 -8.42482e-05 -6.55533e-06 -6.19934e-05 -1.6133e-05 -5.73862e-05 0.000235551 0.00042785 0.000763581 0.000613877 0.00291226 0.00259552 0.00267598 0.00143701 0.00202531 0.00264583 0.0017836 0.00419732 0.00363087 0.0013274 0.000699167 0.00643692 0.00330528 0.000299573 0.000245527 0.00449999 0.00472829 0.00532803 0.00408641 0.00104496 0.000904835 0.00114463 0.000893705 -1.17652e-12 0.00171379 0.000400959 0.00355687 0.00198362 0.00226592 0.00226396 0.00303621 0.0027316 0.0026074 0.00255595 0.000556496 0.00418578 0.000535571 0.000839505 -1.32815e-05 0.00082491 0.000776958 3.01896e-05 -0.00018346 0.000478586 -0.00122235 0.000969573 0.000432043 2.15737e-06 3.43399e-07 -9.45963e-05 -0.000126041 -0.000152881 -6.95836e-05 -8.8031e-05 -3.73904e-05 -6.25946e-05 -7.13964e-05 -4.64024e-05 -4.90198e-05 2.46211e-05 -0.000116858 -2.08958e-05 0.000114236 1.17461e-05 -5.17362e-05 -6.95417e-05 3.27656e-07 -0.000846307 -0.000831487 -4.26494e-08 -0.000969496 0.00391458 0.00198068 2.21143e-12 -0.00408856 -0.0016637 0.000657554 0.00202786 -1.91648e-10 
0.000418907 0.000261068 1.93592e-05 -1.18224e-06 4.53221e-05 1.2152e-06 0.000898184 -0.00069047 -2.91227e-05 -3.74093e-05 -0.000198507 0.000564948 -0.00089939 -0.00102616 -0.000559228 -0.00186326 5.49698e-05 -0.000478879 -0.000170104 -0.0002813 -4.6968e-05 -0.000192517 6.89541e-05 -0.000857646 -0.000238149 -0.000267415 -0.000187237 -0.000295008 -0.000556889 4.29315e-05 -0.000720599 -7.81623e-05 -0.000197691 -0.000218432 -0.000218845 -7.47434e-14 -0.00020199 -0.000136509 -0.000213081 -1.9444e-05 -0.000138328 7.42632e-05 -3.51514e-05 -8.27528e-05 3.99262e-05 -1.71011e-05 -4.9744e-05 -9.35795e-05 7.55136e-05 -3.59063e-07 0.000265427 -0.00216855 0.000588997 0.00114593 0.00812851 0.00642844 0.00736792 0.00449565 0.00492101 0.00661833 0.00488075 0.0104336 0.00914229 0.00350953 0.00155403 0.0169948 0.00954594 0.000781766 0.000763552 0.0111479 0.0164499 0.00408641 0.0186135 0.0023327 0.00234269 0.00274279 0.00244339 5.41028e-12 0.0043132 0.000949026 0.00927451 0.00509404 0.00592505 0.00556795 0.00870117 0.007234 0.00687065 0.00647353 0.00146483 0.0107032 0.00138081 0.00205789 0.000415817 0.00393197 0.000559996 1.01673e-05 0.000241573 -0.000218126 4.02151e-05 0.00114343 -0.000304313 7.86761e-08 -1.08918e-05 -0.000142809 -0.000364096 -0.000327692 -0.000239774 -0.000120883 -6.10464e-05 -5.8124e-05 -0.00016811 -0.000109054 1.48068e-05 4.32195e-05 -4.47287e-05 -0.000140609 0.00058924 1.60433e-05 -0.000403363 -0.000257874 5.03563e-07 0.0088029 0.00761298 3.95203e-06 -0.00180162 0.00658907 0.00348254 3.65502e-12 -0.00695764 0.00079445 0.000449053 0.00284972 4.41331e-10 
1.45383e-05 0.000166605 3.33225e-05 4.52036e-05 5.14048e-05 3.08459e-06 0.000228289 -0.000324707 7.86384e-05 -4.24445e-05 5.17429e-05 -4.53012e-05 -0.000289177 4.32867e-05 5.13261e-05 -0.000198582 5.47013e-06 5.23107e-05 -1.64126e-05 1.39183e-05 -1.51125e-05 -5.38213e-05 -4.14739e-06 0.000212049 -6.39824e-05 6.96641e-05 4.3696e-06 9.08339e-05 5.32009e-05 -1.52884e-06 0.000160936 -4.48609e-05 8.49781e-05 -8.19915e-06 7.47595e-05 2.68166e-14 6.90791e-05 5.34354e-05 7.97522e-05 9.36064e-05 0.000144129 9.58266e-05 0.000153788 5.46746e-05 0.000101226 4.23143e-05 4.88555e-05 7.50229e-05 1.26864e-05 8.4315e-05 0.000147535 0.000338908 0.000129664 0.000154355 0.00155581 0.00136516 0.00144143 0.000736797 0.00111084 0.00123373 0.00108922 0.00221671 0.00175209 0.00082051 0.000335478 0.00330126 0.00155533 0.000161886 0.000152555 0.00206361 0.00343361 0.00104496 0.0023327 0.00192701 0.000417251 0.000739429 0.000493627 9.26235e-13 0.000960667 0.000165344 0.00194176 0.00110951 0.00117044 0.00123778 0.00177396 0.00158662 0.0014741 0.00143553 0.000368027 0.00245222 0.00031345 0.000509615 0.000449598 0.00093018 0.000131481 0.000110244 -0.000158322 8.616e-05 -3.48443e-05 -0.000272909 0.00222141 1.21695e-06 -4.50327e-07 -1.04032e-05 5.15647e-07 4.0073e-06 2.05401e-05 3.0234e-05 2.48161e-05 -1.6284e-06 -4.07106e-05 1.00059e-05 1.55533e-06 4.85774e-05 4.16649e-05 -5.72933e-05 0.000166295 4.89046e-05 -0.00011772 -3.29059e-06 1.28276e-07 0.00142555 0.000761969 6.67404e-07 -0.000466509 0.00189633 0.000628299 -2.1197e-12 -0.00302808 -0.00347167 -0.000260236 -0.00012295 1.18276e-10 
5.38299e-05 0.000138158 6.10857e-08 7.42386e-06 2.93985e-05 2.66346e-05 0.000152061 -0.000146808 2.69578e-05 -4.07733e-06 9.68294e-05 0.000233363 7.93129e-05 -0.000245803 -0.000122933 -0.00019717 -5.85903e-06 -7.14997e-05 1.15832e-05 -8.7561e-05 2.08786e-05 -4.13288e-05 6.25698e-05 -0.000353969 -0.000151006 -8.65239e-05 -2.67025e-05 -4.07753e-05 -6.09525e-05 -6.08162e-05 -0.000149221 9.71686e-06 -8.11972e-05 -3.21005e-05 -5.36949e-05 -2.8208e-14 -0.00010145 3.47627e-06 -3.48589e-05 -7.54211e-05 -7.18228e-05 -6.44372e-05 -6.52081e-05 -4.09455e-06 6.20218e-06 -3.9178e-05 1.55942e-05 2.36638e-05 4.00556e-05 3.43764e-05 -3.55242e-07 -0.000370788 2.10619e-05 0.000338387 0.00140779 0.00137178 0.00147059 0.000842662 0.000951723 0.00131448 0.000966563 0.00202888 0.00182019 0.000720937 0.000355283 0.00328564 0.00169351 0.000169796 0.000158901 0.00219599 0.00299246 0.000904835 0.00234269 0.000417251 0.00151708 0.000440626 0.000535185 8.07885e-13 0.000925239 0.000237276 0.00183151 0.00108445 0.00121544 0.00121317 0.00174458 0.00138482 0.00138519 0.00133757 0.000314943 0.00223036 0.000336404 0.000459521 8.34698e-05 0.00073733 1.31534e-05 3.97979e-05 6.9829e-05 -8.92288e-05 -0.000340544 0.000720842 -0.000895631 -1.79225e-07 2.7676e-07 -2.84524e-05 -6.77237e-05 -5.5055e-05 -4.68749e-05 -3.37113e-05 -3.74568e-05 -2.95558e-05 -2.85034e-05 -8.32489e-05 2.47163e-06 -1.72817e-05 -2.22648e-05 3.50256e-05 -3.62778e-05 -8.72967e-06 -8.72895e-05 -6.50731e-05 1.45478e-07 0.000194146 -0.000573506 4.74004e-07 0.000227743 0.00147163 9.2607e-05 -5.35686e-13 -0.00175551 -0.000743019 0.000790042 7.05911e-05 1.03828e-11 
1.43332e-05 -0.000426584 -4.99634e-05 -0.000112592 -9.46977e-05 1.35957e-05 0.000538992 0.000450574 -0.000185691 -3.13254e-06 0.000122006 0.000261154 -0.000129453 0.000490319 0.00107274 0.000270972 2.93579e-05 7.53416e-05 7.2012e-05 0.000134456 0.000145181 0.000226328 -2.47035e-05 -0.000225098 3.43376e-05 5.43469e-05 -3.52449e-06 -4.71484e-05 -0.000156352 6.34437e-05 -0.000124281 -1.92657e-06 6.55338e-05 -0.000260337 2.96497e-05 2.5827e-14 -4.47889e-05 3.99889e-05 -7.82226e-05 4.73766e-05 -4.08165e-05 8.14106e-05 -8.99049e-06 1.92319e-05 -1.26668e-05 5.73602e-05 7.79254e-05 -6.54795e-05 9.3951e-06 1.67066e-05 -0.000198928 -0.000661385 0.000475118 -2.10144e-06 0.00185846 0.00132437 0.00138606 0.000730073 0.00106313 0.00134154 0.000964422 0.00226 0.0019645 0.000741556 0.00033534 0.00344754 0.0021018 0.000174215 0.000175634 0.00258213 0.00373786 0.00114463 0.00274279 0.000739429 0.000440626 0.00235814 0.000516759 4.31773e-12 0.00127863 0.000219778 0.00228736 0.00128762 0.00151414 0.00129366 0.00198517 0.00175028 0.00161843 0.00142832 0.000349619 0.00263524 0.000323963 0.000479018 0.000247448 0.00137294 0.000488167 -6.27735e-05 -0.000265478 -0.000290654 0.000509783 -0.000452422 -0.000227035 3.94545e-07 -5.59281e-06 -0.000105959 -0.000173348 -0.000139379 -7.64939e-05 -3.69832e-05 -1.4874e-06 1.14521e-05 -2.94123e-05 5.23437e-05 6.79077e-06 -2.78981e-05 5.80246e-05 2.32935e-05 0.000217727 3.31328e-05 0.00033059 8.25953e-05 2.62484e-07 -0.00168087 -0.00130463 1.28731e-06 -0.0019854 0.0107137 0.00196503 4.32207e-12 -0.00328002 0.00476324 0.000508629 0.00385375 3.17332e-10 
0.000188488 -0.000331488 -3.15472e-05 -0.00012311 -9.71744e-05 1.29248e-05 0.000443114 0.000514411 -0.00024149 -2.49287e-05 0.00021013 0.000155234 -0.000329124 -3.3563e-05 -7.98338e-05 -0.000102847 -9.37948e-05 3.24449e-05 -1.53607e-05 -0.000100773 3.33727e-05 -0.000124978 3.84676e-05 -0.000189243 -0.000264607 -3.74347e-05 -1.14984e-05 -8.74392e-05 -0.000139298 -3.22535e-05 -0.00024681 -1.86663e-05 -7.85862e-05 -6.82246e-05 -0.000239035 -9.86794e-15 -0.000178155 -1.7165e-05 -0.00015972 -0.000113571 -0.000159901 -7.18801e-05 -0.000171016 9.96238e-05 -0.000140484 -4.40205e-05 -8.06036e-06 -0.000161198 0.000122028 0.000115717 6.894e-05 -0.00189304 7.55148e-05 0.000413986 0.0013504 0.00117609 0.00119953 0.00081603 0.000799412 0.00111436 0.00104134 0.00193435 0.00168255 0.000686801 0.000304694 0.00342377 0.00171701 0.00017078 0.000119162 0.00192609 0.00289679 0.000893705 0.00244339 0.000493627 0.000535185 0.000516759 0.00178692 -4.2474e-12 0.00115201 0.000244569 0.00214453 0.00122338 0.00131478 0.0011803 0.00174443 0.00128997 0.00141643 0.00148416 0.000289129 0.00220997 0.000293984 0.000502768 -4.95747e-05 0.0019789 6.8102e-05 -7.2746e-05 0.000155893 0.000161883 -0.000309574 0.000666361 -0.000851334 9.62219e-08 -6.60725e-06 -0.00011456 -0.000158936 -0.000149244 -7.42612e-05 -5.46768e-05 1.84526e-06 5.4929e-05 1.40392e-05 -3.89107e-05 -3.85404e-05 4.50375e-05 -5.87189e-05 9.9408e-05 9.94355e-05 1.49724e-05 0.000632363 0.000185116 2.57317e-07 -0.000324574 0.000691368 9.1047e-07 -0.00117367 0.0103757 0.000727534 -2.50525e-12 -0.00178937 0.00844411 -0.00164116 0.00103543 -1.7998e-10 
-7.6021e-12 -1.60322e-12 -1.2912e-13 1.64299e-13 5.0109e-14 2.28565e-13 6.8362e-13 4.06379e-12 2.79084e-12 1.53226e-13 -1.52127e-13 6.63329e-12 -7.33322e-13 1.74492e-11 1.13371e-11 1.38022e-11 9.71215e-13 4.95289e-12 -8.47605e-13 -1.76725e-12 -6.87893e-13 2.25435e-12 1.74111e-12 4.65406e-12 3.08038e-12 1.21614e-12 2.09908e-12 -7.64163e-14 1.96386e-12 1.05745e-12 2.86843e-12 7.1928e-13 1.1222e-12 -1.60297e-13 3.55582e-12 4.3664e-20 1.89183e-12 3.92528e-13 1.79329e-12 5.59106e-13 2.54112e-12 -5.31097e-13 -1.17995e-12 2.60753e-12 2.19696e-12 7.49158e-13 8.17197e-14 6.58237e-13 -2.68636e-12 -1.15277e-12 -2.89789e-12 -1.56851e-12 1.95102e-12 8.51231e-12 -3.41069e-12 4.2754e-12 -2.29807e-12 1.45585e-12 4.01384e-12 5.32398e-12 2.2148e-12 1.43628e-12 3.55856e-12 3.96954e-14 -3.04564e-14 -1.3224e-12 5.16604e-12 7.00464e-13 1.25133e-12 3.58972e-12 1.42598e-11 -1.17652e-12 5.41028e-12 9.26235e-13 8.07885e-13 4.31773e-12 -4.2474e-12 6.68061e-18 1.85323e-12 8.59208e-13 2.73414e-12 4.27425e-12 -8.40556e-13 4.50562e-12 3.97757e-12 -4.28563e-12 -1.79076e-12 -2.84192e-12 9.18374e-13 -1.96716e-13 1.79929e-12 3.03598e-12 1.72874e-12 -1.85563e-12 2.00815e-12 2.94886e-13 -8.40095e-13 3.77803e-12 -5.29696e-13 2.79527e-12 5.45719e-12 -3.42751e-13 -1.15393e-14 8.03297e-13 3.21431e-12 3.9581e-12 3.50257e-12 3.69178e-12 7.86165e-12 3.08822e-12 -1.48839e-13 9.20566e-13 -1.92332e-13 1.28037e-12 5.74811e-13 9.3534e-13 -3.18457e-12 1.02501e-12 -1.0752e-12 1.02778e-12 5.22932e-15 4.22247e-12 -2.07793e-13 -3.4933e-14 1.42251e-12 2.28682e-11 -4.59941e-13 -6.20799e-19 -6.07991e-11 -3.75683e-11 -3.27741e-11 -2.312e-11 5.75367e-17 
