*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00052863 -0.000816385 -2.83735e-05 -0.000182713 -0.000379436 -0.000138157 -0.00127494 -0.000312513 -0.000303788 0.000157688 -0.00177196 0.000919537 -0.000601017 -0.000238826 -0.00139844 0.000765799 -0.000599969 0.000102297 -0.000198898 0.000219068 -1.5526e-05 5.80149e-05 -0.000272005 6.45908e-05 -0.00014608 0.000249302 -0.000138926 2.79098e-05 -0.000165039 8.10111e-05 1.84414e-05 7.68262e-05 -2.88007e-05 -8.88689e-08 -7.30134e-05 -5.43612e-10 0.00015919 4.09247e-06 7.9794e-07 6.84066e-05 0.000108491 -0.000104464 -1.11857e-06 -0.000127662 -0.000223228 0.000311836 0.000202353 3.80795e-05 0.000156163 0.000192493 0.00166923 -0.000339603 -0.00107016 0.000963154 0.00396986 0.00380826 0.0058497 0.00433529 0.00514152 0.0066334 0.0057317 0.00290589 0.0353335 8.8639e-05 0.00160897 0.0199482 0.00987831 0.000778684 0.000758404 0.00976032 0.0133883 0.00370812 0.00961403 0.00184378 0.00184952 0.00211728 0.00192098 1.11177e-12 0.00361642 0.000809694 0.00755595 0.00436015 0.0046494 0.00477114 0.00670675 0.00551046 0.00537527 0.00447009 0.000863216 0.00786072 0.00122777 0.00178238 -0.00350815 -0.00127354 -0.00111528 -0.000247681 -0.000134767 0.000670911 0.00104449 0.000579263 -0.00132442 -0.0216037 -6.56428e-06 -8.94367e-05 -0.00029402 -0.000423532 -0.000462099 -0.000416661 -0.000626114 -0.000245751 0.000246473 0.000724577 4.30095e-05 0.000114013 -7.27443e-05 -0.000243927 4.55715e-06 -0.000131003 0.00108675 0.000442694 -0.000227298 -0.00448683 0.00103905 -0.000174638 -0.00181617 -0.0168942 0.00607435 2.43464e-10 -0.00611167 0.00648398 0.00202721 0.00994883 1.70283e-10 
-7.0715e-05 -0.000118585 -6.45324e-06 -1.1281e-05 -9.4868e-05 5.67898e-05 -0.000583091 -0.000125079 2.96723e-05 6.68585e-05 -0.00101701 0.000579185 0.000467604 -5.17094e-05 -0.000466915 -0.000222623 -0.000248153 -3.94452e-05 -7.80042e-05 -9.14593e-05 -1.17208e-06 -2.07706e-05 -5.75828e-05 -0.000332171 -0.000329574 -8.19053e-05 -3.02756e-05 -8.1641e-05 -7.16221e-05 -7.56739e-05 -5.44191e-05 -7.41409e-05 -4.28782e-05 -6.4593e-05 -1.73069e-05 1.75495e-10 -7.50129e-05 -2.55051e-05 -4.51633e-05 -0.000116319 -3.04583e-05 -0.000101021 1.42271e-05 -3.68693e-05 -1.97688e-05 1.2416e-05 -4.89762e-05 -4.22293e-05 -0.000102729 -2.84127e-05 -4.80824e-05 -0.00106639 -0.000457727 0.000166461 0.00231958 0.00150294 0.00223843 0.00115766 0.00173995 0.00225848 0.00171138 0.00404076 8.8639e-05 0.00946941 9.1475e-05 0.00712011 0.00371762 0.00029278 0.000240093 0.00338275 0.00470439 0.00118497 0.00331033 0.000827293 0.000674643 0.00074398 0.000657407 3.60728e-13 0.00124805 0.000299232 0.0026916 0.00157829 0.00171391 0.00186833 0.0026639 0.00204964 0.00209522 0.00167228 0.000446889 0.00283761 0.000430875 0.000713692 -0.00108846 0.000132353 -0.000447521 4.79922e-05 0.000107196 -3.52739e-05 0.000217694 0.000289456 -0.00193533 -0.00561456 4.04919e-06 3.68718e-05 4.57082e-05 2.35421e-06 -1.91807e-05 -6.72386e-05 -5.65897e-06 -5.69664e-05 0.000107148 7.9479e-05 7.49332e-05 0.000141524 1.49594e-05 -1.56575e-05 0.000113862 -0.00016683 -0.00014019 -7.47823e-05 -5.85666e-05 -0.000989099 -9.72453e-05 -4.70238e-05 -0.00123558 -0.0142497 0.00320803 3.15384e-11 -0.00651926 -0.000856714 -0.0014427 -0.00132255 6.47984e-11 
2.44753e-05 -9.10522e-05 -1.55619e-05 -1.73026e-05 -5.35473e-05 2.10875e-05 -0.000276284 8.05229e-05 5.02706e-06 2.72148e-05 -0.000449069 0.000595475 0.000430511 0.000433477 -0.000166966 6.88833e-05 9.95294e-07 0.000172063 -6.73358e-05 -4.60372e-05 3.47096e-05 -1.55022e-05 -0.000148027 -0.00021399 -0.000209471 -6.62693e-05 -4.84377e-05 -3.26663e-06 -5.28453e-05 -4.04102e-05 -0.000116823 -1.28335e-05 -2.79471e-05 -6.12793e-05 1.77233e-05 -2.15754e-10 -6.38069e-05 2.38102e-06 -1.54708e-05 -4.03029e-05 -4.75666e-06 -1.41897e-07 7.7562e-05 -2.40885e-05 0.000128999 -4.91587e-05 -1.63338e-05 3.82451e-05 -5.78083e-05 -5.68721e-05 -0.000107514 -6.78737e-06 -0.000111751 0.000153834 0.000521115 0.00130474 0.000636503 0.00089714 0.0007376 0.00102574 0.000797115 0.00147754 0.00160897 9.1475e-05 0.0036229 0.00195314 0.00184892 0.000123199 0.000133562 0.00153346 0.00217171 0.000657675 0.00161882 0.000333814 0.000340488 0.00036369 0.000259554 3.70072e-13 0.00054759 0.000107662 0.00114806 0.000698532 0.000780228 0.000861371 0.00116884 0.000938657 0.000748049 0.000806313 0.000193693 0.00128728 0.000336039 0.000273698 -0.000289912 -0.000355338 -9.85086e-05 8.93775e-06 -0.000138707 8.7842e-05 0.000505928 -0.000352991 -0.000915049 0.00230713 1.42721e-06 -2.70145e-05 -4.83285e-05 -9.95693e-05 1.01684e-05 2.84442e-07 -7.14744e-05 -7.63785e-05 -3.73364e-05 -7.6507e-06 0.000115738 7.36012e-06 -7.09149e-05 0.00027184 -0.000134747 -5.35037e-06 0.00029242 0.000168387 2.35934e-05 0.00100969 0.00157079 2.2098e-05 -0.00198371 -0.00250219 0.00255746 1.19739e-10 -0.00474135 0.000479103 0.000649693 0.000870227 4.93379e-11 
-6.5413e-05 -0.00115558 -0.000108899 -0.000237197 -0.000540787 -0.000100948 -0.00173361 0.000493566 -0.000279752 0.000255021 -0.00230401 0.0013714 0.00142796 -0.00135016 -0.000603671 -0.000201568 -0.000552896 -0.000367045 -0.000723583 -0.000129159 -0.000492943 -0.000368086 -0.00044336 -0.0020294 -0.000971744 -0.000105001 -0.000416675 -0.000309568 -0.000693497 -0.000276504 -0.00082242 -0.000140241 -0.000343047 -0.000268359 -0.000266754 -8.67637e-10 -0.000248098 -0.000226852 -0.000372786 -0.000407306 -5.79343e-05 -0.000305059 -0.000405877 -0.000328213 8.98457e-06 0.000119025 -0.000151177 6.03462e-06 3.00816e-05 7.03371e-05 0.00014587 -0.00251651 -0.000334156 0.00187892 0.0143185 0.0118584 0.0115654 0.00841223 0.0087285 0.0123868 0.00912592 0.0195687 0.0199482 0.00712011 0.00195314 0.04989 0.0156763 0.0013137 0.00137727 0.0167966 0.0230892 0.00652379 0.0180567 0.00308166 0.00342034 0.00396567 0.00328585 2.14004e-12 0.006482 0.00149041 0.0134639 0.00800763 0.00816315 0.00846546 0.0129812 0.0100944 0.00957418 0.00862982 0.00187075 0.0144555 0.00212743 0.00319744 -0.00431355 -0.000215565 -0.00038927 -0.000265277 0.00016198 -0.000127688 -0.00290954 -0.00131399 0.00357068 -0.0168216 -6.46087e-06 -0.000114144 -0.000269616 -0.00035241 -0.000339101 -0.000337015 -0.000283034 -1.85521e-05 0.00024122 0.000301107 0.000239121 0.000296135 0.000557468 -0.000216847 -0.000126722 -0.000231769 -0.00120326 -0.000492667 -0.000188549 -0.00245967 0.00251835 -0.000143586 -0.0101632 -0.0254865 0.0132595 -4.79e-11 -0.0266276 0.000546229 -0.000329096 0.00599006 -4.68045e-10 
-0.000120929 -0.00095454 -0.000142815 -0.000184926 -0.000370506 5.28261e-05 -0.000563385 0.000677 -0.000279084 0.000207019 -0.00138328 0.000904736 0.00108159 -0.00017025 -0.000216052 0.000688501 -0.0004258 -0.000165084 -9.27919e-05 0.000157484 -0.000190004 -1.30013e-06 -0.000184789 -0.000710185 -0.00185374 4.46741e-05 -0.000216381 -0.000356914 -0.000632305 -0.000161518 -0.000811015 -9.79679e-05 -0.000181176 -0.000258045 -0.000200293 -9.6539e-10 -0.000132181 -7.93221e-05 -0.000204532 -4.20971e-05 -8.55514e-05 8.20804e-05 4.46016e-05 -0.000105757 -0.000188692 0.000166613 -5.33292e-05 -4.30026e-05 5.69389e-06 -2.25908e-05 0.000277219 -0.00130963 0.000348102 0.00172716 0.00692867 0.00634006 0.00673239 0.00419193 0.0042853 0.0063031 0.00446737 0.00976835 0.00987831 0.00371762 0.00184892 0.0156763 0.0162193 0.000377001 0.000690287 0.00868162 0.0117632 0.00352915 0.00946148 0.00162242 0.00171301 0.00213201 0.00182401 9.15223e-13 0.00330728 0.000728238 0.00680312 0.00379559 0.0044145 0.00420113 0.00607756 0.00543432 0.005053 0.00426701 0.00103483 0.00739484 0.000983926 0.00157484 -0.00283996 0.00154007 0.00032707 -0.000181289 -0.000637046 -0.000719637 0.0022698 -0.00112344 -0.000896787 -0.0154153 -5.13622e-06 -0.000114787 -0.000316703 -0.000453893 -0.000325425 -0.000364912 -0.000456758 -0.000173545 6.17333e-05 0.000493617 0.000196482 5.49599e-05 -1.17278e-05 -0.000147112 0.000125676 -0.000226216 0.00107061 0.000494316 -0.000166676 0.00251396 0.00460292 -0.000125258 -0.00603346 -0.0146298 0.00744741 1.71512e-11 -0.0111545 0.00680287 0.000262301 0.0044046 -2.45488e-11 
-3.82743e-05 -3.55493e-07 -1.74592e-06 8.05436e-06 -4.33824e-06 7.90102e-06 -8.4434e-05 -1.26389e-05 2.05329e-05 1.32218e-05 -7.64695e-05 -1.77816e-06 0.000131577 -0.00023181 -5.75303e-05 -0.00011714 -1.68554e-05 -3.54559e-05 -2.34914e-05 -2.21792e-05 -6.92669e-05 -8.07831e-05 -1.79335e-05 -0.000232515 -0.000157406 -0.000115716 -2.84461e-05 -5.0242e-05 -6.44202e-05 -5.07458e-05 -9.15055e-05 -2.91468e-05 -4.14431e-05 -6.66323e-05 -2.79016e-05 -9.84513e-11 -5.74691e-05 -9.88916e-06 -1.90832e-05 -4.57346e-05 -5.11058e-05 -3.7816e-05 -4.98677e-05 -1.93807e-05 -6.55845e-05 -1.10503e-05 -3.7588e-05 -5.53964e-05 -1.76818e-05 -1.75843e-05 0.000162401 7.9802e-05 -6.9412e-05 2.8993e-05 0.000706629 0.000347158 0.000703065 0.000180182 0.000444469 0.000520032 0.000455737 0.000668676 0.000778684 0.00029278 0.000123199 0.0013137 0.000377001 0.000833843 -9.46862e-06 0.000752248 0.00103205 0.000286136 0.000778444 0.000163845 0.000165369 0.000172199 0.000158043 8.698e-14 0.000272505 4.97263e-05 0.000562387 0.000316452 0.000380112 0.000353088 0.000551465 0.000432775 0.000508049 0.000351481 9.97615e-05 0.000672244 8.61537e-05 0.000149181 -0.000316877 0.000142456 -6.21291e-05 2.08859e-05 -0.000164547 0.000101842 0.000130735 3.39539e-06 -0.000102881 -6.74729e-05 8.82829e-07 4.85049e-06 1.39895e-05 4.8008e-06 1.16221e-05 -1.6695e-05 1.00546e-05 -1.1885e-05 -6.36489e-06 8.28065e-05 2.72884e-05 3.92923e-05 5.82329e-06 4.01764e-05 7.61297e-05 -7.86435e-06 1.15856e-05 4.61697e-06 -7.3914e-07 0.000334335 0.000182966 8.01314e-08 -0.000147579 -0.00230288 0.00050021 -1.45838e-11 -0.00205199 -0.000596239 -6.99784e-05 -0.000268597 -3.02669e-12 
1.8378e-05 4.05343e-05 -2.27138e-06 1.14578e-05 -6.63393e-06 -8.26941e-06 -3.01027e-05 -9.72256e-05 3.44307e-05 8.83709e-06 -7.87907e-05 0.00023368 7.07264e-07 -0.000158547 9.78292e-05 7.74905e-05 -5.50738e-05 0.000111536 -3.26976e-05 7.94519e-06 4.69258e-05 -1.99653e-05 3.44063e-05 -4.69971e-05 -6.87956e-05 1.68555e-05 -8.09609e-05 2.94301e-05 -2.77147e-05 -2.79421e-05 -3.3283e-05 -7.01782e-06 -1.06997e-05 -1.90371e-05 -8.8621e-06 -1.319e-10 -1.12213e-05 4.98151e-06 6.0514e-06 -1.81562e-05 -1.61832e-06 -3.12083e-05 -1.84778e-05 -4.67044e-05 6.69899e-06 -1.1712e-05 1.59344e-05 -2.86854e-05 -3.98885e-06 -3.55118e-06 -6.57942e-05 -0.000137886 -8.28193e-05 0.000169636 0.00048007 0.000481349 0.0005018 0.000369353 0.000413969 0.000553346 0.000373289 0.000686181 0.000758404 0.000240093 0.000133562 0.00137727 0.000690287 -9.46862e-06 0.000722397 0.000424906 0.00108115 0.000262974 0.000734025 0.000155808 0.000157465 0.000151887 0.000142826 1.31982e-13 0.000261704 4.56461e-05 0.000528008 0.000308729 0.000313949 0.000334904 0.000516542 0.000423034 0.000454482 0.000332908 8.26962e-05 0.000628151 9.62771e-05 0.00017729 -9.97398e-05 5.37109e-05 -7.88647e-05 -1.31495e-05 -7.53636e-05 -2.93609e-06 5.66125e-05 -0.000289601 0.00035447 0.000265853 5.22592e-07 1.44488e-05 1.58737e-06 -3.18061e-06 -1.54698e-05 -1.73272e-05 -2.45139e-05 -2.25981e-05 1.23735e-05 1.94817e-05 1.86401e-05 -6.6255e-06 4.77441e-05 -5.28752e-06 -0.00020255 9.70396e-06 -1.7412e-05 4.85195e-06 3.11312e-06 -0.000127508 -0.000177821 3.22408e-06 -0.000283494 -0.00239047 0.0002919 1.26832e-12 -0.0016787 -0.000194317 3.86805e-05 0.000331537 -3.3411e-12 
-0.000177273 -0.000244924 -8.96983e-05 -7.07698e-05 -0.000173041 -0.00015417 0.000375964 0.000239139 -3.13657e-05 0.00015277 -0.000311109 0.00117786 0.000593457 -0.000329101 -0.000263715 0.000511116 -0.000307042 -6.67932e-05 0.000146827 -0.000267031 -0.000166304 -0.000225532 -4.99471e-05 -0.000834603 -0.000344168 -5.96266e-05 -9.4112e-05 -0.00139543 0.000357696 -0.000388546 -0.00039896 -0.00011264 -0.000148241 -0.000200739 -0.000116925 -3.28114e-10 -0.000105732 -6.03058e-05 -0.000168782 -3.24417e-05 -0.000117667 -4.13274e-05 0.000101601 0.000208628 9.41318e-05 -1.9132e-05 0.00013641 0.000343356 -1.03276e-05 8.12645e-05 0.000337994 -0.00235744 0.000131113 0.00024358 0.00825169 0.00802207 0.0065058 0.00508792 0.00450956 0.00669457 0.00438398 0.00966484 0.00976032 0.00338275 0.00153346 0.0167966 0.00868162 0.000752248 0.000424906 0.019722 0.0124928 0.00434339 0.0110586 0.00223992 0.00209534 0.00247901 0.00203692 -1.28378e-12 0.00394807 0.000893117 0.00818876 0.00455751 0.00533306 0.00516608 0.00752525 0.00612242 0.0060828 0.00587483 0.00118227 0.00943504 0.0013385 0.00211364 -0.00133592 0.00332883 0.000101979 -0.00022491 0.000653647 6.45929e-05 -0.00173809 0.00229395 -0.00364292 0.00407863 1.55283e-06 -1.64987e-05 -0.00013598 -0.000234109 -0.00018415 -0.000225365 -0.000161979 -4.55177e-05 0.000100863 -2.10288e-05 6.78523e-05 0.000105742 5.25772e-05 -0.000116339 -6.81141e-05 -8.97003e-05 0.000148724 -3.2822e-05 3.67548e-05 0.00194666 0.000761889 3.51636e-05 -0.00319964 -0.0179602 0.00401274 -2.70987e-10 -0.00930366 0.00705179 0.00427312 0.00441865 2.961e-10 
6.88365e-05 0.000687528 -2.15492e-05 0.000193855 0.000124279 4.25301e-05 0.000695879 -0.00143628 0.00049109 0.000184682 0.000176596 0.00151239 0.00103361 -0.000570335 -0.000234437 0.000382806 -0.000184425 0.000170295 -0.000320842 7.08161e-05 -0.000151569 -0.000437924 0.000130402 -0.000654899 -0.000395546 -0.000301585 -0.000282082 0.000331738 -0.00144079 3.54804e-05 -0.000838728 -0.000261008 -0.00024232 -0.000245169 -0.000202134 -3.21661e-10 -0.000126615 -0.000134235 -0.000136977 -9.75365e-05 2.28358e-05 3.483e-05 -4.69823e-05 -0.000181985 0.000181113 -6.75556e-05 -4.20688e-05 0.000405459 -0.000205606 -6.31112e-05 0.0004494 0.000590759 0.00059958 0.00165706 0.0105698 0.0108187 0.0101324 0.00733257 0.00658392 0.0094429 0.00693038 0.0145616 0.0133883 0.00470439 0.00217171 0.0230892 0.0117632 0.00103205 0.00108115 0.0124928 0.0335486 0.00501006 0.0168486 0.00344613 0.00310105 0.00358616 0.00312745 1.82299e-13 0.0056722 0.00123558 0.0119343 0.00669013 0.00731653 0.00741584 0.0112373 0.0090195 0.00905674 0.00818598 0.0019532 0.0138349 0.0020086 0.00294104 -0.00045383 0.0024447 0.000544958 0.000254701 -0.00043673 -0.000852132 0.0046319 -0.00502924 0.00437149 -0.00603445 -2.45771e-06 -1.45221e-05 -0.000192771 -0.000377677 -0.000313014 -0.000260599 -0.000403642 -0.000294316 -0.000146509 5.18226e-05 0.000221621 -0.000381905 0.000325478 -5.37571e-05 -6.91679e-06 3.86232e-05 -0.000477808 -0.000135281 -6.61815e-05 -0.000271086 -0.00142889 -6.10937e-05 -0.00175671 -0.0212282 0.00511968 2.26652e-11 -0.00968707 -0.00643033 0.00746647 0.00299388 1.86086e-11 
5.44169e-06 0.000127954 2.0115e-05 1.29058e-05 3.0016e-05 3.0079e-05 0.000290766 -0.000291076 0.000105352 -2.12904e-05 6.73139e-05 -0.000568982 0.000353825 -7.32479e-05 -0.000177002 -0.000133291 -0.000128944 -0.000127165 0.000128337 -0.000132546 -0.000242792 -8.80917e-05 -0.000161804 -0.00039555 -0.000223674 -0.000122102 -9.94174e-05 -4.83864e-05 5.93262e-05 -0.000415689 8.14619e-05 -9.49461e-05 -4.45323e-05 -2.56503e-05 -2.98243e-05 1.48124e-11 -1.35568e-05 -1.13005e-05 2.68801e-05 3.7954e-05 5.82851e-05 0.000131042 9.03534e-05 0.00018516 7.83805e-05 -1.24903e-05 1.78339e-05 0.000100768 -2.16137e-05 -3.83138e-05 0.000203112 5.59218e-05 0.00067174 0.000700312 0.0027092 0.00323608 0.00284395 0.0019283 0.00170588 0.00260965 0.00170513 0.00412925 0.00370812 0.00118497 0.000657675 0.00652379 0.00352915 0.000286136 0.000262974 0.00434339 0.00501006 0.0056069 0.00413675 0.00107972 0.000970657 0.00108899 0.000955485 -4.36175e-13 0.00175542 0.000366034 0.00357558 0.00200181 0.00225561 0.00217476 0.00313379 0.00276162 0.00240083 0.00243176 0.000571817 0.00398492 0.000557494 0.000836812 -0.000166765 0.000616499 0.000679929 -5.71394e-06 -0.000111701 0.000466034 -0.000712153 0.000206405 0.000828369 0.001378 -5.38182e-08 -6.5763e-05 -8.7744e-05 -8.76764e-05 -2.09965e-05 -4.63836e-05 3.34949e-05 7.42885e-06 4.4286e-06 -3.34289e-05 2.42995e-05 5.17105e-05 1.08359e-05 2.06732e-05 6.26483e-05 7.60405e-05 -0.000147884 -1.57719e-05 1.17359e-05 0.000261342 5.77172e-05 9.0106e-06 -0.00228848 0.00173869 0.00179564 1.93378e-10 -0.00484757 -0.00317583 0.00216071 0.00224052 -5.74415e-11 
0.000357808 0.000258788 4.18684e-05 1.13379e-05 6.97405e-05 -6.43163e-05 0.000846151 -0.000770798 9.61629e-05 -5.4941e-05 0.000105597 0.00123222 -4.03683e-05 -0.000680492 -0.00110352 -0.000640833 -0.000159373 -0.000117158 -0.00016594 0.000108407 0.000118554 -0.0002169 -1.19772e-05 -0.000677147 -0.000224203 -0.000192008 -0.000219556 -0.000183751 -0.000363554 2.01681e-05 -0.000767991 -1.20385e-05 -0.000144142 -8.90229e-05 -0.000149111 7.66472e-10 -7.34496e-05 -0.000110992 -8.9845e-05 -7.00874e-05 0.000180733 3.76387e-05 9.48252e-05 0.000269877 3.27617e-05 9.40377e-06 -6.79666e-05 8.29989e-05 1.31507e-08 -7.38731e-05 0.000299274 -0.00302811 0.000751159 0.00162774 0.00797221 0.00681646 0.00767224 0.00541771 0.00476161 0.00655286 0.0049331 0.0104142 0.00961403 0.00331033 0.00161882 0.0180567 0.00946148 0.000778444 0.000734025 0.0110586 0.0168486 0.00413675 0.0193468 0.00233174 0.00249766 0.0029203 0.00257457 -8.28014e-13 0.00453872 0.00102093 0.00941397 0.005456 0.00556498 0.00601211 0.00861149 0.00705127 0.00705006 0.00670452 0.00143597 0.0107836 0.00152446 0.00223581 -1.40484e-05 0.00475939 0.000731029 8.47623e-06 0.00039346 -0.000166886 0.00114343 -0.000394498 0.00259327 0.00339344 -3.24781e-06 -0.000123922 -0.000181936 -0.000319775 -0.000187015 -0.000170002 -0.000112421 -0.000119705 -7.27231e-05 -0.00010473 8.74946e-05 6.3074e-05 1.52555e-05 -0.000219027 0.000135937 -0.000124075 -4.25748e-05 2.68579e-05 3.48407e-05 0.00867251 0.00779161 1.53492e-05 -0.00239404 0.00367712 0.00212389 5.19867e-10 -0.00809545 -0.000798496 0.00554817 0.00686665 -1.44154e-10 
-1.93921e-05 0.000133375 1.52661e-05 3.15611e-05 3.06814e-05 -8.71416e-06 0.000194476 -0.000135173 5.47741e-05 -1.79183e-05 -3.84081e-05 5.00474e-05 0.000372606 -0.000159897 -0.000612259 -0.000246505 -8.55735e-05 -4.92053e-05 8.23052e-06 -1.37052e-05 -0.00012834 -1.19046e-05 1.93073e-05 -3.08044e-05 -5.62061e-05 7.53208e-06 -6.56246e-05 3.72487e-05 -2.96079e-05 -5.8959e-05 5.88457e-05 -8.30464e-05 2.47713e-05 -5.73976e-05 1.26179e-05 -6.89379e-10 -5.73952e-06 1.46752e-05 1.68589e-05 3.24898e-05 -5.97071e-05 1.46048e-06 -1.92542e-05 -9.72951e-05 5.51635e-05 -5.89396e-05 6.37441e-05 -8.16862e-05 -5.80492e-06 2.71511e-05 0.000101459 -3.59461e-05 0.000322386 -0.000132252 0.00158603 0.00193187 0.00140947 0.0010519 0.000729161 0.00148615 0.000876325 0.0024224 0.00184378 0.000827293 0.000333814 0.00308166 0.00162242 0.000163845 0.000155808 0.00223992 0.00344613 0.00107972 0.00233174 0.00191537 0.00043135 0.000629479 0.000490494 6.79289e-14 0.000917532 0.000196958 0.0019725 0.00104467 0.00138567 0.0012189 0.00191038 0.00163369 0.0015294 0.00137308 0.000323817 0.00236304 0.000311715 0.000569151 0.000364835 0.000531991 0.000323409 0.000118693 -6.84216e-05 0.000233323 0.000322716 -0.000114351 0.000604817 0.00187638 5.67556e-07 3.90293e-05 3.55379e-05 3.79724e-05 3.25545e-05 2.36634e-05 -4.52035e-05 4.82291e-06 -4.77836e-06 1.02736e-05 8.43652e-06 -4.83602e-06 3.29954e-05 -5.6943e-05 2.21849e-05 4.70304e-05 0.000116117 5.3234e-05 1.80443e-05 0.00202894 0.00132379 2.00649e-05 -0.00194753 -0.0054816 0.00208026 -2.11273e-11 -0.00167801 -0.00063205 0.000993187 -4.22742e-05 1.33265e-10 
