* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
7.46315e-05 9.193e-05 5.07689e-06 2.15734e-05 5.32547e-06 -2.12267e-05 -7.73618e-05 -0.000193031 2.53492e-05 1.35777e-06 -5.09167e-05 2.74729e-05 -4.13747e-05 -9.17958e-05 -9.30295e-05 -9.03848e-05 -2.94925e-05 6.04007e-05 -4.90897e-05 -1.04747e-05 2.71936e-05 -3.56266e-05 2.37877e-05 -4.66384e-05 -0.000107244 1.6264e-05 -7.92998e-05 1.18093e-05 -3.07346e-05 -2.70879e-05 -3.37116e-05 -9.36992e-06 -1.1485e-05 -1.65794e-05 -1.53573e-05 3.07094e-11 -3.24255e-05 3.47485e-06 -1.03775e-05 -2.76805e-05 -2.66384e-05 -3.8387e-05 -5.50761e-05 -4.68286e-05 -1.04669e-05 -2.87861e-05 1.20389e-05 -3.87173e-05 1.30776e-05 -3.0806e-05 6.10491e-05 0.000264233 1.53607e-05 0.000278209 0.000338281 0.000521758 0.000397031 0.000213648 0.000366751 0.000519209 0.000467173 0.000586403 0.000771507 0.000247329 0.000106601 0.00135703 0.000672591 -6.01579e-06 0.000725443 0.000444416 0.00105987 0.000251873 0.000731902 0.000161248 0.000149454 0.000147436 0.000157896 4.36785e-12 0.000264249 3.70738e-05 0.000558274 0.000320663 0.000349577 0.000346255 0.0005814 0.000451357 0.000497615 0.00038711 0.000102955 0.00061641 0.000113894 0.000169895 0.000107238 -3.66031e-05 1.88959e-05 -1.96851e-05 -7.68194e-05 -5.20524e-05 5.57835e-05 -0.000273928 -8.40927e-06 4.13911e-07 6.90745e-07 1.59105e-05 4.30203e-06 -1.24235e-05 -1.22865e-05 -3.6173e-05 -4.19373e-05 -4.72605e-05 1.91006e-05 1.83122e-05 3.19142e-05 -1.96261e-05 1.33149e-05 1.25906e-05 -0.000161542 3.94582e-06 -3.37826e-05 -1.00222e-05 3.62335e-10 -8.5803e-05 -0.000122866 2.38914e-07 0.000521316 -0.00173367 -0.000459905 -1.20674e-11 -0.00139535 -0.000603068 0.00020194 0.000251942 -9.61591e-12 
0.000141805 0.000110067 -5.73596e-05 1.08906e-05 -7.99661e-05 -0.000131043 6.72782e-05 -0.000738345 1.98626e-05 0.000146944 -0.000304148 0.000901148 -0.000159336 0.000690926 -0.00134879 0.000488296 -0.000578166 -0.00011942 8.53946e-07 -0.000191807 -0.000117802 -0.000487318 -0.000104893 -0.000598232 -0.000425052 -0.000220837 0.000244622 -0.00139855 0.000351221 -0.000311681 -0.000340288 1.362e-05 -0.000181888 -2.76107e-05 -0.000154299 -4.32008e-10 -0.000220299 -5.30048e-05 -0.00017467 -1.64824e-05 -6.3351e-05 5.81734e-05 0.000148965 0.000210365 0.000310599 0.00026611 -6.731e-05 0.000491013 6.8898e-05 -0.000137129 -5.04811e-05 0.000237868 -4.53632e-05 0.00291175 0.00485138 0.00661841 0.00645118 0.00371942 0.00497256 0.00649356 0.0047301 0.00951364 0.00968813 0.00344721 0.00150924 0.0166908 0.00873355 0.000718681 0.000444416 0.0190985 0.0120782 0.00441522 0.0108029 0.0019088 0.002225 0.00222453 0.00215201 -5.21613e-11 0.00388349 0.00088506 0.00808425 0.00457017 0.00516551 0.00490776 0.00733205 0.00610272 0.00551251 0.00558021 0.00131045 0.00958539 0.00137433 0.00193485 -0.000716693 0.00124609 -6.85598e-05 -0.000315971 0.000681291 -0.000471828 -0.00305089 0.00256662 -0.0048677 -4.36556e-06 -4.6348e-07 -4.36162e-05 -0.000241602 -0.000344125 -0.000269379 -0.000444445 -0.000387024 -0.000309612 0.00010433 -2.88975e-05 6.69111e-05 0.000167145 -3.48193e-05 -9.4517e-05 -8.92339e-05 -0.00020852 -0.000617151 -0.000232783 -4.51429e-09 0.000884856 -0.000692938 6.8531e-06 0.00196477 -0.0124165 0.000296062 1.3889e-10 -0.00856863 0.00275458 0.00314412 0.00433653 1.07359e-09 
0.000313839 0.000968421 -9.10048e-06 0.000201914 0.000127847 8.76776e-05 0.000397454 -0.00192509 0.000442907 0.000156128 0.000401663 0.00108552 -0.000233051 0.000679143 -0.00132172 3.41149e-05 -0.000204529 0.000204481 -0.000571535 0.000199056 -9.62584e-05 -0.000375367 0.000141902 -0.000259074 2.57211e-05 -0.000476066 0.000193466 3.35438e-05 -0.0011845 0.000135126 -0.000528371 -0.000215945 -0.000159357 -0.000167263 -0.000188252 -7.542e-10 -0.000120946 -0.000106528 -8.56601e-05 8.03166e-05 0.000114087 0.000235586 0.00021375 -8.5692e-05 0.000549547 0.000303713 -8.41474e-05 0.000763232 1.45912e-05 -0.000246743 0.000468018 0.00984119 0.0013279 0.00339358 0.00727753 0.00748801 0.0109647 0.00598023 0.00675347 0.00867824 0.00648051 0.0135663 0.0127911 0.00436887 0.00202904 0.0214418 0.0109745 0.000895136 0.00105987 0.0120782 0.0324153 0.00454162 0.0157018 0.00332773 0.00285238 0.00334484 0.00299472 -9.57457e-11 0.00527181 0.00115391 0.0112751 0.00625493 0.00693173 0.00684404 0.0104196 0.00866677 0.00815 0.00750345 0.00188499 0.0127551 0.00179909 0.00251986 -8.62739e-06 -0.00559844 0.00128126 0.000273823 -0.000214764 -0.0012795 0.00363861 -0.00439729 0.002529 8.8483e-06 -4.45411e-06 -3.25179e-05 -0.000226162 -0.00043821 -0.000334129 -0.000525756 -0.000566948 -0.000476528 -4.83008e-05 -9.19295e-05 0.000243649 -0.000397474 0.000246947 -7.40315e-05 -8.36536e-05 -7.47547e-05 -0.000766233 -0.00017045 8.95376e-09 -0.00252979 -0.00352581 4.81818e-06 0.00140128 -0.0185306 0.00194529 -2.30087e-10 -0.00931614 -0.00141879 0.00631724 0.00474554 2.3377e-10 
0.000232757 0.000294249 2.18748e-05 2.9959e-05 2.7498e-05 6.59093e-06 0.000218941 -0.000561399 4.70966e-05 -2.43434e-05 -5.99444e-05 0.000184387 7.0282e-05 5.30981e-05 -0.000458197 -0.000531811 -0.000136657 -0.000232343 0.000191763 -0.000243643 -0.000170168 -1.36754e-05 -7.62882e-05 -0.000372893 1.67787e-06 -0.000164216 -4.64436e-05 -0.000123234 0.000123653 -0.000363044 0.000101683 -5.98653e-05 -2.2485e-05 -5.45306e-05 -4.59268e-05 -1.30255e-10 -5.04737e-05 -8.79987e-06 1.00255e-05 9.29263e-05 6.28398e-05 0.000167127 0.000198644 0.000170933 6.35935e-05 7.2889e-07 -4.9404e-05 3.33862e-05 5.35823e-05 -0.000161837 0.000355383 0.0021215 0.000786011 0.000367074 0.00212138 0.00206835 0.00344246 0.00136638 0.00174452 0.00263542 0.00153884 0.00400699 0.00338657 0.00125591 0.000583998 0.0061954 0.00323688 0.000257563 0.000251873 0.00441522 0.00454162 0.00544306 0.00394601 0.00104421 0.00090072 0.00108179 0.000969143 -2.076e-11 0.00167413 0.000365278 0.00340719 0.00186 0.00216081 0.0020092 0.00286154 0.0026614 0.00235848 0.00245812 0.000592335 0.0040776 0.000594002 0.000802342 0.000414443 -0.0010299 0.00079604 -2.04698e-05 -0.000226098 0.000581353 -0.00164893 0.000444737 0.000922158 6.5393e-06 -1.62804e-06 -8.99415e-05 -0.000137118 -0.000186099 -6.7956e-05 -0.000133826 -6.66577e-05 -8.32565e-05 -2.00781e-05 -7.64026e-05 -1.45565e-05 3.5872e-05 -0.000112392 -1.46752e-05 3.90435e-05 3.05411e-05 4.81436e-05 7.77267e-05 5.43239e-09 -0.00112344 -0.000993715 3.12514e-06 -0.00187636 0.00277329 0.00182477 -1.77458e-10 -0.00427645 -0.000753883 -0.00102064 0.00190425 -9.21132e-10 
0.000446967 0.000426771 1.24853e-05 6.50687e-06 7.3855e-05 -4.93534e-05 0.000734422 -0.000958819 4.99531e-05 -9.92533e-06 0.00010366 -2.97137e-05 -0.000142212 0.000556768 -0.0016108 -0.0010863 2.64411e-05 -0.000373641 -0.000213125 -0.000221173 -1.37689e-05 -0.000121325 0.000151387 -0.000656146 7.09302e-05 -0.000330351 0.000105643 -0.000404529 -0.000401786 8.48686e-05 -0.000603663 -1.27451e-05 -0.000127791 -0.000124737 -0.000166755 -6.72262e-10 -0.000105441 -0.000107738 -0.000159305 8.61974e-05 -1.63962e-05 0.000202589 0.000167808 4.44799e-05 0.00017865 0.000180741 -2.65685e-05 0.000109447 7.68141e-05 -0.000166569 0.000131175 0.00384873 0.00119844 0.00247154 0.00486103 0.00577488 0.00716606 0.0040864 0.00454476 0.00642199 0.0041849 0.00979919 0.00905201 0.00304691 0.00134209 0.0162885 0.00889931 0.000657292 0.000731902 0.0108029 0.0157018 0.00394601 0.0181605 0.00218695 0.00224993 0.00264982 0.00233803 -8.47248e-11 0.00409338 0.000934544 0.00879701 0.00484168 0.0055887 0.0052734 0.00810169 0.00685884 0.00644976 0.00598447 0.00140676 0.0101392 0.00136325 0.00197169 0.000537155 -0.00168621 0.00117458 -3.88638e-06 0.000494227 -0.000599457 0.00053099 -0.00079395 0.000846603 2.20334e-06 -8.16558e-06 -0.000104422 -0.000290529 -0.000370883 -0.000169915 -0.000209766 -0.000120637 -5.83644e-05 -9.13937e-05 -0.000277861 8.27636e-05 -7.61701e-05 8.04351e-05 -0.00023053 0.000389363 -4.34495e-05 -0.000349034 -0.00018012 2.11531e-09 0.0104956 0.0080782 4.78236e-06 -0.000610999 0.00597426 0.00125537 -6.69816e-11 -0.00680909 0.00486383 0.00343137 0.00403918 8.04105e-10 
0.000162212 0.000196973 4.16185e-05 5.66767e-05 5.85028e-05 6.31822e-07 0.000135897 -0.000474835 6.20844e-05 -4.875e-05 7.27858e-05 0.000210705 -0.000788382 6.96785e-06 -0.000559567 -0.000409225 -9.58702e-05 -0.000115927 -4.36056e-05 9.27198e-06 -0.000145596 -0.000184788 -4.62669e-05 3.27289e-05 -0.000151907 -5.35467e-05 6.32425e-05 5.96516e-06 3.14897e-05 -7.13004e-05 0.000131178 -6.99466e-05 3.29827e-05 -9.97657e-06 9.5206e-06 -1.52197e-10 2.03009e-06 1.27624e-05 3.64498e-05 -1.25373e-05 6.44149e-05 5.65607e-06 3.99572e-05 1.54916e-05 0.000108379 1.97682e-05 1.55618e-05 3.95829e-05 4.3999e-05 -3.10789e-05 6.55449e-05 0.000899179 0.000399306 0.000608247 0.000855052 0.00106711 0.00168284 0.000822607 0.000866016 0.00134452 0.000966219 0.00214655 0.00182276 0.000792425 0.00034023 0.00331572 0.00161206 0.000139198 0.000161248 0.0019088 0.00332773 0.00104421 0.00218695 0.00185976 0.000438179 0.000600217 0.00051977 -1.88827e-11 0.000914335 0.000208006 0.0018854 0.00113904 0.00113842 0.00126193 0.00178663 0.00155347 0.00138596 0.0013627 0.000359063 0.00234481 0.000333939 0.000454517 0.000484626 -3.83794e-05 0.000404094 9.43898e-05 -5.72939e-05 9.2443e-05 -1.87978e-05 1.74928e-05 0.00024101 8.30375e-07 1.18277e-06 2.94139e-06 2.34004e-05 -5.85674e-06 1.6747e-05 -3.46922e-05 -5.71043e-05 -5.12439e-05 3.38102e-05 -6.21353e-06 1.1604e-05 3.34688e-05 3.59781e-05 -4.93096e-05 -2.84477e-05 -7.40046e-06 1.66792e-05 8.10934e-05 1.50088e-09 0.00177901 0.00105297 9.01986e-07 -0.000566519 -0.00245401 0.000517179 -2.8714e-11 -0.0016984 -0.00228002 0.000977693 0.000784652 8.48053e-11 
3.33909e-05 0.000142576 -1.79046e-06 3.57203e-06 2.79583e-05 1.44369e-05 0.000146501 -0.000174138 2.36226e-05 -5.60796e-06 0.000122971 7.09488e-05 0.000311238 6.80663e-06 -0.000340896 -4.21423e-05 -5.13287e-05 -1.87228e-05 -3.15861e-05 -7.00321e-05 2.90745e-05 5.05492e-05 0.000103065 -0.000161098 -7.74028e-05 -3.61455e-05 3.18535e-05 -6.20417e-05 -5.15377e-06 -3.18884e-05 -9.60682e-05 2.72766e-05 -4.27311e-05 4.66766e-06 -3.05888e-05 -4.3049e-11 -5.40024e-05 2.55393e-05 -1.89759e-06 2.39509e-06 -2.40208e-05 2.35337e-05 -2.0729e-06 -4.55033e-07 9.11863e-05 3.6171e-05 3.22833e-05 9.00764e-05 3.654e-05 1.15897e-05 7.00329e-05 0.00097793 0.000128202 0.000309204 0.00106955 0.0010497 0.00152469 0.000793313 0.000935281 0.00118079 0.000781111 0.0018886 0.00169165 0.00065283 0.00028977 0.00303643 0.00153943 0.000141479 0.000149454 0.002225 0.00285238 0.00090072 0.00224993 0.000438179 0.00148198 0.000451962 0.000525105 -6.67665e-12 0.000877284 0.000215404 0.00170279 0.000973356 0.0011377 0.001053 0.00160888 0.00134614 0.00125593 0.0012018 0.000309368 0.00214758 0.000322196 0.000431756 2.81541e-05 -0.000444898 0.000121169 5.02462e-05 5.84992e-05 -0.000131367 -0.000199075 1.31939e-05 0.000132239 2.16859e-06 -5.2422e-07 -3.01284e-05 -7.85967e-05 -8.56202e-05 -5.14393e-05 -7.594e-05 -7.26471e-05 -4.03928e-05 -2.33921e-05 -0.000108718 2.15146e-05 -4.59413e-05 2.52586e-05 7.47795e-06 -6.87229e-06 -1.08061e-05 -0.000132959 -4.45234e-05 1.74259e-09 0.000127579 -0.000717562 1.15802e-06 -0.000101484 0.00241478 -6.94714e-05 -8.35495e-11 -0.00204341 -0.000200131 0.000299058 0.000291547 -2.5996e-10 
0.000360386 -0.000207875 -3.52297e-05 -0.000102366 -8.91673e-05 5.75638e-06 0.000408618 0.000109668 -0.000241499 -7.15322e-06 0.000171262 7.30273e-05 -0.000594155 0.000357176 -0.000224609 -1.33346e-06 -0.000172301 -8.9858e-05 3.25719e-05 0.000108971 4.168e-05 -2.12688e-05 -6.43358e-05 -0.000532601 -5.63122e-05 -0.00013474 3.70904e-05 -9.31265e-05 -0.000200948 -1.4203e-07 -0.000247254 -2.17027e-05 -2.75792e-06 -0.000293298 -6.95547e-05 -3.86418e-10 -0.000161483 -6.12742e-06 -0.000174134 -9.05398e-05 -0.000155193 -2.76572e-05 -7.12748e-05 0.000115298 -8.03214e-05 4.3225e-05 1.60683e-05 -4.07099e-05 9.66529e-05 -5.48426e-05 -0.000143904 -0.00077851 0.000790054 0.00085542 0.000565185 0.00109027 0.00125549 0.000753129 0.000879668 0.001364 0.000907411 0.00212606 0.00207754 0.000704026 0.000354067 0.00342004 0.00209251 0.000157041 0.000147436 0.00222453 0.00334484 0.00108179 0.00264982 0.000600217 0.000451962 0.00221751 0.000576691 -4.70823e-11 0.00123854 0.000255615 0.00225314 0.00130428 0.00148781 0.00133832 0.001858 0.00150767 0.00155421 0.00143893 0.000350037 0.0024578 0.00032374 0.000462011 0.000148021 0.00160914 0.00080086 -9.56252e-05 -0.000167944 -0.000298856 0.000176326 0.000219232 -0.00166314 -4.01217e-06 -6.78671e-06 -0.000154077 -0.000266332 -0.000275803 -0.000157284 -0.0001942 -0.000158497 -4.97066e-05 3.74397e-06 -1.01777e-05 -1.71411e-05 -1.50669e-05 2.21399e-05 -1.49527e-05 1.0223e-05 -2.08302e-05 0.000455534 0.000143616 -3.18706e-09 -0.00176265 -0.000938547 1.17685e-06 -0.00121006 0.0101284 0.000895034 1.32632e-10 -0.00039671 0.0084833 0.0012036 0.00388915 8.97598e-10 
1.35423e-05 -0.000357994 -4.27414e-05 -0.00012127 -9.18025e-05 3.21401e-06 0.000361841 0.000576618 -0.000177884 -1.34906e-05 0.000196498 4.07501e-05 -1.19549e-05 0.000142839 -5.16796e-05 3.57471e-05 -0.000148141 -3.05513e-05 -2.669e-05 -0.000151381 -5.8393e-05 1.8098e-05 5.31914e-05 -0.000112813 -0.000263333 -6.37557e-06 6.02222e-05 -0.000169081 -0.000108449 -4.86255e-05 -0.000191097 -2.03501e-05 -5.89089e-05 -7.98221e-05 -0.000191899 -1.82873e-15 -0.000154711 -1.39378e-05 -0.000128724 -8.94549e-05 -0.000158771 -4.74272e-05 -0.000195341 -3.63759e-05 -5.13589e-05 -5.20908e-05 4.52941e-06 -0.00021011 4.68241e-05 -6.09587e-06 -2.39501e-05 -0.000942328 0.000352851 0.000198635 0.00112203 0.000786938 0.00150843 0.000852913 0.00075981 0.00121369 0.000813788 0.00189347 0.00182969 0.000656961 0.000241377 0.00333675 0.0016624 0.000134816 0.000157896 0.00215201 0.00299472 0.000969143 0.00233803 0.00051977 0.000525105 0.000576691 0.00170291 -8.04788e-13 0.00112214 0.00025194 0.00208359 0.0011943 0.00132412 0.00111126 0.00177797 0.00141595 0.00132097 0.00133681 0.000294276 0.00223121 0.000314344 0.000470415 -3.49469e-05 0.000803653 0.000351174 -5.73842e-05 0.000157441 8.58136e-05 -0.000195034 0.000237774 -0.000979979 2.25094e-06 -4.29743e-06 -6.10801e-05 -6.31667e-05 -5.11211e-05 8.64425e-06 4.15238e-05 0.000117303 0.000124678 3.73456e-05 -6.2256e-05 -2.13639e-05 2.0913e-05 -2.29194e-05 9.08103e-05 3.9447e-05 1.96095e-05 0.000502544 0.000151309 1.63105e-09 -0.000501542 5.49468e-05 1.46249e-06 -0.00121977 0.0082608 0.000352213 -1.48526e-10 -0.00270925 0.00938917 -6.95379e-05 0.00202958 -5.07258e-10 
2.78145e-11 2.9055e-11 8.83405e-12 4.72995e-12 3.25109e-12 2.5626e-12 -3.98411e-11 -5.50584e-11 -1.01385e-12 -7.49448e-12 8.53192e-12 -1.97614e-10 1.8141e-11 -2.23662e-10 -1.64337e-10 -5.15915e-11 -2.45936e-11 -2.54707e-11 -3.05032e-11 -1.54272e-11 -6.79782e-11 1.89057e-11 4.5953e-12 -3.61166e-11 5.33675e-11 -1.98262e-11 2.6073e-11 -1.2628e-13 2.37452e-11 6.79513e-12 3.37609e-11 6.49034e-12 4.01983e-12 2.62103e-11 -1.37986e-12 9.68801e-17 1.34697e-11 -7.70289e-14 7.63679e-12 1.3743e-11 -1.28454e-12 2.45745e-11 2.09707e-11 1.4669e-12 5.07085e-12 2.99131e-11 6.54941e-12 2.41189e-11 2.93077e-12 -2.48837e-11 -7.23389e-12 6.99669e-11 1.34529e-10 -9.08692e-11 -5.66566e-11 -2.28848e-10 2.40322e-11 5.35351e-11 -3.22663e-11 -7.94509e-11 -2.95338e-11 -3.83512e-11 1.73669e-11 -1.08878e-11 -1.95179e-11 -9.98596e-11 -5.74834e-11 -8.06424e-12 4.36785e-12 -5.21613e-11 -9.57457e-11 -2.076e-11 -8.47248e-11 -1.88827e-11 -6.67665e-12 -4.70823e-11 -8.04788e-13 7.11741e-17 -3.61433e-11 3.01754e-12 -4.28483e-11 -3.11609e-11 3.24555e-12 -4.74386e-11 -4.24236e-11 1.24741e-11 -2.9069e-11 -4.48463e-11 -1.68772e-11 -2.19687e-11 -7.26388e-12 -2.96855e-11 2.81353e-11 1.26291e-10 1.35416e-10 9.11548e-12 5.34474e-11 -4.69616e-11 2.65776e-12 1.35973e-10 -6.85393e-11 -5.87215e-13 5.6285e-13 8.8481e-12 1.35961e-11 8.52701e-12 1.39737e-11 -7.53175e-13 -6.12713e-12 1.35843e-11 1.20586e-11 -3.79404e-12 6.58963e-12 7.50979e-12 1.47376e-11 -8.48393e-13 2.36509e-11 9.55479e-12 -1.3636e-11 3.49691e-12 -4.93454e-16 -2.45137e-11 -1.22903e-10 4.34055e-14 -1.10549e-10 -1.03364e-09 1.80071e-10 3.20626e-17 2.67413e-10 -2.86042e-10 2.33879e-10 6.03586e-11 1.20277e-16 
0.000170159 -0.000492216 -6.82043e-05 -0.000189717 -0.000137 3.7742e-05 0.000487912 0.000766333 -0.000328159 -1.93244e-05 0.000527491 0.000104972 -0.000130928 0.000367209 -0.000244391 9.50431e-05 -0.000190343 -4.49969e-05 -7.28089e-05 -0.000128176 3.97804e-05 -5.47675e-05 2.07111e-05 -0.000297635 -0.000122485 -8.56486e-05 6.42681e-05 -0.00019631 -0.000125339 -8.52493e-05 -0.000260732 -4.18779e-05 -5.82468e-05 -0.000177624 -0.000177419 -2.86578e-10 -0.000389615 -7.592e-07 -0.000271581 -0.000163051 -0.00030918 -0.000117628 -0.000265814 6.83953e-05 -6.841e-05 1.17343e-05 -7.93725e-06 -0.000100238 8.61078e-05 -4.21881e-05 -6.99991e-05 -0.000723783 0.00071485 0.000831913 0.00173998 0.00180968 0.00254039 0.00154989 0.00144661 0.00212573 0.00152588 0.00361777 0.00342213 0.00118963 0.000483978 0.00598353 0.00306961 0.000243883 0.000264249 0.00388349 0.00527181 0.00167413 0.00409338 0.000914335 0.000877284 0.00123854 0.00112214 -3.61433e-11 0.0041198 0.000344154 0.00398519 0.00227928 0.00263371 0.00228576 0.00345121 0.00264404 0.00253802 0.00244987 0.000533982 0.00424901 0.000568812 0.000786362 -0.00010977 0.00124389 0.000725501 -4.72789e-05 0.000160852 0.000126787 -0.000584058 0.000295472 -0.00174867 -5.08319e-07 -5.13113e-06 -0.000113891 -0.000179211 -0.000150469 -7.47518e-05 -9.37464e-05 3.18554e-05 2.22801e-05 2.26002e-05 -5.25036e-05 -5.5204e-05 -3.23228e-05 -3.50761e-05 0.000131735 2.68367e-05 1.16285e-05 0.000558506 0.000111019 -6.05987e-10 -0.00172873 -0.000475558 2.19673e-06 -0.000290805 0.0135896 -0.000533104 -4.04255e-11 -0.00375329 0.0139525 0.00105458 0.00341354 1.96293e-10 
6.71008e-05 -2.43184e-05 -4.52493e-06 -2.75837e-05 -1.36967e-05 1.69829e-05 8.11088e-05 3.84796e-05 -4.84981e-05 -1.44229e-05 9.9459e-05 0.000247062 -7.94413e-05 0.000110055 -0.000313405 6.34342e-05 -5.91586e-05 -5.08759e-05 4.74215e-06 1.76321e-06 3.29568e-05 -2.60831e-05 -2.16714e-05 -5.42963e-05 -6.30337e-05 -3.04201e-05 2.81346e-05 -3.91197e-05 -6.86292e-06 -5.88525e-06 -3.64209e-05 5.91038e-06 -4.89101e-06 -1.75078e-05 -1.84242e-05 2.59915e-11 7.00527e-06 -8.11553e-05 2.55155e-05 -3.22632e-05 -3.96167e-05 -4.66914e-06 -5.39388e-05 1.49583e-05 -1.59604e-05 1.6265e-05 -4.34067e-06 -5.41726e-05 1.0975e-05 3.30979e-05 -1.54514e-06 -0.000419076 7.97433e-05 0.000226248 0.000200726 0.000637059 0.000498075 0.000351964 0.000297119 0.000503727 0.000321012 0.00087918 0.000739518 0.000265976 0.000112828 0.00132231 0.000701307 4.27323e-05 3.70738e-05 0.00088506 0.00115391 0.000365278 0.000934544 0.000208006 0.000215404 0.000255615 0.00025194 3.01754e-12 0.000344154 0.00073698 0.000714093 0.000559082 0.000592752 0.000518985 0.000773046 0.000614589 0.000580147 0.000518569 0.00014752 0.000983819 9.39236e-05 0.000169119 0.000200365 0.000430651 8.34563e-05 6.62502e-06 0.000146335 -5.47089e-05 -9.04717e-05 0.000389364 -0.000274002 8.00464e-07 -1.26302e-06 -3.55449e-05 -5.82609e-05 -6.76763e-05 -5.47825e-05 -5.22623e-05 -6.68221e-05 -5.10074e-05 -5.8611e-06 -0.000112945 -2.62897e-05 -2.33748e-05 2.87203e-06 -1.92862e-05 -1.94384e-05 -2.42148e-05 -2.89693e-05 -5.74985e-05 4.7146e-10 0.00010138 0.000349889 4.85082e-07 -0.00034723 0.00279155 0.000175269 -4.95973e-12 -0.000140344 0.00147392 8.01336e-05 0.000461074 -9.33093e-11 
