*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-71.8328 -6.35164e-06 9.11417e-06 -4.25095e-05 -0.000218606 6.29551e-06 7.25233e-07 -2.95137e-06 1.16228e-08 -0.000227855 -5.93044e-05 6.5567e-05 1.22596e-05 0.000229523 0.000340903 0.000518792 0.00207165 0.000683653 0.00035661 0.000350957 0.00014255 6.11415e-05 0.000133761 0.00135193 4.14192e-05 7.47932e-05 0.00015405 6.12685e-05 4.37656e-05 6.22445e-05 0.000469042 0.000446103 0.000117233 4.43771e-05 0.000156252 0.000144488 0.000136147 0.000350826 0.000162986 0.000585393 3.70719e-05 0.000356972 0.00360439 0.000726853 0.000363336 0.000150506 0.000747264 0.000434351 0.0001829 0.000433681 0.000245184 0.00037594 0.000917431 0.000519933 0.000285971 0.000306121 0.000373829 0.00199468 0.000718166 0.000209935 0.00120853 -5.69583e-08 0.000748272 6.9101e-05 2.86563e-05 5.18658e-06 2.83535e-14 
-29.8812 3.96775e-06 2.94636e-05 -3.3682e-05 -3.88037e-05 1.51251e-06 4.93955e-07 7.23927e-06 2.71247e-09 3.02268e-05 0.000107622 1.29682e-05 -4.94044e-05 -9.09397e-06 0.000181692 0.000253275 0.000666741 0.000308896 0.000210803 0.000191147 9.9684e-05 5.35117e-05 0.000122912 4.14192e-05 0.000459803 3.74107e-05 9.17415e-05 3.09709e-05 2.50609e-05 3.33116e-05 0.000250334 0.000235573 6.72646e-05 2.12218e-05 8.02289e-05 8.31025e-05 7.51327e-05 0.000191824 8.68263e-05 0.00030522 2.53991e-05 0.000165969 0.00185985 0.000359986 0.000182065 7.03114e-05 0.000372793 0.000228953 0.000124219 0.000227948 0.000152807 0.00019919 0.000473469 0.000255703 0.000133076 0.000150084 0.000188765 0.00105593 0.000349213 9.50872e-05 0.000627224 -2.90864e-07 0.00036918 4.61166e-05 -2.23424e-06 2.57076e-09 6.66404e-15 
-24.8465 4.26843e-06 3.72004e-05 -2.81033e-05 5.8165e-05 1.15735e-06 1.83897e-05 9.44017e-06 4.39382e-09 3.5054e-05 3.36159e-05 5.49809e-05 -1.82201e-05 5.45893e-05 9.93574e-05 0.000249972 0.000910385 0.000411058 0.000250074 0.000248615 8.49482e-05 4.42595e-05 0.00011583 7.47932e-05 3.74107e-05 0.000354927 0.000105883 3.93039e-05 3.49783e-05 3.27972e-05 0.000301263 0.000291009 7.87681e-05 2.40688e-05 0.000109913 0.000104561 8.90906e-05 0.000236079 0.000106098 0.000362159 2.66234e-05 0.000235228 0.00221898 0.000463586 0.000213602 9.5331e-05 0.000430394 0.000287436 0.000114855 0.000267427 0.000154768 0.00022203 0.000587231 0.000333173 0.000181264 0.000170557 0.000238459 0.00123888 0.000482919 0.000135697 0.000777511 2.28385e-07 0.000461037 3.40677e-05 -1.19409e-05 1.00806e-06 1.05504e-14 
-50.0879 1.15659e-05 0.00010862 -5.18841e-05 -3.52196e-06 4.3203e-06 5.92243e-05 3.7245e-05 7.41552e-09 -5.74284e-05 -6.52338e-05 5.64731e-05 5.76832e-05 0.000127624 0.00025212 0.00051854 0.00176678 0.000705749 0.0004435 0.000504085 0.000189186 9.69433e-05 0.000214604 0.00015405 9.17415e-05 0.000105883 0.000765133 9.79335e-05 6.99444e-05 8.76314e-05 0.000679814 0.000657963 0.000165705 5.37404e-05 0.000243702 0.00023394 0.000198299 0.000525587 0.000229754 0.000798165 6.04134e-05 0.000424313 0.00477409 0.000978675 0.000458112 0.00022242 0.000976537 0.000648538 0.000253806 0.000550138 0.000339823 0.000514726 0.00120825 0.000703406 0.000421679 0.000400714 0.000488965 0.00269535 0.0010277 0.000282022 0.00164512 -9.781e-07 0.000977443 0.000121835 -5.32515e-05 -1.14466e-06 1.85663e-14 
-15.4558 6.64671e-06 3.47842e-05 7.7429e-06 -8.24505e-05 1.2415e-06 1.63673e-05 8.91718e-06 7.34964e-09 -5.86722e-06 -1.54958e-05 -3.69215e-05 1.72811e-06 1.47438e-05 0.00013225 0.000186321 0.000497124 0.000319591 0.000220362 0.000164881 7.44704e-05 3.01396e-05 0.000114518 6.12685e-05 3.09709e-05 3.93039e-05 9.79335e-05 0.000181072 2.70565e-05 3.28554e-05 0.00025686 0.000243726 5.96537e-05 1.78075e-05 9.02112e-05 8.91789e-05 7.68133e-05 0.000206864 9.26553e-05 0.000319444 1.80495e-05 0.000154156 0.00178098 0.000368598 0.000175543 8.5417e-05 0.000357536 0.000242202 9.78408e-05 0.000215199 0.000127167 0.000192468 0.000469709 0.000270013 0.000155097 0.000149462 0.000207252 0.000997332 0.000377272 0.000100691 0.00066084 2.3302e-07 0.000380334 3.96529e-05 -2.6495e-05 -8.80458e-07 1.76431e-14 
-11.9246 6.01358e-06 2.73835e-05 -2.30987e-05 -2.78992e-05 1.43148e-06 1.17165e-05 -1.36728e-05 2.09949e-09 2.48722e-05 1.00524e-05 -1.53181e-05 -3.56418e-06 2.07937e-05 5.1589e-05 0.000157152 0.000503033 0.000213792 0.00015446 0.000134232 6.23147e-05 2.84508e-05 8.04139e-05 4.37656e-05 2.50609e-05 3.49783e-05 6.99444e-05 2.70565e-05 0.000129544 2.61881e-05 0.000204749 0.000202262 4.54734e-05 1.21317e-05 6.59701e-05 6.61323e-05 5.83116e-05 0.000151988 6.92392e-05 0.000247354 1.76512e-05 0.000124482 0.00135019 0.000284642 0.00013145 6.77941e-05 0.000294834 0.000187041 7.72407e-05 0.000161112 0.000105765 0.000150596 0.000364886 0.000204562 0.000112444 0.000116582 0.000148967 0.000773096 0.000307842 8.79778e-05 0.000476604 -4.47412e-07 0.000314816 3.93259e-05 -2.01974e-05 -7.95004e-07 5.27208e-15 
-13.1292 5.95465e-06 1.04827e-05 -3.00721e-06 -2.32407e-06 9.33871e-07 4.82868e-06 -8.8207e-06 1.54082e-10 -4.36763e-05 2.90458e-05 -4.81255e-05 -2.01156e-06 9.08442e-05 0.000163733 0.000179633 0.000625385 0.000294244 0.00020369 0.000178608 7.72785e-05 4.00267e-05 0.000102334 6.22445e-05 3.33116e-05 3.27972e-05 8.76314e-05 3.28554e-05 2.61881e-05 0.000156364 0.000262223 0.000258031 5.90543e-05 2.14867e-05 0.000103506 8.69238e-05 7.12737e-05 0.00020147 8.88116e-05 0.000315018 2.24922e-05 0.000171009 0.00181979 0.000380373 0.000175588 7.48662e-05 0.000383128 0.000253546 8.78723e-05 0.000214007 0.000120562 0.000217477 0.000462068 0.000275501 0.000166248 0.00015807 0.000198638 0.0010401 0.000397359 0.000112807 0.000660008 -3.14026e-07 0.00041718 4.89389e-05 -2.71145e-05 6.01245e-07 6.44496e-16 
-96.8057 4.13464e-05 0.000238163 -0.000102167 -6.18766e-05 1.03899e-05 0.000114512 -3.49321e-05 1.91993e-09 3.11421e-06 2.28239e-05 2.03609e-05 0.000205975 0.000379102 0.000681596 0.00119588 0.00396111 0.00204583 0.00141044 0.00140671 0.000569692 0.000292309 0.000693401 0.000469042 0.000250334 0.000301263 0.000679814 0.00025686 0.000204749 0.000262223 0.00303368 0.00212077 0.000528068 0.000171801 0.00077539 0.000741719 0.00063878 0.0016618 0.0007429 0.00251209 0.000186811 0.00133942 0.0144218 0.00294899 0.0013873 0.000664194 0.00305032 0.0019753 0.00078481 0.00173115 0.00105616 0.00159948 0.00379067 0.00216996 0.00130506 0.00127054 0.00155828 0.00816438 0.00318395 0.000866298 0.00518063 -1.81045e-06 0.00311313 0.000363294 -0.000282043 -8.57441e-06 5.74268e-15 
-75.0127 5.40358e-05 0.000307793 -0.000236674 0.000283193 9.34894e-06 0.000133897 -5.81466e-05 -2.888e-09 3.76297e-06 2.91351e-05 -7.98206e-05 0.000145756 0.000213152 0.000615576 0.000845353 0.00282889 0.00178153 0.00132257 0.00132673 0.000535737 0.000274399 0.000659565 0.000446103 0.000235573 0.000291009 0.000657963 0.000243726 0.000202262 0.000258031 0.00212077 0.00297201 0.000527769 0.000179713 0.00078973 0.000761317 0.000639463 0.00169875 0.000747743 0.00251229 0.000185978 0.00131056 0.0141634 0.00291503 0.00137073 0.000663989 0.00304331 0.00195932 0.000776071 0.00171088 0.00105056 0.00159081 0.00375475 0.00214737 0.00129627 0.00126746 0.00155712 0.00811939 0.00318204 0.00087996 0.00514149 -2.03219e-06 0.00311939 0.000369229 -0.00034296 -1.26409e-05 -5.92725e-15 
-17.5014 1.55852e-05 5.15624e-05 4.95408e-06 1.68852e-05 6.39876e-06 4.95269e-05 -1.79809e-05 1.98861e-09 1.52386e-05 -5.46596e-06 6.0476e-05 0.000108594 0.000146542 2.08335e-06 0.000148218 0.000554471 0.000328974 0.000289758 0.000272425 0.0001254 6.77373e-05 0.000166244 0.000117233 6.72646e-05 7.87681e-05 0.000165705 5.96537e-05 4.54734e-05 5.90543e-05 0.000528068 0.000527769 0.000323313 4.23173e-05 0.000209543 0.000191146 0.000172043 0.000429687 0.000185393 0.000637059 4.57203e-05 0.000310311 0.00347822 0.000700018 0.000336723 0.000158545 0.000746524 0.000477369 0.000203177 0.000433561 0.000272639 0.000388832 0.000955589 0.000532558 0.000325736 0.000310741 0.000367472 0.00197318 0.000780947 0.000198937 0.0012626 -2.55494e-07 0.000731182 7.26243e-05 -9.736e-05 -6.44915e-07 4.98413e-15 
-4.4827 6.98197e-06 2.78879e-05 -2.31416e-05 -4.15953e-06 1.51463e-07 1.20418e-05 -8.58933e-06 -3.21151e-09 -3.59934e-05 1.61016e-05 -5.14081e-05 7.1905e-06 -8.27605e-06 6.4724e-05 1.65879e-05 0.000116376 9.42742e-05 9.96668e-05 9.71277e-05 4.19086e-05 2.63328e-05 6.07056e-05 4.43771e-05 2.12218e-05 2.40688e-05 5.37404e-05 1.78075e-05 1.21317e-05 2.14867e-05 0.000171801 0.000179713 4.23173e-05 7.00589e-05 6.80617e-05 6.70929e-05 5.09045e-05 0.000150602 6.77075e-05 0.000218984 1.53953e-05 0.000103907 0.00115088 0.000232363 0.000108419 5.0915e-05 0.000254135 0.000155207 6.32077e-05 0.00014182 8.72085e-05 0.000132445 0.000321432 0.000172142 0.000111514 0.000102704 0.000128596 0.000666003 0.000269088 6.65062e-05 0.000440429 1.74999e-08 0.000255608 2.76494e-05 -3.69117e-05 -2.04058e-06 -7.21547e-15 
-14.1298 2.43958e-05 8.23473e-05 2.8631e-05 0.000119993 8.88527e-06 5.47995e-05 -4.91937e-05 1.14167e-08 -2.27875e-05 7.5501e-05 -3.55524e-05 3.44619e-05 0.000182178 9.10938e-05 -3.9955e-05 0.000298527 0.00047391 0.000481156 0.000415905 0.000158525 0.000102781 0.000266775 0.000156252 8.02289e-05 0.000109913 0.000243702 9.02112e-05 6.59701e-05 0.000103506 0.00077539 0.00078973 0.000209543 6.80617e-05 0.0005337 0.000295425 0.000271338 0.000656234 0.000294906 0.000963626 6.73416e-05 0.000478503 0.00515583 0.00106263 0.000517691 0.000237017 0.00111728 0.00072655 0.000284346 0.000657559 0.000388367 0.000620656 0.00140062 0.00078999 0.000476632 0.000471989 0.000562514 0.00296922 0.00115604 0.000312513 0.00191492 -4.88833e-07 0.0011269 0.000125543 -0.00017503 -1.58692e-06 2.53168e-14 
-9.06476 2.92081e-05 0.000127349 -0.000156346 0.000291002 5.01926e-06 6.93179e-05 -2.87398e-05 -2.28831e-09 -5.35634e-05 -6.48754e-05 -3.25108e-05 9.63649e-06 -5.26282e-06 3.67766e-05 4.7613e-06 0.000177934 0.000434298 0.000407712 0.000385355 0.000152282 9.48072e-05 0.000224251 0.000144488 8.31025e-05 0.000104561 0.00023394 8.91789e-05 6.61323e-05 8.69238e-05 0.000741719 0.000761317 0.000191146 6.70929e-05 0.000295425 0.00050333 0.000247696 0.000672497 0.000288807 0.000934411 6.83835e-05 0.000452761 0.00492054 0.00103345 0.000481256 0.00023279 0.00105981 0.000702698 0.000273713 0.000609288 0.000378668 0.000567147 0.00133892 0.000764424 0.00046519 0.000458089 0.000548469 0.00290906 0.00113286 0.000317581 0.00177768 -1.11096e-06 0.00112044 0.000125208 -0.000182357 -5.76503e-06 -5.77131e-15 
-6.21159 2.28879e-05 0.000109161 0.000206245 3.31933e-05 9.23516e-06 7.522e-05 2.21206e-05 9.90758e-09 -5.29816e-05 -0.00010004 -3.58966e-05 -4.15113e-05 0.000132615 7.23929e-05 -0.000109183 8.40047e-05 0.000337891 0.00031798 0.000310409 0.000144491 7.62503e-05 0.000199555 0.000136147 7.51327e-05 8.90906e-05 0.000198299 7.68133e-05 5.83116e-05 7.12737e-05 0.00063878 0.000639463 0.000172043 5.09045e-05 0.000271338 0.000247696 0.000411327 0.000565656 0.000253744 0.000804773 5.73395e-05 0.000391262 0.00419282 0.000868748 0.000430353 0.000199929 0.000921132 0.000599181 0.000243166 0.00052934 0.000326197 0.000491496 0.00115201 0.000669617 0.000407872 0.000383574 0.000474179 0.00242142 0.000949221 0.000261743 0.00153655 -4.53228e-07 0.000899934 9.51762e-05 -0.000162767 -5.74697e-06 2.33063e-14 
1.71694 7.87448e-05 0.000396624 -4.00401e-05 -0.000325139 1.1547e-05 0.000188686 4.38057e-05 -8.80933e-09 2.0274e-05 0.000139209 -0.000210397 -0.000122135 -3.63905e-05 0.00028937 -0.000153119 0.000423818 0.00100582 0.000953158 0.000910954 0.000369397 0.000208359 0.000515926 0.000350826 0.000191824 0.000236079 0.000525587 0.000206864 0.000151988 0.00020147 0.0016618 0.00169875 0.000429687 0.000150602 0.000656234 0.000672497 0.000565656 0.00202702 0.000679826 0.0022412 0.000157497 0.00104086 0.0109923 0.00229576 0.00110954 0.000518497 0.00244103 0.00156954 0.000634508 0.00139868 0.000863411 0.00129778 0.00308147 0.00176738 0.00107188 0.00102249 0.00128177 0.00666734 0.00262258 0.000716244 0.00421862 -1.71755e-06 0.00255672 0.000300175 -0.000415638 -1.88876e-05 -2.02018e-14 
-1.09871 3.56555e-05 0.000122211 -0.000132092 0.000191616 7.93669e-06 8.07817e-05 -4.4424e-05 -2.60045e-09 2.47805e-05 9.95348e-05 -4.67146e-05 -6.77034e-06 9.44489e-05 7.1996e-05 8.42904e-05 0.000555129 0.000621726 0.000505242 0.000411162 0.000181236 0.000103445 0.00024634 0.000162986 8.68263e-05 0.000106098 0.000229754 9.26553e-05 6.92392e-05 8.88116e-05 0.0007429 0.000747743 0.000185393 6.77075e-05 0.000294906 0.000288807 0.000253744 0.000679826 0.000496946 0.00100323 6.87456e-05 0.000466768 0.00488757 0.00101034 0.000481175 0.000224249 0.00109412 0.000691209 0.000282132 0.000619308 0.00038486 0.000580625 0.00138054 0.000784783 0.000469715 0.000465443 0.00056683 0.00299207 0.0011815 0.000318514 0.00189507 -9.56783e-07 0.00115829 0.000137407 -0.000159574 -3.35986e-06 -6.20012e-15 
-3.31205 8.27071e-05 4.99523e-05 0.000214798 0.000137145 2.13079e-05 5.84065e-05 -5.8502e-05 -8.52808e-09 0.000112239 0.000167702 6.93941e-05 0.000243325 0.000451394 0.000656821 0.00052234 0.00309472 0.00268805 0.0020032 0.00140519 0.000613512 0.000342248 0.000889208 0.000585393 0.00030522 0.000362159 0.000798165 0.000319444 0.000247354 0.000315018 0.00251209 0.00251229 0.000637059 0.000218984 0.000963626 0.000934411 0.000804773 0.0022412 0.00100323 0.0042377 0.00024801 0.00162466 0.0167992 0.0034075 0.00163147 0.000791444 0.003609 0.00235582 0.000930555 0.0020811 0.0012711 0.00197479 0.00461489 0.00268483 0.00161605 0.00157927 0.00196785 0.0102846 0.00403587 0.00110176 0.0066874 -1.88822e-06 0.00412302 0.000492648 -0.000443357 -4.86485e-06 -2.17899e-14 
0.693487 2.78305e-06 -1.23714e-05 3.41439e-05 -1.32168e-05 4.93129e-07 -4.14088e-06 2.17716e-06 6.86866e-09 2.11925e-05 1.31345e-05 2.22732e-05 4.21715e-05 4.14127e-05 9.13165e-05 8.13628e-05 0.000321163 0.000254515 0.000165932 0.000124947 6.37031e-05 1.70837e-05 6.03665e-05 3.70719e-05 2.53991e-05 2.66234e-05 6.04134e-05 1.80495e-05 1.76512e-05 2.24922e-05 0.000186811 0.000185978 4.57203e-05 1.53953e-05 6.73416e-05 6.83835e-05 5.73395e-05 0.000157497 6.87456e-05 0.00024801 0.000116026 0.000133015 0.0013075 0.000266607 0.000120606 4.84256e-05 0.00025282 0.000167222 6.80746e-05 0.000158916 8.66522e-05 0.000134299 0.00033566 0.000204315 0.000118591 0.000115783 0.000155661 0.000782639 0.000307278 8.21992e-05 0.000508653 -5.74407e-08 0.00030993 3.63121e-05 -2.32218e-05 1.20096e-06 1.65928e-14 
-0.622004 1.7635e-05 2.42896e-05 -0.000110779 -0.000113426 5.73423e-06 2.66902e-05 -2.00157e-05 5.53882e-09 0.00014126 0.000280016 0.000140747 0.000293229 0.000480964 0.000807695 0.000939035 0.00328787 0.00177434 0.00116244 0.000908164 0.000382137 0.000210376 0.000543836 0.000356972 0.000165969 0.000235228 0.000424313 0.000154156 0.000124482 0.000171009 0.00133942 0.00131056 0.000310311 0.000103907 0.000478503 0.000452761 0.000391262 0.00104086 0.000466768 0.00162466 0.000133015 0.00210762 0.00980652 0.00193851 0.000866686 0.000401769 0.00189616 0.00120752 0.000470713 0.00103459 0.000642981 0.00103338 0.00240858 0.00137267 0.000835526 0.000829594 0.00102215 0.00558808 0.00216401 0.0005659 0.00366867 -5.61665e-07 0.00227084 0.000293551 -0.000101328 -6.1462e-07 1.348e-14 
-87.4292 5.29121e-05 0.000325357 -0.00232804 0.000323163 2.74123e-05 0.000427422 -0.000603677 1.73386e-07 0.00140935 0.00177106 0.00206654 0.00321825 0.00507215 0.0087999 0.0120467 0.0415695 0.0188738 0.0122701 0.0109568 0.00454665 0.00228567 0.00561694 0.00360439 0.00185985 0.00221898 0.00477409 0.00178098 0.00135019 0.00181979 0.0144218 0.0141634 0.00347822 0.00115088 0.00515583 0.00492054 0.00419282 0.0109923 0.00488757 0.0167992 0.0013075 0.00980652 0.121343 0.0215101 0.00957555 0.00437477 0.0198293 0.0129837 0.00504176 0.0113457 0.00676647 0.010688 0.0255754 0.0149032 0.00897186 0.00883915 0.0111599 0.0594551 0.0232128 0.00635204 0.0388273 -1.49221e-05 0.024842 0.00307388 -0.000824178 2.59228e-05 4.2213e-13 
-4.65896 1.05293e-05 3.97079e-05 0.000409271 -9.55552e-05 1.85104e-07 -5.62816e-05 0.000235215 1.05773e-08 0.000421493 0.000510443 0.000328831 0.000609546 0.000716809 0.00192681 0.0021557 0.00713451 0.00357424 0.00256404 0.00201359 0.000838572 0.000467358 0.00114315 0.000726853 0.000359986 0.000463586 0.000978675 0.000368598 0.000284642 0.000380373 0.00294899 0.00291503 0.000700018 0.000232363 0.00106263 0.00103345 0.000868748 0.00229576 0.00101034 0.0034075 0.000266607 0.00193851 0.0215101 0.00756262 0.00191064 0.000901181 0.00404725 0.00267087 0.00103917 0.00235939 0.00139563 0.0022222 0.00516923 0.00302625 0.00183128 0.0017862 0.00227693 0.0120331 0.00458509 0.00128338 0.00778358 -3.12747e-06 0.0049385 0.000568982 -0.000249392 4.22692e-06 2.55103e-14 
5.94056 1.49472e-05 8.6829e-05 0.000496993 -0.000478419 -2.45942e-06 -1.36516e-05 0.000337848 1.05396e-08 0.000176159 0.000170322 9.36162e-05 0.000425829 0.000233709 0.000621847 0.00083088 0.00264628 0.00148567 0.00108373 0.000953437 0.000388101 0.000185611 0.000492867 0.000363336 0.000182065 0.000213602 0.000458112 0.000175543 0.00013145 0.000175588 0.0013873 0.00137073 0.000336723 0.000108419 0.000517691 0.000481256 0.000430353 0.00110954 0.000481175 0.00163147 0.000120606 0.000866686 0.00957555 0.00191064 0.00267594 0.000417785 0.00187195 0.00129438 0.000494089 0.00108469 0.000655851 0.00100374 0.00238407 0.00141188 0.000874866 0.000830744 0.00106557 0.00549714 0.00219692 0.000609943 0.00364913 -4.0283e-07 0.00225889 0.00023174 -0.000163831 -1.03387e-06 2.5922e-14 
-16.7967 8.63052e-06 1.03602e-05 -4.10759e-05 -2.83741e-05 1.38322e-06 4.42775e-06 -4.46871e-05 1.5996e-08 0.000132281 4.04502e-05 3.6317e-05 0.00017586 0.000185795 0.000292325 0.000447059 0.00158114 0.000762809 0.000524977 0.000455864 0.000232738 0.000107153 0.000275258 0.000150506 7.03114e-05 9.5331e-05 0.00022242 8.5417e-05 6.77941e-05 7.48662e-05 0.000664194 0.000663989 0.000158545 5.0915e-05 0.000237017 0.00023279 0.000199929 0.000518497 0.000224249 0.000791444 4.84256e-05 0.000401769 0.00437477 0.000901181 0.000417785 0.00100555 0.000919771 0.000620114 0.000238096 0.000500933 0.000309441 0.00046171 0.00107856 0.000668532 0.000385637 0.000409213 0.00053808 0.00253433 0.00100052 0.000292632 0.0016215 -1.074e-06 0.00102157 0.000143514 -5.91582e-05 -2.15966e-06 3.89636e-14 
-21.5607 6.08076e-05 0.000251728 -0.000467216 0.00309922 5.7008e-06 0.000266918 -0.000382836 4.88328e-08 0.000287935 0.000239065 0.000129816 0.000795117 0.00100148 0.00184605 0.00180133 0.0061512 0.00356573 0.00236923 0.00199009 0.000991528 0.000428467 0.0010763 0.000747264 0.000372793 0.000430394 0.000976537 0.000357536 0.000294834 0.000383128 0.00305032 0.00304331 0.000746524 0.000254135 0.00111728 0.00105981 0.000921132 0.00244103 0.00109412 0.003609 0.00025282 0.00189616 0.0198293 0.00404725 0.00187195 0.000919771 0.00787239 0.00248117 0.00110985 0.00243438 0.00146052 0.00218929 0.00533006 0.00305814 0.00185922 0.00186362 0.00232485 0.0119897 0.00479884 0.00134407 0.00803211 -4.04116e-06 0.00510254 0.000647727 -0.000322251 -8.45645e-06 1.18467e-13 
-7.53735 5.14085e-05 0.000249157 0.000155231 -0.00116686 1.51553e-05 0.000111103 0.000253666 1.9578e-08 0.00033855 0.000350892 0.000182857 6.43379e-05 0.000396628 0.000930136 0.00116944 0.00428361 0.00221341 0.00151707 0.00137058 0.000640142 0.000275464 0.000731411 0.000434351 0.000228953 0.000287436 0.000648538 0.000242202 0.000187041 0.000253546 0.0019753 0.00195932 0.000477369 0.000155207 0.00072655 0.000702698 0.000599181 0.00156954 0.000691209 0.00235582 0.000167222 0.00120752 0.0129837 0.00267087 0.00129438 0.000620114 0.00248117 0.00396588 0.000711225 0.0015872 0.000971292 0.00152238 0.00335628 0.00203026 0.00114339 0.00117006 0.00140935 0.00787632 0.00301283 0.000847126 0.00526216 -1.32483e-06 0.00322423 0.00038596 -0.000217922 -1.06988e-06 4.8531e-14 
-6.43897 2.75028e-05 0.000145898 -0.000170587 0.000380457 5.72968e-06 7.71993e-05 -6.67085e-05 1.52633e-08 0.000157279 0.000111229 5.56158e-05 0.000126922 8.78945e-05 0.000187727 0.000422422 0.00158413 0.000841379 0.000559881 0.000526099 0.00026156 0.000104497 0.000276033 0.0001829 0.000124219 0.000114855 0.000253806 9.78408e-05 7.72407e-05 8.78723e-05 0.00078481 0.000776071 0.000203177 6.32077e-05 0.000284346 0.000273713 0.000243166 0.000634508 0.000282132 0.000930555 6.80746e-05 0.000470713 0.00504176 0.00103917 0.000494089 0.000238096 0.00110985 0.000711225 0.00108382 0.000600234 0.000390648 0.000546702 0.0013488 0.000777404 0.000477691 0.000469459 0.000556674 0.00309478 0.00115572 0.000304054 0.00204958 -6.84135e-07 0.00130547 0.000136861 -9.56357e-05 6.10447e-07 3.71932e-14 
-19.8548 2.36744e-05 2.92045e-05 0.000103529 -0.00103319 8.0649e-06 1.37414e-05 -9.33556e-05 1.60998e-08 2.83323e-05 0.000196378 0.000109932 0.000308953 0.000425537 0.000758741 0.000766575 0.00333904 0.00170176 0.00113341 0.00106679 0.000553204 0.000249813 0.000641487 0.000433681 0.000227948 0.000267427 0.000550138 0.000215199 0.000161112 0.000214007 0.00173115 0.00171088 0.000433561 0.00014182 0.000657559 0.000609288 0.00052934 0.00139868 0.000619308 0.0020811 0.000158916 0.00103459 0.0113457 0.00235939 0.00108469 0.000500933 0.00243438 0.0015872 0.000600234 0.00286258 0.000857394 0.00131832 0.00304121 0.00179068 0.00102498 0.00100247 0.00123244 0.00673027 0.0026482 0.000715146 0.00452702 -1.57981e-06 0.00297098 0.000327521 -0.000222471 -3.82868e-06 4.02675e-14 
-8.01874 3.44163e-05 0.000185759 -0.000221942 0.000791617 9.03731e-06 0.000115207 -0.000100316 1.81669e-08 2.52582e-05 -2.94449e-05 5.85597e-05 0.000217039 0.000274408 0.000527981 0.000455753 0.00175949 0.00109323 0.000736062 0.000658684 0.000344157 0.000132726 0.000345807 0.000245184 0.000152807 0.000154768 0.000339823 0.000127167 0.000105765 0.000120562 0.00105616 0.00105056 0.000272639 8.72085e-05 0.000388367 0.000378668 0.000326197 0.000863411 0.00038486 0.0012711 8.66522e-05 0.000642981 0.00676647 0.00139563 0.000655851 0.000309441 0.00146052 0.000971292 0.000390648 0.000857394 0.00158752 0.000817712 0.00185189 0.00102728 0.0006253 0.000651215 0.000733991 0.00394983 0.00159062 0.000429245 0.0026926 -8.13477e-07 0.00169537 0.00019135 -0.000146103 -1.65938e-06 4.40753e-14 
