*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-27.5636 -6.86999e-08 2.35956e-05 2.24851e-06 -5.04054e-05 1.58259e-06 5.48173e-07 1.85943e-05 6.83087e-11 2.05522e-05 0.000140473 8.03882e-05 9.1824e-05 0.000181781 0.000132895 0.000156719 0.00058359 0.000413906 0.000242791 0.000169819 0.000103192 5.12427e-05 0.000115233 4.03966e-05 0.000464527 3.63468e-05 9.37354e-05 3.3618e-05 2.7295e-05 3.55233e-05 0.000267844 0.000253103 7.21978e-05 2.39139e-05 9.44555e-05 9.35958e-05 8.02888e-05 0.000208748 9.53943e-05 0.000323266 2.59452e-05 0.000178799 0.0019783 0.000370253 0.000186377 7.25864e-05 0.000394088 0.000254486 0.000130807 0.000247781 0.000161788 0.000213806 0.000513527 0.000279496 0.000150389 0.000160493 0.000200015 0.00113143 0.000375217 0.000109579 0.000653854 -3.72712e-07 0.000393206 5.14982e-05 -3.87115e-06 8.87251e-07 3.44519e-15 
-22.6685 5.74053e-06 3.91219e-05 -3.95778e-06 2.63008e-05 8.16739e-07 1.37112e-05 1.58047e-05 1.50162e-10 4.51279e-05 4.15085e-05 0.000136663 0.000143626 -4.52875e-05 0.000178846 0.00014983 0.000638341 0.00042043 0.000254885 0.000230336 0.00010042 4.27817e-05 0.000106809 6.58014e-05 3.63468e-05 0.000353 0.00010318 3.95335e-05 3.42735e-05 3.2621e-05 0.000305285 0.00030003 7.97309e-05 2.44512e-05 0.000110289 0.000109879 9.29827e-05 0.000243013 0.000104449 0.000351928 2.4902e-05 0.000228417 0.0021406 0.000466173 0.000222537 9.53386e-05 0.000433245 0.000286175 0.000113531 0.000271449 0.000154815 0.00022673 0.000583503 0.000330715 0.000177914 0.000171613 0.000239385 0.00123825 0.000477103 0.000136965 0.000766497 1.35636e-07 0.000451381 4.34367e-05 -1.8309e-05 -6.385e-07 4.03543e-15 
-46.0447 1.1667e-05 8.67293e-05 5.82387e-05 -9.194e-05 4.13901e-06 4.10109e-05 6.83148e-05 1.75318e-10 -1.65913e-06 3.89513e-05 0.000247377 0.000247623 0.000155662 0.000236676 0.000352897 0.00126946 0.000940562 0.000572058 0.000468524 0.000229481 9.51266e-05 0.000204923 0.000150883 9.37354e-05 0.00010318 0.000767222 0.000103459 7.13421e-05 9.02705e-05 0.000701782 0.000680273 0.000174024 5.69127e-05 0.000254376 0.000248907 0.000215774 0.000546599 0.000234208 0.000816413 6.04895e-05 0.000434407 0.00484367 0.0010146 0.000480615 0.000230019 0.00101992 0.00066607 0.000258135 0.000577851 0.000351415 0.000544388 0.00125088 0.000733827 0.000431807 0.000415182 0.000505949 0.00279655 0.00105871 0.000294786 0.00170581 -9.65184e-07 0.00101772 0.00013302 -5.85943e-05 -2.64937e-06 1.80546e-14 
-14.4731 4.78985e-06 3.02566e-05 3.81118e-05 -0.000103821 1.95908e-06 1.18161e-05 1.94259e-05 1.95934e-11 -4.02885e-06 5.31295e-06 5.93241e-05 4.51215e-05 9.62801e-05 0.000185708 0.000161545 0.00031107 0.000394955 0.000280641 0.000148711 8.32792e-05 3.19436e-05 0.00011614 6.42848e-05 3.3618e-05 3.95335e-05 0.000103459 0.000184966 2.92457e-05 3.52316e-05 0.000277884 0.000260552 6.65449e-05 2.06397e-05 9.9104e-05 9.95451e-05 8.25441e-05 0.000218865 9.78113e-05 0.000332682 1.88254e-05 0.000164918 0.0019117 0.000395569 0.000188489 9.13307e-05 0.000387127 0.000261846 0.000104364 0.000235465 0.000135722 0.000210033 0.000504427 0.000294398 0.000166586 0.000160523 0.000220591 0.00106906 0.000406694 0.000110612 0.000704417 1.68914e-07 0.000419129 4.59046e-05 -2.76857e-05 -1.86186e-06 5.5503e-15 
-9.62309 4.29059e-06 2.68991e-05 -3.92164e-06 -1.95614e-06 1.63744e-06 1.29388e-05 -1.32045e-06 5.85532e-11 2.21887e-05 4.30526e-05 3.58887e-05 5.71107e-05 7.77411e-05 5.29347e-05 0.000117486 0.00036703 0.000286353 0.000204671 0.000128882 6.29309e-05 2.6529e-05 7.66123e-05 4.51621e-05 2.7295e-05 3.42735e-05 7.13421e-05 2.92457e-05 0.0001306 2.77905e-05 0.00021451 0.000211915 4.82819e-05 1.41069e-05 7.27042e-05 7.17733e-05 6.25507e-05 0.000164382 7.42776e-05 0.000259696 1.83433e-05 0.000133466 0.00143293 0.000301455 0.000138582 7.00103e-05 0.000313079 0.000205338 8.17232e-05 0.000176593 0.000111914 0.000164033 0.00039506 0.000222314 0.00012415 0.000124993 0.000159906 0.000827124 0.000329107 9.55843e-05 0.000509408 -4.62842e-07 0.000340073 4.38129e-05 -2.17811e-05 -1.24261e-06 1.49938e-15 
-10.0719 5.22944e-06 1.44475e-05 1.48715e-05 -2.36453e-05 7.81093e-07 7.27215e-06 8.17351e-06 1.29939e-10 -7.7787e-06 3.68115e-05 4.39421e-06 9.30369e-05 0.000138324 0.000137214 0.000176755 0.00035892 0.000350749 0.000251476 0.000185342 8.49449e-05 3.94884e-05 9.79745e-05 6.52915e-05 3.55233e-05 3.2621e-05 9.02705e-05 3.52316e-05 2.77905e-05 0.000157836 0.000274145 0.000272092 6.23432e-05 2.32762e-05 0.000111103 9.41419e-05 7.84837e-05 0.000215024 9.24855e-05 0.000326158 2.28254e-05 0.000178454 0.00189112 0.000399241 0.000184924 7.73845e-05 0.000393195 0.000268393 9.06781e-05 0.000227837 0.000126608 0.000230351 0.000489898 0.000294084 0.000175959 0.000164091 0.000210307 0.00110581 0.000420955 0.000121976 0.000696374 -3.94018e-07 0.000456943 5.89306e-05 -3.16715e-05 -4.67364e-07 4.98488e-15 
-84.7694 3.92133e-05 0.000192164 0.000250347 -0.000384545 9.86563e-06 8.56461e-05 7.2568e-05 7.56566e-10 0.000221056 0.000247955 0.000251287 0.000404008 0.000536948 0.000708364 0.00107613 0.00244379 0.00267563 0.00173343 0.00132206 0.000705277 0.000299775 0.000679698 0.000494743 0.000267844 0.000305285 0.000701782 0.000277884 0.00021451 0.000274145 0.003129 0.00222242 0.000554859 0.000182379 0.000827055 0.00079286 0.000695286 0.0017505 0.000767204 0.00259973 0.000188835 0.00140447 0.0150447 0.00311914 0.00147818 0.000687755 0.00315117 0.00207215 0.000805346 0.00183408 0.00109285 0.00169326 0.00396134 0.00229845 0.00135782 0.00131659 0.00164737 0.00863956 0.00338398 0.00092059 0.00543953 -2.34259e-06 0.00339289 0.000437343 -0.000304926 -9.88154e-06 3.90217e-14 
-66.3582 5.20732e-05 0.000255331 0.000162974 -0.000103513 9.63494e-06 0.000137627 8.80799e-06 1.07736e-09 0.000257811 0.000237866 5.56637e-06 0.000367744 0.000322243 0.000418008 0.000733345 0.00150173 0.00227684 0.00152511 0.00124552 0.000682998 0.000275465 0.00063994 0.000473341 0.000253103 0.00030003 0.000680273 0.000260552 0.000211915 0.000272092 0.00222242 0.00309145 0.000561226 0.000187639 0.000853353 0.000809478 0.000715823 0.00180526 0.000779523 0.00262695 0.00018712 0.00137588 0.0147363 0.00308 0.00145995 0.000684371 0.00313295 0.00206754 0.000795254 0.00181949 0.00109419 0.00169694 0.00395066 0.00227921 0.00135393 0.00131389 0.00164867 0.00857904 0.00337463 0.000934418 0.00538121 -2.58299e-06 0.00338706 0.000440528 -0.000378762 -9.05673e-06 2.77191e-14 
-14.1467 2.09882e-05 5.25972e-05 6.96075e-05 1.54466e-06 3.92477e-06 2.64767e-05 1.8249e-05 2.73204e-10 6.52607e-05 1.94891e-05 6.37221e-05 1.19498e-05 9.36186e-05 2.16922e-05 0.000138531 0.00034154 0.000488716 0.000387365 0.000286139 0.000169359 7.79125e-05 0.000173113 0.000127522 7.21978e-05 7.97309e-05 0.000174024 6.65449e-05 4.82819e-05 6.23432e-05 0.000554859 0.000561226 0.000324104 4.70134e-05 0.000215862 0.000207353 0.00017966 0.000459231 0.000190522 0.000662418 4.70802e-05 0.00032985 0.00368594 0.000760184 0.000367755 0.000168896 0.000784548 0.000502453 0.000210737 0.000459731 0.000285006 0.00041362 0.00100383 0.000569546 0.000340238 0.000325558 0.000398451 0.00212397 0.00084309 0.000215694 0.00139455 -5.0586e-07 0.000857244 0.00011154 -0.000101252 -3.09422e-06 1.03497e-14 
-3.96118 6.08389e-06 2.93687e-05 6.76736e-05 -1.33938e-05 1.34336e-06 2.02398e-05 4.68654e-06 -7.77547e-11 1.93563e-05 7.48684e-08 -7.28385e-05 -1.24726e-05 5.67098e-05 2.59898e-05 3.42683e-05 -4.46981e-05 0.000169447 0.000181682 0.00010128 3.83823e-05 2.67716e-05 6.10192e-05 4.7609e-05 2.39139e-05 2.44512e-05 5.69127e-05 2.06397e-05 1.41069e-05 2.32762e-05 0.000182379 0.000187639 4.70134e-05 7.26471e-05 7.38655e-05 6.66356e-05 6.31832e-05 0.000162611 6.9356e-05 0.000226473 1.57571e-05 0.000113626 0.00124188 0.000251925 0.000117865 5.34802e-05 0.000265319 0.000172105 6.58269e-05 0.000156065 9.1099e-05 0.000144922 0.000345842 0.000187093 0.000119593 0.000110685 0.000134731 0.000703341 0.000288547 7.34067e-05 0.00045644 -6.4908e-08 0.000280983 2.9139e-05 -3.8687e-05 -1.71247e-06 3.15831e-15 
-11.2363 2.28285e-05 8.48695e-05 5.94324e-05 2.16524e-05 7.07039e-06 3.28672e-05 -4.91619e-05 5.70917e-10 9.98686e-05 0.000131854 0.000202471 1.12526e-05 0.000282805 -0.000252206 0.000167022 0.000251645 0.000600184 0.000517744 0.000396178 0.000267767 0.000111241 0.000274976 0.000188276 9.44555e-05 0.000110289 0.000254376 9.9104e-05 7.27042e-05 0.000111103 0.000827055 0.000853353 0.000215862 7.38655e-05 0.000570859 0.000336469 0.000271204 0.000693457 0.00031721 0.00102615 6.78763e-05 0.000523281 0.00554974 0.00115784 0.000558802 0.000249836 0.00118282 0.000764463 0.000299729 0.000701749 0.000413804 0.000658641 0.00151978 0.000865989 0.000518855 0.000496256 0.000621246 0.00322087 0.00128996 0.000350776 0.00212675 -8.87851e-07 0.0013494 0.000181652 -0.000177083 -2.76422e-06 5.89606e-16 
-9.21076 2.80199e-05 0.00012947 6.65436e-05 0.000121666 6.99386e-06 5.45027e-05 -8.83422e-06 5.44987e-10 -2.5171e-06 -4.16346e-05 0.000250597 -4.85853e-06 5.93281e-05 -6.4002e-05 8.8611e-05 6.77653e-06 0.000575065 0.000453735 0.000337301 0.000240654 0.000104563 0.000232247 0.000164929 9.35958e-05 0.000109879 0.000248907 9.95451e-05 7.17733e-05 9.41419e-05 0.00079286 0.000809478 0.000207353 6.66356e-05 0.000336469 0.00053383 0.000269827 0.000693395 0.000303784 0.000983449 6.97577e-05 0.000484204 0.00524576 0.0011218 0.00052538 0.000249499 0.00113734 0.000735564 0.000287635 0.000646195 0.000403735 0.000609235 0.00143127 0.000828134 0.000492189 0.0004804 0.000589893 0.00309796 0.00123189 0.000343787 0.0019335 -1.10607e-06 0.00125274 0.000146471 -0.000186377 -6.22828e-06 8.70755e-15 
-4.21604 3.34106e-05 0.000126816 0.000102162 -4.85861e-05 4.23462e-06 8.07448e-05 9.38797e-05 4.79809e-10 1.14758e-05 -6.61005e-05 -0.000153266 -2.10095e-05 -7.28434e-05 -0.000196594 -8.44002e-05 -0.000164413 0.000485065 0.000429044 0.000343921 0.000186494 8.69275e-05 0.000208214 0.000141912 8.02888e-05 9.29827e-05 0.000215774 8.25441e-05 6.25507e-05 7.84837e-05 0.000695286 0.000715823 0.00017966 6.31832e-05 0.000271204 0.000269827 0.000433983 0.000641335 0.000267118 0.000864557 5.97788e-05 0.000418866 0.00447141 0.000948031 0.00047407 0.000212502 0.000979535 0.000651152 0.000254986 0.000577688 0.00035062 0.000538442 0.00123394 0.000718715 0.000436412 0.000412143 0.000527188 0.00268113 0.00103636 0.000290646 0.00175058 -8.3821e-07 0.00107046 0.000153288 -0.000180281 -2.94838e-06 1.63217e-14 
-7.44227 7.84555e-05 0.00039305 0.000256484 -0.000644409 1.38663e-05 0.000238739 0.000137809 7.66181e-10 6.79403e-05 -0.00010159 -0.000318276 3.84023e-05 -0.000159059 -0.000113499 7.11426e-05 -0.000312221 0.00123722 0.00112278 0.000864518 0.000477931 0.000215023 0.000510791 0.000374411 0.000208748 0.000243013 0.000546599 0.000218865 0.000164382 0.000215024 0.0017505 0.00180526 0.000459231 0.000162611 0.000693457 0.000693395 0.000641335 0.00211746 0.00069839 0.00231466 0.000154963 0.0010877 0.011368 0.00240833 0.00117288 0.000533778 0.00251999 0.00165149 0.000648891 0.00148101 0.000900955 0.00138223 0.00323421 0.00184964 0.00111678 0.00105897 0.00133381 0.00687227 0.00273251 0.000761829 0.00436378 -2.45259e-06 0.00273877 0.000351596 -0.000445303 -1.02415e-05 2.14006e-14 
-4.49166 3.45771e-05 0.000143323 -4.36751e-05 4.24052e-05 8.45376e-06 8.12887e-05 -1.22763e-05 5.78566e-10 3.32987e-05 -1.0671e-05 -3.70777e-05 2.28569e-05 2.64269e-06 9.36952e-05 0.000236226 0.000116205 0.000620493 0.000527836 0.000412057 0.000210957 0.000108564 0.000237952 0.000174396 9.53943e-05 0.000104449 0.000234208 9.78113e-05 7.42776e-05 9.24855e-05 0.000767204 0.000779523 0.000190522 6.9356e-05 0.00031721 0.000303784 0.000267118 0.00069839 0.000503572 0.00101025 6.69722e-05 0.000481204 0.00500424 0.00104376 0.000499423 0.000229104 0.00110497 0.000710689 0.000285644 0.000637095 0.000393766 0.000595527 0.00142171 0.000811268 0.000483863 0.00046838 0.000578491 0.00302023 0.0012113 0.000335654 0.00192645 -1.26867e-06 0.00124556 0.000160707 -0.000169352 -5.05467e-06 3.74035e-15 
-11.2018 9.64272e-05 0.000143812 0.000469813 -0.000213367 2.18101e-05 8.03027e-05 6.45137e-05 1.35434e-09 0.000379003 5.7108e-05 -0.000175522 0.000198947 0.000136588 0.000461608 0.00110306 0.00160987 0.00250325 0.00208196 0.00140145 0.000715072 0.000365581 0.000865797 0.000598709 0.000323266 0.000351928 0.000816413 0.000332682 0.000259696 0.000326158 0.00259973 0.00262695 0.000662418 0.000226473 0.00102615 0.000983449 0.000864557 0.00231466 0.00101025 0.00422511 0.000238327 0.00164757 0.0170709 0.00352712 0.00169145 0.000812917 0.00367504 0.00240701 0.000935811 0.00214538 0.00130066 0.00203174 0.00472561 0.00275373 0.00163826 0.00158864 0.00199285 0.0103025 0.0040891 0.00114955 0.00682983 -2.80192e-06 0.00444925 0.000563876 -0.000480795 -4.21588e-06 -2.45642e-16 
-2.77943 3.17215e-06 1.72425e-06 4.87778e-05 -3.85974e-05 9.34328e-07 -2.24425e-07 1.23933e-05 4.03771e-11 2.12725e-05 -8.41229e-06 1.98175e-05 4.78639e-05 8.43273e-06 8.49826e-05 0.000150204 0.000268286 0.000243776 0.000180453 0.000112555 7.96201e-05 1.74238e-05 6.09171e-05 3.94253e-05 2.59452e-05 2.4902e-05 6.04895e-05 1.88254e-05 1.83433e-05 2.28254e-05 0.000188835 0.00018712 4.70802e-05 1.57571e-05 6.78763e-05 6.97577e-05 5.97788e-05 0.000154963 6.69722e-05 0.000238327 0.000114138 0.000130728 0.00128859 0.000264701 0.000120384 5.0281e-05 0.000259884 0.00016569 6.72975e-05 0.000161735 8.9091e-05 0.000139844 0.000343435 0.000206764 0.000116319 0.000112473 0.000146682 0.00073827 0.000291825 8.06775e-05 0.000493867 -2.89438e-08 0.000310426 3.04569e-05 -2.15088e-05 1.79672e-07 2.86684e-15 
-2.72549 1.8394e-05 4.028e-05 0.000127529 -0.000427604 7.59663e-06 4.17677e-05 6.65993e-05 4.98152e-10 0.000281089 0.000311315 0.000124494 0.000412851 0.000733074 0.000642791 0.00103114 0.00255081 0.00197792 0.00128509 0.000912638 0.000417738 0.000209222 0.000512183 0.000350565 0.000178799 0.000228417 0.000434407 0.000164918 0.000133466 0.000178454 0.00140447 0.00137588 0.00032985 0.000113626 0.000523281 0.000484204 0.000418866 0.0010877 0.000481204 0.00164757 0.000130728 0.00212175 0.00997614 0.00197388 0.000883562 0.000413682 0.00196034 0.00127172 0.00048263 0.00108524 0.00066904 0.00107748 0.00251245 0.0014336 0.000866886 0.000852536 0.00104212 0.00567154 0.00219598 0.000601823 0.00373938 -8.93577e-07 0.00237699 0.000320134 -0.000114728 -1.11959e-06 1.55688e-14 
-143.49 6.35449e-05 4.45607e-05 0.000411304 -0.00378284 5.20727e-05 0.00014539 0.000149211 5.03266e-09 0.00346374 0.00300963 0.00296321 0.0054209 0.0069448 0.00710568 0.0121207 0.032776 0.0244451 0.0139425 0.0103035 0.00526884 0.00230348 0.00541141 0.00356686 0.0019783 0.0021406 0.00484367 0.0019117 0.00143293 0.00189112 0.0150447 0.0147363 0.00368594 0.00124188 0.00554974 0.00524576 0.00447141 0.011368 0.00500424 0.0170709 0.00128859 0.00997614 0.12257 0.021934 0.00984705 0.00450203 0.0204761 0.0133412 0.00512426 0.0117963 0.00693727 0.0110429 0.0263436 0.0154286 0.00912903 0.00906818 0.0113525 0.0606835 0.0236807 0.00665269 0.0393366 -1.6117e-05 0.025576 0.00325083 -0.000872434 -6.22215e-06 3.23904e-13 
-21.0226 1.26601e-05 -1.91442e-05 0.000935838 -0.000569397 4.90803e-06 -6.03884e-05 0.000403839 1.23699e-09 0.000149521 0.000435252 0.000325008 0.000805772 0.00133628 0.00126749 0.00218748 0.00559754 0.00445657 0.00282258 0.0019855 0.00108644 0.000472676 0.0011077 0.000738667 0.000370253 0.000466173 0.0010146 0.000395569 0.000301455 0.000399241 0.00311914 0.00308 0.000760184 0.000251925 0.00115784 0.0011218 0.000948031 0.00240833 0.00104376 0.00352712 0.000264701 0.00197388 0.021934 0.00773591 0.00202024 0.000937485 0.0042633 0.00279336 0.00106981 0.00249946 0.00147203 0.00237857 0.0054403 0.00318546 0.00187547 0.0018459 0.00235308 0.0124497 0.00471762 0.00134761 0.00814282 -3.83454e-06 0.00525851 0.000677002 -0.000287482 2.31178e-06 5.85363e-14 
4.55807 1.52445e-05 9.8875e-05 0.000779729 -0.000687337 7.84328e-07 1.82916e-05 0.000411126 1.73746e-10 0.000115383 0.000188718 0.000188851 0.000280987 0.000586485 0.000545893 0.000631421 0.00192201 0.00178335 0.00125414 0.000900142 0.000485067 0.000186996 0.000481453 0.000366533 0.000186377 0.000222537 0.000480615 0.000188489 0.000138582 0.000184924 0.00147818 0.00145995 0.000367755 0.000117865 0.000558802 0.00052538 0.00047407 0.00117288 0.000499423 0.00169145 0.000120384 0.000883562 0.00984705 0.00202024 0.00274415 0.000439737 0.00199085 0.0013783 0.000515673 0.00116558 0.000698851 0.00109602 0.00252807 0.0014988 0.000904983 0.00086433 0.00111372 0.0057185 0.00228591 0.000636484 0.00382731 -8.58931e-07 0.00240929 0.00028458 -0.000188853 4.59436e-07 2.15032e-14 
-15.9412 7.44994e-06 -7.54505e-06 7.05909e-05 -9.91153e-05 1.49557e-06 -6.98222e-06 -1.29907e-05 2.33228e-10 0.000116988 0.000159713 9.70479e-05 0.00020626 0.000296952 0.000180557 0.000520651 0.00119612 0.000972933 0.000631049 0.000444204 0.000239317 0.00011198 0.00028054 0.000160793 7.25864e-05 9.53386e-05 0.000230019 9.13307e-05 7.00103e-05 7.73845e-05 0.000687755 0.000684371 0.000168896 5.34802e-05 0.000249836 0.000249499 0.000212502 0.000533778 0.000229104 0.000812917 5.0281e-05 0.000413682 0.00450203 0.000937485 0.000439737 0.00101214 0.000955399 0.000638049 0.000243334 0.000530571 0.000320748 0.000490216 0.00112477 0.000705961 0.0003951 0.000418661 0.000560908 0.00263942 0.00105309 0.000301484 0.00171179 -1.12738e-06 0.00112099 0.000160483 -6.01355e-05 -4.54494e-06 7.44402e-15 
-26.1898 5.01141e-05 0.00026267 -0.000294503 0.00317586 4.20318e-06 0.000194268 -0.000367745 2.45254e-09 0.000582793 0.000565898 0.000535626 0.000945265 0.00127264 0.00102536 0.00230958 0.00449909 0.00418209 0.00279549 0.00209315 0.000978221 0.000471609 0.00111258 0.000786901 0.000394088 0.000433245 0.00101992 0.000387127 0.000313079 0.000393195 0.00315117 0.00313295 0.000784548 0.000265319 0.00118282 0.00113734 0.000979535 0.00251999 0.00110497 0.00367504 0.000259884 0.00196034 0.0204761 0.0042633 0.00199085 0.000955399 0.00797638 0.00253278 0.00113313 0.00253146 0.00148867 0.00225327 0.00542807 0.00316961 0.00187987 0.00188575 0.00243351 0.0124601 0.00507197 0.00138253 0.00829114 -4.35071e-06 0.0054158 0.000711822 -0.000333197 -2.29951e-05 7.3086e-15 
-23.6984 4.65494e-05 0.000161771 0.000567768 -0.00160973 1.60143e-05 3.02309e-05 0.000382199 4.37776e-10 0.000321555 0.00029749 0.000274196 0.00038 0.00061533 0.000586079 0.00123306 0.0033127 0.00264115 0.0017316 0.00128359 0.000736561 0.000313507 0.000756876 0.000480393 0.000254486 0.000286175 0.00066607 0.000261846 0.000205338 0.000268393 0.00207215 0.00206754 0.000502453 0.000172105 0.000764463 0.000735564 0.000651152 0.00165149 0.000710689 0.00240701 0.00016569 0.00127172 0.0133412 0.00279336 0.0013783 0.000638049 0.00253278 0.00400766 0.000724198 0.00167176 0.000991414 0.0015756 0.00348751 0.00211962 0.0011839 0.00121043 0.00146519 0.00811089 0.00316942 0.000898622 0.00530309 -2.13284e-06 0.0034253 0.000437493 -0.000232037 2.43616e-07 3.81274e-14 
-9.48591 2.31817e-05 0.000140101 -9.25127e-05 0.000373027 6.78519e-06 6.3917e-05 -2.95183e-05 5.65562e-10 0.000119332 0.000152212 9.51131e-05 0.000210724 0.000172285 0.000162112 0.000452286 0.00110367 0.000991364 0.000681547 0.00050838 0.000276809 0.000108718 0.000275013 0.000187403 0.000130807 0.000113531 0.000258135 0.000104364 8.17232e-05 9.06781e-05 0.000805346 0.000795254 0.000210737 6.58269e-05 0.000299729 0.000287635 0.000254986 0.000648891 0.000285644 0.000935811 6.72975e-05 0.00048263 0.00512426 0.00106981 0.000515673 0.000243334 0.00113313 0.000724198 0.00108838 0.000621356 0.000394656 0.000559282 0.00137022 0.000797055 0.000483754 0.000476671 0.000573873 0.00316332 0.00120584 0.000313641 0.00207412 -7.9622e-07 0.00134136 0.000149091 -9.85893e-05 -1.20749e-06 9.11073e-15 
-31.4496 2.25909e-05 -5.54223e-05 0.000482434 -0.00120104 7.87118e-06 -3.26152e-05 9.68281e-05 4.95391e-10 0.000165748 6.50342e-05 2.7982e-05 0.000423866 0.000522853 0.000482272 0.000953456 0.00265619 0.00204739 0.00155348 0.0011343 0.000618701 0.00027662 0.000656749 0.000455273 0.000247781 0.000271449 0.000577851 0.000235465 0.000176593 0.000227837 0.00183408 0.00181949 0.000459731 0.000156065 0.000701749 0.000646195 0.000577688 0.00148101 0.000637095 0.00214538 0.000161735 0.00108524 0.0117963 0.00249946 0.00116558 0.000530571 0.00253146 0.00167176 0.000621356 0.00295561 0.000889422 0.00139621 0.00317587 0.001892 0.00106297 0.00105068 0.00131541 0.0071016 0.00280299 0.000765282 0.00472251 -2.17572e-06 0.003158 0.000404478 -0.00023379 -2.64205e-06 2.70536e-14 
-7.9596 3.45816e-05 0.00018367 -0.000114046 0.000835384 7.87271e-06 8.83957e-05 -7.86676e-05 8.79657e-10 0.000186939 0.000112953 0.000213478 0.000334395 0.000202008 0.00022414 0.000526676 0.00121007 0.00110704 0.000925828 0.000715709 0.000331752 0.000144622 0.00035193 0.00025617 0.000161788 0.000154815 0.000351415 0.000135722 0.000111914 0.000126608 0.00109285 0.00109419 0.000285006 9.1099e-05 0.000413804 0.000403735 0.00035062 0.000900955 0.000393766 0.00130066 8.9091e-05 0.00066904 0.00693727 0.00147203 0.000698851 0.000320748 0.00148867 0.000991414 0.000394656 0.000889422 0.00159696 0.000841323 0.0018919 0.00106591 0.000640509 0.000665816 0.000776887 0.00412437 0.00168204 0.000451273 0.00276785 -8.42121e-07 0.0017873 0.000209933 -0.000158815 -5.47687e-06 2.21395e-15 
-12.1221 3.19397e-05 5.1642e-06 0.000588195 -0.000882575 3.39664e-06 1.08745e-05 0.000190073 3.46909e-10 0.000189514 -6.58609e-05 0.000170136 0.000435741 0.000482167 0.000709061 0.000968681 0.00247993 0.0017221 0.00151326 0.00111051 0.000505811 0.000249312 0.00058485 0.000401906 0.000213806 0.00022673 0.000544388 0.000210033 0.000164033 0.000230351 0.00169326 0.00169694 0.00041362 0.000144922 0.000658641 0.000609235 0.000538442 0.00138223 0.000595527 0.00203174 0.000139844 0.00107748 0.0110429 0.00237857 0.00109602 0.000490216 0.00225327 0.0015756 0.000559282 0.00139621 0.000841323 0.00290581 0.00295784 0.00175141 0.0010174 0.00100916 0.00129013 0.00641571 0.00263928 0.000748833 0.00439536 -1.35279e-06 0.00291232 0.000377613 -0.000217891 -5.9864e-06 5.34991e-15 
