* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-18.1249 -5.95068e-06 1.31874e-05 -3.16361e-05 2.02002e-05 -5.07005e-07 1.35663e-05 6.59056e-06 4.50727e-06 6.29003e-05 5.4349e-05 4.74535e-05 0.000172874 0.000128673 -6.84694e-05 0.000188816 0.000223108 0.000277258 0.000213261 0.000168864 9.75961e-05 4.75551e-05 9.46371e-05 6.03703e-05 0.000554202 3.28922e-05 9.268e-05 4.23165e-05 2.7171e-05 3.58112e-05 0.000346741 0.000343657 7.3578e-05 2.50992e-05 0.000134319 0.000121447 0.000118997 0.000293467 0.000126566 0.000407629 2.66129e-05 0.000162647 0.00153085 0.000304949 0.000127583 6.15647e-05 0.000266415 0.000152304 0.00148593 0.0007308 0.000386294 0.000398982 0.000706669 0.00038541 0.000190621 0.000224316 0.000255129 0.00134057 0.000479766 0.000133734 0.000708673 6.84902e-05 0.000423481 4.06087e-05 4.19741e-06 -2.46709e-06 9.72939e-14 
-8.58243 7.23273e-08 3.19975e-05 -8.41749e-06 4.42102e-06 2.89004e-07 1.99449e-05 1.1855e-05 1.47083e-05 5.69338e-05 6.33605e-05 7.22037e-05 0.000102128 7.99614e-05 3.56282e-05 9.56647e-05 0.000275248 0.000293435 0.000302985 0.000184534 9.67791e-05 8.06541e-05 9.74988e-05 0.000115584 3.28922e-05 0.000537017 7.30426e-05 4.79586e-05 3.3468e-05 5.12013e-05 0.000428281 0.000439248 0.000111056 3.49725e-05 0.000165937 0.000160513 0.000137306 0.000341925 0.000157449 0.00050101 3.20146e-05 0.000191234 0.00181668 0.000375049 0.000165612 8.02807e-05 0.00035122 0.000177007 0.00187284 0.000901581 0.000487627 0.00043687 0.000884501 0.000471158 0.000265129 0.000273542 0.000283352 0.00156849 0.000576306 0.000148869 0.00082413 9.64047e-05 0.000392709 2.38545e-05 -2.95857e-06 -6.80181e-07 2.54819e-14 
6.53689 -9.78859e-07 5.01222e-05 1.26115e-05 1.7808e-05 5.84362e-07 2.38991e-05 2.92228e-05 4.99663e-05 0.000164752 9.95757e-05 0.000195847 0.000212326 0.000140916 0.000190113 0.000167035 0.000611381 0.000830122 0.000547484 0.000518562 0.000244218 0.000120547 0.00029229 0.000174963 9.268e-05 7.30426e-05 0.00109739 0.000103855 0.000102636 0.000118767 0.000974087 0.00100393 0.000244689 7.52469e-05 0.00040893 0.000397796 0.000316072 0.00080802 0.000354062 0.00110728 7.10276e-05 0.000452397 0.00421086 0.000856613 0.000377527 0.00017862 0.000789857 0.000457861 0.00424926 0.00219821 0.00114342 0.000982493 0.00199752 0.00108191 0.000617713 0.000599377 0.000760996 0.00376462 0.00140801 0.00036041 0.00193421 0.000228918 0.00116114 0.00014265 -1.2772e-05 -4.02183e-06 -2.31518e-14 
6.89842 2.06758e-06 2.57143e-05 -7.36631e-06 -2.30484e-06 1.05685e-06 1.56582e-05 8.70005e-06 2.46774e-05 8.66425e-05 5.47586e-06 6.78741e-05 6.38438e-05 1.30241e-05 7.0448e-05 7.35447e-05 0.000173152 0.00032229 0.000285907 0.00016137 8.77139e-05 4.74598e-05 0.000142319 7.30346e-05 4.23165e-05 4.79586e-05 0.000103855 0.000316307 4.85891e-05 4.7232e-05 0.000372463 0.000408515 0.000104089 2.70574e-05 0.000163206 0.000161627 0.000125705 0.000332841 0.000144058 0.000455898 2.69441e-05 0.000182539 0.00167002 0.000337366 0.000145605 7.26814e-05 0.000316486 0.000175394 0.00170659 0.000884595 0.000458433 0.000409442 0.000786578 0.000433264 0.000226154 0.000253588 0.000313457 0.00146525 0.000530678 0.000142711 0.000795532 0.000105492 0.000465601 5.62732e-05 -6.96331e-06 -2.70642e-06 -2.40757e-14 
12.2069 6.25868e-06 8.60994e-07 2.7828e-05 -2.10232e-06 1.81181e-07 -4.06094e-06 -1.38381e-05 2.20002e-05 -4.69895e-05 0.000110006 7.58999e-05 8.28046e-06 4.92189e-05 0.000101833 1.61662e-06 0.000238046 0.000175128 0.000243778 0.000163555 8.74674e-05 4.76304e-05 0.000101481 7.95578e-05 2.7171e-05 3.3468e-05 0.000102636 4.85891e-05 0.000180708 3.50521e-05 0.000419317 0.000340132 3.87021e-05 4.40074e-05 0.000150351 0.000124945 9.90309e-05 0.000285287 0.00012436 0.000396647 2.12434e-05 0.000158575 0.00145032 0.000294715 0.000132936 5.98066e-05 0.000286363 0.000172169 0.00149811 0.000746776 0.000384474 0.00029788 0.000705787 0.00038582 0.000264489 0.000209135 0.000238252 0.0012979 0.000541927 0.000122767 0.00067246 9.485e-05 0.00035394 3.12667e-05 -8.64183e-06 1.79393e-06 -9.07179e-15 
15.4037 2.86954e-06 5.39869e-06 1.40658e-05 8.12817e-06 9.44433e-07 7.06203e-06 4.3637e-08 2.89595e-05 6.34478e-05 3.60176e-05 7.8932e-05 8.11965e-05 5.15735e-05 5.94554e-05 5.71248e-05 0.000256071 0.000342708 0.000235761 0.000224437 8.16494e-05 5.1595e-05 0.000142366 8.07829e-05 3.58112e-05 5.12013e-05 0.000118767 4.7232e-05 3.50521e-05 0.000252102 0.00039616 0.00041828 9.25762e-05 3.22147e-05 0.000163911 0.000163873 0.000123385 0.000326932 0.000141553 0.000472075 2.77416e-05 0.000192588 0.00172214 0.00037001 0.000155912 7.20447e-05 0.000336457 0.00018639 0.00176415 0.000905686 0.000469886 0.000410625 0.000821897 0.000456245 0.000261267 0.000251992 0.00030988 0.00154655 0.000576887 0.000148074 0.000833286 0.000112407 0.000515513 6.16705e-05 -8.9407e-06 -1.12883e-06 -1.14588e-14 
122.602 -1.2348e-06 0.000125265 -3.25948e-06 -1.34883e-05 5.38336e-06 9.57076e-05 -1.00908e-05 0.000263118 0.000843393 0.000231612 0.000671092 0.00078928 0.000465225 0.000651736 0.000686436 0.00202158 0.00271653 0.00207602 0.0015301 0.000835752 0.000465847 0.00107398 0.000716129 0.000346741 0.000428281 0.000974087 0.000372463 0.000419317 0.00039616 0.00518158 0.00356274 0.00102805 0.000236908 0.00136764 0.00140548 0.0011181 0.0028662 0.0012684 0.00399812 0.000248951 0.00161766 0.0150795 0.00302973 0.00136289 0.000642233 0.00289553 0.00163081 0.0153587 0.00772078 0.00408731 0.00357073 0.00715869 0.00379405 0.00217412 0.00214158 0.00267929 0.013198 0.00481389 0.00126843 0.00688339 0.000886343 0.00416094 0.000425011 -8.02639e-05 2.55848e-06 -1.67049e-13 
166.44 6.29013e-06 0.000112685 1.83293e-05 9.11722e-05 1.5986e-06 8.85597e-05 -5.05726e-05 0.000359865 0.000432822 0.000460573 0.000655527 0.000552481 0.000349015 0.000619259 0.000561162 0.00203731 0.00243706 0.00227162 0.00158673 0.000865274 0.000473478 0.00108436 0.000793855 0.000343657 0.000439248 0.00100393 0.000408515 0.000340132 0.00041828 0.00356274 0.00585975 0.00100181 0.00027034 0.00148444 0.00145785 0.00112215 0.00299792 0.00131232 0.00420735 0.000252579 0.00168987 0.0157723 0.0032152 0.00144828 0.00066038 0.00306332 0.00170977 0.0161674 0.00797282 0.00431137 0.00368711 0.00749765 0.00400864 0.00232972 0.00227969 0.00273157 0.0138073 0.00521824 0.00136251 0.00731954 0.000954079 0.00426379 0.000409526 -9.88793e-05 1.07096e-06 -8.77941e-14 
40.359 2.93425e-06 4.12491e-05 -4.35645e-05 4.82436e-05 3.41414e-06 3.81852e-05 -3.44704e-06 9.30911e-05 0.000307804 9.49839e-07 0.000163536 0.000244636 8.89862e-05 9.93359e-05 0.000210052 0.000446083 0.000591114 0.000567522 0.000456567 0.000230425 9.77418e-05 0.000219268 0.000161093 7.3578e-05 0.000111056 0.000244689 0.000104089 3.87021e-05 9.25762e-05 0.00102805 0.00100181 0.000475383 8.35163e-05 0.000362724 0.000352661 0.000300787 0.000690484 0.000322328 0.00101292 6.45097e-05 0.000421214 0.00379806 0.000866388 0.000334699 0.000173955 0.00075076 0.000392075 0.00390444 0.00195546 0.0010428 0.000967457 0.00181012 0.00096294 0.000490749 0.000547236 0.000726627 0.00333482 0.00113807 0.000319933 0.00170118 0.000206613 0.00100628 9.80852e-05 -2.35146e-05 -4.59833e-06 -4.39818e-14 
1.91294 -1.96246e-06 1.09339e-05 -2.34692e-05 4.72069e-05 2.85266e-07 1.78412e-05 3.9703e-06 2.52363e-05 8.59204e-05 4.12869e-05 6.87708e-05 0.000137482 8.21791e-05 -1.26553e-05 0.000126663 0.000182214 0.000222634 0.000176169 0.00014423 6.85199e-05 3.2715e-05 7.6798e-05 4.81399e-05 2.50992e-05 3.49725e-05 7.52469e-05 2.70574e-05 4.40074e-05 3.22147e-05 0.000236908 0.00027034 8.35163e-05 0.000165455 8.3399e-05 0.000118306 9.02428e-05 0.000213976 9.62303e-05 0.000301509 2.03806e-05 0.00012131 0.00114368 0.000230355 0.000101433 4.94084e-05 0.000217384 0.000118186 0.00116656 0.000572814 0.000312983 0.000300013 0.000532652 0.000294297 0.000150275 0.000167054 0.000224103 0.000999212 0.00033954 9.88466e-05 0.00051133 5.75303e-05 0.000309962 3.09938e-05 -2.78821e-06 -3.95198e-06 1.51566e-15 
67.0899 2.63421e-06 5.09842e-05 -6.37871e-05 6.86145e-05 1.98244e-06 3.18606e-05 -4.54806e-05 0.000151916 0.000270317 0.000186728 0.000299622 0.000356786 0.000241906 0.000194048 0.000312477 0.000799806 0.0010541 0.000863201 0.000670701 0.000347496 0.000192603 0.000419181 0.0002856 0.000134319 0.000165937 0.00040893 0.000163206 0.000150351 0.000163911 0.00136764 0.00148444 0.000362724 8.3399e-05 0.001354 0.000599451 0.000450896 0.00118763 0.000528418 0.00167236 0.000103767 0.000666694 0.00625507 0.00127621 0.00056175 0.000262755 0.00122219 0.000689658 0.00641972 0.00316315 0.00167464 0.00148061 0.00296607 0.0015774 0.000891232 0.000892662 0.001147 0.00549757 0.00199448 0.000535691 0.002829 0.000346687 0.00166966 0.000158897 -3.90473e-05 -1.52052e-06 -2.2366e-14 
112.484 7.18305e-06 3.05489e-05 5.63787e-05 2.35582e-05 1.87083e-06 2.17047e-05 2.04155e-06 0.000193712 0.000117174 8.45594e-05 0.00020936 0.000144471 0.000127445 0.000341514 0.000103096 0.000671238 0.000818824 0.000725534 0.000593992 0.000309591 0.000180296 0.000409768 0.000289747 0.000121447 0.000160513 0.000397796 0.000161627 0.000124945 0.000163873 0.00140548 0.00145785 0.000352661 0.000118306 0.000599451 0.00121154 0.000441072 0.00117331 0.000506113 0.00165501 0.000103637 0.000664978 0.00616 0.00128755 0.000570015 0.000263218 0.0011914 0.000690341 0.00634996 0.0030889 0.00167594 0.00140703 0.00293287 0.00159118 0.00092536 0.000872024 0.00107092 0.00531191 0.00208707 0.000525889 0.00284617 0.000367353 0.00166381 0.000171998 -5.63292e-05 6.72417e-06 -6.69344e-14 
89.4981 3.93719e-06 6.01714e-05 4.95682e-05 -8.05852e-06 8.24651e-07 2.0269e-05 1.80653e-05 0.000142602 6.7121e-05 0.000127396 0.000184039 0.000139766 5.25907e-05 0.000119142 0.000139579 0.000535358 0.000714184 0.000578815 0.000498599 0.000241644 0.000147754 0.000332132 0.000214794 0.000118997 0.000137306 0.000316072 0.000125705 9.90309e-05 0.000123385 0.0011181 0.00112215 0.000300787 9.02428e-05 0.000450896 0.000441072 0.000869042 0.000926513 0.0003977 0.00129576 8.24596e-05 0.000534716 0.00484652 0.000989885 0.000452572 0.00021373 0.000930051 0.000535217 0.00498696 0.00247654 0.0013442 0.00111578 0.00232598 0.00122026 0.000720393 0.000688278 0.000819888 0.0042808 0.00162155 0.000436048 0.00226076 0.000278858 0.00129863 0.000129963 -4.41963e-05 1.52465e-06 -2.2266e-14 
223.948 1.50767e-05 0.000199405 2.6052e-05 -0.000102869 6.4721e-06 0.000158189 -7.01294e-06 0.000319689 0.000427155 0.000155059 0.000480088 0.000514849 0.000227838 0.000368204 0.000344717 0.00119619 0.00174886 0.00167528 0.00122329 0.0006215 0.000363552 0.000800983 0.000535723 0.000293467 0.000341925 0.00080802 0.000332841 0.000285287 0.000326932 0.0028662 0.00299792 0.000690484 0.000213976 0.00118763 0.00117331 0.000926513 0.0036523 0.00100818 0.0032393 0.000201231 0.00133905 0.0124549 0.00250822 0.00111884 0.000532749 0.00237789 0.00134639 0.0127646 0.0063668 0.00343545 0.00290802 0.00580861 0.00308261 0.00179547 0.00178779 0.00220193 0.0108229 0.00399102 0.00103911 0.00555247 0.000696944 0.00325299 0.000294693 -0.000112389 -3.04182e-06 -1.05075e-13 
104.609 8.83497e-06 6.98177e-05 -8.13528e-06 1.08298e-05 2.92449e-06 5.6573e-05 -2.27236e-05 0.00015431 0.000145518 8.58394e-05 0.000196292 0.000198466 8.64575e-05 0.000128255 0.000113409 0.000488153 0.000680889 0.000709647 0.000596055 0.000282328 0.000157307 0.000359367 0.000288736 0.000126566 0.000157449 0.000354062 0.000144058 0.00012436 0.000141553 0.0012684 0.00131232 0.000322328 9.62303e-05 0.000528418 0.000506113 0.0003977 0.00100818 0.000911036 0.00136738 8.53993e-05 0.000559534 0.00545574 0.00108952 0.00047375 0.000230647 0.00104619 0.000596915 0.00550729 0.00276134 0.00149926 0.00126739 0.00256772 0.00135434 0.00078741 0.000754851 0.000922568 0.00467181 0.00173986 0.000460035 0.00245474 0.000311964 0.00145827 0.000162666 -5.06189e-05 -1.6698e-06 -2.86597e-14 
322.639 2.11834e-05 0.000132588 0.000199018 -2.81025e-05 8.73887e-06 9.65698e-05 3.82555e-05 0.000453662 0.000582948 0.000276012 0.000659279 0.000686534 0.000327534 0.000475565 0.000399777 0.00148754 0.00221007 0.00223526 0.00173303 0.000859173 0.000488459 0.00110114 0.000835118 0.000407629 0.00050101 0.00110728 0.000455898 0.000396647 0.000472075 0.00399812 0.00420735 0.00101292 0.000301509 0.00167236 0.00165501 0.00129576 0.0032393 0.00136738 0.00550224 0.000273141 0.00178256 0.0168395 0.00344959 0.00148404 0.000725967 0.00320232 0.00186431 0.0172297 0.0085693 0.00461873 0.00401911 0.0079694 0.00420815 0.00242676 0.00239317 0.00294135 0.0145608 0.005362 0.00141296 0.00764735 0.00098039 0.00460224 0.0004983 -0.000156636 -4.07072e-06 -1.14229e-13 
22.6491 1.66998e-07 9.26602e-06 2.00911e-05 5.76942e-06 1.4159e-07 1.0543e-05 -1.1861e-06 3.03223e-05 2.69558e-05 2.08951e-05 3.55925e-05 3.2697e-05 8.58993e-06 1.16047e-05 1.13105e-05 0.000128815 0.000145683 0.000124317 0.000102474 5.60786e-05 2.9711e-05 6.96371e-05 3.93913e-05 2.66129e-05 3.20146e-05 7.10276e-05 2.69441e-05 2.12434e-05 2.77416e-05 0.000248951 0.000252579 6.45097e-05 2.03806e-05 0.000103767 0.000103637 8.24596e-05 0.000201231 8.53993e-05 0.000273141 9.99241e-05 0.000104956 0.00106126 0.000217196 9.38865e-05 4.26128e-05 0.000193138 0.000114674 0.00105962 0.000540622 0.000292673 0.000240131 0.000492657 0.000258057 0.000154549 0.000144799 0.000177359 0.00089949 0.000341828 8.93478e-05 0.000465067 5.62356e-05 0.000273821 2.80353e-05 -1.06983e-05 -2.89486e-08 -2.67661e-15 
140.733 4.8957e-06 5.72207e-05 9.0734e-05 -2.68229e-05 2.3952e-06 5.93244e-05 2.46182e-06 0.000174007 0.000228552 0.000128591 0.00027207 0.000280859 0.000146452 0.000238978 0.000179961 0.000664468 0.000849994 0.00085566 0.00068182 0.000333188 0.000192408 0.000472288 0.000303107 0.000162647 0.000191234 0.000452397 0.000182539 0.000158575 0.000192588 0.00161766 0.00168987 0.000421214 0.00012131 0.000666694 0.000664978 0.000534716 0.00133905 0.000559534 0.00178256 0.000104956 0.00139991 0.00670693 0.0014553 0.00059886 0.000279495 0.00127075 0.000735077 0.00693156 0.00345755 0.0017809 0.00161152 0.00321256 0.00172038 0.000975024 0.000976062 0.00118157 0.00589262 0.00219692 0.000584765 0.00314843 0.00040178 0.00192408 0.000219965 -6.30516e-05 -1.28187e-06 -4.40354e-14 
1266.87 5.23874e-05 0.000321173 0.000834125 8.99089e-05 2.63963e-05 0.00023315 0.000205558 0.0017534 0.00201498 0.000911534 0.00233293 0.00252343 0.00112073 0.00158824 0.00187474 0.00593762 0.00876178 0.00828386 0.00657119 0.00317711 0.0017518 0.00427061 0.0028673 0.00153085 0.00181668 0.00421086 0.00167002 0.00145032 0.00172214 0.0150795 0.0157723 0.00379806 0.00114368 0.00625507 0.00616 0.00484652 0.0124549 0.00545574 0.0168395 0.00106126 0.00670693 0.0672737 0.0126943 0.00579456 0.00252186 0.0115043 0.00695352 0.0643816 0.0316005 0.0170673 0.0147756 0.0294287 0.015872 0.00899385 0.00900691 0.011032 0.0547081 0.0203929 0.00546097 0.0295198 0.00375205 0.0181555 0.00190143 -0.000577483 -6.52138e-06 -3.59233e-13 
322.088 1.24652e-05 6.2015e-05 0.000127035 0.000240255 4.56696e-06 4.77704e-05 -1.65983e-05 0.000481924 0.000303118 0.00021943 0.000450202 0.00041549 0.000145444 0.000284544 0.000305157 0.00106696 0.00156477 0.00137038 0.00120586 0.000631935 0.000352002 0.000879766 0.000578936 0.000304949 0.000375049 0.000856613 0.000337366 0.000294715 0.00037001 0.00302973 0.0032152 0.000866388 0.000230355 0.00127621 0.00128755 0.000989885 0.00250822 0.00108952 0.00344959 0.000217196 0.0014553 0.0126943 0.00430006 0.00122723 0.000524834 0.00242732 0.00144235 0.0132975 0.00650105 0.00357741 0.00302959 0.00606558 0.00326037 0.0018598 0.00180285 0.00224084 0.0112417 0.00424242 0.00112621 0.0060844 0.000773967 0.0037348 0.000427895 -0.000138023 3.72074e-06 -6.67545e-14 
156.129 -4.57062e-06 7.45273e-05 0.000119002 -2.2224e-05 8.9558e-07 4.1578e-05 9.76884e-05 0.00020368 0.000176109 2.27998e-05 0.000163104 0.00020445 3.85275e-05 7.73677e-05 0.000121003 0.000323038 0.000698241 0.000721841 0.000537736 0.000272247 0.000153288 0.000343899 0.000273971 0.000127583 0.000165612 0.000377527 0.000145605 0.000132936 0.000155912 0.00136289 0.00144828 0.000334699 0.000101433 0.00056175 0.000570015 0.000452572 0.00111884 0.00047375 0.00148404 9.38865e-05 0.00059886 0.00579456 0.00122723 0.0014123 0.000236334 0.00100417 0.000597286 0.00595845 0.00286825 0.00158282 0.00138403 0.00271696 0.00146227 0.000825659 0.000814432 0.00101205 0.00505031 0.00183876 0.000496465 0.00265808 0.000337968 0.00154415 0.000142367 -6.59351e-05 3.58827e-06 -4.45827e-14 
47.5906 1.72147e-06 1.51987e-05 4.88681e-05 -0.000241298 8.92915e-07 5.25282e-06 8.68266e-06 3.13168e-06 9.3595e-05 4.48023e-05 9.0897e-05 9.91959e-05 7.12835e-05 6.05936e-05 6.71371e-05 0.000303335 0.000398114 0.000348269 0.000284878 0.000137249 6.88528e-05 0.000190059 0.000125595 6.15647e-05 8.02807e-05 0.00017862 7.26814e-05 5.98066e-05 7.20447e-05 0.000642233 0.00066038 0.000173955 4.94084e-05 0.000262755 0.000263218 0.00021373 0.000532749 0.000230647 0.000725967 4.26128e-05 0.000279495 0.00252186 0.000524834 0.000236334 0.000483976 0.000434647 0.000264094 0.00269996 0.00142359 0.000728479 0.000594581 0.00123356 0.000692676 0.000391625 0.000381344 0.000454545 0.00229881 0.000853113 0.000234352 0.00124439 0.000159372 0.000729209 8.53068e-05 -2.27098e-05 1.60183e-06 -2.41596e-14 
263.487 1.4299e-05 0.000186332 -0.000834929 0.00071242 4.91023e-06 0.000164434 -0.000613784 0.000513733 0.000273319 0.000103563 0.000337553 0.000384356 0.000236841 0.000306705 0.000318011 0.00105824 0.00157903 0.00154182 0.0011641 0.00063646 0.000354216 0.000779261 0.000578118 0.000266415 0.00035122 0.000789857 0.000316486 0.000286363 0.000336457 0.00289553 0.00306332 0.00075076 0.000217384 0.00122219 0.0011914 0.000930051 0.00237789 0.00104619 0.00320232 0.000193138 0.00127075 0.0115043 0.00242732 0.00100417 0.000434647 0.00405478 0.00101101 0.0122367 0.00604575 0.00329946 0.00275364 0.00580316 0.00301266 0.00175056 0.00172013 0.00210136 0.010547 0.00392841 0.00104646 0.00568333 0.000756109 0.00358995 0.000366713 -0.00011771 -5.38039e-06 -7.44843e-14 
132.921 1.9265e-06 -0.000145612 0.000415728 -0.00013773 3.04524e-06 -0.000137231 0.000164133 0.000155676 0.000344638 0.000103986 0.000275399 0.000296837 0.000155219 0.000204277 0.000243388 0.000714855 0.000998922 0.000830062 0.00068033 0.000359517 0.000195691 0.000433345 0.000290832 0.000152304 0.000177007 0.000457861 0.000175394 0.000172169 0.00018639 0.00163081 0.00170977 0.000392075 0.000118186 0.000689658 0.000690341 0.000535217 0.00134639 0.000596915 0.00186431 0.000114674 0.000735077 0.00695352 0.00144235 0.000597286 0.000264094 0.00101101 0.00163773 0.0068246 0.00340889 0.00169989 0.00168565 0.00313913 0.00174453 0.000913683 0.000958916 0.00124021 0.00591334 0.00218551 0.000594753 0.00317093 0.000385118 0.00201156 0.000227559 -6.11135e-05 3.4962e-06 -4.96351e-14 
1201.44 8.44735e-06 0.000279817 0.000548832 0.000439882 1.5321e-05 0.000202078 4.05884e-07 0.00184334 0.00207095 0.000957354 0.00217181 0.00238222 0.0012128 0.00158684 0.00185105 0.0059568 0.00911859 0.00850602 0.00664878 0.00327731 0.00181658 0.00418337 0.00300868 0.00148593 0.00187284 0.00424926 0.00170659 0.00149811 0.00176415 0.0153587 0.0161674 0.00390444 0.00116656 0.00641972 0.00634996 0.00498696 0.0127646 0.00550729 0.0172297 0.00105962 0.00693156 0.0643816 0.0132975 0.00595845 0.00269996 0.0122367 0.0068246 0.0741807 0.0251183 0.0159004 0.0142734 0.0291807 0.0157824 0.00896617 0.00907612 0.0111299 0.0552193 0.0205488 0.00544062 0.029531 0.0037472 0.0176909 0.00178566 -0.000602475 1.66064e-05 -3.79161e-13 
513.247 0.000144235 0.000683764 -9.47263e-05 -0.00128457 3.89038e-05 0.000545042 2.37962e-05 0.000359222 0.000998341 0.000623353 0.00160481 0.00150438 0.000871325 0.00138854 0.00120938 0.00391209 0.00475183 0.00412282 0.0032626 0.00176384 0.000958568 0.00229261 0.00149871 0.0007308 0.000901581 0.00219821 0.000884595 0.000746776 0.000905686 0.00772078 0.00797282 0.00195546 0.000572814 0.00316315 0.0030889 0.00247654 0.0063668 0.00276134 0.0085693 0.000540622 0.00345755 0.0316005 0.00650105 0.00286825 0.00142359 0.00604575 0.00340889 0.0251183 0.0299031 0.00679045 0.00712684 0.0137037 0.0075105 0.00435182 0.00423056 0.00535084 0.0271193 0.0100209 0.00266573 0.014361 0.00184677 0.00855846 0.000902021 -0.00024721 1.45319e-05 -2.27373e-13 
425.827 4.22174e-05 0.000591713 -0.000461073 0.000416941 1.36808e-05 0.000469693 -0.000123545 0.000630532 0.00053777 0.000272519 0.000740112 0.000739225 0.000135684 0.000350712 0.000342948 0.00167612 0.00215934 0.0020327 0.00152957 0.000900537 0.000523506 0.00116368 0.000826796 0.000386294 0.000487627 0.00114342 0.000458433 0.000384474 0.000469886 0.00408731 0.00431137 0.0010428 0.000312983 0.00167464 0.00167594 0.0013442 0.00343545 0.00149926 0.00461873 0.000292673 0.0017809 0.0170673 0.00357741 0.00158282 0.000728479 0.00329946 0.00169989 0.0159004 0.00679045 0.0143512 0.00355422 0.00745752 0.00384961 0.00231035 0.00224017 0.00286979 0.0144481 0.005501 0.00145264 0.00784419 0.000979305 0.00462149 0.00048548 -0.000168914 6.05075e-06 -1.02495e-13 
269.955 3.45712e-05 7.51332e-05 0.000438201 -0.000150425 9.92677e-06 2.46091e-05 0.000203006 0.000345512 0.000228212 0.000203345 0.000518864 0.000514874 0.000324645 0.000416619 0.000328175 0.0017971 0.00206691 0.00197444 0.0015686 0.000748928 0.000442461 0.00109951 0.000739935 0.000398982 0.00043687 0.000982493 0.000409442 0.00029788 0.000410625 0.00357073 0.00368711 0.000967457 0.000300013 0.00148061 0.00140703 0.00111578 0.00290802 0.00126739 0.00401911 0.000240131 0.00161152 0.0147756 0.00302959 0.00138403 0.000594581 0.00275364 0.00168565 0.0142734 0.00712684 0.00355422 0.0075377 0.00602872 0.00341897 0.00195768 0.00199818 0.00239275 0.012222 0.00498115 0.00140455 0.00685616 0.000901729 0.0041046 0.000455282 -0.000126632 8.3863e-06 -2.91084e-14 
440.217 3.45939e-05 0.000458645 -0.000273361 0.000836528 1.34957e-05 0.00039512 -3.64442e-05 0.000868613 0.0010951 0.000686835 0.00137429 0.00139173 0.000605988 0.00100911 0.0011364 0.00345414 0.00482179 0.00431148 0.00331287 0.00159153 0.000876274 0.00220054 0.00146734 0.000706669 0.000884501 0.00199752 0.000786578 0.000705787 0.000821897 0.00715869 0.00749765 0.00181012 0.000532652 0.00296607 0.00293287 0.00232598 0.00580861 0.00256772 0.0079694 0.000492657 0.00321256 0.0294287 0.00606558 0.00271696 0.00123356 0.00580316 0.00313913 0.0291807 0.0137037 0.00745752 0.00602872 0.0207881 0.00681919 0.00395933 0.00401814 0.0049374 0.0247351 0.00938405 0.00245193 0.0136807 0.00178737 0.00835704 0.000910664 -0.000214673 -7.37446e-06 -2.58699e-13 
