* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-31.7363 3.37562e-06 2.46393e-05 -8.06031e-05 8.85017e-05 6.78335e-07 2.24651e-05 2.27419e-05 1.15246e-11 1.1988e-06 9.93092e-05 6.17839e-05 5.89774e-05 -2.22824e-05 0.000193527 0.000236511 0.000783124 0.000408852 0.000268502 0.000152642 9.09064e-05 5.80172e-05 0.000121673 5.81051e-05 0.000464005 3.84939e-05 0.000102824 3.2673e-05 2.66481e-05 3.99241e-05 0.000268221 0.000251083 6.99609e-05 2.3093e-05 9.34634e-05 9.13625e-05 7.69726e-05 0.000202855 9.3721e-05 0.000331232 2.53318e-05 0.000182255 0.00198035 0.000391279 0.000179987 7.46974e-05 0.000398557 0.000271756 0.000127549 0.000247468 0.000155228 0.000210396 0.000504375 0.000284437 0.000159518 0.000170115 0.000219393 0.00108634 0.000382754 9.80472e-05 0.000629573 -4.88275e-07 0.000374041 4.88655e-05 -1.61122e-06 2.24975e-06 7.63536e-15 
-29.2083 5.40112e-06 4.43187e-05 1.78127e-05 -3.01266e-07 4.75534e-07 1.97345e-05 -5.5837e-06 -1.50886e-11 -0.000104669 9.58502e-05 0.000154121 6.20324e-05 0.000136188 5.30646e-05 0.000211352 0.000869978 0.000483878 0.00029495 0.000176945 0.000103917 4.48442e-05 0.000109775 7.7087e-05 3.84939e-05 0.00036279 0.000106813 4.06217e-05 3.60288e-05 3.2516e-05 0.00030826 0.000294716 7.97596e-05 2.50654e-05 0.000110008 0.00010379 8.86838e-05 0.000236186 0.000107493 0.000364429 2.62024e-05 0.000228337 0.00216626 0.000454474 0.000209036 9.58126e-05 0.000452294 0.00029261 0.00011056 0.000269519 0.00015931 0.000233631 0.0005953 0.000342136 0.000195188 0.000176163 0.000221106 0.00119821 0.000442676 0.000117681 0.000719208 4.89449e-07 0.000397813 1.04859e-05 -1.16515e-05 8.55963e-07 -1.28643e-14 
-45.5301 1.41534e-05 8.85024e-05 -4.39254e-06 0.000107015 3.37383e-06 6.52339e-05 3.70869e-05 -4.16401e-13 1.76964e-05 0.000132696 0.00011491 0.000147783 0.000113031 0.000282024 0.000515387 0.00166913 0.000935061 0.000635671 0.00038649 0.000170936 0.000105689 0.000212706 0.000157747 0.000102824 0.000106813 0.000764458 0.000102277 7.2275e-05 8.36248e-05 0.000688982 0.000666406 0.000169669 5.64109e-05 0.000256664 0.000242392 0.000204014 0.00053656 0.000232971 0.00081268 6.36402e-05 0.000432382 0.00484096 0.000988103 0.000475296 0.000225244 0.0010095 0.000659558 0.000261207 0.000566352 0.000350719 0.000523899 0.00125323 0.000732547 0.000448902 0.000421268 0.000496968 0.00272683 0.00104807 0.00028857 0.00169109 -9.9886e-07 0.00102376 0.000123468 -4.79402e-05 -5.01356e-07 -1.35157e-14 
-14.3301 5.75157e-06 3.06565e-05 3.79713e-06 -5.37981e-05 1.22763e-06 1.85947e-05 8.09751e-07 -1.4413e-11 5.55436e-05 4.19925e-05 1.7382e-05 6.64074e-05 7.18472e-05 9.95916e-05 0.00017312 0.000498962 0.000389381 0.000280546 0.000140189 6.88088e-05 3.29216e-05 0.000116201 6.68024e-05 3.2673e-05 4.06217e-05 0.000102277 0.000183512 2.88921e-05 3.29408e-05 0.000268697 0.000255619 6.38204e-05 2.1303e-05 9.19842e-05 9.44809e-05 8.15006e-05 0.000215937 9.3685e-05 0.000324081 1.86163e-05 0.000157624 0.00184578 0.000380667 0.000182456 8.85186e-05 0.000380502 0.000253705 0.000102937 0.000231049 0.000138491 0.000207066 0.000498881 0.000287898 0.000167205 0.000157653 0.000210252 0.00102381 0.000388058 0.000102732 0.000687414 1.12384e-07 0.000423332 4.31488e-05 -2.34347e-05 -8.62901e-07 -1.3912e-14 
-9.88478 4.94616e-06 2.73631e-05 -1.61059e-05 -3.6115e-05 1.28658e-06 1.79956e-05 -9.1229e-06 8.75227e-14 7.68592e-05 4.07435e-05 3.54598e-05 3.3132e-05 1.19019e-05 5.94198e-05 0.000126496 0.000487764 0.00028674 0.000220528 0.000105797 5.14577e-05 2.78764e-05 8.19934e-05 4.69993e-05 2.66481e-05 3.60288e-05 7.2275e-05 2.88921e-05 0.000130043 2.73423e-05 0.00020601 0.000202916 4.50901e-05 1.36004e-05 6.90221e-05 6.8245e-05 5.75101e-05 0.000153614 6.91531e-05 0.000250831 1.8253e-05 0.000127707 0.0013971 0.000289022 0.000136521 6.85055e-05 0.000294824 0.000197324 7.95014e-05 0.000167492 0.000107683 0.000157158 0.00037288 0.000216325 0.000123459 0.000120376 0.00015393 0.000801824 0.000309572 8.7615e-05 0.000483726 -3.8784e-07 0.000320057 3.94312e-05 -1.77783e-05 5.60698e-07 -4.81164e-15 
-13.8834 3.38625e-06 1.37815e-05 1.79527e-05 -1.39633e-05 7.96828e-07 7.58045e-06 -1.30015e-05 -2.90766e-12 -2.92049e-05 -6.84862e-06 2.16835e-05 8.40614e-05 3.40219e-05 0.000184054 0.000143327 0.000642952 0.000350195 0.00023936 0.00014859 8.19229e-05 3.71951e-05 9.86698e-05 6.70024e-05 3.99241e-05 3.2516e-05 8.36248e-05 3.29408e-05 2.73423e-05 0.000150693 0.000253573 0.000251726 5.65987e-05 2.31061e-05 0.000100478 8.42833e-05 7.14129e-05 0.000205111 8.67311e-05 0.000302977 2.15301e-05 0.00016604 0.00177784 0.000370185 0.000171179 7.17223e-05 0.000376295 0.000244981 8.98716e-05 0.000215129 0.000122061 0.000204503 0.000471202 0.000271179 0.000171109 0.000157976 0.000195098 0.00100761 0.000386074 0.000110862 0.000623408 -4.23424e-07 0.000414501 4.73366e-05 -2.24844e-05 -3.1367e-06 -5.72516e-15 
-85.8542 4.25504e-05 0.000253882 6.22131e-05 -1.79394e-06 1.10985e-05 0.000183177 -7.02994e-06 5.62894e-12 0.000396862 0.000351598 0.000336314 0.000386883 2.38501e-05 0.000810541 0.00110771 0.0037937 0.00246534 0.00184755 0.00113506 0.000588332 0.000287906 0.000680576 0.00048738 0.000268221 0.00030826 0.000688982 0.000268697 0.00020601 0.000253573 0.00304476 0.00212758 0.000531772 0.000182394 0.000781819 0.000763299 0.000649346 0.00167662 0.00073177 0.00250142 0.000187641 0.00133299 0.0145243 0.00296939 0.00142415 0.000660563 0.00304438 0.00200221 0.000786253 0.00175212 0.00106263 0.00161405 0.00381281 0.00220723 0.00134103 0.00128587 0.00156284 0.00826965 0.00317286 0.000867566 0.00522216 -1.80993e-06 0.00315522 0.000379044 -0.000262963 -8.21875e-06 -5.22975e-14 
-66.6351 5.14864e-05 0.000329063 -2.0004e-05 0.000179538 1.21953e-05 0.000214843 -5.98695e-05 -3.87758e-11 0.000441066 0.000271173 0.000268567 0.000346918 -0.000122425 0.000657625 0.00082115 0.00278609 0.00214997 0.00169052 0.00104788 0.000562245 0.000262115 0.000638788 0.000459244 0.000251083 0.000294716 0.000666406 0.000255619 0.000202916 0.000251726 0.00212758 0.00297399 0.000534434 0.000193612 0.000792532 0.000773471 0.000666895 0.00171302 0.000734262 0.002499 0.000184595 0.00130174 0.0142027 0.00292542 0.00140841 0.000655331 0.00301448 0.00198759 0.000773806 0.00173554 0.00105391 0.00160995 0.00377233 0.00218121 0.00132603 0.00127527 0.00155286 0.00817841 0.00314163 0.000872488 0.00513126 -2.11834e-06 0.00313234 0.000380129 -0.000324251 -1.15088e-05 -5.41831e-14 
-14.2756 2.13468e-05 5.56033e-05 3.83436e-05 2.89496e-05 5.25889e-06 5.83797e-05 1.67788e-05 3.92949e-11 0.000169307 4.46691e-05 4.88785e-05 9.00455e-05 -0.000163139 0.00013978 0.000158179 0.000617337 0.000489772 0.000409205 0.000242825 0.000136868 8.03923e-05 0.000175441 0.000122685 6.99609e-05 7.97596e-05 0.000169669 6.38204e-05 4.50901e-05 5.65987e-05 0.000531772 0.000534434 0.00031804 4.4613e-05 0.000206326 0.000203948 0.000162813 0.000437494 0.0001808 0.000635998 4.78127e-05 0.0003117 0.0035454 0.000715195 0.000359961 0.000161475 0.000741237 0.000479987 0.000204127 0.000431438 0.000270016 0.000392211 0.000946877 0.000541656 0.000325955 0.000311054 0.000376648 0.00203275 0.000797101 0.000210636 0.00134109 -3.64569e-07 0.000791967 0.000102822 -8.84341e-05 3.47166e-07 3.70651e-15 
-2.92032 3.99008e-06 1.86224e-05 1.97964e-05 -7.2149e-05 2.02882e-06 1.54006e-05 -1.45272e-05 -2.40135e-11 0.000103326 1.51837e-05 -4.33309e-06 5.01272e-05 -6.36563e-05 -1.65555e-05 6.68178e-05 0.000137074 0.000177908 0.000174056 7.2982e-05 3.57413e-05 2.90952e-05 6.54114e-05 4.53287e-05 2.3093e-05 2.50654e-05 5.64109e-05 2.1303e-05 1.36004e-05 2.31061e-05 0.000182394 0.000193612 4.4613e-05 8.04852e-05 5.56287e-05 6.94762e-05 5.55014e-05 0.000165606 6.82473e-05 0.000222494 1.62039e-05 0.000110086 0.00122929 0.000241332 0.00012154 5.24668e-05 0.000263519 0.000169226 6.72998e-05 0.000157593 9.38563e-05 0.000150081 0.000345505 0.000188408 0.000121643 0.000111998 0.000135896 0.0007042 0.000282099 7.25947e-05 0.000479073 -1.94836e-07 0.00029845 4.1013e-05 -3.37736e-05 -4.75537e-07 -1.68643e-14 
-16.5797 2.81756e-05 9.45069e-05 -3.47053e-05 0.000182718 3.66055e-06 6.90219e-05 3.69679e-06 7.74249e-11 0.000125303 9.25448e-06 -2.75868e-05 0.000130341 -0.000143588 0.000444245 3.5905e-05 0.000516079 0.000559831 0.000529523 0.000422794 0.00017232 0.000110739 0.000274303 0.00018231 9.34634e-05 0.000110008 0.000256664 9.19842e-05 6.90221e-05 0.000100478 0.000781819 0.000792532 0.000206326 5.56287e-05 0.000575396 0.000311924 0.000265351 0.000651534 0.000292296 0.000955319 6.63217e-05 0.000481779 0.00524545 0.00109349 0.00052397 0.00024157 0.00113305 0.000740829 0.000289849 0.000665547 0.000396891 0.000605857 0.00142051 0.000807023 0.000493135 0.000476382 0.000582429 0.00302239 0.00117222 0.000319176 0.00194152 -6.34146e-07 0.00119719 0.000137422 -0.000158363 -4.14063e-06 4.95589e-15 
-10.8496 2.88956e-05 0.000107269 -1.03329e-05 9.38827e-05 8.73448e-06 9.99158e-05 2.5135e-05 8.13528e-11 0.000179077 -9.08175e-06 8.29953e-05 0.000173537 -0.000468214 5.62488e-05 0.00012185 0.000541928 0.00056777 0.000507392 0.000326899 0.000174078 0.000111758 0.000242303 0.000161117 9.13625e-05 0.00010379 0.000242392 9.44809e-05 6.8245e-05 8.42833e-05 0.000763299 0.000773471 0.000203948 6.94762e-05 0.000311924 0.000523948 0.000249433 0.000672294 0.000286069 0.000933674 6.88007e-05 0.000465307 0.00507104 0.00106478 0.000524648 0.000240995 0.00108209 0.000710329 0.000274771 0.000624233 0.000375012 0.000577129 0.00134492 0.000795176 0.000473457 0.000463718 0.000562479 0.0029794 0.00114451 0.000336337 0.00186589 -1.02232e-06 0.00118918 0.000142432 -0.000167631 -1.65239e-06 3.48315e-14 
3.18228 3.33223e-05 0.000151876 -1.12129e-05 0.000107964 3.59026e-06 7.91827e-05 -2.45804e-05 -7.73838e-11 0.000117841 3.97565e-05 1.4618e-06 1.61135e-06 0.000118689 0.000254598 -0.000142834 -8.19516e-05 0.000403328 0.000370516 0.000260261 0.000164064 7.60185e-05 0.000191419 0.000134972 7.69726e-05 8.86838e-05 0.000204014 8.15006e-05 5.75101e-05 7.14129e-05 0.000649346 0.000666895 0.000162813 5.55014e-05 0.000265351 0.000249433 0.00042567 0.000594252 0.000250366 0.000810074 5.77115e-05 0.000386615 0.00423808 0.000871602 0.000439592 0.000199049 0.00092708 0.000609056 0.000248989 0.00053829 0.000342701 0.000506073 0.00119053 0.00068357 0.000414441 0.00038855 0.000479517 0.00248199 0.000978685 0.000267853 0.00164434 -7.32815e-07 0.00102919 0.000126086 -0.000159964 -9.0185e-06 -4.48303e-14 
-3.42146 7.20638e-05 0.000377581 -0.000145524 -0.000366712 1.62638e-05 0.000254123 3.40263e-06 -7.35674e-11 0.000389662 0.000115699 0.00011742 0.000173612 -0.000431245 0.000312247 2.50822e-06 0.000531548 0.00126584 0.00114996 0.000743862 0.000363908 0.000211206 0.00052072 0.000353802 0.000202855 0.000236186 0.00053656 0.000215937 0.000153614 0.000205111 0.00167662 0.00171302 0.000437494 0.000165606 0.000651534 0.000672294 0.000594252 0.00202542 0.000661573 0.00218263 0.000151212 0.00102113 0.0109833 0.00228763 0.00112331 0.000516238 0.00242427 0.00160619 0.000628246 0.00141957 0.00086765 0.00132 0.00307384 0.00178628 0.00107998 0.00102117 0.00125342 0.0065339 0.00253378 0.000697565 0.00417977 -2.1394e-06 0.00263588 0.00031124 -0.00039304 -1.37547e-05 -7.65042e-14 
-6.33252 3.40874e-05 0.000153569 -0.000146691 0.000114588 8.08698e-06 0.000110233 -3.61465e-05 2.17619e-11 0.00018248 8.36853e-05 8.62451e-05 9.0421e-05 -0.000227605 0.000191573 0.000123315 0.000635137 0.000622848 0.00049757 0.000367992 0.00019484 0.000107448 0.000254414 0.000172378 9.3721e-05 0.000107493 0.000232971 9.3685e-05 6.91531e-05 8.67311e-05 0.00073177 0.000734262 0.0001808 6.82473e-05 0.000292296 0.000286069 0.000250366 0.000661573 0.000482098 0.000945321 6.30161e-05 0.000445628 0.00478848 0.000989518 0.000478286 0.000219802 0.00105024 0.000689633 0.000274186 0.000607274 0.000373392 0.000560952 0.00133694 0.000768426 0.000465009 0.000447797 0.000544104 0.0028451 0.00109987 0.00030422 0.00179694 -1.02054e-06 0.0011368 0.000131501 -0.000147944 -3.90493e-06 -1.79092e-16 
-15.0747 8.53006e-05 0.000145599 0.000105971 0.000208365 1.98322e-05 0.00012099 -8.22179e-05 2.2078e-11 0.000686066 0.000432409 0.000456712 0.000590384 -0.00038573 0.00095998 0.000709953 0.00322587 0.00251648 0.00180838 0.00133169 0.000762366 0.000355133 0.00090599 0.000625132 0.000331232 0.000364429 0.00081268 0.000324081 0.000250831 0.000302977 0.00250142 0.002499 0.000635998 0.000222494 0.000955319 0.000933674 0.000810074 0.00218263 0.000945321 0.00401002 0.000222879 0.00154554 0.0165188 0.00335931 0.0016352 0.000783449 0.0035338 0.00233824 0.000917187 0.00206639 0.00126182 0.00192653 0.00453082 0.00264548 0.00159424 0.00152942 0.00189062 0.00972441 0.00379341 0.00107076 0.00645349 -2.5957e-06 0.00421505 0.000485949 -0.000408827 -1.24353e-05 -3.42077e-14 
-1.20385 2.47919e-06 -1.19567e-05 3.01443e-05 5.21543e-05 8.77363e-07 -8.32655e-06 -3.5187e-06 -3.16958e-12 2.55765e-05 5.94388e-05 6.2912e-05 7.73961e-05 -5.1935e-06 7.49713e-05 0.000144251 0.000354978 0.000266311 0.000183683 0.00011347 2.56124e-05 2.62947e-05 7.16572e-05 3.78604e-05 2.53318e-05 2.62024e-05 6.36402e-05 1.86163e-05 1.8253e-05 2.15301e-05 0.000187641 0.000184595 4.78127e-05 1.62039e-05 6.63217e-05 6.88007e-05 5.77115e-05 0.000151212 6.30161e-05 0.000222879 0.000115404 0.000124268 0.00128032 0.000260798 0.000116774 5.248e-05 0.000265227 0.000168624 6.8078e-05 0.000164079 9.06831e-05 0.000136777 0.000329214 0.000206835 0.000115878 0.000114406 0.000142899 0.000727996 0.000278343 7.62615e-05 0.000496236 -1.56561e-07 0.000335506 3.39713e-05 -1.86964e-05 8.91283e-08 -3.9629e-15 
-2.66737 1.26185e-05 2.23001e-05 -1.2553e-06 -0.000410724 3.55658e-06 5.31931e-05 -4.84002e-06 2.97446e-11 0.000561994 0.00035243 0.000309891 0.000532331 0.000140461 0.00100392 0.000844265 0.0034816 0.00189762 0.00122605 0.000794019 0.000389276 0.000206105 0.000532712 0.000381239 0.000182255 0.000228337 0.000432382 0.000157624 0.000127707 0.00016604 0.00133299 0.00130174 0.0003117 0.000110086 0.000481779 0.000465307 0.000386615 0.00102113 0.000445628 0.00154554 0.000124268 0.00207952 0.00970208 0.0018997 0.000855452 0.000391174 0.00183904 0.00121298 0.00046908 0.0010396 0.000637822 0.00100863 0.00238841 0.00137032 0.000846458 0.000813864 0.00101673 0.00541797 0.00209789 0.000556778 0.00357007 -1.10393e-06 0.00232122 0.000306134 -8.093e-05 -3.50419e-06 -1.68964e-14 
-122.849 5.18142e-05 0.00029001 -0.000276015 -0.00138684 1.84783e-05 0.000404984 -0.000493365 1.60402e-10 0.00400772 0.00423485 0.00325485 0.00596081 0.00357303 0.0104882 0.0110616 0.0430391 0.0216845 0.0147193 0.00929236 0.00455216 0.00241014 0.00552901 0.0037593 0.00198035 0.00216626 0.00484096 0.00184578 0.0013971 0.00177784 0.0145243 0.0142027 0.0035454 0.00122929 0.00524545 0.00507104 0.00423808 0.0109833 0.00478848 0.0165188 0.00128032 0.00970208 0.120233 0.0212743 0.00955858 0.00434803 0.0198892 0.0129413 0.00500475 0.0114677 0.00680093 0.0106619 0.0256258 0.0150768 0.00911908 0.00887791 0.0111017 0.0589101 0.0228523 0.00626352 0.0383675 -1.57131e-05 0.0249685 0.00303995 -0.000612565 -8.96373e-06 -2.20765e-13 
-20.1925 7.94644e-06 -5.09398e-05 0.000729593 -0.000270545 4.11442e-06 3.25588e-05 0.000242823 9.02772e-13 0.000890094 0.000602537 0.000676544 0.00107512 0.000116236 0.00164841 0.00200028 0.00808951 0.00440655 0.00299678 0.00167951 0.000941194 0.000474439 0.00110498 0.00077875 0.000391279 0.000454474 0.000988103 0.000380667 0.000289022 0.000370185 0.00296939 0.00292542 0.000715195 0.000241332 0.00109349 0.00106478 0.000871602 0.00228763 0.000989518 0.00335931 0.000260798 0.0018997 0.0212743 0.00748416 0.00196412 0.000878667 0.00406582 0.00269477 0.00106131 0.00239801 0.00141187 0.00224777 0.00528904 0.00308278 0.00188878 0.00178258 0.00228739 0.0116901 0.00463376 0.00132123 0.00786506 -3.94354e-06 0.00513784 0.000638456 -0.000199029 1.99091e-07 -1.03377e-13 
-0.928392 1.54192e-05 5.00047e-07 0.000565307 -0.000441668 4.87096e-06 3.80766e-05 0.000288493 -6.00318e-11 5.17026e-05 0.00014765 0.000234671 0.000533775 2.97423e-05 0.000747934 0.00087372 0.00286419 0.00190702 0.00133066 0.00076112 0.00038529 0.000196013 0.000496692 0.000357958 0.000179987 0.000209036 0.000475296 0.000182456 0.000136521 0.000171179 0.00142415 0.00140841 0.000359961 0.00012154 0.00052397 0.000524648 0.000439592 0.00112331 0.000478286 0.0016352 0.000116774 0.000855452 0.00955858 0.00196412 0.00265667 0.000447883 0.00202066 0.00131491 0.000480255 0.00113026 0.00068416 0.00107243 0.00244389 0.00147453 0.000866376 0.000879075 0.00108386 0.00547191 0.0021654 0.000602321 0.00381044 -1.41551e-06 0.00247033 0.000301505 -0.000152953 -4.80475e-07 -6.16586e-14 
-15.3629 7.2282e-06 2.57044e-05 8.88219e-06 -4.88126e-05 2.38773e-06 1.66968e-05 -2.76224e-05 1.66198e-11 0.000324315 0.000175191 7.50858e-05 0.000166072 0.000116508 0.000288393 0.000478742 0.00156596 0.000933394 0.000686067 0.000382282 0.000159369 0.000108356 0.000282555 0.000163429 7.46974e-05 9.58126e-05 0.000225244 8.85186e-05 6.85055e-05 7.17223e-05 0.000660563 0.000655331 0.000161475 5.24668e-05 0.00024157 0.000240995 0.000199049 0.000516238 0.000219802 0.000783449 5.248e-05 0.000391174 0.00434803 0.000878667 0.000447883 0.000997088 0.000915496 0.000602059 0.000240019 0.000507135 0.000314204 0.000461956 0.00108566 0.000672716 0.000391997 0.000405211 0.000517333 0.00252364 0.00101217 0.000295426 0.0016197 -9.05668e-07 0.00104464 0.00012591 -5.05377e-05 -2.91586e-06 -9.35612e-15 
-23.2967 5.66428e-05 0.00036235 -0.000340481 0.00255689 1.225e-05 0.000298505 -0.000317228 1.28902e-10 0.000886738 0.00097781 0.000793127 0.000789286 0.000363639 0.00184422 0.00169577 0.00622844 0.00389227 0.00281441 0.00176948 0.000828958 0.000490477 0.0011961 0.000767894 0.000398557 0.000452294 0.0010095 0.000380502 0.000294824 0.000376295 0.00304438 0.00301448 0.000741237 0.000263519 0.00113305 0.00108209 0.00092708 0.00242427 0.00105024 0.0035338 0.000265227 0.00183904 0.0198892 0.00406582 0.00202066 0.000915496 0.00774148 0.00243338 0.00112728 0.00242529 0.00144366 0.00215305 0.00525315 0.00303735 0.0018451 0.00182179 0.00225919 0.0119354 0.00470235 0.00135646 0.00795244 -2.58226e-06 0.0049737 0.000617277 -0.000288509 -1.26796e-05 5.50076e-14 
-29.5122 4.76132e-05 0.000184597 0.00034586 -0.00111944 1.26264e-05 0.000171659 0.000284154 4.55759e-11 0.000285256 0.000417526 0.000308669 0.000541669 5.75893e-05 0.000953281 0.00128771 0.00426408 0.00273427 0.00186499 0.00112769 0.000538384 0.000300515 0.000731125 0.000513415 0.000271756 0.00029261 0.000659558 0.000253705 0.000197324 0.000244981 0.00200221 0.00198759 0.000479987 0.000169226 0.000740829 0.000710329 0.000609056 0.00160619 0.000689633 0.00233824 0.000168624 0.00121298 0.0129413 0.00269477 0.00131491 0.000602059 0.00243338 0.0040079 0.000721868 0.00161496 0.000972709 0.00147786 0.00335808 0.00203748 0.0011913 0.00119366 0.00144376 0.0076521 0.00303615 0.000865789 0.00513302 -2.21742e-06 0.00324088 0.000403193 -0.000197029 -7.74224e-06 9.08514e-16 
-9.26568 2.50152e-05 0.000139997 -0.000111596 0.000298157 5.73242e-06 7.96105e-05 -7.55368e-05 -2.34665e-11 0.000148248 0.000145238 8.68859e-05 0.000230535 0.000120044 0.000294018 0.000437937 0.00172477 0.00106694 0.000742991 0.000461628 0.000200799 0.000121128 0.000290616 0.00018861 0.000127549 0.00011056 0.000261207 0.000102937 7.95014e-05 8.98716e-05 0.000786253 0.000773806 0.000204127 6.72998e-05 0.000289849 0.000274771 0.000248989 0.000628246 0.000274186 0.000917187 6.8078e-05 0.00046908 0.00500475 0.00106131 0.000480255 0.000240019 0.00112728 0.000721868 0.00108691 0.000613872 0.000402611 0.00054948 0.00135024 0.00078682 0.000485966 0.00048326 0.00055413 0.0030488 0.00119437 0.00030441 0.00207116 -9.58858e-07 0.00135306 0.00015517 -7.76202e-05 2.75595e-06 -3.36695e-14 
-25.9038 2.43014e-05 -1.86361e-05 0.000258684 -0.00075218 7.43047e-06 1.52193e-05 -4.79808e-05 1.87539e-11 0.000296731 0.000311983 0.00012483 0.000390674 -2.33286e-05 0.000878778 0.00091269 0.00348044 0.00224922 0.00158305 0.000924465 0.000476547 0.000298951 0.000688495 0.000454761 0.000247468 0.000269519 0.000566352 0.000231049 0.000167492 0.000215129 0.00175212 0.00173554 0.000431438 0.000157593 0.000665547 0.000624233 0.00053829 0.00141957 0.000607274 0.00206639 0.000164079 0.0010396 0.0114677 0.00239801 0.00113026 0.000507135 0.00242529 0.00161496 0.000613872 0.00288058 0.000861521 0.0013277 0.00305086 0.00182732 0.0010455 0.00101398 0.00125701 0.00677838 0.00266933 0.000741723 0.00462662 -2.36145e-06 0.00310671 0.000397898 -0.000194024 -6.08875e-06 -1.07286e-14 
-10.2057 3.88518e-05 0.000192943 -9.79635e-05 0.000427325 9.74474e-06 0.000124734 -9.76162e-05 1.71798e-11 0.000185 0.000265029 0.00012473 0.000227382 0.000166211 0.000523718 0.000487794 0.00169674 0.0012428 0.000914323 0.000593859 0.000291409 0.000155951 0.00037999 0.000257003 0.000155228 0.00015931 0.000350719 0.000138491 0.000107683 0.000122061 0.00106263 0.00105391 0.000270016 9.38563e-05 0.000396891 0.000375012 0.000342701 0.00086765 0.000373392 0.00126182 9.06831e-05 0.000637822 0.00680093 0.00141187 0.00068416 0.000314204 0.00144366 0.000972709 0.000402611 0.000861521 0.00158365 0.000814022 0.00181794 0.00102895 0.000621708 0.00063485 0.000710265 0.00400396 0.00154879 0.000411072 0.00263846 -7.4683e-07 0.00168746 0.000193263 -0.000137031 -2.75204e-06 1.81176e-14 
-21.0455 2.79927e-05 9.13772e-06 0.000492349 -0.000885313 6.99038e-06 4.93402e-05 8.96622e-05 2.90174e-11 -0.000111819 0.000202749 0.000170991 0.000463217 0.000178776 0.00096496 0.000854984 0.00299082 0.00206493 0.00142185 0.000917183 0.000478797 0.000232911 0.000591169 0.000409853 0.000210396 0.000233631 0.000523899 0.000207066 0.000157158 0.000204503 0.00161405 0.00160995 0.000392211 0.000150081 0.000605857 0.000577129 0.000506073 0.00132 0.000560952 0.00192653 0.000136777 0.00100863 0.0106619 0.00224777 0.00107243 0.000461956 0.00215305 0.00147786 0.00054948 0.0013277 0.000814022 0.00283631 0.00278019 0.00165383 0.000965546 0.000944214 0.00115164 0.00605646 0.00236937 0.000688644 0.00413138 -7.53968e-07 0.00273231 0.000303985 -0.000185393 -1.38109e-05 3.34069e-14 
