* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-29.8986 9.53812e-07 2.71611e-05 -2.96223e-06 1.78068e-06 -1.24681e-07 9.98346e-06 4.72857e-06 3.08223e-09 4.19861e-05 -2.26793e-05 3.01396e-06 9.6466e-05 0.000108147 5.55214e-05 6.85884e-05 0.000643525 0.000452676 0.000244246 0.000183344 9.16092e-05 4.82535e-05 0.00010817 5.41291e-05 0.000464839 3.2627e-05 9.12054e-05 3.11796e-05 2.63933e-05 3.34899e-05 0.000247793 0.000236418 6.54212e-05 2.2573e-05 8.49539e-05 8.20502e-05 7.92727e-05 0.000196203 8.98088e-05 0.000307331 2.33553e-05 0.000178691 0.00192719 0.000373791 0.000172556 7.02191e-05 0.000359711 0.000244383 0.000122851 0.000230238 0.000152072 0.000178034 0.000467372 0.000259619 0.000143565 0.000159523 0.000208975 0.00102875 0.000378704 0.000103873 0.00058249 -4.29007e-07 0.000338933 3.80542e-05 -4.30151e-06 5.49569e-07 -2.3972e-15 
-22.2697 4.75676e-06 4.99936e-05 2.4413e-05 -1.2204e-05 1.94186e-06 1.40818e-05 7.03136e-06 -7.97838e-09 -4.957e-05 -3.93761e-06 9.55135e-06 6.65385e-05 9.97641e-05 8.66927e-06 0.00012896 0.000699635 0.000498581 0.000236595 0.000198436 9.79492e-05 4.63413e-05 0.00010764 6.98445e-05 3.2627e-05 0.000351038 9.92751e-05 3.92678e-05 3.38679e-05 3.01459e-05 0.000286621 0.000275996 7.72136e-05 2.41865e-05 0.000110901 0.000107091 8.84213e-05 0.00022615 9.92543e-05 0.000340069 2.34803e-05 0.000222308 0.00208011 0.000442451 0.000209208 9.24271e-05 0.000426092 0.000268239 0.000111428 0.000256685 0.000148528 0.000212366 0.000555974 0.000315217 0.000167128 0.000159818 0.000228015 0.00118894 0.000456541 0.000132146 0.000753667 -3.30732e-08 0.000451382 4.449e-05 -1.57155e-05 2.46286e-06 9.17324e-15 
-43.2983 1.18783e-05 8.73458e-05 9.72835e-05 -2.35937e-05 4.28463e-06 6.01963e-05 4.39484e-05 -4.87978e-09 -2.85394e-05 -0.00010418 0.000111919 0.000131955 0.000201246 9.27436e-05 0.00022392 0.00150572 0.00102145 0.000504957 0.000415009 0.000182695 9.7774e-05 0.000206382 0.000161433 9.12054e-05 9.92751e-05 0.000757388 9.97356e-05 6.84273e-05 8.28564e-05 0.000654991 0.000631731 0.000165458 5.39328e-05 0.000248938 0.000241951 0.000204849 0.00050883 0.000221191 0.000778734 5.85052e-05 0.000416287 0.00468325 0.000981647 0.000465616 0.000218762 0.000968448 0.00061839 0.000249349 0.000537251 0.000342984 0.00049904 0.00117833 0.000687454 0.000409642 0.000402949 0.00049071 0.00265572 0.0010198 0.000293301 0.00165955 -1.06191e-06 0.000997661 0.000109534 -5.31989e-05 -5.12655e-07 4.66664e-15 
-14.9855 4.63708e-06 5.04237e-05 -4.20087e-06 -1.88728e-05 1.13987e-06 1.09566e-05 -2.46212e-06 2.11414e-08 1.36399e-05 -1.37799e-05 8.66165e-06 5.4991e-05 7.42577e-05 3.9029e-05 0.000118746 0.000437276 0.000427229 0.000232268 0.000150461 7.53293e-05 3.15035e-05 0.000118292 7.10022e-05 3.11796e-05 3.92678e-05 9.97356e-05 0.000184884 2.85538e-05 3.37268e-05 0.000261311 0.000246034 6.15141e-05 2.0348e-05 9.48274e-05 9.90252e-05 7.91341e-05 0.000207615 9.08351e-05 0.000317485 1.75247e-05 0.000156049 0.00183757 0.000388135 0.000184049 8.58779e-05 0.000368999 0.000245115 0.000105548 0.000224581 0.000135818 0.000197418 0.000475827 0.000273195 0.000158289 0.000152747 0.000212234 0.00103648 0.000385019 0.000103438 0.000661108 9.08992e-08 0.000388529 3.74888e-05 -2.62757e-05 -4.43429e-06 -2.79393e-14 
-11.0225 5.17899e-06 3.18694e-05 -2.4936e-05 3.63563e-05 1.42611e-06 1.45067e-05 6.43526e-08 5.40794e-09 2.48841e-05 -4.71332e-05 6.05924e-06 3.00352e-05 6.6031e-05 1.27561e-05 4.13764e-05 0.00044613 0.000336335 0.000180152 0.000119308 6.0442e-05 2.9498e-05 8.11115e-05 4.56983e-05 2.63933e-05 3.38679e-05 6.84273e-05 2.85538e-05 0.000130149 2.6319e-05 0.00019954 0.000197705 4.33558e-05 1.29521e-05 6.78823e-05 6.66737e-05 5.81937e-05 0.000149433 6.77725e-05 0.000242287 1.7117e-05 0.000127676 0.00137746 0.000288246 0.00013694 6.69755e-05 0.000284375 0.000189437 7.84562e-05 0.000160343 0.000107142 0.000148604 0.00035878 0.000206038 0.000116986 0.000116405 0.000148591 0.000778084 0.000299421 8.77046e-05 0.000457385 -4.65163e-07 0.000296716 3.48398e-05 -1.97058e-05 -1.92751e-06 -6.70816e-15 
-11.8079 5.4701e-06 1.71842e-05 2.66654e-05 2.14539e-05 -7.56048e-08 5.66179e-06 -3.47599e-06 5.3082e-09 -3.54001e-05 -1.67246e-05 1.23556e-05 4.30034e-05 4.36083e-05 8.29113e-05 0.000117247 0.000554782 0.00039873 0.00020722 0.000158961 8.2418e-05 3.76186e-05 9.90476e-05 6.63606e-05 3.34899e-05 3.01459e-05 8.28564e-05 3.37268e-05 2.6319e-05 0.000153434 0.00025192 0.00024763 5.78209e-05 2.33226e-05 0.000100266 8.6446e-05 7.25658e-05 0.000196517 8.43632e-05 0.000301877 2.06989e-05 0.000167246 0.00176737 0.00038196 0.000171697 7.2292e-05 0.000376502 0.000243467 8.93872e-05 0.00021016 0.00012129 0.000206278 0.000453856 0.000260939 0.000157541 0.00015611 0.000202483 0.00100195 0.000396854 0.000110823 0.000644298 -4.00238e-07 0.00040534 4.78056e-05 -2.60813e-05 -1.53523e-06 -7.61967e-15 
-79.0245 4.18136e-05 0.000204634 0.000220124 0.000101712 9.5868e-06 0.000121807 2.2004e-06 -5.1678e-09 0.000171334 -0.000117393 0.000138932 0.000375618 0.000491636 0.000174869 0.000447073 0.00333378 0.00282879 0.00151186 0.00119352 0.000603096 0.000292698 0.000672853 0.000484061 0.000247793 0.000286621 0.000654991 0.000261311 0.00019954 0.00025192 0.00295559 0.00204127 0.000514375 0.000173042 0.000774477 0.000747664 0.000643167 0.00160777 0.000709595 0.00242662 0.000176958 0.00130775 0.0141352 0.00295716 0.00139865 0.000644777 0.00294435 0.00190269 0.0007665 0.00167534 0.00104377 0.0015404 0.00363831 0.00209352 0.00125816 0.00124816 0.0015439 0.00806225 0.00313063 0.00087279 0.00511172 -2.26521e-06 0.00308479 0.000360589 -0.000276061 -1.38496e-05 5.37695e-15 
-63.0817 4.77555e-05 0.000274733 6.23128e-05 0.000602832 9.40818e-06 0.000150611 -5.99119e-05 1.58051e-09 0.000153596 -0.000156729 0.000277214 0.000276743 0.000260539 -6.15344e-05 0.000177713 0.00240581 0.00247559 0.00138068 0.00110389 0.000577333 0.000271326 0.000630142 0.000463014 0.000236418 0.000275996 0.000631731 0.000246034 0.000197705 0.00024763 0.00204127 0.0028916 0.000520583 0.000179814 0.000792183 0.000759119 0.000651702 0.0016369 0.000718193 0.00242694 0.000174148 0.00127977 0.0138121 0.00291671 0.0013774 0.000641639 0.00291794 0.00189725 0.000757909 0.00165245 0.00102956 0.0015234 0.00358607 0.00206435 0.0012479 0.00123107 0.00153323 0.00794054 0.00307736 0.000873123 0.00497839 -2.50108e-06 0.00304426 0.000363329 -0.000335535 -1.43433e-05 -1.82195e-15 
-11.8398 2.27497e-05 4.40423e-05 8.03715e-05 0.000106834 4.76737e-06 4.74431e-05 7.46544e-06 -2.27918e-08 3.87053e-05 -5.17792e-05 0.000109965 4.88995e-05 3.85469e-05 -5.27153e-05 -9.56434e-05 0.00052433 0.000545334 0.000325882 0.000258664 0.000139756 7.51588e-05 0.000171637 0.000118163 6.54212e-05 7.72136e-05 0.000165458 6.15141e-05 4.33558e-05 5.78209e-05 0.000514375 0.000520583 0.000314654 4.38765e-05 0.000202416 0.000197611 0.000166741 0.000423243 0.000176321 0.000618536 4.47714e-05 0.000303214 0.00348539 0.000708319 0.000349367 0.00015932 0.000734603 0.000457163 0.000192655 0.000411709 0.000268758 0.000376268 0.000912492 0.000516752 0.000310254 0.000303204 0.000367004 0.00197299 0.000788646 0.000209231 0.00130761 -3.27137e-07 0.00076833 8.24055e-05 -9.43736e-05 -1.80788e-06 2.77501e-14 
-5.73448 4.88484e-06 1.08917e-05 -1.22e-05 0.000145297 -8.4202e-07 3.30208e-06 3.96582e-06 8.51683e-09 3.62224e-05 -5.40442e-05 7.49888e-05 -2.34362e-05 -3.75073e-05 2.84119e-06 4.71527e-05 0.000102271 0.000193208 0.000137251 9.46441e-05 4.67392e-05 3.19395e-05 6.99105e-05 4.66369e-05 2.2573e-05 2.41865e-05 5.39328e-05 2.0348e-05 1.29521e-05 2.33226e-05 0.000173042 0.000179814 4.38765e-05 7.2966e-05 6.94e-05 7.05017e-05 5.44456e-05 0.000144573 6.49293e-05 0.000212113 1.46996e-05 0.000104545 0.00118015 0.000246 0.000118224 5.07102e-05 0.000243748 0.000162388 6.55271e-05 0.000148384 8.94802e-05 0.000138664 0.000320792 0.000176938 0.000112117 0.000104232 0.000134926 0.000690588 0.000275557 6.50343e-05 0.000437892 -2.31328e-07 0.000261459 4.10253e-05 -3.18999e-05 -5.08343e-06 -1.20473e-14 
-14.5284 2.70206e-05 0.000149575 3.57905e-05 0.000130931 9.01824e-06 8.11844e-05 -5.45152e-05 -6.70584e-09 5.44641e-05 -0.000113303 -0.000265866 2.81106e-05 0.000301305 5.55554e-05 -0.000409745 0.000408837 0.00069297 0.000452442 0.000392185 0.000178281 0.000105408 0.000267204 0.000176564 8.49539e-05 0.000110901 0.000248938 9.48274e-05 6.78823e-05 0.000100266 0.000774477 0.000792183 0.000202416 6.94e-05 0.000545175 0.000309643 0.000268816 0.000677048 0.000291715 0.000948924 6.41658e-05 0.000478792 0.00522354 0.00110538 0.00052988 0.000240222 0.00112261 0.00071913 0.000283312 0.00064264 0.000398332 0.000595218 0.00136956 0.00076077 0.000468578 0.00047183 0.000570531 0.00297312 0.00117669 0.000326405 0.00191042 -5.21163e-07 0.00112801 0.000106897 -0.000175811 -3.49346e-06 1.5572e-14 
-9.54294 2.92443e-05 0.000119326 4.84672e-05 0.000452234 3.28629e-06 4.21927e-05 -9.3124e-06 1.19102e-08 -2.09927e-05 -0.000187022 0.000141417 -6.76546e-05 -6.67196e-05 1.49156e-05 -0.000177337 0.000241431 0.000681204 0.000455143 0.000347588 0.00018396 0.000102019 0.00023895 0.000173355 8.20502e-05 0.000107091 0.000241951 9.90252e-05 6.66737e-05 8.6446e-05 0.000747664 0.000759119 0.000197611 7.05017e-05 0.000309643 0.00052283 0.000264192 0.000665665 0.000279023 0.000926429 6.57497e-05 0.000453232 0.00500408 0.0010608 0.00052792 0.000239601 0.00107676 0.000697372 0.000275104 0.000616869 0.000381322 0.000571776 0.00132082 0.000773892 0.000457516 0.000454114 0.000578935 0.00298656 0.00113366 0.000339568 0.00183573 -1.14736e-06 0.0011492 0.000132904 -0.000174903 -1.08578e-05 -5.96464e-15 
-3.49039 2.69226e-05 0.000136029 0.000206198 -2.58451e-05 6.76731e-06 8.55104e-05 2.38371e-05 -4.1822e-09 5.46252e-05 -0.000182084 -3.9974e-05 -6.05262e-05 -7.53542e-05 -5.34749e-05 -0.000187634 0.000184568 0.000555176 0.000371017 0.000307308 0.000175817 8.67334e-05 0.000209029 0.00014791 7.92727e-05 8.84213e-05 0.000204849 7.91341e-05 5.81937e-05 7.25658e-05 0.000643167 0.000651702 0.000166741 5.44456e-05 0.000268816 0.000264192 0.000409036 0.000574498 0.000249967 0.000796402 5.57298e-05 0.000389473 0.00426348 0.000915318 0.000439686 0.000200989 0.000921938 0.000600344 0.000245191 0.000524907 0.000337918 0.000487749 0.00113412 0.000658514 0.000402413 0.000386959 0.000490669 0.00253305 0.000979717 0.00027773 0.00162027 -7.72689e-07 0.000979552 0.000118038 -0.000156595 -5.82712e-06 -6.41046e-15 
8.0625 7.07256e-05 0.000416579 9.83661e-05 -5.61358e-05 1.71513e-05 0.000227857 6.80693e-05 -1.28854e-08 5.04511e-05 -0.000252393 -0.000272365 -3.89573e-05 0.00010764 -0.000364266 -0.000262243 0.000117635 0.00140958 0.000870516 0.000776914 0.000396485 0.00022288 0.00050684 0.000357567 0.000196203 0.00022615 0.00050883 0.000207615 0.000149433 0.000196517 0.00160777 0.0016369 0.000423243 0.000144573 0.000677048 0.000665665 0.000574498 0.00197697 0.000646412 0.00210767 0.000141925 0.000988992 0.0106644 0.00228489 0.00109944 0.000505607 0.00233198 0.00152687 0.000616123 0.00134999 0.000849839 0.00124158 0.00291729 0.00168063 0.00102833 0.000989814 0.00124106 0.00643753 0.00250637 0.000704061 0.00407997 -2.80219e-06 0.00259616 0.00033067 -0.000410865 -1.44609e-05 1.32278e-14 
1.25849 3.73527e-05 0.000159333 -4.81806e-05 0.000214922 7.35766e-06 0.000101005 -1.30031e-05 -2.02247e-08 2.88542e-05 -1.91568e-05 3.30554e-05 6.89208e-05 2.64638e-06 -0.000128289 -5.91169e-06 0.000373503 0.000740627 0.000428954 0.000379788 0.000205137 0.00010459 0.000237173 0.000164493 8.98088e-05 9.92543e-05 0.000221191 9.08351e-05 6.77725e-05 8.43632e-05 0.000709595 0.000718193 0.000176321 6.49293e-05 0.000291715 0.000279023 0.000249967 0.000646412 0.000478274 0.000919934 5.89781e-05 0.000439844 0.00470123 0.000977647 0.000466525 0.000216661 0.00103028 0.000661259 0.000267676 0.000576912 0.000365564 0.000529822 0.00128104 0.000729672 0.000444104 0.00043736 0.000542345 0.0028037 0.00109905 0.00031178 0.00177835 -1.24843e-06 0.00112883 0.00013207 -0.000155225 -3.15054e-06 2.63671e-14 
6.50134 9.35433e-05 0.000189852 0.000415842 0.000195679 1.86219e-05 0.000105435 1.28425e-05 -2.66679e-08 0.000262882 -1.46602e-05 2.29464e-05 0.000328984 0.000301073 -0.000104971 0.000565599 0.002295 0.00289554 0.00161561 0.00133731 0.0007928 0.000346795 0.000858145 0.000598958 0.000307331 0.000340069 0.000778734 0.000317485 0.000242287 0.000301877 0.00242662 0.00242694 0.000618536 0.000212113 0.000948924 0.000926429 0.000796402 0.00210767 0.000919934 0.00390368 0.000209373 0.00151355 0.0162837 0.00333611 0.00158996 0.000765872 0.00341801 0.00222326 0.000885345 0.00196069 0.00122246 0.00182628 0.00428529 0.00250585 0.00150809 0.00149413 0.00188051 0.00975487 0.00378652 0.00108292 0.006352 -3.59932e-06 0.00413837 0.00050859 -0.000432178 -1.17171e-05 3.04688e-14 
1.16049 3.56997e-06 2.98889e-06 4.20422e-05 -3.29029e-05 6.91093e-07 -1.83283e-06 1.67392e-06 -2.20546e-09 9.92882e-06 3.7439e-06 8.09418e-06 3.70811e-05 6.96603e-05 -1.50882e-08 0.000112689 0.000292934 0.000275863 0.000131886 0.0001136 5.60229e-05 2.27285e-05 6.59202e-05 3.78025e-05 2.33553e-05 2.34803e-05 5.85052e-05 1.75247e-05 1.7117e-05 2.06989e-05 0.000176958 0.000174148 4.47714e-05 1.46996e-05 6.41658e-05 6.57497e-05 5.57298e-05 0.000141925 5.89781e-05 0.000209373 0.000112469 0.000117293 0.00123074 0.000251121 0.000110718 4.8726e-05 0.000247232 0.00015589 6.63856e-05 0.000152726 8.29396e-05 0.000125367 0.000310881 0.000190559 0.000106848 0.000105504 0.000143744 0.000714826 0.000279823 7.78665e-05 0.000479599 -2.38891e-07 0.000322479 3.72816e-05 -2.10901e-05 3.4964e-07 2.52845e-15 
-0.828051 1.59049e-05 3.74999e-05 9.97655e-05 -0.000193767 2.49399e-06 4.81856e-05 -6.21003e-05 -1.35041e-08 0.000269647 0.000103257 0.000389344 0.000452434 0.000454251 0.000371969 0.000420661 0.00305731 0.0022946 0.00118603 0.000897571 0.000456269 0.000212051 0.000527534 0.000379274 0.000178691 0.000222308 0.000416287 0.000156049 0.000127676 0.000167246 0.00130775 0.00127977 0.000303214 0.000104545 0.000478792 0.000453232 0.000389473 0.000988992 0.000439844 0.00151355 0.000117293 0.00209167 0.00976604 0.00193638 0.000847702 0.000395915 0.00182714 0.00118458 0.000461131 0.00100358 0.000630395 0.00097319 0.00231263 0.00132914 0.000821057 0.000809881 0.00102112 0.00540257 0.00210875 0.000567881 0.00350734 -1.11899e-06 0.00224285 0.000283122 -9.30688e-05 -6.41088e-06 1.64844e-14 
-103.174 2.80672e-05 0.000179519 0.000680716 -0.00121412 1.7738e-05 0.000258921 -0.000770094 6.12671e-08 0.00241012 0.000811416 0.00451726 0.0056512 0.00660402 0.00535607 0.00541209 0.0391151 0.026064 0.0140128 0.0102569 0.00494895 0.00236047 0.00561378 0.00376883 0.00192719 0.00208011 0.00468325 0.00183757 0.00137746 0.00176737 0.0141352 0.0138121 0.00348539 0.00118015 0.00522354 0.00500408 0.00426348 0.0106644 0.00470123 0.0162837 0.00123074 0.00976604 0.120255 0.0215144 0.00957561 0.00433903 0.0196333 0.0125835 0.00497635 0.0111708 0.00672477 0.0103311 0.0249229 0.0146201 0.00879036 0.00874864 0.0111154 0.0582717 0.0229056 0.00633718 0.0382746 -1.72429e-05 0.0246592 0.00296168 -0.000701309 -3.19603e-05 -8.56587e-14 
-5.06029 1.67727e-05 5.86386e-05 0.000723462 0.000314258 1.47352e-06 -2.93709e-05 0.000154194 7.54392e-08 0.000345583 1.42083e-06 0.000854865 0.000915505 0.00112098 0.000656531 0.000683588 0.00640085 0.00482816 0.00265957 0.00198173 0.00101677 0.000479979 0.00112094 0.000767208 0.000373791 0.000442451 0.000981647 0.000388135 0.000288246 0.00038196 0.00295716 0.00291671 0.000708319 0.000246 0.00110538 0.0010608 0.000915318 0.00228489 0.000977647 0.00333611 0.000251121 0.00193638 0.0215144 0.00753484 0.0019337 0.000891002 0.00409102 0.0026395 0.00106175 0.00235225 0.00138688 0.00219354 0.00517345 0.00299877 0.00181186 0.00175725 0.00232337 0.011717 0.00471725 0.00134346 0.00778534 -3.59653e-06 0.00502848 0.00059518 -0.000263717 -5.56123e-06 -9.55317e-14 
1.29381 1.38449e-05 0.000103137 0.00064818 -0.000194143 3.09362e-06 2.50855e-06 0.000290025 5.88241e-08 -0.000158757 -7.16035e-05 0.00032641 0.00037387 0.000342948 0.000231225 0.000209079 0.00239433 0.00191582 0.00112206 0.000905817 0.000435507 0.000219634 0.000509534 0.000357036 0.000172556 0.000209208 0.000465616 0.000184049 0.00013694 0.000171697 0.00139865 0.0013774 0.000349367 0.000118224 0.00052988 0.00052792 0.000439686 0.00109944 0.000466525 0.00158996 0.000110718 0.000847702 0.00957561 0.0019337 0.00263223 0.00044783 0.00199026 0.00126474 0.000485701 0.00109198 0.000663721 0.00102372 0.00237377 0.00140544 0.000831968 0.000840042 0.00107355 0.00549523 0.00214174 0.000602784 0.00361693 -1.50693e-06 0.00231774 0.000282912 -0.000176371 -5.34203e-06 -7.64868e-14 
-13.4094 6.46511e-06 1.87522e-05 1.5131e-05 5.44632e-05 3.27315e-06 9.55824e-06 -3.295e-05 1.67104e-08 0.000215046 -3.52392e-06 0.000167303 0.00013811 0.000163782 0.000131887 0.000122747 0.00135626 0.00106328 0.000595486 0.000433768 0.000205687 0.000108576 0.000269346 0.000159118 7.02191e-05 9.24271e-05 0.000218762 8.58779e-05 6.69755e-05 7.2292e-05 0.000644777 0.000641639 0.00015932 5.07102e-05 0.000240222 0.000239601 0.000200989 0.000505607 0.000216661 0.000765872 4.8726e-05 0.000395915 0.00433903 0.000891002 0.00044783 0.000992827 0.000899716 0.000577252 0.000231866 0.00049247 0.000317521 0.00045112 0.00105371 0.000653278 0.000382458 0.000402832 0.000489095 0.00247183 0.000969397 0.000285465 0.00157079 -1.2261e-06 0.00104871 0.000128323 -6.04101e-05 -4.67203e-06 -2.17939e-14 
-17.4069 6.46797e-05 0.000410778 -0.000497371 0.0038112 1.23269e-05 0.000271655 -0.000224322 -4.1733e-09 0.000440502 0.000194904 0.000547518 0.000681942 0.000821673 0.00112459 0.000555164 0.00562039 0.00462978 0.00258146 0.00189661 0.00097459 0.000463738 0.00111392 0.000738189 0.000359711 0.000426092 0.000968448 0.000368999 0.000284375 0.000376502 0.00294435 0.00291794 0.000734603 0.000243748 0.00112261 0.00107676 0.000921938 0.00233198 0.00103028 0.00341801 0.000247232 0.00182714 0.0196333 0.00409102 0.00199026 0.000899716 0.00764941 0.00230867 0.00104646 0.00230264 0.0014736 0.00211246 0.00508043 0.00291582 0.00175876 0.00181312 0.00215452 0.0116731 0.00456321 0.00130734 0.00768166 -3.02984e-06 0.00487044 0.000531153 -0.000307807 -1.94423e-05 7.75554e-15 
-11.6451 4.81205e-05 0.000222988 0.000455684 -0.00104738 1.2428e-05 0.000126914 0.000246962 2.65017e-08 0.00024092 -7.92448e-05 0.000542179 0.000342408 0.000309546 0.000606576 0.000485114 0.00349841 0.00286547 0.00157165 0.00120935 0.00059293 0.000288923 0.000690744 0.000496332 0.000244383 0.000268239 0.00061839 0.000245115 0.000189437 0.000243467 0.00190269 0.00189725 0.000457163 0.000162388 0.00071913 0.000697372 0.000600344 0.00152687 0.000661259 0.00222326 0.00015589 0.00118458 0.0125835 0.0026395 0.00126474 0.000577252 0.00230867 0.00383315 0.000702727 0.00152326 0.000966141 0.00140061 0.00318813 0.00191107 0.00110508 0.00116657 0.00137362 0.00748562 0.00290094 0.000846491 0.00495561 -3.24047e-06 0.00321793 0.000412129 -0.00021259 -5.14268e-06 -3.59409e-14 
-9.91283 2.91983e-05 0.000165491 -0.000139502 0.000510186 5.9457e-06 8.40834e-05 -5.83695e-05 2.64922e-08 7.53438e-05 -5.32876e-05 9.15467e-05 0.000114786 0.000175414 0.00016345 0.000160013 0.0014956 0.00109233 0.000602733 0.000478719 0.000236374 0.000118353 0.000287144 0.00019348 0.000122851 0.000111428 0.000249349 0.000105548 7.84562e-05 8.93872e-05 0.0007665 0.000757909 0.000192655 6.55271e-05 0.000283312 0.000275104 0.000245191 0.000616123 0.000267676 0.000885345 6.63856e-05 0.000461131 0.00497635 0.00106175 0.000485701 0.000231866 0.00104646 0.000702727 0.00108483 0.000581257 0.000405183 0.000512179 0.00128718 0.000735418 0.000463447 0.000473436 0.000544395 0.00302262 0.00113871 0.000308914 0.00191248 -1.2575e-06 0.00121665 0.000141607 -9.19494e-05 -2.90465e-06 -3.28378e-14 
-27.0646 2.41951e-05 -2.61758e-05 0.000417055 -0.000869243 3.49356e-06 -4.04237e-05 -3.79069e-05 2.26838e-08 3.32656e-05 -0.000154696 0.000302119 0.000225128 0.000113432 0.000342254 0.000425384 0.00310243 0.00250145 0.00132995 0.00102926 0.000506464 0.000281117 0.000664264 0.000443406 0.000230238 0.000256685 0.000537251 0.000224581 0.000160343 0.00021016 0.00167534 0.00165245 0.000411709 0.000148384 0.00064264 0.000616869 0.000524907 0.00134999 0.000576912 0.00196069 0.000152726 0.00100358 0.0111708 0.00235225 0.00109198 0.00049247 0.00230264 0.00152326 0.000581257 0.00281911 0.000841008 0.00127144 0.00288088 0.00172852 0.00097176 0.000979582 0.00121687 0.00653429 0.00259319 0.000719945 0.00439708 -2.55507e-06 0.00293435 0.000363977 -0.000202356 -9.90841e-06 -3.19842e-14 
-9.92758 3.85746e-05 0.000238729 -0.000195429 0.0011167 9.861e-06 9.05537e-05 -4.2232e-05 1.93815e-08 -3.38779e-05 2.13038e-05 0.000100642 7.47946e-05 0.000145244 0.00011262 0.000103778 0.00169741 0.00152025 0.000844462 0.000655568 0.00030173 0.000142525 0.000353026 0.000256923 0.000152072 0.000148528 0.000342984 0.000135818 0.000107142 0.00012129 0.00104377 0.00102956 0.000268758 8.94802e-05 0.000398332 0.000381322 0.000337918 0.000849839 0.000365564 0.00122246 8.29396e-05 0.000630395 0.00672477 0.00138688 0.000663721 0.000317521 0.0014736 0.000966141 0.000405183 0.000841008 0.00156673 0.000806983 0.00176802 0.000999891 0.000598305 0.000616144 0.000733929 0.00392419 0.00155447 0.000414962 0.00262093 -7.98891e-07 0.00167412 0.000181102 -0.000143661 -9.0313e-06 -2.17899e-14 
-10.5293 2.99255e-05 4.96694e-05 0.000493227 -0.000484053 4.92041e-06 -7.27141e-06 0.000162078 2.32124e-08 -0.000333812 4.76924e-06 0.000227908 0.000251575 4.80985e-05 0.000406525 0.000476646 0.00286896 0.00237324 0.00124766 0.00097203 0.000459187 0.000236862 0.000559262 0.000392343 0.000178034 0.000212366 0.00049904 0.000197418 0.000148604 0.000206278 0.0015404 0.0015234 0.000376268 0.000138664 0.000595218 0.000571776 0.000487749 0.00124158 0.000529822 0.00182628 0.000125367 0.00097319 0.0103311 0.00219354 0.00102372 0.00045112 0.00211246 0.00140061 0.000512179 0.00127144 0.000806983 0.00279423 0.00266022 0.00155289 0.000903242 0.000916324 0.00113456 0.00583095 0.00236783 0.000678642 0.00409994 -1.98307e-06 0.00275328 0.00035372 -0.000185462 -1.07629e-05 -3.09595e-14 
